repetitions,orthographic_form,length
22,áiteanna,8
54,lasmuigh,8
12,d’institiúidí,13
121,bailí,5
375,feadh,5
832,tréimhse,8
405,bhliain,7
56,athnuachan,10
126,suaitheantas,12
28,bhíthin,7
249,chomhaontaithe,14
241,eagraíochtaí,12
76,féinfhostaithe,14
171,bheartais,9
644,ae,2
60,oibríonn,8
163,heagraíochtaí,13
153,cé,2
58,clárú,5
24,uathoibríoch,12
1624,sórt,4
206,mian,4
155,áitreabh,8
21,minic,5
297,raon,4
59,áitiúla,7
86,thugann,7
204,cúnamh,6
873,mór,3
6,shíníonn,8
6,gcaidrimh,9
223,urramú,6
180,gcomhaontú,10
82,hoibleagáidí,12
243,léi,3
527,mhéid,5
987,acu,3
152,sealbhóir,9
12,argóintí,8
32,suntasacha,10
54,ciontach,8
135,tromchúiseach,13
1210,mír,3
235,ardrúnaí,8
31,iarfheisirí,11
474,dhéanfar,8
36,idirdhealú,10
15,hiarfheisirí,12
56,coiteanna,9
467,idirinstitiúideach,18
36,himscrúduithe,13
68,ndéanamh,8
164,iontu,5
12,reáchtáil,9
148,éascú,5
126,conradh,7
23,aontachas,9
99,stáit,5
38,aontaithe,9
120,comhionann,10
12,leithdháilfear,14
169,stát,4
508,dhiaidh,7
275,measc,5
469,glacfaidh,9
268,páirt,5
124,fad,3
68,chonartha,9
33,feitheamh,9
74,poist,5
114,rannpháirtíocht,15
113,chóir,5
224,chuirfear,9
12,asamhlú,7
12,gcóir,5
33,shaoráidí,9
15,haisíoc,7
12,dtabhú,6
55,bhreathnadóirí,14
11,mu,2
11,tandis,6
23,chonclúidí,10
145,eorpaí,6
23,tionóladh,9
137,nollaig,7
61,trína,5
47,leithroinntear,14
119,breise,6
27,seachtú,7
355,iarrfar,7
11,ndlí,4
21,thionóltar,10
12,sean,4
37,murab,5
240,di,2
12,seanleas,8
111,tosaíochta,10
312,d'aon,5
402,faide,5
321,rachaidh,8
120,chathaoir,9
67,dtoghtar,8
153,bhua,4
161,déanann,7
808,dtagraítear,11
133,fomhír,6
159,déantar,7
36,ardaítear,9
84,hainmniúcháin,13
956,polaitiúil,10
1120,laghad,6
207,ainmniúchán,11
187,áfach,5
35,hiarrthóirí,11
84,d’aon,5
34,gháir,5
5,hionadú,7
248,iarrthóir,9
153,rogha,5
50,glacann,7
76,thoghtar,8
29,réamhtheachtaí,14
61,ngá,3
370,chinntiú,8
66,chothrom,8
33,fhoriomlán,10
165,dtús,4
86,fógróidh,8
61,seisean,7
24,sise,4
84,bhallóid,8
49,glan,4
364,chaitear,8
107,faighte,7
33,cheathrú,8
14,bheirt,6
12,fuair,5
79,airde,5
49,comhionannais,13
97,dearbhófar,10
88,sine,4
36,fágfaidh,8
148,ansin,5
28,pháipéar,8
12,ballóide,8
412,aonair,6
119,ceithre,7
72,dhuine,6
77,dhéag,5
23,uimhriúil,9
78,lú,2
136,seolfar,7
617,coinníollacha,13
93,fágtha,6
30,leor,4
18,coibhneasta,11
122,foráil,6
50,sainráite,9
662,nua,3
12,ballóidí,8
310,gníomh,6
16,incheadaithe,12
26,ós,2
157,comhlacht,9
12,ceannasach,10
27,féideartha,10
82,mheas,5
158,tosaíocht,9
12,aoise,5
12,léifidh,7
12,teach,5
18,chinnfear,9
116,toghfaidh,9
24,cúigear,7
685,dhá,3
48,dtéarma,7
46,athraíonn,9
18,gcoláiste,9
85,dtarlaíonn,10
111,éag,3
12,fhónóidh,8
159,théarma,7
24,caestóra,8
108,toghfar,7
36,chomharba,9
36,comharba,8
95,gníomhóidh,10
39,chúigiú,7
162,thrí,4
36,pholaitiúla,11
164,cathaoirligh,12
27,leaschathaoirligh,17
216,toscaireachta,13
12,idirpharlaimintí,16
12,sealbhóra,9
1551,laistigh,8
307,gceist,6
150,mí,2
49,thrian,6
3,sáraíonn,8
82,chóid,5
21,rinne,5
90,hoifige,7
40,tromlaigh,9
13,stiúrfaidh,10
135,gceannas,8
79,fhoráil,7
25,chiallaíonn,11
885,áirítear,8
24,iomarcach,9
122,amhail,6
22,deighilte,9
60,ghlaoch,7
75,deimhin,7
12,follasach,9
39,fada,4
12,tromaí,6
33,tí,2
91,bhforáil,8
72,deara,5
24,théacsanna,10
401,déanamh,7
12,dála,4
827,amhlaidh,8
142,lorg,4
159,dhúnadh,7
150,cheisteanna,11
24,chomhréireacht,14
92,cainteoirí,10
24,ghairm,6
56,chumarsáid,10
78,chucu,5
87,ndíospóireacht,14
129,achoimre,8
12,fhillfidh,9
13,thart,5
34,ócáidí,6
24,searmanais,10
36,shonracha,9
242,sonrach,7
12,ceannas,7
117,comhdhéanta,11
161,d'uachtarán,11
69,gcáil,5
42,chomhairleach,13
329,toradh,6
30,shanntar,8
22,eagrúcháin,10
33,heagrú,6
54,hardrúnaíochta,14
24,folaíonn,8
58,plean,5
130,bunaíochta,10
100,leagfaidh,9
416,rialacháin,10
226,oifigeach,9
120,seirbhíseach,12
59,réamhdhréacht,13
25,mheastacháin,12
498,údarú,5
12,gnátháiteanna,13
123,héisteachtaí,12
12,haistir,7
48,staidéir,8
36,cuairteanna,11
24,údaraítear,10
25,cinnfear,8
57,dteangacha,10
274,oifigiúla,9
36,úsáideann,9
467,iarrann,7
154,chéanna,7
25,gcomhaontaíonn,14
85,ceapfaidh,9
183,tardrúnaí,9
51,maoiniú,7
162,cúraimí,7
9,ndéileálfidh,12
94,sealbhóirí,10
332,gcrích,6
821,áireamh,7
204,fhoilsiú,8
341,iris,4
133,gceangal,8
28,sainiúla,8
75,chomhalta,9
56,leagfar,7
20,bealaí,6
27,slite,5
69,ainmneoidh,10
36,beirt,5
55,chaidrimh,9
93,ngníomhaíochtaí,15
12,seanpharlaiminte,16
12,bhfeidhmeoidh,13
325,comhalta,8
83,chomhthoil,10
64,tharchuirtear,13
292,chuige,6
12,vótálfar,8
12,ualaithe,8
216,ngach,5
149,eagrú,5
45,pleanáil,8
1010,hinstitiúidí,12
208,tíortha,7
37,struchtúrtha,12
36,sochaí,6
60,shibhialta,10
12,mhórthopaicí,12
247,d'fhéadfadh,11
22,áireofaí,8
36,díol,4
42,spéise,6
46,leasmhara,9
98,comhairliúcháin,15
36,gcomhchoistí,12
24,mbuantoscaireachtaí,19
74,ad,2
74,hoc,3
150,conas,5
12,leithroinnfear,14
281,díreach,7
234,mbiúró,6
103,gcruinniú,9
24,threorú,7
50,chomhall,8
51,hobair,6
77,aistriú,7
71,chló,4
63,bpobal,6
184,chúiseanna,10
279,rúndachta,9
131,gcinnfidh,9
70,heisceachtúil,13
216,míreanna,8
36,fógrófar,8
154,freagraí,8
69,láithreán,9
132,gréasáin,8
12,gcleamhnachtaí,14
15,call,4
121,ghnáth,6
62,meastóireacht,13
12,chleamhnacht,12
12,bhunaíonn,9
574,chéile,6
24,uaidh,5
12,cleamhnacht,11
12,eatarthu,8
13,séanfaidh,9
358,chás,4
101,ndearnadh,9
60,chomhdhéanamh,13
130,d'fheisirí,10
80,íosta,5
11,thiteann,8
12,tairseach,9
64,marthain,8
112,leanann,7
24,ionadaitheach,13
24,maolú,5
60,dóthain,7
12,d'amhras,8
12,drochúsáid,10
158,ainm,4
80,shonrú,6
233,foilseofar,10
218,rúnaíocht,9
24,phlean,6
94,leithreasaí,11
48,thaifeadfar,11
195,faireachán,10
423,chomh,5
40,tarmligean,10
24,gaolmhar,8
95,chumhachtaí,11
38,hiarmhairtí,11
12,dhíscaoileadh,13
85,grúpálacha,10
31,neamhoifigiúla,14
57,neamhfhoirmiúil,15
319,saincheisteanna,15
279,éagsúla,7
165,choistí,7
186,páirteach,9
87,teagmháil,9
24,tsochaí,7
484,cinn,4
33,gcúis,5
253,nglacadh,8
59,thacaíocht,10
21,lóistíochta,11
72,dearbhóidh,10
186,tacaíocht,9
44,hiarscríbhinn,13
3,ghrúpálacha,11
235,cibé,4
12,airgead,7
3,tirim,5
12,chomhchineáil,13
45,eg,2
60,rúnaíochta,10
12,chaithfí,8
23,gcuirfí,7
118,choimeád,8
83,soláthrófar,11
104,stádas,6
51,costais,7
28,chlúdach,8
18,oibreoidh,9
143,éineacht,8
99,comhoibreoidh,13
53,rannchuidiú,11
165,cláir,5
48,bhliantúla,10
36,ilbhliantúla,12
149,tráthchlár,10
160,comhaontaithe,13
1524,institiúid,10
107,práinneacha,11
47,choinne,7
251,beart,5
206,molta,5
12,moill,5
300,uile,4
58,gcairt,6
417,hiomlán,7
29,cumhdaithe,10
112,gcomhlíonann,12
181,léiriú,6
12,dhíospóideann,13
59,oiriúnacht,10
60,bhunúis,7
12,fhíoraithe,10
96,ardú,4
13,dtograí,7
183,chinneann,9
35,dhíospóid,9
147,vótálfaidh,10
66,shubstaint,10
349,athrú,5
26,dlíthúla,8
588,inghlactha,10
36,aontaíonn,9
291,fhormheas,9
92,grinnscrúdú,11
21,dtarmligtear,12
74,fhoráiltear,11
29,chuspóirí,9
169,inneachar,9
18,tarmligin,9
240,déileáil,8
102,impleachtaí,11
48,acmhainní,9
24,dóthanacha,10
99,gcreat,6
85,leasaíonn,9
12,dearlaic,8
68,ghnímh,6
24,dhearbhaítear,13
12,neamhréireach,13
81,chinntí,7
25,bhuiséadaigh,12
36,scrúdaithe,10
98,comhréireachta,14
32,sheolann,8
224,ról,3
197,tarchuirfear,12
60,ocht,4
262,seachtaine,10
49,inarb,5
83,dtuairimí,9
128,prionsabal,10
23,trian,5
59,ceathrú,7
93,gcuirfidh,9
96,ngnáthnós,9
11,simplí,6
89,dtíolacadh,10
86,thuairimí,9
24,bhforas,7
11,sáraítear,9
191,barúlacha,9
20,hurraim,7
78,thabharfaidh,12
44,ndiúltaíonn,11
79,mholtaí,7
11,fhormheasfaidh,14
77,fud,3
66,meithleacha,11
12,chomhghéilleadh,15
140,bunaidh,7
60,substaintiúil,13
157,intinn,6
15,ngníomhaíonn,12
409,chathaoirleach,14
440,ainmnithe,9
52,dréachtchinneadh,16
131,míniúcháin,10
20,dhíth,5
153,ngníomh,7
12,bráid,5
341,críochnaitheach,15
139,spriocam,8
135,shocrú,6
63,chirt,5
52,achomair,8
174,tuilleadh,9
92,gníomhaíochta,13
12,d'údar,6
130,dteannta,8
25,urramófar,9
112,hullmhú,7
12,bheartaithe,11
45,tharraingítear,14
24,iarrata,7
24,amhrais,7
25,liostaithe,10
25,ullmhúcháin,11
80,cuma,4
117,seasaimh,8
12,mbreithnithe,12
12,forlámhas,9
57,déileálfar,10
82,dtionscnamh,11
105,uachtaránacht,13
48,dtéann,6
9,fiafróidh,9
224,thuarascáil,11
48,bhfaighidh,10
75,cuspóir,7
156,thréimhse,9
48,ghearr,6
152,óna,3
150,cén,3
24,tagróidh,8
12,mbuanchomhaltaí,15
82,réasúnuithe,11
60,gearra,6
54,astu,4
144,dréachtrún,10
48,tionchair,9
226,phlé,4
48,bhformheasfar,13
165,gcuireann,9
132,deichiú,7
70,tíolacfaidh,11
12,ndréachtóidh,12
45,sraith,6
18,léirítear,9
12,chomhaontaíonn,14
20,sraithe,7
25,theorainn,9
12,réamhshocraithe,15
93,giorra,6
18,seolta,6
61,abairt,6
48,habairt,7
60,dtarraingíonn,13
59,neamhreachtach,14
48,bhuanchomhaltaí,15
149,inniúlachta,11
51,tarchurtha,10
24,gcoinnítear,11
93,chúis,5
187,lua,3
40,gcónaí,6
174,hiarrataí,9
36,leagann,7
159,agóid,5
21,iarr,4
122,shé,3
32,nglacann,8
11,dearbhaítear,12
48,dtuarascálacha,14
65,thairiscintí,12
13,malartacha,10
12,gcáilíonn,9
12,lárnaí,6
35,dtarraingítear,14
14,straitéiseach,13
23,gcritéar,8
833,iomchuí,7
36,tarchuireadh,12
36,dtosach,7
12,chloisteáil,11
137,iarradh,7
74,réasúnú,7
67,gearr,5
68,dhéileálfaidh,13
227,réimsí,6
207,freagrachta,11
161,socróidh,8
215,athruithe,9
24,fógartha,8
61,thiocfaidh,10
91,críochnaitheacha,16
538,teorainn,8
24,imithe,6
24,comhchoitinne,13
316,ceist,5
12,beagnach,8
30,comhaontóidh,12
69,coimeádfaidh,12
12,eisiaiche,9
97,inniúlachtaí,12
189,shainaithint,12
24,beachta,7
15,gcomhoibriú,11
48,easaontais,10
180,seach,5
12,eisiach,7
60,chomhlachaithe,14
21,chomhpháirteach,15
59,ndiúltóidh,10
92,luaitear,8
111,tharlaíonn,10
51,dtoscaireacht,13
12,foclaíocht,10
103,críocha,7
107,chomhaontuithe,14
8,fheidhmíonn,11
239,chuí,4
8,hurramú,7
72,chomhair,8
20,dháiríre,8
233,dtaca,5
34,thíolactar,10
24,eisiataí,8
8,neamhshuim,10
8,chéadluaite,11
55,theorainneacha,14
106,freagracht,10
5,dheighilt,9
87,tábhacht,8
81,mhór,4
12,chomhchathaoirleacht,20
5,atáthar,7
18,gcomhpháirt,11
5,rannpháirteacha,15
142,vótálacha,9
17,gcéadaoin,9
41,seachtain,9
38,leataobh,8
6,dtiocfar,8
22,chomhpháirtigh,14
9,d'éagmais,9
13,ex,2
5,officio,7
302,tabhairt,8
88,inti,4
143,tairisceana,11
52,scriosadh,9
30,luafar,6
109,theannta,8
36,toil,4
24,mhionlaigh,10
54,mionlaigh,9
208,iomláine,8
108,údair,5
12,réiteoidh,9
13,éireoidh,8
51,bhforálacha,11
68,treoir,6
42,dtarchuirfear,13
164,chuireann,9
94,mhodhnú,7
100,suntasach,9
36,dhearbhaíonn,12
12,sásta,5
106,scrúdóidh,9
24,tarraingthe,11
57,bhformheasann,13
60,molann,6
599,ba,2
36,tarchuir,8
138,tuairisc,8
42,chinnfidh,9
44,cheadú,6
98,roghanna,8
8,hathchur,8
136,níl,3
305,aici,4
152,trátha,6
97,nglactar,8
24,bhformheastar,13
283,uair,4
44,dréachtchlár,12
237,pháirtseisiún,13
35,fhógraíonn,10
66,foirmiúil,9
21,dtíolactar,10
43,míre,4
105,gcinneann,9
32,hathbhreithniú,14
60,fhéachann,9
36,chomhréiteach,13
12,cheanglaítear,13
13,théarmaí,8
29,tuairisciú,10
72,formheasta,10
39,dtéarmaí,8
23,tagartha,8
165,bhfianaise,10
21,fionraíochta,12
51,saoirse,7
149,mhaithe,7
12,gcomhréiteach,13
62,raibh,5
12,fabhrach,8
291,d'fhonn,7
12,ceannasacht,11
106,cad,3
12,thitfeadh,9
149,lár,3
12,nglacfaí,8
83,dhul,4
49,urramaítear,11
72,gealltanais,11
157,athuair,7
13,dhréachtchlár,13
11,gnáthnós,8
88,imeacht,7
12,aimsire,7
36,gcineál,7
12,faidhbe,7
69,ghlac,5
12,inmhianaithe,12
25,bheadh,6
64,thuilleadh,10
251,ndéanann,8
61,thug,4
14,ionchorprú,10
40,sainithe,8
119,airteagail,10
24,aistrithe,9
12,fógairt,7
12,thuairiscítear,14
12,éagmais,7
11,féachann,8
12,chumarsáidí,11
52,hainm,5
191,tsuí,4
137,thoscaireacht,13
12,d'idir,6
32,fadú,4
127,huathoibríoch,13
16,dtuairim,8
337,cuireadh,8
12,gcinntear,9
66,bhí,3
24,dhara,5
120,buanchomhaltaí,14
139,diúltaithe,10
193,thromlach,9
42,gcathaoirleach,14
23,hionadaí,8
73,gcoimisinéir,12
229,comhréitigh,11
12,leasófar,8
55,chomhsheasamh,13
24,mholtar,7
12,céadaoin,8
24,tseisiúin,9
48,gaire,5
36,fhadaítear,10
12,déileáladh,10
12,túisce,6
13,fhormheasann,12
12,dhiúltaíonn,11
48,d'ainneoin,10
186,ndiaidh,7
28,bhféachtar,10
22,céad,4
12,aisiriú,7
45,comhréiteach,12
126,théacs,6
83,éagsúil,7
26,inneachair,10
42,fíoras,6
12,cúinse,6
94,dlíthiúil,9
42,tagtha,6
24,cheistiú,8
58,rinneadh,8
12,agraíodh,8
24,srianta,7
52,mairfidh,8
12,comhfhreagróidh,15
46,polaitíochta,12
72,beacht,6
24,cheapfaidh,10
44,cáis,4
140,fearr,5
12,roghnófaí,9
50,triúr,5
24,cheapfar,8
45,thoscaireachtaí,15
36,comhleanúnacha,14
248,cás,3
12,réamhchruinniú,14
55,pléití,6
47,dtagtar,7
37,thionólfar,10
12,d’ocht,6
12,formheasfar,11
118,aidhm,5
550,féachaint,9
80,chód,4
160,bprionsabal,11
12,treochtaí,9
156,tosaíochtaí,11
93,rachfar,7
52,chuma,5
76,bailchríoch,11
12,foclaíochta,11
12,chomhfhreagraíonn,17
23,aontai,6
37,s,1
146,cineál,6
12,tsraithuimhir,13
11,dtaispeáint,11
28,thaispeáint,11
58,ghníomhartha,12
186,ghlacann,8
51,ngníomhartha,12
130,tagairt,7
24,focail,6
30,fuarthas,8
48,tosú,4
141,bharr,5
12,corp,4
12,roinnte,7
34,hairteagail,11
12,ngrúpáil,8
14,gcaibidlí,9
51,ranna,5
25,deireanach,10
128,ghníomh,7
12,bhfichiú,8
40,fhoilsithe,10
25,dheireanaigh,12
12,fhoclaíocht,11
12,infheidhmeacht,14
12,fhíoraítear,11
12,tard,4
63,foilseoidh,10
12,rúnaithe,8
21,dtéitear,8
10,-tairiscint,11
77,thabharfar,10
22,choinbhinsiúin,14
58,rialtais,8
10,-más,4
45,coinbhinsiún,12
24,ceannaire,9
12,stiúrtha,8
37,d'fhorálacha,12
22,leasaítear,10
236,iarratasóir,11
131,gcaibidlíochtaí,15
23,haontachas,10
24,dréachtchomhaontú,17
161,sonraí,6
12,inchosanta,10
170,teastáil,8
11,ionannas,8
122,údaraithe,9
20,tionlacain,10
39,smachtbhannaí,13
36,chúlghairm,10
245,cinnteoidh,10
26,gcoimeádtar,11
218,iarrtar,7
13,leantacha,9
195,dheireadh,9
22,mbunaítear,10
60,chomhar,7
152,dréachtbhuiséad,15
22,dóú,3
115,gcoinníollacha,14
87,thíos,5
140,dréachtleasuithe,16
12,ndréachtleasuithe,17
90,síniú,5
12,sonraíonn,9
12,ceannteideal,12
13,gcinntítear,11
13,cóimheá,7
39,ioncam,6
24,hiontráil,9
12,gceannteideal,13
14,bpléitear,9
150,huaire,6
241,chloig,6
127,thús,4
47,comhchosúil,11
46,dhiúltaigh,10
35,tarraingíodh,12
12,fhabhrach,9
12,dréachtleasú,12
126,roinn,5
14,caibidlí,8
24,teidil,6
91,rannpháirteach,14
53,tráthrialta,11
11,gcomóradh,9
35,sheasaimh,9
23,réamhráite,10
92,taithí,6
22,chúrsaí,7
32,comórfaidh,10
152,bliain,6
30,ndearbhú,8
148,pointe,6
149,d’airteagal,11
11,fhormheastar,12
25,chaiteachas,11
51,laghdú,6
108,chinnidh,8
93,bhuiséad,8
84,gcomhlachtaí,12
79,shampla,7
12,fheidhmeannacht,15
37,chiste,6
49,forbraíochta,12
108,bainistiú,9
78,eintitis,8
12,chomhallann,11
125,bliana,6
194,reatha,6
47,dár,3
51,gcionn,6
71,breithneoidh,12
25,fadhbanna,9
232,roimhe,6
10,leasaitheacha,13
12,gcéimeanna,10
13,dréachtmheastacháin,19
24,bplean,6
69,céimeanna,9
254,clúdaithe,9
12,dréachtchuntais,15
25,formheasfaidh,13
24,cuntas,6
36,uaithi,6
110,gconradh,8
48,leanúnach,9
12,chomhphrionsabail,17
593,réimse,6
16,dearfach,8
22,eatramhach,10
24,théitear,8
36,moltar,6
48,ndeachthas,10
12,comhvótáil,10
55,próiseas,8
57,tsaincheist,11
24,shubstainteach,14
247,reachtaíocht,12
18,deonach,7
72,modh,4
12,luathaithe,10
558,io,2
567,lch,3
171,d’fhonn,7
12,fhionnachtain,13
48,substainteach,13
12,inmhianaitheacht,16
12,chódaithe,9
42,hoiriúnuithe,12
114,teicniúla,9
66,bhformheas,10
36,gcomhlíonfaidh,14
12,códúcháin,9
23,gconclúid,9
37,molfaidh,8
30,gceachtar,9
12,athmhúnlaítear,14
83,samhain,7
12,theicníocht,11
12,athmhúnlaithe,13
12,sheiceáil,9
77,substainteacha,14
93,hathruithe,10
60,shainaithnítear,15
24,fhanann,7
24,athmhúnlúcháin,14
114,bhreis,6
59,mbeartaíonn,11
12,códaithe,8
22,cumhacht,8
11,eilimintí,9
11,neamhriachtanacha,17
23,fhorlíonadh,11
11,dréachtghníomh,14
11,dtairiscint,11
156,bhearta,7
61,eascraíonn,10
57,bunúsach,8
160,litir,5
96,dréachta,8
39,ríomh,5
47,bhfaightear,11
24,freagartha,10
49,litreach,8
60,gcomhalta,9
12,samhlú,6
54,rialúcháin,10
96,ngabhann,8
37,tosóidh,7
36,ab,2
93,leaganacha,10
49,bhunúsach,9
12,haidhm,6
24,hinneachar,10
12,hionstraime,11
12,bunúsaí,7
36,urramaíonn,10
11,bhforordaítear,14
12,ciorraithe,10
12,mbeartaítear,12
14,thosú,5
354,gcinneadh,9
12,soláthraíonn,12
387,iomlán,6
9,chaibidliú,10
27,threoracha,10
212,caibidlíochta,13
119,deiridh,7
133,treoracha,9
11,soláthraítear,13
9,ngealltanais,12
23,roghnaithe,10
13,mainníonn,9
100,amhras,6
62,chaibidlíocht,13
43,éileamh,7
46,lorgóidh,8
12,prótacail,9
14,phrótacail,10
33,neamhfhabhrach,14
12,choimeádann,11
192,fhreagairt,10
58,cuspóirí,8
23,cheaptar,8
223,mbun,4
12,phoist,6
75,té,2
94,ceaptha,7
57,praiticiúil,11
12,seachtraí,9
117,ceapadh,7
26,ainmnitheach,12
84,chomhlachta,11
119,ardionadaí,10
127,bheartas,8
25,tráthúil,8
109,forbairt,8
32,chomhbheartas,13
23,shamhlaítear,12
96,mbeartas,8
16,ghnéithe,8
145,iata,4
24,príomhghnéithe,14
24,bunroghanna,11
403,cosanta,7
12,himpleachtaí,12
71,dhíospóireacht,14
127,gcomhbheartas,13
45,éigeandála,10
24,chealú,6
36,ndearbhaítear,13
146,ciallaíonn,10
34,tharraingeofar,14
16,dtíolacann,10
40,freagracha,10
26,seoltar,7
11,trédhearcaí,11
91,dhéanaí,7
52,mhíreanna,9
58,oscailte,8
24,dúnta,5
47,sheoltar,8
202,rúndacht,8
13,dhíolúine,9
119,saoránach,9
167,nádúrtha,8
90,dlítheanach,11
48,chónaíonn,9
129,chláraithe,10
229,rochtana,8
72,dteorainneacha,14
48,dlítheanacha,12
25,theideal,8
65,rialaithe,9
61,dtarraingt,10
42,bunóidh,7
12,chatagóirí,10
136,tríd,4
85,tagairtí,8
49,catagóirí,9
123,ndoiciméad,10
88,gceart,6
13,gcatagóirí,10
163,iarratais,9
67,daingniúcháin,13
39,maoirseacht,11
32,láimhseáiltear,14
49,mheasúnú,8
11,mholann,7
21,ainmnithigh,11
25,thoil,5
35,choimisinéirí,13
28,hainmnithigh,12
12,ionchasacha,11
53,sheolfar,8
28,threoirlínte,12
36,chaoi,5
8,gcúraimí,8
129,gcoimisinéirí,13
50,fhágann,7
103,éisteachtaí,11
69,coláiste,8
155,dtabharfar,10
40,d’uachtarán,11
37,diúltóidh,9
37,diúltaíodh,10
39,chúraimí,8
32,coimisinéir,11
119,coimisinéirí,12
118,cáinte,6
12,cháineadh,9
67,bhfuarthas,10
24,uaire,5
11,hainmnitheach,13
11,painéal,7
11,sheachtar,9
23,shealbhú,8
11,bhreitheamh,11
11,abhcóide,8
52,breithiúnais,12
264,nóiméad,7
12,fara,4
24,sceidealta,10
12,tógáil,6
22,comhthairiscint,15
24,dtairiscintí,12
60,sínitheoirí,11
48,choimisinéir,12
24,príomhchinntí,13
20,mhairfidh,9
33,mhíniú,6
29,bheifear,8
30,thuairisciú,11
21,bainistíocht,12
56,chórais,7
72,banc,4
52,tíolactha,9
18,siadsan,7
60,dhíriú,6
95,titfidh,7
47,sách,4
54,pras,4
24,ceistitheoirí,13
29,cúig,4
12,freagróidh,10
60,ceiste,6
104,luaite,6
16,tráthanna,9
28,dtógfar,7
24,cheistitheoir,13
129,mbunú,5
58,euro,4
87,seolaithe,9
12,shocróidh,9
59,socraithe,9
106,taighde,7
24,freagrófar,10
12,neamhthosaíochta,16
13,sonróidh,8
42,spriocdháta,11
11,gclúdaítear,11
12,chónascadh,10
12,d’údair,7
24,sínitheoir,10
64,láimh,5
100,arís,4
37,chomhlíonann,12
58,hábhair,7
31,thíolacann,10
22,idirpharlaiminteach,19
47,práinneach,10
24,fochaibidlí,11
24,topaic,6
12,thréigean,9
12,neamhsceidealta,15
24,hionad,6
12,roghnaítear,11
12,thráthnóna,10
11,asbhaint,8
12,mhiondealú,10
30,aontú,5
63,baineann,8
12,gceadaítear,11
12,suífear,7
