repetitions,orthographic_form,length
68,bhfuiltear,10
12,gcuimsíonn,10
117,phróiseas,9
12,dáilfear,8
23,taifeadfar,10
24,hainmneacha,11
22,coinneofar,10
46,bhealach,8
68,suíomh,6
36,dearbhaithe,11
33,taifeadta,9
36,leathchuid,10
43,tionscnóidh,11
37,phointí,7
24,gníomhaireachta,15
26,mhisean,7
24,chúlra,6
12,ngníomhaireacht,15
36,gníomhaireacht,14
62,ghníomhaireacht,15
24,cumas,5
125,fheabhsú,8
36,shoiléiriú,10
26,gcomhaontuithe,14
66,litreacha,9
108,ionstraimí,10
61,síneoidh,8
184,chomhlachtaí,12
11,mbunaíonn,9
23,mbreithneoidh,13
12,síneofar,8
47,sonraithe,9
37,caingne,7
24,drochamhras,11
18,sáraíodh,8
47,caingean,8
11,chaingean,9
20,rialaíonn,9
14,contrártha,10
33,idirghabháil,12
12,ceistiú,7
12,réamhchúraim,12
12,bhforordú,9
33,choisceann,10
52,shocruithe,10
12,mholta,6
8,bhfeidhmeofar,13
40,sainchumas,10
259,cfae,4
17,comhoiriúnacht,14
7,lex,3
7,specialis,9
14,vis,3
7,à,1
21,éifeachtúil,11
10,idirpharlaimintigh,18
28,chaibidil,9
25,cainteanna,10
22,díreacha,8
88,cineálacha,10
10,réamhreachtaigh,15
28,iar,3
19,tharchuirfidh,13
44,hoifigiúil,10
23,pharlaimintí,12
12,cómhalartach,12
46,institiúideacha,15
75,roghnófar,9
39,gcóimheá,8
127,chomhlacht,10
78,bainteach,9
24,pharlaiminte,12
12,comhthráthach,13
60,seisiún,7
12,forordú,7
12,fhoroinnt,9
12,laethúla,8
36,ghá,3
12,máirt,5
12,mhárta,6
24,dtréimhsí,9
12,mháirt,6
36,míosa,5
24,caite,5
36,sheachtain,10
12,athchromadh,11
12,athchromtha,11
24,seolfaidh,9
12,bhruiséil,9
36,thograí,7
13,éigin,5
24,tinrimh,7
13,thaispeántar,12
136,thaifeadadh,11
12,chuireadh,9
45,phléití,7
12,amanna,6
12,bhfad,5
12,comhiomlán,10
60,coinne,6
19,dtarraingeofar,14
49,leasaithe,9
36,oiread,6
12,dtógtar,7
69,ndéileálfar,11
34,deich,5
48,chainteoir,10
269,beartas,7
70,fhreagra,8
30,foriomlán,9
57,phráinneach,11
41,mbeifear,8
12,d'uireasa,9
69,dáileadh,8
153,fhoireann,9
135,saineolaithe,12
20,cheadófar,9
24,háiléir,7
34,cárta,5
12,iontrála,8
12,cheadaítear,11
12,dtost,5
24,huiséirí,8
60,léiríonn,8
12,shástacht,9
12,mhíshástacht,12
58,ateangaireacht,14
33,comhuaineach,12
12,ghnátháit,9
36,theangacha,10
12,dhaingníonn,11
12,solúbtha,8
22,fógraíodh,9
219,bhféadfadh,10
30,idirthréimhse,13
12,mhaireann,9
103,márta,5
12,maoluithe,9
17,ceadaithe,9
12,ateangairí,10
12,aistritheoirí,13
12,theanga,7
22,réamhchúraimí,13
24,oiriúnacha,10
12,comhlíonta,10
12,eatraimh,8
36,aisghairm,9
24,dhíospóireachtaí,16
23,mhíre,5
30,chóras,6
12,ríomhaireachta,14
12,neamhrúnda,10
24,dréachtmholadh,14
12,nglaonn,7
33,labhróidh,9
12,díreoidh,8
12,gcaint,6
45,imíonn,6
48,glaofaidh,9
12,babhta,6
48,chainteoirí,11
72,critéir,7
12,chodán,6
91,cothrom,7
24,codán,5
12,gcoibhneas,10
12,codáin,6
241,phointe,7
47,úsáidfear,9
12,hamanna,7
56,gcoitinne,9
27,ionadú,6
12,chárta,6
34,gorm,4
24,leath,5
12,óráid,5
48,cainteoir,9
116,araíonachta,11
12,glaodh,6
12,labhair,7
25,aguisín,7
12,anonn,5
225,pearsanta,9
12,chead,5
12,teorannóidh,11
12,fhrisnéis,9
28,bpearsa,7
12,cheartúchán,11
18,bharúlacha,10
36,hiompar,7
24,cion,4
36,leantar,7
12,shéanadh,8
12,gciontóir,9
25,muinín,6
12,bhirt,5
12,d’uireasa,9
12,glao,4
24,thromchúiseacha,15
70,cabhair,7
12,sheirbhís,9
12,baolach,7
12,dúnfaidh,8
42,athbhunú,8
24,d’éifeacht,10
12,athchomórfaidh,14
12,dhílsiú,7
57,d'oifigigh,10
12,thromchúis,10
15,tsáraithe,9
42,pionós,6
24,bhfógróidh,10
12,bhfónann,8
12,breathnaíodh,12
12,athfhillteach,13
37,buan,4
12,tromchúis,9
25,dtreoirlínte,12
15,phionós,7
15,iomardú,7
24,liúntas,7
12,cothaithe,9
12,laethúil,8
12,fhorghéilleadh,14
12,dhianchomhlíonadh,17
23,chomhleanúnacha,15
93,hoifigí,7
90,achomharc,9
69,thaisceadh,10
24,phionóis,8
22,achomhairc,10
12,forchuireadh,12
12,neamhniú,8
36,neamhní,7
35,cá,2
25,mhéad,5
12,vótálaí,7
37,caithfidh,9
24,chóram,6
12,d’iarr,6
36,suífí,5
12,doirse,6
12,tseomra,7
12,fhógróidh,9
82,áireofar,8
24,d'iarr,6
113,dírithe,7
36,fhocail,7
36,fhigiúirí,9
42,bhreise,7
24,figiúirí,8
12,clóite,6
12,dáilte,6
12,seachnóidh,10
13,mhíbhuntáiste,13
42,bhféachann,10
36,iomláin,7
24,comhionanna,11
12,fhéachtar,9
12,bhfoclaíocht,12
51,dteanga,7
18,oiriúnach,9
88,gcomhar,7
10,tuachtaráin,11
66,hinghlacthacht,14
24,heisiach,8
10,bunaíonn,8
36,mhalartach,10
11,neamhreachtaí,13
65,comhsheasamh,12
12,luanna,6
12,haithris,8
12,hachomair,9
51,tuiscint,8
22,cháilithe,9
37,diúltófar,9
12,ndearbhófar,11
34,shonraithe,10
36,ceachtar,8
23,cinneann,8
11,cinntear,8
21,teorann,7
26,intuigthe,9
24,sliocht,7
24,mbreithneofar,13
12,fhiafraí,8
24,comhlántacha,12
18,comhchoiteanna,14
66,comhchosúla,11
12,fabhracha,9
12,brí,3
12,shainiúil,9
64,luach,5
12,normatach,9
24,tráthnóna,9
36,socraíonn,9
12,gconlán,7
12,meastar,7
58,taispeáint,10
46,lámh,4
104,gcóras,6
12,glaofar,7
48,aibítre,7
24,chrannchur,10
12,ghlaofar,8
12,staonaim,8
12,hoibríochtaí,12
12,leictreonaigh,13
18,páipéir,7
12,bhallóide,9
12,ainmníodh,9
24,cúigiú,6
60,dtosaíonn,9
12,seisear,7
24,mballóid,8
12,chomhaireamh,12
18,ghníomhóidh,11
12,áiritheoirí,11
12,mhínithe,8
12,gcríochnú,9
24,dhearbhóidh,11
12,hoscailt,8
24,críochnú,8
12,seiceálfar,10
67,eadhon,6
31,mhainneachtain,14
55,shonrach,8
12,difriúla,8
12,ídithe,6
69,chuir,5
12,críochnófar,11
31,siúl,4
24,athchromfar,11
72,mionsonraí,10
12,leathuair,9
12,dtosóidh,8
24,iarnóin,7
12,forála,6
34,agóidí,6
24,caomhnófar,10
36,dtaifid,7
58,dhlítheangeolaíoch,18
21,bhailchríoch,12
30,ndlúthchomhar,13
30,frithpháirteach,15
12,comhleanúnachas,15
18,cáilíocht,9
12,oiriúnuithe,11
24,cheartúcháin,12
12,earráidí,8
12,cló,3
12,comhchordacht,13
12,cirte,5
12,téarmaíochta,12
12,chomhdhlúite,12
12,comhdhlúite,11
12,d'imeachtaí,11
12,chlóscríbhinní,14
12,hiris,5
12,sleachta,8
12,gearrfhógra,11
12,fuaimrian,9
12,bothanna,8
33,ateangaireachta,15
12,idirlíon,8
91,shainiú,7
24,atoghadh,8
12,gcomhdhéanamh,13
12,bhfadaíonn,10
33,méadú,5
48,gceathrú,8
148,imscrúdú,8
51,sháruithe,9
84,líomhnaithe,11
36,dhrochriarachán,15
84,drochriarachán,14
99,institiúide,11
54,comhlachta,10
24,gcumhachtaítear,15
138,scaipeadh,9
33,forleathan,10
24,modus,5
12,operandi,8
88,aibreán,7
88,fhiosrúcháin,12
61,forais,6
60,bhfiosrúchán,12
18,dhó,3
78,lánchomhaltaí,13
28,shannadh,8
60,mhionsonraithe,14
76,riachtanais,11
28,daingnithe,10
12,iompróidh,9
27,taistil,7
24,cóiríochta,10
12,láithríonn,10
12,íoc,3
12,ghairtear,9
18,fhinné,6
12,binse,5
24,dtír,4
37,dtabharfaidh,12
28,shrianadh,9
94,ndaoine,7
45,aistriúchán,11
51,áiritheofar,11
47,héifeachtach,12
39,tapa,4
12,tsicréideacht,13
69,sicréideacht,12
12,sainráiteach,12
12,d’fhorálacha,12
46,d'iarscríbhinn,14
24,shicréideacha,13
60,gealltanas,10
106,sollúnta,8
12,gceadóidh,9
24,shicréideach,12
202,bhfaisnéis,10
12,trealmhaithe,12
58,indéanta,8
117,neamhúdaraithe,14
12,treoróidh,9
24,mheastar,8
24,coinneoidh,10
12,hathrú,6
12,d'ionadaíocht,13
12,ráthófar,8
24,tslánuimhir,11
12,laghdófar,9
12,comhaltais,10
12,fholúntas,9
12,ndaingniú,9
103,gceann,6
48,lánchomhalta,12
28,gceapadh,8
12,cuimsíonn,9
12,choincheap,10
56,sainmhínithe,12
13,gcoinníoll,10
12,braitheann,10
27,chomhaltas,10
25,tagann,6
12,bhuanchomhalta,14
12,ngrúpa,6
12,chomhghleacaí,13
24,tharchuireann,13
12,ndearbhaíonn,12
24,buanchoiste,11
46,coimhlint,9
15,hinniúlacht,11
24,bhuanchoiste,12
12,hinniúlachta,12
27,cheithre,8
34,gcomhdháil,10
31,comhdhála,9
24,ainmneofar,10
27,fónta,5
46,fhochoiste,10
22,staidéar,8
34,aimsithe,8
82,fochoiste,9
36,bhfochoistí,11
12,d'fhochoistí,12
12,fhochoistí,10
12,idirspleáchas,13
59,choimirciú,10
12,mháthairchoiste,15
12,mballóidí,9
12,phríomhchoiste,14
45,shaincheisteanna,16
12,bpléann,7
12,ceadaítear,10
21,bhfaighfear,11
24,séú,3
12,gnóthófar,9
24,iarrthóra,9
15,shainítear,10
95,fhomhír,7
12,chomhordaitheoir,16
57,moite,5
12,gcomhordaitheoirí,17
54,comhairleach,12
25,sheasann,8
12,chomhréitigh,12
11,ngnáthnósanna,13
4,ante,4
9,post,4
45,ráthú,5
4,neamhidirdhealaithe,19
12,chomórfaidh,11
10,dhála,5
16,gceadófar,9
12,chúntóirí,9
9,fhorléiriú,10
182,chreat,6
43,bpléití,7
56,iarbhír,7
13,socrófar,8
63,thráth,6
22,buantoscaireachtaí,18
68,ndualgas,8
67,ghrúpaí,7
60,mhéadú,6
54,chumasú,7
156,slándáil,8
12,macasamhla,10
12,dtionól,7
25,fhrithpháirtigh,15
58,feabhas,7
34,éifeachtúlacht,14
24,dúblú,5
12,iarrachta,9
28,gcomhlachas,11
14,tionscanta,10
22,fhoirmiú,8
12,saineoidh,9
12,saineofar,9
12,cothroime,9
12,bhiúrónna,9
24,chonlán,7
12,conlán,6
12,náisiúntacht,12
60,achainígh,9
21,iadsan,6
48,hachainígh,10
22,ainmnítear,10
180,achainíoch,10
12,dtacaíocht,10
12,bhreithneofar,13
12,gcomhfhreagras,14
21,comhfhreagras,13
44,úsáidtear,9
60,chomhdú,7
84,hachainí,8
42,bealach,7
13,sásaimh,7
12,gcláraítear,11
12,d’ainneoin,10
12,gcoinneofar,11
12,phríobháideacht,15
12,príobháideacht,14
489,gearán,6
10,anaithnideachta,15
12,cónaí,5
22,míosúil,7
86,gcúrsa,6
12,ghnáthghníomhaíochtaí,21
12,d'achainígh,11
28,ndéileálann,11
12,chomhlachú,10
12,fhleasc,7
12,fleasc,6
36,dhéileálann,11
12,d'achainíoch,12
12,dearbhaíodh,11
78,fíorais,7
56,rannpháirtithe,14
12,thaifeadtar,11
50,fógraí,6
14,dtaifeadadh,11
24,gcinntí,7
17,tábhachtaí,10
12,mbunachar,9
42,dóigh,5
67,shaoránaigh,11
6,ghaolmhara,10
16,náisiúnaigh,11
61,tacú,4
40,tacaíochta,10
16,fanacht,7
30,iomaíocht,9
23,ceapfar,7
12,mionn,5
27,fheidhmeanna,12
120,drochriaracháin,15
127,fiosrúchán,10
12,gcomhallann,11
24,foras,5
12,fónamh,6
14,chinn,5
12,coinsiasach,11
24,neamhchlaon,11
12,heagrúchán,10
36,mhaoiniú,8
162,páirtí,6
48,bpáirtithe,10
47,tairbhithe,10
37,méideanna,9
21,íocadh,6
28,mícheart,8
22,ghnóthú,7
12,buiséadaí,9
48,téarmaí,7
95,teicniúil,9
34,pháirtithe,10
24,d'ionadaithe,12
12,scortha,7
36,daonlathais,11
34,hurraime,8
34,saoirsí,7
55,eisiamh,7
55,pháirtí,7
38,neamhspleácha,13
34,oirirce,7
12,maoiníodh,9
12,neamhagóidithe,14
41,nótaí,5
12,bhfasaigh,9
12,choigeartú,10
12,chéatadán,9
12,mhéadaítear,11
24,méaduithe,9
51,hiarscríbhinní,14
49,sonraítear,10
12,nglactha,8
15,aithneoidh,10
36,bhratach,8
12,dtaispeántar,12
12,ciorcal,7
12,dháréag,7
12,réalta,6
12,órga,4
34,roscamhrán,10
12,óid,3
12,aoibhneas,9
12,naoú,4
12,siansa,6
12,ludwig,6
12,beethoven,9
34,mana,4
12,ceiliúrfaidh,12
12,foluain,7
12,seinnfear,9
24,fáilte,6
10,cheannairí,10
64,atáirgeadh,10
12,úsáidí,6
12,thoghcháin,10
24,críochnaithe,12
42,titim,5
21,leanfar,7
12,cumarsáidí,10
10,cheannteideal,13
105,viiia,5
32,hoibriú,7
100,viiib,5
18,sainaithnítear,14
72,earráid,7
33,dtéacs,6
24,dréachtcheartúchán,18
13,bhfeictear,10
36,cheartú,7
66,ceartúchán,10
12,fhormheasta,11
10,mutan,5
10,dis,3
3,treoirphrionsabail,18
3,dtreorú,7
3,fhéinchúis,10
3,macántacht,10
38,oscailteacht,12
3,dúthracht,9
3,ionracas,8
13,meas,4
3,chlú,4
18,son,3
88,phobail,7
10,staonadh,8
16,sochar,6
12,indíreach,9
6,luaíocht,8
19,fhéachaint,10
3,príomhdhualgais,15
23,dhlítheanaigh,13
15,thionchar,9
9,imirt,5
3,dhearbhuithe,12
3,comhfhiosach,12
3,breabaireacht,13
19,choinbhleacht,13
30,tionchar,8
9,míchuí,6
55,dhualgas,8
3,dtairbhíonn,11
3,d’aicme,7
4,leathan,7
3,coinbhleacht,12
3,débhríochta,11
23,foirm,5
29,tarlú,5
3,cuimseofar,10
3,bheacht,7
27,bheatha,7
3,beatha,6
3,ndeachaigh,10
6,comhaltas,9
6,bhoird,6
48,cuideachtaí,11
24,neamhrialtasacha,16
6,comhlachas,10
12,tuarastal,9
82,saothair,8
33,gníomhaíocht,12
9,bíodh,5
19,fhostaí,7
3,ócáideach,9
3,scríbhneoireacht,16
3,léachtóireacht,14
15,saineolas,9
6,théann,6
33,eur,3
33,mbliain,7
21,féilire,7
6,sealúchas,9
3,chuideachta,11
280,foirne,6
55,sholáthraíonn,13
20,céannacht,9
58,dtríú,5
31,h,1
6,ítim,4
3,breis,5
84,bliantúil,9
27,pobal,5
16,héasca,6
12,shealbhóirí,11
12,bronntanais,11
25,sochair,7
15,chomhchosúla,12
6,bhronntanais,12
3,shochair,8
3,garluach,8
3,chúirtéise,10
21,chostais,8
3,chóiríochta,11
3,chothaithe,10
3,íocann,6
3,fhreastalaíonn,14
3,brústocaireachta,16
97,gairmiúla,9
33,ionadaíochta,12
76,cinnteoireachta,15
3,tairbhe,7
3,ndeonú,6
3,d’iarfheisirí,13
3,bunaítear,9
3,chúigear,8
3,mbiúrónna,9
3,chomhordaitheoirí,17
3,thaithí,7
3,gcothromaíocht,14
3,uainíochta,10
6,cúltaca,7
42,gcód,4
3,shéú,4
6,chomhairligh,12
38,himscrúdú,9
16,iontaoibh,9
4,treorach,8
141,measúnú,7
14,ngníomhaíocht,13
30,shaineolaithe,13
17,seachtracha,11
14,cúis,4
18,sáraithe,8
3,thátail,7
3,bpionós,7
39,liostaítear,11
15,feiceálach,10
3,fanta,5
15,faireacháin,11
61,gonta,5
14,dréachtaithe,12
22,staitistiúil,12
24,cheisteach,10
66,chomhionann,11
26,chomhchosúil,12
12,dtrí,4
18,sholáthair,10
32,gcumarsáid,10
42,forbairtí,9
131,cóip,4
72,forlíontacha,12
48,fhorlíontach,12
12,cheiste,7
17,fhorlíontacha,13
12,inghlacthachta,14
12,dócha,5
12,ghnáthsheoladh,14
12,phríomhcheist,13
12,leordhóthanach,14
12,bpríomhcheist,13
12,cheadaíonn,10
24,ceistitheoir,12
22,gceistitheoir,13
21,meabhróidh,10
12,caillfidh,9
12,bhfreagraítear,14
14,easpa,5
196,hinstitiúide,12
51,anois,5
12,déine,5
23,mbainfear,9
12,minice,6
12,gcumhacht,9
31,ghrúpáil,8
12,grúpála,7
12,gceadódh,8
12,péire,5
12,hinmhianta,10
12,príomhcheiste,13
23,meabhraíonn,11
23,mbeidís,7
12,soicind,7
44,seolaí,6
10,gnáthbhealaí,12
10,tseolaí,7
12,chaint,6
12,mhaslach,8
13,d'fhéadfaí,10
12,agraíonn,8
18,fhíorasach,10
24,leabharlann,11
24,gaolmhara,9
20,ócáid,5
62,thríú,5
12,d'ábhair,8
16,cheadóidh,9
38,níor,4
12,rachfaí,7
24,teorannú,8
21,dháiltear,9
12,ioncaim,7
23,caiteachais,11
21,anailís,7
12,comhardaithe,12
27,ninstitiúidí,12
12,bheachtas,9
28,gcuntas,7
12,dhlíthiúlacht,13
12,rialtacht,9
12,idirbheart,10
24,aibreáin,8
42,d'urscaoileadh,14
12,hioncam,7
25,sócmhainní,10
12,dliteanais,10
322,bpointe,7
20,bhainistiú,10
36,chaiteachais,12
75,todhchaí,8
18,inter,5
18,alia,4
76,súil,4
53,spriocamanna,12
12,feasach,7
12,malairtí,8
12,ásc,3
25,deonófar,8
36,dúnadh,6
73,fós,3
12,hásc,4
58,tíolacfar,9
12,bhréagnaíonn,12
12,tsraith,7
81,mainneachtain,13
12,chineann,8
42,cbes,4
12,bsce,4
54,chomhthéacs,11
55,tugann,6
40,shlándáil,9
12,heagraíocht,11
12,náisiún,7
12,tionóil,7
46,neartú,6
12,ngarchomharsanacht,18
12,mhórchláir,10
12,chúnaimh,8
54,comhlachais,11
60,comhpháirtíochta,16
15,gcaibidlíocht,13
356,cosaint,7
12,mionlach,8
24,daonlathacha,12
24,comhordaíonn,12
43,misin,5
24,bhreathnadóireachta,19
57,forbartha,9
112,comhagallamh,12
36,mbéal,5
14,déthaobhach,11
18,fóraim,6
12,thíortha,8
106,dea,3
24,rialachas,9
12,dtíortha,8
56,acc,3
86,tráchtála,9
12,sheachtraigh,12
57,trádála,7
80,réigiúnacha,11
24,comhchuibhiú,12
12,caighdeánú,10
12,lánpháirtiú,11
65,eagraíocht,10
12,dhomhanda,9
33,gné,3
40,pharlaiminteach,15
23,idirchaidreamh,14
12,phléann,7
39,chaidreamh,10
12,dílse,5
34,sainchumais,11
12,bhuiséadacha,12
21,díláraithe,10
26,infheistíochta,14
12,buiséadú,8
20,pleananna,9
30,tionscadail,11
16,foirgnimh,9
18,urscaoilte,10
12,chuntais,8
319,chláir,6
12,chomhardaithe,13
12,gcomharduithe,13
12,chost,5
47,éifeachtacht,12
12,gcineálacha,11
12,maoinithe,9
24,chalaois,8
24,mhírialtachtaí,14
12,ionchúiseamh,12
34,caipitil,8
36,íocaíochtaí,11
25,trasteorann,11
28,limistéar,9
12,íocaíochta,10
12,comhardú,8
24,gluaiseachtaí,13
12,hairgead,8
24,iasacht,7
23,onnmhairiú,10
12,chaipiteal,10
50,spreagadh,9
48,chabhair,8
12,cánach,6
12,rialáil,7
48,sheirbhísí,10
12,mhargaí,7
12,cuntasaíochta,13
12,corparáideach,13
188,seirbhísí,9
50,fostaíochta,11
25,shóisialta,10
108,sláinte,7
60,sábháilteachta,14
37,ciste,5
24,gairmoiliúna,12
12,cáilíochtaí,11
12,oibrithe,8
12,pinsinéirí,10
42,idirdhealaithe,14
48,mhargadh,8
36,ghnéas,6
40,lárionad,8
12,cedefop,7
12,dálaí,5
12,maireachtála,12
12,fondúireacht,12
12,oiliúna,7
60,comhshaoil,10
16,truailliú,9
12,aeir,4
12,ithreach,8
12,uisce,5
12,athchúrsáil,11
24,dramhaíola,10
12,substaintí,10
12,ullmhóidí,9
12,contúirteacha,13
64,leibhéil,8
12,torainn,7
12,aeráide,7
12,bithéagsúlachta,15
13,inbhuanaithe,12
24,chomhshaoil,11
36,damáiste,8
12,dheisiú,7
12,ceimiceán,9
48,táirgí,6
12,cógaisíochta,12
12,cosmaideacha,12
12,bhithsceimhlitheoireacht,24
12,leigheasra,10
12,galar,5
12,lipéadú,7
64,sábháilteacht,13
36,earraí,6
24,tréidliachta,12
24,rioscaí,7
20,seiceálacha,11
12,táirgthe,8
12,tionsclaíochta,14
24,teicneolaíochtaí,16
27,fiontair,8
14,bheaga,6
14,mheánmhéide,11
33,saothrú,7
12,spáis,5
12,airmheáin,9
12,lárnaigh,8
12,tomhas,6
36,núicléach,9
12,jet,3
12,iter,4
48,fuinnimh,8
10,tsoláthair,10
36,thraseorpacha,13
41,earnáil,7
36,bhonneagair,11
177,euratom,7
12,soláthair,9
12,díchoimisiúnú,13
16,diúscairt,9
12,teicneolaíocht,14
12,teileachumarsáide,17
27,comhordú,8
60,mhargaidh,9
72,inmheánaigh,11
12,custaim,7
16,gcaighdeán,10
18,tsaoirse,8
45,hearnálacha,11
12,chonstaicí,10
39,aithint,7
12,constaicí,9
12,dtomhaltóirí,12
12,comhbheartais,13
12,iarnróid,8
12,bóithre,7
12,uiscebhealaí,12
12,intíre,6
12,muirí,5
12,aeriompar,9
12,comhrialacha,12
22,caidrimh,8
12,turasóireacht,13
24,comhtháthaithe,14
13,réigiúnaí,9
24,chomhtháthú,11
15,struchtúracha,13
12,réigiúin,8
12,hoileáin,8
12,forimeallaí,11
12,réigiúnaigh,11
123,oibriú,6
36,talmhaíochta,12
12,tréidliacht,11
12,folláine,8
24,plandaí,7
12,d'ainmhithe,11
12,fearachas,9
12,ainmhithe,9
24,feabhsú,7
12,cháilíocht,10
12,soláthairtí,11
12,amhábhar,8
575,chomhphobail,12
12,foraoiseacht,12
72,iascaigh,8
34,caomhnú,7
12,comheagrú,9
12,struchtúrach,12
12,dobharshaothraithe,18
45,hionstraimí,11
12,threoraíocht,12
37,cultúrtha,9
24,chultúir,8
35,chultúrtha,10
12,oidhreacht,10
12,malartuithe,11
12,cruthaíocht,11
12,ealaíonta,9
36,oideachais,10
12,ardoideachais,13
12,scoileanna,10
12,foghlaim,8
12,tsaoil,6
12,shochaí,7
12,óige,4
12,spóirt,6
12,áineasa,7
12,phríomha,8
23,mbunús,6
31,simpliú,7
12,chódú,5
12,gcaingne,8
12,d'ord,5
12,maoine,6
12,intleachtúla,12
91,breithiúnach,12
12,dliteanas,9
12,coireachta,10
24,eitice,6
12,dhintiúir,9
12,eagrúchán,9
12,chomhchuibhiú,13
12,chríoch,7
24,chomhrac,8
36,próiseáil,9
12,ceartais,8
12,gluaiseacht,11
12,tearmann,8
12,himirce,7
23,lánpháirtithe,13
12,gcomhtheorainneacha,19
49,póilíneachta,12
37,choiriúla,9
12,dhrugaí,7
12,andúil,6
12,ndrugaí,7
24,europol,7
12,eurojust,8
12,cepol,5
20,baol,4
45,coiteann,8
12,lánpháirtíochta,15
50,comhdhálacha,12
18,rialtasacha,11
24,gcéanna,7
12,aonfhoirmeach,13
12,d'inniúlachtaí,14
47,sainmhíniú,10
12,dheiseanna,10
38,fir,3
50,mná,3
12,deiseanna,9
14,cóir,4
12,príomhshruthú,13
73,ciallóidh,9
21,folóidh,7
12,gceistíonn,10
48,bhfáil,6
142,dhoiciméad,10
16,uimhrithe,9
12,baileofar,9
16,fótachóip,9
21,tógadh,6
32,dhearcadh,9
12,gcoimeádfaidh,13
24,sásra,5
24,bhfeidhmítear,13
12,cineáil,7
12,shonraigh,9
315,aicmithe,8
387,l,1
20,shainmhínítear,14
12,bhformhór,9
24,sásraí,6
46,ndéanfadh,9
25,chleachtais,11
12,déileálann,10
20,ie,2
109,très,4
364,secret,6
121,top,3
65,confidential,12
12,bunadh,6
12,chríochnaithe,13
42,heagraíochta,12
37,thionscnaíonn,13
12,srianadh,8
12,ndiúltaítear,12
120,idirinstitiúidigh,17
89,cegc,4
24,fhrithpháirteacha,17
41,mheon,5
65,conartha,8
203,aicmiú,6
36,géarchéime,10
48,míleata,7
24,mhíleata,8
69,tardionadaí,11
36,dithneas,8
31,fhaisnéise,10
24,cheannas,8
21,bhféachfar,10
23,roghnóidh,9
48,sicréideachta,13
24,fhoilseofar,11
120,imréiteach,10
12,toilteanach,11
