,word,frequency,n_characters
समान,समान,3,4
चुनौतियों,चुनौतियों,3,9
शेन,शेन,3,3
उद्देश्य,उद्देश्य,3,8
चैपल,चैपल,3,4
प्रश्न,प्रश्न,3,6
मामलों,मामलों,3,6
पत्थर,पत्थर,3,5
जरूरतों,जरूरतों,3,7
जिलों,जिलों,3,5
नहर,नहर,3,3
थ्रेस,थ्रेस,3,5
मिलाकर,मिलाकर,3,6
अनुसंधान,अनुसंधान,3,8
नष्ट,नष्ट,3,4
लीटर,लीटर,3,4
सैनिकों,सैनिकों,3,7
इस्लामी,इस्लामी,3,7
ग्रीक,ग्रीक,3,5
वोटों,वोटों,3,5
आधिकारिक,आधिकारिक,3,8
कीं,कीं,3,3
नियंत्रित,नियंत्रित,3,9
बाल्कन,बाल्कन,3,6
मिली,मिली,3,4
अन्त,अन्त,3,4
टिप्पणी,टिप्पणी,3,7
संरचना,संरचना,3,6
प्रशान्त,प्रशान्त,3,8
व्यापक,व्यापक,3,6
अभिजात्य,अभिजात्य,3,8
निर्मित,निर्मित,3,7
केशा,केशा,3,4
जापानी,जापानी,3,6
मार्गरेट,मार्गरेट,3,8
समस्याओं,समस्याओं,3,8
न्यायिक,न्यायिक,3,7
असाधारण,असाधारण,3,7
थाई,थाई,3,3
बरसात,बरसात,3,5
नगर,नगर,3,3
इतिहासकार,इतिहासकार,3,9
राइट,राइट,3,4
समर्पण,समर्पण,3,6
फूट,फूट,3,3
मकदूनियाई,मकदूनियाई,3,9
सचेत,सचेत,3,4
गाइड,गाइड,3,4
संचालित,संचालित,3,7
महीनों,महीनों,3,6
लिखे,लिखे,3,4
भारतीय,भारतीय,3,6
अधीन,अधीन,3,4
आइसलैंड,आइसलैंड,3,7
जैसाकि,जैसाकि,3,6
मई,मई,3,2
पड़ने,पड़ने,3,5
औद्योगिक,औद्योगिक,3,8
कोलम्बस,कोलम्बस,3,7
एपिसोड,एपिसोड,3,6
सीएनएन,सीएनएन,3,6
आल्पस,आल्पस,3,5
मार्च,मार्च,3,5
रूसी,रूसी,3,4
हिचकॉक,हिचकॉक,3,6
पाम,पाम,3,3
चल,चल,3,2
मोर्चों,मोर्चों,3,7
पर्याप्त,पर्याप्त,3,8
दिखाया,दिखाया,3,6
प्रशिक्षण,प्रशिक्षण,3,9
डिजाइन,डिजाइन,3,6
आकर्षित,आकर्षित,3,7
प्रस्ताव,प्रस्ताव,3,8
बाहरी,बाहरी,3,5
कीमत,कीमत,3,4
यद्यपि,यद्यपि,3,6
स्विट्जरलैंड,स्विट्जरलैंड,3,12
सलाह,सलाह,3,4
फैसले,फैसले,3,5
यहूदी,यहूदी,3,5
निकाला,निकाला,3,6
फिलिप,फिलिप,3,5
खर्चों,खर्चों,3,6
प्रबंधन,प्रबंधन,3,7
प्रस्तुत,प्रस्तुत,3,8
बांड,बांड,3,4
शत्रुओं,शत्रुओं,3,7
निवेशक,निवेशक,3,6
जिनकी,जिनकी,3,5
चयन,चयन,3,3
नुकसान,नुकसान,3,6
प्रावधानों,प्रावधानों,3,10
आए,आए,3,2
उपनिवेशों,उपनिवेशों,3,9
घुड़सवार,घुड़सवार,3,8
हेनरी,हेनरी,3,5
जोर,जोर,3,3
शपथ,शपथ,3,3
हल्के,हल्के,3,5
जानवर,जानवर,3,5
हस्तक्षेप,हस्तक्षेप,3,9
महिलाएं,महिलाएं,3,7
मृत्यु,मृत्यु,3,6
वर्णमाला,वर्णमाला,3,8
अनुचित,अनुचित,3,6
निकल,निकल,3,4
द्वितीय,द्वितीय,3,7
जनरल,जनरल,3,4
रोमा,रोमा,3,4
हटा,हटा,3,3
आयोजित,आयोजित,3,6
पोस्टर,पोस्टर,3,6
पश्चिमी,पश्चिमी,3,7
हार,हार,3,3
मार्टिन,मार्टिन,3,7
आक्रमण,आक्रमण,3,6
थोड़ी,थोड़ी,3,5
जितना,जितना,3,5
गाद,गाद,3,3
निश्चित,निश्चित,3,7
शुष्क,शुष्क,3,5
कमान,कमान,3,4
साफ,साफ,3,3
बुरी,बुरी,3,4
जोखिम,जोखिम,3,5
टकराव,टकराव,3,5
अंत,अंत,3,3
पालन,पालन,3,4
चाहता,चाहता,3,5
नामांकन,नामांकन,3,7
समृद्ध,समृद्ध,3,6
रेफर्टी,रेफर्टी,3,7
हेरेड,हेरेड,3,5
बाकी,बाकी,3,4
स्टीफन,स्टीफन,3,6
भविष्य,भविष्य,3,6
चालक,चालक,3,4
क्रिस्टोफर,क्रिस्टोफर,3,10
सदस्य,सदस्य,3,5
शुरुआती,शुरुआती,3,7
घंटे,घंटे,3,4
दावा,दावा,3,4
युगों,युगों,3,5
डीजल,डीजल,3,4
छात्रों,छात्रों,3,7
माया,माया,3,4
हाउस,हाउस,3,4
विभाजित,विभाजित,3,7
कोशिश,कोशिश,3,5
रिचर्ड,रिचर्ड,3,6
बरती,बरती,3,4
कहानी,कहानी,3,5
वैलेंटिनो,वैलेंटिनो,3,9
खासकर,खासकर,3,5
शादी,शादी,3,4
बुरे,बुरे,3,4
वालों,वालों,3,5
बाजारों,बाजारों,3,7
ब्लंट,ब्लंट,3,5
किपलिंग,किपलिंग,3,7
मिशिमा,मिशिमा,3,6
कौशल,कौशल,3,4
गिनी,गिनी,3,4
समुदायों,समुदायों,3,8
नौकरी,नौकरी,3,5
रहते,रहते,3,4
जॉर्ज,जॉर्ज,3,5
पारिवारिक,पारिवारिक,3,9
तृतीय,तृतीय,3,5
समाचार,समाचार,3,6
कैथोलिक,कैथोलिक,3,7
बेशक,बेशक,3,4
विपरीत,विपरीत,3,6
जैस्मिन,जैस्मिन,3,7
इतनी,इतनी,3,4
खराब,खराब,3,4
यूनानी,यूनानी,3,6
सीखने,सीखने,3,5
दिल,दिल,3,3
तुलना,तुलना,3,5
कप,कप,3,2
नियुक्त,नियुक्त,3,7
इच्छा,इच्छा,3,5
चैम्पियन,चैम्पियन,3,8
रेस,रेस,3,3
भोजन,भोजन,3,4
इंग्लैंड,इंग्लैंड,3,8
पापुआ,पापुआ,3,5
देखने,देखने,3,5
मौत,मौत,3,3
घंटों,घंटों,3,5
छोड़कर,छोड़कर,3,6
स्रोत,स्रोत,3,5
रविवार,रविवार,3,6
गहराई,गहराई,3,5
कृषि,कृषि,3,4
मौजूदा,मौजूदा,3,6
आपस,आपस,3,3
अयोग्य,अयोग्य,3,6
ईमेल,ईमेल,3,4
हमने,हमने,3,4
पार्टियों,पार्टियों,3,9
जिम्मेदारी,जिम्मेदारी,3,10
बाल,बाल,3,3
निर्धारण,निर्धारण,3,8
डिग्री,डिग्री,3,6
हमारी,हमारी,3,5
सतह,सतह,3,3
प्रतिस्पर्धा,प्रतिस्पर्धा,3,12
श्रीमान,श्रीमान,3,7
सहयोगी,सहयोगी,3,6
वो,वो,3,2
अध्यक्ष,अध्यक्ष,3,7
तस्वीर,तस्वीर,3,6
पर्यावरण,पर्यावरण,3,8
प्रभावित,प्रभावित,3,8
एसोसिएशन,एसोसिएशन,3,8
दिशा,दिशा,3,4
स्टेशन,स्टेशन,3,6
टेक्नोलॉजी,टेक्नोलॉजी,3,10
गहरी,गहरी,3,4
कार्यकाल,कार्यकाल,3,8
हटाने,हटाने,3,5
समूहों,समूहों,3,6
लक्ष्य,लक्ष्य,3,6
भेजने,भेजने,3,5
इसी,इसी,3,3
अकेला,अकेला,3,5
मारने,मारने,3,5
अंतरिक्ष,अंतरिक्ष,3,8
बातचीत,बातचीत,3,6
परिणाम,परिणाम,3,6
सीधे,सीधे,3,4
किस्मत,किस्मत,3,6
खुलासा,खुलासा,3,6
राय,राय,3,3
जरिए,जरिए,3,4
डालने,डालने,3,5
वास्तव,वास्तव,3,6
अधिकतम,अधिकतम,3,6
सीमाएं,सीमाएं,3,6
जैसा,जैसा,3,4
मैदान,मैदान,3,5
प्रौद्योगिकी,प्रौद्योगिकी,3,12
व्यक्तियों,व्यक्तियों,3,10
यकीन,यकीन,3,4
शरीर,शरीर,3,4
अपेक्षा,अपेक्षा,3,7
कनाडा,कनाडा,3,5
यात्रियों,यात्रियों,3,9
लगाते,लगाते,3,5
चरण,चरण,3,3
बीजों,बीजों,3,5
ग्राहक,ग्राहक,3,6
मंगलवार,मंगलवार,3,7
तथाकथित,तथाकथित,3,7
अवसर,अवसर,3,4
पड़ता,पड़ता,3,5
वैश्विक,वैश्विक,3,7
तरफ,तरफ,3,3
हों,हों,3,3
राजधानी,राजधानी,3,7
जनमत,जनमत,3,4
बता,बता,3,3
कार्बन,कार्बन,3,6
पिछली,पिछली,3,5
प्रवेश,प्रवेश,3,6
देख,देख,3,3
लगे,लगे,3,3
बंद,बंद,3,3
कोड,कोड,3,3
फोन,फोन,3,3
घटनाओं,घटनाओं,3,6
ट्विटर,ट्विटर,3,6
घरेलू,घरेलू,3,5
चाहे,चाहे,3,4
वर्ग,वर्ग,3,4
स्ट्रीट,स्ट्रीट,3,7
भारत,भारत,3,4
एजेंटों,एजेंटों,3,7
बनने,बनने,3,4
जीता,जीता,3,4
ग्राहकों,ग्राहकों,3,8
बदल,बदल,3,3
वर्तमान,वर्तमान,3,7
कार्रवाई,कार्रवाई,3,8
वाशिंगटन,वाशिंगटन,3,8
उत्सर्जन,उत्सर्जन,3,8
उन्नति,उन्नति,3,6
जिले,जिले,3,4
सोचा,सोचा,3,4
डिजिटल,डिजिटल,3,6
दादी,दादी,3,4
आश्चर्यजनक,आश्चर्यजनक,3,10
फिनिश,फिनिश,2,5
खुफिया,खुफिया,2,6
लुई,लुई,2,3
मोजमिर,मोजमिर,2,6
नॉर्वे,नॉर्वे,2,6
सम्मान,सम्मान,2,6
मोरिविया,मोरिविया,2,8
बर्बाद,बर्बाद,2,6
समर्पित,समर्पित,2,7
आवश्यकता,आवश्यकता,2,8
प्रयोजन,प्रयोजन,2,7
प्रचुर,प्रचुर,2,6
अगले,अगले,2,4
तैयारी,तैयारी,2,6
विवाह,विवाह,2,5
सामी,सामी,2,4
वेल्स,वेल्स,2,5
प्रक्रिया,प्रक्रिया,2,9
वर्गीकरण,वर्गीकरण,2,8
वायु,वायु,2,4
पिंड,पिंड,2,4
उड्डयन,उड्डयन,2,6
स्वाभाविक,स्वाभाविक,2,9
देखे,देखे,2,4
महत्वाकांक्षाओं,महत्वाकांक्षाओं,2,15
जातीय,जातीय,2,5
मोराविया,मोराविया,2,8
संदेश,संदेश,2,5
तटवर्ती,तटवर्ती,2,7
सवाल,सवाल,2,4
रियासत,रियासत,2,6
स्लोवाकिया,स्लोवाकिया,2,10
आस्ट्रिया,आस्ट्रिया,2,9
दुर्भाग्यवश,दुर्भाग्यवश,2,11
परियोजनाओं,परियोजनाओं,2,10
मुख्यालय,मुख्यालय,2,8
विशेषता,विशेषता,2,7
बिन्दु,बिन्दु,2,6
केन्द्र,केन्द्र,2,7
प्रवाहित,प्रवाहित,2,8
हल्की,हल्की,2,5
समानांतर,समानांतर,2,8
आकृति,आकृति,2,5
चेतावनी,चेतावनी,2,7
प्रतिक्रिया,प्रतिक्रिया,2,11
युक्रेन,युक्रेन,2,7
डेल्टा,डेल्टा,2,6
परिवहन,परिवहन,2,6
डेन्यूब,डेन्यूब,2,7
कब्जे,कब्जे,2,5
एयरलाइन,एयरलाइन,2,7
कंसास,कंसास,2,5
चुका,चुका,2,4
हटने,हटने,2,4
फसल,फसल,2,3
पहुंचा,पहुंचा,2,6
सेल,सेल,2,3
शहरीकरण,शहरीकरण,2,7
तंत्र,तंत्र,2,5
पारिस्थितिकी,पारिस्थितिकी,2,12
प्रदूषण,प्रदूषण,2,7
थॉमस,थॉमस,2,4
तराई,तराई,2,4
सामान्यतया,सामान्यतया,2,10
काला,काला,2,4
बिजली,बिजली,2,5
समतल,समतल,2,4
पनबिजली,पनबिजली,2,7
बहरहाल,बहरहाल,2,6
सटे,सटे,2,3
बनाती,बनाती,2,5
अरबी,अरबी,2,4
श्रम,श्रम,2,4
बुनियादी,बुनियादी,2,8
एकीकृत,एकीकृत,2,6
अनुयायी,अनुयायी,2,7
सुपर,सुपर,2,4
इस्लाम,इस्लाम,2,6
माउंट,माउंट,2,5
साहेल,साहेल,2,5
प्रायोजन,प्रायोजन,2,8
ताजा,ताजा,2,4
विघटित,विघटित,2,6
डाई,डाई,2,3
परिवेश,परिवेश,2,6
भिन्न,भिन्न,2,5
आयुवर्ग,आयुवर्ग,2,7
सहारा,सहारा,2,5
निकाल,निकाल,2,5
नियम,नियम,2,4
धनी,धनी,2,3
पेय,पेय,2,3
वाइन,वाइन,2,4
शराब,शराब,2,4
लैगून,लैगून,2,5
पेशकश,पेशकश,2,5
रेगिस्तान,रेगिस्तान,2,9
काल,काल,2,3
इनकी,इनकी,2,4
संस्कृतियों,संस्कृतियों,2,11
मार्ग,मार्ग,2,5
कितनी,कितनी,2,5
सभ्यताएं,सभ्यताएं,2,8
उपनिवेश,उपनिवेश,2,7
विजेता,विजेता,2,6
लोकप्रिय,लोकप्रिय,2,8
चुना,चुना,2,4
यातायात,यातायात,2,7
निपुण,निपुण,2,5
कदम,कदम,2,3
क्रान्तिकारी,क्रान्तिकारी,2,12
कचरा,कचरा,2,4
अर्थदण्ड,अर्थदण्ड,2,8
महासागरों,महासागरों,2,9
रात,रात,2,3
जूते,जूते,2,4
गिरावट,गिरावट,2,6
पूछा,पूछा,2,4
बांड्स,बांड्स,2,6
खातों,खातों,2,5
बचत,बचत,2,3
वापसी,वापसी,2,5
आंख,आंख,2,3
लैस,लैस,2,3
नजरिए,नजरिए,2,5
चिकित्सक,चिकित्सक,2,8
डॉस,डॉस,2,3
मामला,मामला,2,5
टार्लो,टार्लो,2,6
असर,असर,2,3
ड्रामा,ड्रामा,2,6
रसायन,रसायन,2,5
दशकों,दशकों,2,5
सिनेमा,सिनेमा,2,6
बनाई,बनाई,2,4
गणना,गणना,2,4
गिरा,गिरा,2,4
मुद्दों,मुद्दों,2,7
समूचे,समूचे,2,5
टेलीविजन,टेलीविजन,2,8
प्रीमियम,प्रीमियम,2,8
टैरिफ,टैरिफ,2,5
वैसे,वैसे,2,4
घायल,घायल,2,4
मर,मर,2,2
लहर,लहर,2,3
प्रेस,प्रेस,2,5
तू,तू,2,2
लेना,लेना,2,4
ग्रहण,ग्रहण,2,5
सूचना,सूचना,2,5
इसपर,इसपर,2,4
पत्तियां,पत्तियां,2,8
बजे,बजे,2,3
व्हील,व्हील,2,5
प्लेटफॉर्म,प्लेटफॉर्म,2,10
छोटा,छोटा,2,4
ट्रेन,ट्रेन,2,5
मेरा,मेरा,2,4
चाहती,चाहती,2,5
यहीं,यहीं,2,4
मैच,मैच,2,3
रास्ता,रास्ता,2,6
उपभोक्ता,उपभोक्ता,2,8
व्यापारिक,व्यापारिक,2,9
गिटार,गिटार,2,5
वादक,वादक,2,4
विंटरकॉर्न,विंटरकॉर्न,2,10
सूदूर,सूदूर,2,5
कार्यकारी,कार्यकारी,2,9
मूल्य,मूल्य,2,5
निपटने,निपटने,2,6
सर्वेक्षण,सर्वेक्षण,2,9
आश्चर्य,आश्चर्य,2,7
एंडी,एंडी,2,4
गंवा,गंवा,2,4
अंक,अंक,2,3
हथियारों,हथियारों,2,8
मन,मन,2,2
अनाज,अनाज,2,4
मजाक,मजाक,2,4
मीटर,मीटर,2,4
गति,गति,2,3
जापान,जापान,2,5
अनाया,अनाया,2,5
गोंजालेज,गोंजालेज,2,8
कार्सन,कार्सन,2,6
मानता,मानता,2,5
वास्तुकला,वास्तुकला,2,9
योगदान,योगदान,2,6
स्नोमैन,स्नोमैन,2,7
खिलाड़ियों,खिलाड़ियों,2,10
चली,चली,2,3
टूर्नामेंट,टूर्नामेंट,2,10
कोरिया,कोरिया,2,6
आयोजन,आयोजन,2,5
प्योंग्यांग,प्योंग्यांग,2,11
संपूर्ण,संपूर्ण,2,7
व्यवधान,व्यवधान,2,7
वेबसाइटों,वेबसाइटों,2,9
एथेंस,एथेंस,2,5
सदी,सदी,2,3
पांचवी,पांचवी,2,6
स्पॉटिफाई,स्पॉटिफाई,2,9
ज्वालामुखी,ज्वालामुखी,2,10
समेत,समेत,2,4
योजनाओं,योजनाओं,2,7
उत्सव,उत्सव,2,5
एकदम,एकदम,2,4
सोना,सोना,2,4
स्तरों,स्तरों,2,6
जिन्दा,जिन्दा,2,6
अर्थ,अर्थ,2,4
शेष,शेष,2,3
कार्लोस,कार्लोस,2,7
जमा,जमा,2,3
निर्णायक,निर्णायक,2,8
प्रकाश,प्रकाश,2,6
प्रवृत्ति,प्रवृत्ति,2,9
लिंक,लिंक,2,4
लेते,लेते,2,4
कितने,कितने,2,5
वैध,वैध,2,3
हाईकोर्ट,हाईकोर्ट,2,8
जटिंग,जटिंग,2,5
चीजों,चीजों,2,5
टिप्पणियों,टिप्पणियों,2,10
चैट,चैट,2,3
कहती,कहती,2,4
परेशानी,परेशानी,2,7
कॉटन,कॉटन,2,4
किस्म,किस्म,2,5
मानवीय,मानवीय,2,6
सीरीज,सीरीज,2,5
मौका,मौका,2,4
शिक्षकों,शिक्षकों,2,8
बनाना,बनाना,2,5
अस्तित्व,अस्तित्व,2,8
मुकाबले,मुकाबले,2,7
परिवर्तनों,परिवर्तनों,2,10
प्रकृति,प्रकृति,2,7
रहेगा,रहेगा,2,5
हमारा,हमारा,2,5
दोस्तों,दोस्तों,2,7
तभी,तभी,2,3
प्रशंसक,प्रशंसक,2,7
छुट्टी,छुट्टी,2,6
उगाए,उगाए,2,4
पौधों,पौधों,2,5
प्रिय,प्रिय,2,5
सरकारों,सरकारों,2,7
मोटरसाइकिल,मोटरसाइकिल,2,10
रॉकेट,रॉकेट,2,5
क्षमता,क्षमता,2,6
पॉवर,पॉवर,2,4
केपटाउन,केपटाउन,2,7
अलास्का,अलास्का,2,7
कार्ड,कार्ड,2,5
चतुर्थ,चतुर्थ,2,6
यॉर्क,यॉर्क,2,5
सीजन,सीजन,2,4
डिस्क,डिस्क,2,5
नमूने,नमूने,2,5
प्रयोगशाला,प्रयोगशाला,2,10
जोलियट,जोलियट,2,6
सड़क,सड़क,2,4
गोली,गोली,2,4
निरूपण,निरूपण,2,6
संबोधित,संबोधित,2,7
सह,सह,2,2
निर्देशित,निर्देशित,2,9
बाधित,बाधित,2,5
कथा,कथा,2,3
विस्तृत,विस्तृत,2,7
मुद्दे,मुद्दे,2,6
नाइट,नाइट,2,4
रीगन,रीगन,2,4
राष्ट्रपित,राष्ट्रपित,2,10
पड़ेगा,पड़ेगा,2,6
प्रतिबंधों,प्रतिबंधों,2,10
स्वीडिश,स्वीडिश,2,7
बचा,बचा,2,3
हिल,हिल,2,3
गोल,गोल,2,3
सोशल,सोशल,2,4
हस्ताक्षर,हस्ताक्षर,2,9
अतीत,अतीत,2,4
आधार,आधार,2,4
बयानबाजी,बयानबाजी,2,8
डेविड,डेविड,2,5
पेबे,पेबे,2,4
ताकि,ताकि,2,4
बचने,बचने,2,4
लगने,लगने,2,4
बहुमत,बहुमत,2,5
जल,जल,2,2
सभ्यता,सभ्यता,2,6
इसाई,इसाई,2,4
रियली,रियली,2,5
अधिकारों,अधिकारों,2,8
विरासत,विरासत,2,6
राजकुमारी,राजकुमारी,2,9
स्टूडियो,स्टूडियो,2,8
दिमाग,दिमाग,2,5
फिक्शन,फिक्शन,2,6
बिक्री,बिक्री,2,6
संबंधित,संबंधित,2,7
अनुमानित,अनुमानित,2,8
नॉर्थ,नॉर्थ,2,5
एडिनबर्ग,एडिनबर्ग,2,8
दाखिला,दाखिला,2,6
प्रस्तुति,प्रस्तुति,2,9
संगीतमय,संगीतमय,2,7
कीमतों,कीमतों,2,6
रिलीज,रिलीज,2,5
एकल,एकल,2,3
प्रतिमा,प्रतिमा,2,7
टूट,टूट,2,3
प्रागैतिहासिक,प्रागैतिहासिक,2,13
आपके,आपके,2,4
निधन,निधन,2,4
माई,माई,2,3
जिम,जिम,2,3
पिता,पिता,2,4
बैंड,बैंड,2,4
खर्चे,खर्चे,2,5
गेयर,गेयर,2,4
ड्यूक,ड्यूक,2,5
प्रचारकों,प्रचारकों,2,9
अवैध,अवैध,2,4
उम्मीद्वारी,उम्मीद्वारी,2,11
निभाया,निभाया,2,6
किरदार,किरदार,2,6
घुसने,घुसने,2,5
करनी,करनी,2,4
अखबार,अखबार,2,5
बजाया,बजाया,2,5
तुर्क,तुर्क,2,5
कपड़ों,कपड़ों,2,6
पदक,पदक,2,3
स्वर्ण,स्वर्ण,2,6
खण्डहर,खण्डहर,2,6
सावधानी,सावधानी,2,7
पलायन,पलायन,2,5
बेड़े,बेड़े,2,5
बोस्फोरस,बोस्फोरस,2,8
आप्रवासी,आप्रवासी,2,8
उत्साहपूर्वक,उत्साहपूर्वक,2,12
उद्यान,उद्यान,2,6
तीस,तीस,2,3
तेरहवीं,तेरहवीं,2,7
पॉल,पॉल,2,3
थियेटर,थियेटर,2,6
सम्मानित,सम्मानित,2,8
पामेर,पामेर,2,5
दर्जनों,दर्जनों,2,7
ट्रांजिशन,ट्रांजिशन,2,9
मार्को,मार्को,2,6
सीज़र,सीज़र,2,5
पॉम्पी,पॉम्पी,2,6
बर्गोयने,बर्गोयने,2,8
लैंडमार्क,लैंडमार्क,2,9
लाइटहाउस,लाइटहाउस,2,8
पुंटा,पुंटा,2,5
सहकार्यों,सहकार्यों,2,9
इंड्युरेंस,इंड्युरेंस,2,10
निकोलाई,निकोलाई,2,7
मोरिकोन,मोरिकोन,2,7
पड़ी,पड़ी,2,4
फॉल्ट,फॉल्ट,2,5
वसंत,वसंत,2,4
वाणिज्यिक,वाणिज्यिक,2,9
तबतक,तबतक,2,4
समर्थक,समर्थक,2,6
लैटिन,लैटिन,2,5
हिट,हिट,2,3
अलार्म,अलार्म,2,6
आश्वस्त,आश्वस्त,2,7
एर्डोगन,एर्डोगन,2,7
करीब,करीब,2,4
शत्रु,शत्रु,2,5
डुंडार,डुंडार,2,6
इरादा,इरादा,2,5
विश्राम,विश्राम,2,7
ओपन,ओपन,2,3
लेबल,लेबल,2,4
समापन,समापन,2,5
फाइनल,फाइनल,2,5
श्रोताओं,श्रोताओं,2,8
वही,वही,2,3
वॉन,वॉन,2,3
बाज़ार,बाज़ार,2,6
संभाल,संभाल,2,5
उतना,उतना,2,4
ओबामा,ओबामा,2,5
समाजवादियों,समाजवादियों,2,11
भंग,भंग,2,3
प्रगतिशील,प्रगतिशील,2,9
तकनीकी,तकनीकी,2,6
उबेर,उबेर,2,4
सांता,सांता,2,5
पोप,पोप,2,3
समक्ष,समक्ष,2,5
भाषण,भाषण,2,4
बैंकों,बैंकों,2,6
किलोमीटर,किलोमीटर,2,8
मैड्रिड,मैड्रिड,2,7
एंसेल्मी,एंसेल्मी,2,8
टीना,टीना,2,4
मौजूदगी,मौजूदगी,2,7
फासिस्ट,फासिस्ट,2,7
निवर्तमान,निवर्तमान,2,9
बौद्धिक,बौद्धिक,2,7
एकमात्र,एकमात्र,2,7
एकेडमी,एकेडमी,2,6
राजदूतों,राजदूतों,2,8
मान,मान,2,3
लियाओ,लियाओ,2,5
खितान,खितान,2,5
भवन,भवन,2,3
उर्वरक,उर्वरक,2,6
देना,देना,2,4
जमी,जमी,2,3
एंजेल,एंजेल,2,5
वांग,वांग,2,4
जल्दी,जल्दी,2,5
साधारण,साधारण,2,6
रचना,रचना,2,4
कार्यों,कार्यों,2,7
नाटककार,नाटककार,2,7
कविता,कविता,2,5
चिकित्सा,चिकित्सा,2,8
आदेश,आदेश,2,4
वाकई,वाकई,2,4
पड़े,पड़े,2,4
शासक,शासक,2,4
बुलाया,बुलाया,2,6
एल्ड्रिन,एल्ड्रिन,2,8
तालिका,तालिका,2,6
पशु,पशु,2,3
राशि,राशि,2,4
चन्द्र,चन्द्र,2,6
तेल,तेल,2,3
व्यावहारिक,व्यावहारिक,2,10
स्थलों,स्थलों,2,6
पुराना,पुराना,2,6
थुतमोज,थुतमोज,2,6
कैनानाइट,कैनानाइट,2,8
कांस्य,कांस्य,2,6
सुअर,सुअर,2,4
लम्बा,लम्बा,2,5
बसे,बसे,2,3
मार,मार,2,3
डाला,डाला,2,4
खाद्य,खाद्य,2,5
वीं,वीं,2,3
प्रभुत्व,प्रभुत्व,2,8
स्पेनी,स्पेनी,2,6
सेलिब्रिटी,सेलिब्रिटी,2,10
जमीनों,जमीनों,2,6
निवासी,निवासी,2,6
उत्पादन,उत्पादन,2,7
प्रकाशन,प्रकाशन,2,7
संग्रह,संग्रह,2,6
प्रोत्साहित,प्रोत्साहित,2,11
शिखर,शिखर,2,4
पचास,पचास,2,4
कोरियाई,कोरियाई,2,7
धूल,धूल,2,3
ब्रिसबेन,ब्रिसबेन,2,8
निवासियों,निवासियों,2,9
स्थलडमरूमध्य,स्थलडमरूमध्य,2,12
शहरी,शहरी,2,4
माह,माह,2,3
रैमसेस,रैमसेस,2,6
पिलेट,पिलेट,2,5
लायक,लायक,2,4
तनाव,तनाव,2,4
प्रशंसा,प्रशंसा,2,7
सूत्रों,सूत्रों,2,7
माइकल,माइकल,2,5
जेम्स,जेम्स,2,5
कादेश,कादेश,2,5
मांचू,मांचू,2,5
कुशल,कुशल,2,4
बचाने,बचाने,2,5
शाही,शाही,2,4
युआन,युआन,2,4
पुस्तक,पुस्तक,2,6
खिताब,खिताब,2,5
नीदरलैंड,नीदरलैंड,2,8
गवर्नर,गवर्नर,2,6
विद्यार्थी,विद्यार्थी,2,10
इकाई,इकाई,2,4
विश्वयुद्ध,विश्वयुद्ध,2,10
मरणोपरान्त,मरणोपरान्त,2,10
सम्राटों,सम्राटों,2,8
बदले,बदले,2,4
मीजी,मीजी,2,4
फोर्ड,फोर्ड,2,5
विदेश,विदेश,2,5
मेसेनियाई,मेसेनियाई,2,9
स्कॉट्समैन,स्कॉट्समैन,2,10
इन्हें,इन्हें,2,6
सिसिली,सिसिली,2,6
मिलती,मिलती,2,5
कब्र,कब्र,2,4
ग्रेड,ग्रेड,2,5
