,word,frequency,n_characters
एयर,एयर,1,3
रोजर्स,रोजर्स,1,6
उत्सवपूर्वक,उत्सवपूर्वक,1,11
शान्तिपूर्ण,शान्तिपूर्ण,1,11
फायर,फायर,1,4
फातिमा,फातिमा,1,6
आह्वान,आह्वान,1,6
प्लेनो,प्लेनो,1,6
निर्णय,निर्णय,1,6
मुद्रा,मुद्रा,1,6
हालत,हालत,1,4
अजन्मे,अजन्मे,1,6
बंदी,बंदी,1,4
रूख,रूख,1,3
कोरैडो,कोरैडो,1,6
पसेरा,पसेरा,1,5
वापल,वापल,1,4
बोएमर,बोएमर,1,5
ईसीबी,ईसीबी,1,5
यूरोजोन,यूरोजोन,1,7
विशेषाधिकार,विशेषाधिकार,1,11
बोलना,बोलना,1,5
आकलन,आकलन,1,4
विश्वविद्याल,विश्वविद्याल,1,12
लिंडसे,लिंडसे,1,6
फ्रांसिस,फ्रांसिस,1,8
कासा,कासा,1,4
मार्ता,मार्ता,1,6
कोरी,कोरी,1,4
वैट,वैट,1,3
मौकों,मौकों,1,5
भूमिगत,भूमिगत,1,6
उग्रवादी,उग्रवादी,1,8
समाजवादी,समाजवादी,1,8
पोषण,पोषण,1,4
विरोधी,विरोधी,1,6
खासतौर,खासतौर,1,6
टेक्सटाइल,टेक्सटाइल,1,9
मजूदरों,मजूदरों,1,7
मुश्किल,मुश्किल,1,7
सैक्रोकोसाइजील,सैक्रोकोसाइजील,1,14
मेस्त्रे,मेस्त्रे,1,8
मूल्यांकन,मूल्यांकन,1,9
खण्ड,खण्ड,1,4
जाएं,जाएं,1,4
शेपार्ड,शेपार्ड,1,7
जेरोनिमो,जेरोनिमो,1,8
वाउचर,वाउचर,1,5
दराज,दराज,1,4
पेट्रोल,पेट्रोल,1,7
सीजीआई,सीजीआई,1,6
जुकरबर्ग,जुकरबर्ग,1,8
मुलाकात,मुलाकात,1,7
ट्रे,ट्रे,1,4
नेता,नेता,1,4
कम्युनिटी,कम्युनिटी,1,9
क्रस्टीना,क्रस्टीना,1,9
सिफ्युएन्तेस,सिफ्युएन्तेस,1,12
अनुदारपंथी,अनुदारपंथी,1,10
सेक्टोरियल,सेक्टोरियल,1,10
अंडर,अंडर,1,4
सेक्रेटरी,सेक्रेटरी,1,9
जेवियर,जेवियर,1,6
मरोतो,मरोतो,1,5
टेक्सास,टेक्सास,1,7
हेलमेट,हेलमेट,1,6
डुरान,डुरान,1,5
पिंटैडो,पिंटैडो,1,7
कोषाध्यक्ष,कोषाध्यक्ष,1,10
बेरोजगारी,बेरोजगारी,1,9
गिरी,गिरी,1,4
रोजगार,रोजगार,1,6
परे,परे,1,3
यूनियनें,यूनियनें,1,8
व्यू,व्यू,1,4
माउन्टेन,माउन्टेन,1,8
नेतृत्वकर्ता,नेतृत्वकर्ता,1,12
स्नैपचैट,स्नैपचैट,1,8
उपायों,उपायों,1,6
उदाहरणों,उदाहरणों,1,8
रोबोट,रोबोट,1,5
रोसी,रोसी,1,4
गर्भवती,गर्भवती,1,7
डॉलर,डॉलर,1,4
मंडल,मंडल,1,4
गे,गे,1,2
बुला,बुला,1,4
वाल,वाल,1,3
सिलिकॉन,सिलिकॉन,1,7
वैली,वैली,1,4
पूंजीकरण,पूंजीकरण,1,8
अमेजन,अमेजन,1,5
छोड़ते,छोड़ते,1,6
चौथी,चौथी,1,4
टेस्ला,टेस्ला,1,6
चमड़ा,चमड़ा,1,5
पर्ल,पर्ल,1,4
प्लान्टेन,प्लान्टेन,1,9
किगाली,किगाली,1,6
रचनात्मक,रचनात्मक,1,8
क्रिएटिव,क्रिएटिव,1,8
निर्देशकों,निर्देशकों,1,10
अलेजांद्रा,अलेजांद्रा,1,10
रेखाएं,रेखाएं,1,6
रूपहली,रूपहली,1,6
स्वयंसेवक,स्वयंसेवक,1,9
प्रारूप,प्रारूप,1,7
संशोधन,संशोधन,1,6
कार्निवाल,कार्निवाल,1,9
मैग्लेव,मैग्लेव,1,7
टिकट,टिकट,1,4
समारोह,समारोह,1,6
यास,यास,1,3
मरीना,मरीना,1,5
सर्किट,सर्किट,1,6
वेबसाइट,वेबसाइट,1,7
टाइमिंग,टाइमिंग,1,7
वैभव,वैभव,1,4
गुस्सा,गुस्सा,1,6
लिबर्टीज,लिबर्टीज,1,8
खलिहान,खलिहान,1,6
गोल्फर,गोल्फर,1,6
प्रीमियर,प्रीमियर,1,8
सुनना,सुनना,1,5
संपत्तियों,संपत्तियों,1,10
एडेनब्रूक,एडेनब्रूक,1,9
बाड़,बाड़,1,4
फांद,फांद,1,4
अगली,अगली,1,4
आत्मसम्मान,आत्मसम्मान,1,10
गाय,गाय,1,3
बालक,बालक,1,4
तथ्य,तथ्य,1,4
बिकना,बिकना,1,5
जॉनी,जॉनी,1,4
बेतुकी,बेतुकी,1,6
लाकर,लाकर,1,4
कीचड़,कीचड़,1,5
सने,सने,1,3
बैंकॉक,बैंकॉक,1,6
वर्षा,वर्षा,1,5
गुजरने,गुजरने,1,6
मूर्तिकला,मूर्तिकला,1,9
बारीकी,बारीकी,1,6
कार्डधारकों,कार्डधारकों,1,11
यादों,यादों,1,5
नेक्टार,नेक्टार,1,7
चार्टर,चार्टर,1,6
व्यापारियों,व्यापारियों,1,11
गिल्ड,गिल्ड,1,5
लक्ष्यों,लक्ष्यों,1,8
वसूलने,वसूलने,1,6
दूरदर्शी,दूरदर्शी,1,8
बर्गरों,बर्गरों,1,7
फेफड़ें,फेफड़ें,1,7
अप्रत्याशित,अप्रत्याशित,1,11
संपन्न,संपन्न,1,6
हीरे,हीरे,1,4
मैग्नीज,मैग्नीज,1,7
सीसा,सीसा,1,4
जिंक,जिंक,1,4
कोबाल्ट,कोबाल्ट,1,7
दाहिने,दाहिने,1,6
सलास,सलास,1,4
सल्फर,सल्फर,1,5
जुआन,जुआन,1,4
महानाखोन,महानाखोन,1,8
भवनों,भवनों,1,5
उभार,उभार,1,4
सोल्हीम,सोल्हीम,1,7
रूपांतरण,रूपांतरण,1,8
एरिक,एरिक,1,4
अम्ल,अम्ल,1,4
बीत,बीत,1,3
फीट,फीट,1,3
आवागमन,आवागमन,1,6
स्टाइल,स्टाइल,1,6
अस्पतालों,अस्पतालों,1,9
मिट्टी,मिट्टी,1,6
पुल,पुल,1,3
धुंधली,धुंधली,1,6
उपचार,उपचार,1,5
मरते,मरते,1,4
स्कैन,स्कैन,1,5
शोर,शोर,1,3
सुनाई,सुनाई,1,5
सिर्फ,सिर्फ,1,5
तीखे,तीखे,1,4
चमकना,चमकना,1,5
नेगान,नेगान,1,5
जेफरी,जेफरी,1,5
डीन,डीन,1,3
मॉर्गन,मॉर्गन,1,6
आजादी,आजादी,1,5
थोप,थोप,1,3
नॉर्मन,नॉर्मन,1,6
भावुक,भावुक,1,5
विश्लेषक,विश्लेषक,1,8
कष्टदायी,कष्टदायी,1,8
आफ्टर,आफ्टर,1,5
टाकिंग,टाकिंग,1,6
डेड,डेड,1,3
बर्राट,बर्राट,1,6
ज्वेलरी,ज्वेलरी,1,7
आर्ट,आर्ट,1,4
यूनिट,यूनिट,1,5
आफ,आफ,1,2
मीटियारिटिक,मीटियारिटिक,1,11
पहन,पहन,1,3
परिधान,परिधान,1,6
थिंग्स,थिंग्स,1,6
सुप्रीम,सुप्रीम,1,7
कोर्ट,कोर्ट,1,5
लविंग्स,लविंग्स,1,7
रिचर्ज,रिचर्ज,1,6
असन्तुष्ट,असन्तुष्ट,1,9
प्रतिभागी,प्रतिभागी,1,9
संक्षेप,संक्षेप,1,7
विश्विद्यालय,विश्विद्यालय,1,12
लविंग,लविंग,1,5
शादीशुदा,शादीशुदा,1,8
जोड़े,जोड़े,1,5
इरिडियम,इरिडियम,1,7
मिल्ड्रेड,मिल्ड्रेड,1,9
प्रेम,प्रेम,1,5
छुपाने,छुपाने,1,6
नॉर्थैम्पटन,नॉर्थैम्पटन,1,11
संकेतक,संकेतक,1,6
रिपोर्टर,रिपोर्टर,1,8
स्ट्रेंजर,स्ट्रेंजर,1,9
व्यय,व्यय,1,4
सेवा,सेवा,1,4
चाल,चाल,1,3
श्रद्धांजलि,श्रद्धांजलि,1,11
गेम,गेम,1,3
वृह्त्तर,वृह्त्तर,1,8
प्रजातियों,प्रजातियों,1,10
आइनर,आइनर,1,4
बराबरी,बराबरी,1,6
पैपवर्थ,पैपवर्थ,1,7
जमाने,जमाने,1,5
टेनिस,टेनिस,1,5
खेला,खेला,1,4
अर्पित,अर्पित,1,6
नकारने,नकारने,1,6
बधाई,बधाई,1,4
अवश्वसनीय,अवश्वसनीय,1,9
उपलब्धि,उपलब्धि,1,7
ब्रिस्बेन,ब्रिस्बेन,1,9
नाइन,नाइन,1,4
जोड़ी,जोड़ी,1,5
रोक्को,रोक्को,1,6
आसपास,आसपास,1,5
भयानक,भयानक,1,5
सोचना,सोचना,1,5
उत्पादों,उत्पादों,1,8
उपकरणों,उपकरणों,1,7
उत्पादकता,उत्पादकता,1,9
हिचक,हिचक,1,4
नीदरलैंड्स,नीदरलैंड्स,1,10
ड्रोन,ड्रोन,1,5
लुप्त,लुप्त,1,5
अपनाया,अपनाया,1,6
माइक्रोसॉफ्ट,माइक्रोसॉफ्ट,1,12
बुधवार,बुधवार,1,6
स्लैक,स्लैक,1,5
डायनासोर,डायनासोर,1,8
कैम्ब्रिजशायर,कैम्ब्रिजशायर,1,13
इमोजी,इमोजी,1,5
जीआईएफ,जीआईएफ,1,6
कस्टम,कस्टम,1,5
मेमे,मेमे,1,4
स्टिकर,स्टिकर,1,6
फीड,फीड,1,3
जुड़ने,जुड़ने,1,6
उपयोगकर्ताओं,उपयोगकर्ताओं,1,12
तल्लीन,तल्लीन,1,6
मॉलीब्डेनम,मॉलीब्डेनम,1,10
अयस्क,अयस्क,1,5
चाहें,चाहें,1,5
पहुंचाते,पहुंचाते,1,8
मोरिवियाई,मोरिवियाई,1,9
हेल्थ,हेल्थ,1,5
ज़होरी,ज़होरी,1,6
आयी,आयी,1,3
नितरा,नितरा,1,5
जीतेने,जीतेने,1,6
प्रशंसाओं,प्रशंसाओं,1,9
भूल,भूल,1,3
मतभेदों,मतभेदों,1,7
घातक,घातक,1,4
लगती,लगती,1,4
भतीजे,भतीजे,1,5
रास्तिज़,रास्तिज़,1,8
संत,संत,1,3
रास्तिस्लाव,रास्तिस्लाव,1,11
विधानसभा,विधानसभा,1,8
महानगरीय,महानगरीय,1,8
प्रमाणित,प्रमाणित,1,8
जीसीएचक्यू,जीसीएचक्यू,1,10
डेनमार्क,डेनमार्क,1,8
हॉस्पिटल्स,हॉस्पिटल्स,1,10
कॉर्पोरेशन,कॉर्पोरेशन,1,10
प्रवासन,प्रवासन,1,7
बिजनेस,बिजनेस,1,6
स्वीकृत,स्वीकृत,1,7
मैसम,मैसम,1,4
भविष्यवाणी,भविष्यवाणी,1,10
संक्षिप्त,संक्षिप्त,1,9
मानसून,मानसून,1,6
चलने,चलने,1,4
मौसमी,मौसमी,1,5
हार्वर्ड,हार्वर्ड,1,8
लाते,लाते,1,4
ब्लॉगर्स,ब्लॉगर्स,1,8
जेट,जेट,1,3
स्लावों,स्लावों,1,7
स्लाव,स्लाव,1,5
जनजातियां,जनजातियां,1,9
छुरा,छुरा,1,4
संकोची,संकोची,1,6
हाईस्कूल,हाईस्कूल,1,8
पाएंगे,पाएंगे,1,6
टेक्टॉनिक,टेक्टॉनिक,1,9
बलों,बलों,1,4
चलते,चलते,1,4
चोटियां,चोटियां,1,7
किलिमंजारो,किलिमंजारो,1,10
केन्या,केन्या,1,6
भाषी,भाषी,1,4
नाविकों,नाविकों,1,7
बांतु,बांतु,1,5
उपयोगी,उपयोगी,1,6
भाषाएं,भाषाएं,1,6
अर्थपूर्ण,अर्थपूर्ण,1,9
फाई,फाई,1,3
वाई,वाई,1,3
अड्डे,अड्डे,1,5
हवाई,हवाई,1,4
बेगार,बेगार,1,5
श्रमिकों,श्रमिकों,1,8
फ्रेंच,फ्रेंच,1,6
परेशान,परेशान,1,6
ग्रीष्मकालीन,ग्रीष्मकालीन,1,12
आपराधिक,आपराधिक,1,7
सोखकर,सोखकर,1,5
निकलीं,निकलीं,1,6
स्वीडन,स्वीडन,1,6
मीनकिएली,मीनकिएली,1,8
लपेटे,लपेटे,1,5
क्वेन,क्वेन,1,5
व्यंजन,व्यंजन,1,6
क्रम,क्रम,1,4
स्कार्फ,स्कार्फ,1,7
बोलियों,बोलियों,1,7
जीन्स,जीन्स,1,5
कोने,कोने,1,4
कॉकेशस,कॉकेशस,1,6
सिसकॉकेशस,सिसकॉकेशस,1,9
ट्रांसकॉकेशस,ट्रांसकॉकेशस,1,12
अराजक,अराजक,1,5
डाल,डाल,1,3
नाजी,नाजी,1,4
बूंदें,बूंदें,1,6
किशोरवय,किशोरवय,1,7
तापमानों,तापमानों,1,8
जलडमरूमध्य,जलडमरूमध्य,1,10
रेडिट,रेडिट,1,5
एजेंडा,एजेंडा,1,6
टेस्को,टेस्को,1,6
शिथिया,शिथिया,1,6
रेलिंग,रेलिंग,1,6
आयात,आयात,1,4
सुनिश्चित,सुनिश्चित,1,9
संधियां,संधियां,1,7
हमलों,हमलों,1,5
स्ट्रेट्स,स्ट्रेट्स,1,9
सेक्शन,सेक्शन,1,6
मेगैरियन,मेगैरियन,1,8
नौकरियों,नौकरियों,1,8
बाइजेंटियम,बाइजेंटियम,1,10
हितों,हितों,1,5
डेरियस,डेरियस,1,6
मेगाबाजुस,मेगाबाजुस,1,9
देंगे,देंगे,1,5
ट्रुडीउ,ट्रुडीउ,1,7
जीतों,जीतों,1,5
अर्जित,अर्जित,1,6
बाजा,बाजा,1,4
रेगिस्तानी,रेगिस्तानी,1,10
हेलेना,हेलेना,1,6
टैगा,टैगा,1,4
साइबेरिया,साइबेरिया,1,9
संपूर्णता,संपूर्णता,1,9
हटना,हटना,1,4
शीतकालीन,शीतकालीन,1,8
युनिवर्सिएड,युनिवर्सिएड,1,11
मेजबानी,मेजबानी,1,7
क्रैस्नोयार्स्क,क्रैस्नोयार्स्क,1,15
राशियों,राशियों,1,7
देय,देय,1,3
जोड़ते,जोड़ते,1,6
हिन्द,हिन्द,1,5
मालदीव,मालदीव,1,6
ग्रेनाइट,ग्रेनाइट,1,8
सेशल्स,सेशल्स,1,6
टिमोन,टिमोन,1,5
मुफ्त,मुफ्त,1,5
स्कॉटलैंड,स्कॉटलैंड,1,9
अपर्याप्त,अपर्याप्त,1,9
तर्क,तर्क,1,4
बर्गेरॉन,बर्गेरॉन,1,8
पेश,पेश,1,3
फ्रैंको,फ्रैंको,1,7
मोनेगास्क,मोनेगास्क,1,9
शाखा,शाखा,1,4
मुखिया,मुखिया,1,6
राज्यमंत्री,राज्यमंत्री,1,11
विमानन,विमानन,1,6
सदस्यीय,सदस्यीय,1,7
सेक्सिस्ट,सेक्सिस्ट,1,9
अध्यक्षता,अध्यक्षता,1,9
गश्ती,गश्ती,1,5
पाएओनियन्स,पाएओनियन्स,1,10
नौकाओं,नौकाओं,1,6
हेलीकॉप्टर,हेलीकॉप्टर,1,10
हार्डवेयर,हार्डवेयर,1,9
नस्लवादी,नस्लवादी,1,8
देखेंगे,देखेंगे,1,7
फॉंटविएली,फॉंटविएली,1,9
आयरलैंड,आयरलैंड,1,7
भेजेगा,भेजेगा,1,6
बेघर,बेघर,1,4
मोनैको,मोनैको,1,6
स्माराग्दिस,स्माराग्दिस,1,11
यान्नी,यान्नी,1,6
निर्देशन,निर्देशन,1,8
व्याख्या,व्याख्या,1,8
मेसिडोनिया,मेसिडोनिया,1,10
लाब्रोक्का,लाब्रोक्का,1,10
एमिन्टास,एमिन्टास,1,8
प्रभुता,प्रभुता,1,7
जेसी,जेसी,1,4
फारस,फारस,1,4
बहु,बहु,1,3
अचानक,अचानक,1,5
संस्थापक,संस्थापक,1,8
फोरम्स,फोरम्स,1,6
हैक,हैक,1,3
परिस्थितियों,परिस्थितियों,1,12
फारसी,फारसी,1,5
कम्पनी,कम्पनी,1,6
एथिना,एथिना,1,5
एस्टी,एस्टी,1,5
चीफ,चीफ,1,3
ग्रीको,ग्रीको,1,6
ब्लैडर,ब्लैडर,1,6
सिविल,सिविल,1,5
केले,केले,1,4
सर्दियों,सर्दियों,1,8
व्यापर,व्यापर,1,6
सेवाएं,सेवाएं,1,6
क्रीमिया,क्रीमिया,1,8
घाटे,घाटे,1,4
सुर्खियों,सुर्खियों,1,9
गर्भनिरोधक,गर्भनिरोधक,1,10
मासिक,मासिक,1,5
बदलेगी,बदलेगी,1,6
तुम,तुम,1,3
जताई,जताई,1,4
खुदरा,खुदरा,1,5
प्रस्तावित,प्रस्तावित,1,10
इयॉन,इयॉन,1,4
स्थायी,स्थायी,1,6
फिक्स्ड,फिक्स्ड,1,7
रेट,रेट,1,3
संयोजन,संयोजन,1,6
एवरो,एवरो,1,4
एनर्जी,एनर्जी,1,6
सोनी,सोनी,1,4
थोक,थोक,1,3
कायम,कायम,1,4
मूत्राशय,मूत्राशय,1,8
कंसर्ट,कंसर्ट,1,6
युरो,युरो,1,4
व्लादिवोस्तक,व्लादिवोस्तक,1,12
मेगरिम,मेगरिम,1,6
प्लेस,प्लेस,1,5
सोल,सोल,1,3
धोना,धोना,1,4
कॉड,कॉड,1,3
मुआवजे,मुआवजे,1,6
दावों,दावों,1,5
श्री,श्री,1,4
दुकानदारों,दुकानदारों,1,10
हर्बर्ट,हर्बर्ट,1,7
डिएस,डिएस,1,4
मेकर,मेकर,1,4
आयरिश,आयरिश,1,5
चेयरमैन,चेयरमैन,1,7
प्रोन्नत,प्रोन्नत,1,8
मछलियां,मछलियां,1,7
घराने,घराने,1,5
ब्रेक्जिट,ब्रेक्जिट,1,9
सिंपल,सिंपल,1,5
सेलेक्ट,सेलेक्ट,1,7
महंगा,महंगा,1,5
विधायक,विधायक,1,6
एडिडास,एडिडास,1,6
तैर,तैर,1,3
कचरे,कचरे,1,4
हवाले,हवाले,1,5
पूछेंगे,पूछेंगे,1,7
स्वच्छ,स्वच्छ,1,6
सैटरडे,सैटरडे,1,6
मिडिल,मिडिल,1,5
गिराए,गिराए,1,5
मोरक्को,मोरक्को,1,7
भाग्य,भाग्य,1,5
प्लास्टिक,प्लास्टिक,1,9
गलत,गलत,1,3
पुनर्वसन,पुनर्वसन,1,8
रिहैब,रिहैब,1,5
एनएचएस,एनएचएस,1,6
अनुसंधानकर्ताओं,अनुसंधानकर्ताओं,1,15
वयस्क,वयस्क,1,5
परिसंपत्तियों,परिसंपत्तियों,1,13
मुकदमेबाजी,मुकदमेबाजी,1,10
स्टर्लिंग,स्टर्लिंग,1,9
डेमोक्रेटिक,डेमोक्रेटिक,1,11
पाल,पाल,1,3
प्रतिवर्ष,प्रतिवर्ष,1,9
परियोजना,परियोजना,1,8
सोच,सोच,1,3
सकेगा,सकेगा,1,5
रास्तों,रास्तों,1,7
कोष,कोष,1,3
निधियों,निधियों,1,7
उमड़े,उमड़े,1,5
गोरे,गोरे,1,4
अवीवा,अवीवा,1,5
इन्वेस्टर्स,इन्वेस्टर्स,1,11
मल्टी,मल्टी,1,5
स्ट्रेटजी,स्ट्रेटजी,1,9
टार्गेट,टार्गेट,1,7
रिटर्न,रिटर्न,1,6
कोषों,कोषों,1,5
गुंजाइश,गुंजाइश,1,7
बिलयन,बिलयन,1,5
दसियों,दसियों,1,6
पोलक,पोलक,1,4
ततैया,ततैया,1,5
कोकून,कोकून,1,5
प्यूपा,प्यूपा,1,6
स्वादिष्ट,स्वादिष्ट,1,9
भैंस,भैंस,1,4
फेफड़ा,फेफड़ा,1,6
सुपारी,सुपारी,1,6
छाल,छाल,1,3
जरूरी,जरूरी,1,5
कैटफिश,कैटफिश,1,6
संभालना,संभालना,1,7
कुएरन,कुएरन,1,5
हस्तांतरण,हस्तांतरण,1,9
दूरगामी,दूरगामी,1,7
लोक,लोक,1,3
अंग,अंग,1,3
अनुसंधानकर्ता,अनुसंधानकर्ता,1,13
दलील,दलील,1,4
लॉलीपॉप,लॉलीपॉप,1,7
चावल,चावल,1,4
ब्राउज,ब्राउज,1,6
संवेदनशील,संवेदनशील,1,9
अवधारणा,अवधारणा,1,7
ट्रैप,ट्रैप,1,5
अगला,अगला,1,4
पड़ाव,पड़ाव,1,5
बूबी,बूबी,1,4
बेलिंघम,बेलिंघम,1,7
भ्रमित,भ्रमित,1,6
आकर,आकर,1,3
रखते,रखते,1,4
मीनारों,मीनारों,1,7
फायरवॉल,फायरवॉल,1,7
ग्रेविटी,ग्रेविटी,1,8
टोपी,टोपी,1,4
गार्ड,गार्ड,1,5
प्रणालियों,प्रणालियों,1,10
टैपर,टैपर,1,4
हथौड़े,हथौड़े,1,6
डिब्बे,डिब्बे,1,6
पदभार,पदभार,1,5
घृणा,घृणा,1,4
चलीं,चलीं,1,4
गर्भनिरोधकों,गर्भनिरोधकों,1,12
कार्लो,कार्लो,1,6
बेनॉइत,बेनॉइत,1,6
पेयरे,पेयरे,1,5
खेलना,खेलना,1,5
खोजने,खोजने,1,5
अगोरा,अगोरा,1,5
किल्टर,किल्टर,1,6
पकड़,पकड़,1,4
दौरा,दौरा,1,4
डेविस,डेविस,1,5
निर्बलता,निर्बलता,1,8
वार्षिक,वार्षिक,1,7
डॉ,डॉ,1,2
सखालिन,सखालिन,1,6
चिंताएं,चिंताएं,1,7
होपले,होपले,1,5
कामचत्का,कामचत्का,1,8
नजरअंदाज,नजरअंदाज,1,8
खबरों,खबरों,1,5
मोंटे,मोंटे,1,5
तरीका,तरीका,1,5
जानते,जानते,1,5
खेलते,खेलते,1,5
सारी,सारी,1,4
एसोसिएटेड,एसोसिएटेड,1,9
एंड्र्यू,एंड्र्यू,1,8
राष्ट्रीयता,राष्ट्रीयता,1,11
अस्वीकृति,अस्वीकृति,1,9
सपना,सपना,1,4
सर्बिया,सर्बिया,1,7
सुलभ,सुलभ,1,4
हावी,हावी,1,4
ड्रॉ,ड्रॉ,1,4
कराने,कराने,1,5
आर्ट्स,आर्ट्स,1,6
आसानी,आसानी,1,5
मार्शल,मार्शल,1,6
आपकी,आपकी,1,4
कमजोरी,कमजोरी,1,6
बेलग्रेड,बेलग्रेड,1,8
निराश,निराश,1,5
दंडित,दंडित,1,5
नौ,नौ,1,2
बीम,बीम,1,3
विन्टुअर,विन्टुअर,1,8
मापा,मापा,1,4
प्रकट,प्रकट,1,5
नियमों,नियमों,1,6
भेजी,भेजी,1,4
सोचे,सोचे,1,4
आनन,आनन,1,3
फानन,फानन,1,4
सीधा,सीधा,1,4
अटैचमेंट,अटैचमेंट,1,8
अराजकता,अराजकता,1,7
मूंद,मूंद,1,4
क्लिक,क्लिक,1,5
सामान,सामान,1,5
उल्लंघनों,उल्लंघनों,1,9
दुर्भावनापूर्ण,दुर्भावनापूर्ण,1,14
खाने,खाने,1,4
स्कूली,स्कूली,1,6
पंजीकृत,पंजीकृत,1,7
शान्त,शान्त,1,5
बाधा,बाधा,1,4
दफनाने,दफनाने,1,6
धूप,धूप,1,3
कोटिंग,कोटिंग,1,6
चलन,चलन,1,3
सिगरेटों,सिगरेटों,1,8
आरएचएस,आरएचएस,1,6
साउथ,साउथ,1,4
टावर,टावर,1,4
इंटीरियर,इंटीरियर,1,8
डिजाइनर,डिजाइनर,1,7
राशेल,राशेल,1,5
विन्हैम,विन्हैम,1,7
अपार्टमेंट,अपार्टमेंट,1,10
देखी,देखी,1,4
स्पर्श,स्पर्श,1,6
मोटोक्रॉस,मोटोक्रॉस,1,9
फिल्माया,फिल्माया,1,8
जुनून,जुनून,1,5
चश्मा,चश्मा,1,5
मुकदमा,मुकदमा,1,6
हत्याओं,हत्याओं,1,7
परिदृश्य,परिदृश्य,1,8
भंडारण,भंडारण,1,6
फ्लॉक,फ्लॉक,1,5
बेच,बेच,1,3
व्यावसायिक,व्यावसायिक,1,10
हार्ले,हार्ले,1,6
डेविडसन,डेविडसन,1,7
बताई,बताई,1,4
फ्रैंक,फ्रैंक,1,6
वायदा,वायदा,1,5
सट्टा,सट्टा,1,5
अस्ट्रेलियाई,अस्ट्रेलियाई,1,12
मामूली,मामूली,1,6
संचित,संचित,1,5
ग्राउंड,ग्राउंड,1,7
पहाड़,पहाड़,1,5
श्रेय,श्रेय,1,5
फ्राइड,फ्राइड,1,6
चिकेन,चिकेन,1,5
अतृप्त,अतृप्त,1,6
भूख,भूख,1,3
केएफसी,केएफसी,1,6
पैरेंट,पैरेंट,1,6
यम,यम,1,2
इलेक्ट्रिक,इलेक्ट्रिक,1,10
हंस,हंस,1,3
डच,डच,1,2
जीरो,जीरो,1,4
आडंबरपूर्ण,आडंबरपूर्ण,1,10
अहंकारी,अहंकारी,1,7
जहरीला,जहरीला,1,6
वैयक्तिक,वैयक्तिक,1,8
डाले,डाले,1,4
फ्लोरिडावासी,फ्लोरिडावासी,1,12
जीओपी,जीओपी,1,5
अनुपस्थित,अनुपस्थित,1,9
आरम्भ,आरम्भ,1,5
सिंहासनों,सिंहासनों,1,9
सराही,सराही,1,5
कार्यालय,कार्यालय,1,8
अंकुरित,अंकुरित,1,7
विंड्स,विंड्स,1,6
विंटर,विंटर,1,5
ड्रीम,ड्रीम,1,5
स्प्रिंग,स्प्रिंग,1,8
फर्श,फर्श,1,4
सत्तर,सत्तर,1,5
माइक,माइक,1,4
बांधने,बांधने,1,6
दोषी,दोषी,1,4
पैकहम,पैकहम,1,5
रेडियो,रेडियो,1,6
प्रस्तुतकर्ता,प्रस्तुतकर्ता,1,13
टीवी,टीवी,1,4
समसामयिक,समसामयिक,1,8
एवरी,एवरी,1,4
दें,दें,1,3
मनोरंजक,मनोरंजक,1,7
डुबोया,डुबोया,1,6
फीचर,फीचर,1,4
फिल्में,फिल्में,1,7
पिटीशन,पिटीशन,1,6
कैंसर,कैंसर,1,5
हॉलीवुड,हॉलीवुड,1,7
आरएसबीपी,आरएसबीपी,1,8
विमुख,विमुख,1,5
पट्टी,पट्टी,1,5
ग्लेंडा,ग्लेंडा,1,7
कांपते,कांपते,1,6
तन,तन,1,2
आंका,आंका,1,4
खेलेंगे,खेलेंगे,1,7
पिछला,पिछला,1,5
चलिये,चलिये,1,5
मरात,मरात,1,4
सेड,सेड,1,3
पागलखाने,पागलखाने,1,8
निभाकर,निभाकर,1,6
आरएससी,आरएससी,1,6
