,word,frequency,n_characters
समकालीन,समकालीन,1,7
उसमें,उसमें,1,5
हाई,हाई,1,3
आघात,आघात,1,4
तरंगों,तरंगों,1,6
शॉकवेव,शॉकवेव,1,6
आयाम,आयाम,1,4
गर्दन,गर्दन,1,5
नसें,नसें,1,4
लाइसेंसिंग,लाइसेंसिंग,1,10
त्वचा,त्वचा,1,5
चेहरे,चेहरे,1,5
वैसा,वैसा,1,4
अजीबोगरीब,अजीबोगरीब,1,9
हरकत,हरकत,1,4
ओडी,ओडी,1,3
जीवनकाल,जीवनकाल,1,7
पहनने,पहनने,1,5
धूम्रपान,धूम्रपान,1,8
जिमर,जिमर,1,4
हीरो,हीरो,1,4
म्युजेज,म्युजेज,1,7
खरीदने,खरीदने,1,6
हैरानी,हैरानी,1,6
वाग्देवी,वाग्देवी,1,8
मजबूरी,मजबूरी,1,6
निभाना,निभाना,1,6
अपराध,अपराध,1,5
घटित,घटित,1,4
संडरलैंड,संडरलैंड,1,8
गांव,गांव,1,4
दिखती,दिखती,1,5
रहूंगा,रहूंगा,1,6
मिलता,मिलता,1,5
मिलिकन,मिलिकन,1,6
शूटिंग,शूटिंग,1,6
चित्ताकर्षक,चित्ताकर्षक,1,11
नॉट,नॉट,1,3
भरा,भरा,1,3
संतुलित,संतुलित,1,7
कर्म,कर्म,1,4
सच्चा,सच्चा,1,5
जेफ,जेफ,1,3
अपराह्न,अपराह्न,1,7
बनावटी,बनावटी,1,6
निस्संदेह,निस्संदेह,1,9
बॉब,बॉब,1,3
सतत,सतत,1,3
दोषमुक्त,दोषमुक्त,1,8
बिल्ली,बिल्ली,1,6
पाजामा,पाजामा,1,6
साबित,साबित,1,5
लॉबी,लॉबी,1,4
कारनामे,कारनामे,1,7
अकल्पनीय,अकल्पनीय,1,8
विशिष्ट,विशिष्ट,1,7
पासवर्ड,पासवर्ड,1,7
निकृष्टतम,निकृष्टतम,1,9
रूपों,रूपों,1,5
शिलालेख,शिलालेख,1,7
टाइपसेट,टाइपसेट,1,7
ट्रॉम,ट्रॉम,1,5
जलकर,जलकर,1,4
खांजिर,खांजिर,1,6
जेटल्स,जेटल्स,1,6
कर्नाक,कर्नाक,1,6
मंदिर,मंदिर,1,5
विजित,विजित,1,5
चौदहवी,चौदहवी,1,6
वुड्स,वुड्स,1,5
छलांग,छलांग,1,5
मसौदे,मसौदे,1,5
अमर्ना,अमर्ना,1,6
पत्रों,पत्रों,1,6
गीज़र,गीज़र,1,5
प्रमाणपत्रों,प्रमाणपत्रों,1,12
महीना,महीना,1,5
फोटो,फोटो,1,4
हटाते,हटाते,1,5
एकमत,एकमत,1,4
निष्कर्षों,निष्कर्षों,1,10
अवशेषों,अवशेषों,1,7
संस्कारों,संस्कारों,1,9
यथेष्ट,यथेष्ट,1,6
मान्य,मान्य,1,5
प्रार्थनाओं,प्रार्थनाओं,1,11
अनुरूप,अनुरूप,1,6
महाद्वीपिय,महाद्वीपिय,1,10
नाव,नाव,1,3
उपासना,उपासना,1,6
कल्टिक,कल्टिक,1,6
पत्थरों,पत्थरों,1,7
ई,ई,1,1
कतार,कतार,1,4
मेसेबोट,मेसेबोट,1,7
मिजाज,मिजाज,1,5
साक़िब,साक़िब,1,6
वेदी,वेदी,1,4
वर्गाकार,वर्गाकार,1,8
बेसिन,बेसिन,1,5
मेगालिथ,मेगालिथ,1,7
फाउण्डेशन,फाउण्डेशन,1,9
तर्कसंगत,तर्कसंगत,1,8
बंदर,बंदर,1,4
उद्धरण,उद्धरण,1,6
मिलेनिया,मिलेनिया,1,8
पवित्र,पवित्र,1,6
चार्ल्स,चार्ल्स,1,7
कार्रवाइयों,कार्रवाइयों,1,11
पूर्वप्रभावी,पूर्वप्रभावी,1,12
हमदर्दी,हमदर्दी,1,7
पड़ती,पड़ती,1,5
लीग,लीग,1,3
पर्मा,पर्मा,1,5
कैप्लान,कैप्लान,1,7
ओटोमन,ओटोमन,1,5
कराई,कराई,1,4
खबरें,खबरें,1,5
तैनात,तैनात,1,5
खगोलीय,खगोलीय,1,6
वेधशाला,वेधशाला,1,7
जागते,जागते,1,5
हैब्सबर्ग,हैब्सबर्ग,1,9
शादियां,शादियां,1,7
होटल,होटल,1,4
हिल्स,हिल्स,1,5
सालगिरह,सालगिरह,1,7
शुभ,शुभ,1,3
बनाता,बनाता,1,5
बुद्ध,बुद्ध,1,5
नववर्ष,नववर्ष,1,6
चीनियों,चीनियों,1,7
मनाए,मनाए,1,4
कैलेंडर,कैलेंडर,1,7
वाल्स,वाल्स,1,5
दि,दि,1,2
रूलर,रूलर,1,4
पंद्रह,पंद्रह,1,6
प्रमाण,प्रमाण,1,6
अधूरे,अधूरे,1,5
ब्यूरो,ब्यूरो,1,6
जनगणना,जनगणना,1,6
साक्षात्कर,साक्षात्कर,1,10
बहाने,बहाने,1,5
बेवर्ली,बेवर्ली,1,7
इमानदारी,इमानदारी,1,8
टिप्पणियां,टिप्पणियां,1,10
रोजमर्रे,रोजमर्रे,1,8
रखी,रखी,1,3
न्यूटन,न्यूटन,1,6
इष्ट,इष्ट,1,4
हजार,हजार,1,4
खास,खास,1,3
छिपा,छिपा,1,4
किले,किले,1,4
दबाकर,दबाकर,1,5
एकीकरण,एकीकरण,1,6
बुनियाद,बुनियाद,1,7
गद्दे,गद्दे,1,5
प्राइस,प्राइस,1,6
लातियम,लातियम,1,6
चेहरा,चेहरा,1,5
केस्टेवेन,केस्टेवेन,1,9
बयान,बयान,1,4
परीक्षाओं,परीक्षाओं,1,9
बुद्धिजीवी,बुद्धिजीवी,1,10
ट्रोजन,ट्रोजन,1,6
महाविद्यालय,महाविद्यालय,1,11
कल्पना,कल्पना,1,6
शुक्रवार,शुक्रवार,1,8
लीप,लीप,1,3
कुरिन्थ,कुरिन्थ,1,7
ट्युनिप,ट्युनिप,1,7
अमुरु,अमुरु,1,5
थटमोज,थटमोज,1,5
बर्खास्त,बर्खास्त,1,8
यजीदी,यजीदी,1,5
याद,याद,1,3
कवच,कवच,1,3
लड़ी,लड़ी,1,4
निभाने,निभाने,1,6
एंटिपस,एंटिपस,1,6
हेरेडियस,हेरेडियस,1,8
जेल,जेल,1,3
देखते,देखते,1,5
यरुशलम,यरुशलम,1,6
करदाताओं,करदाताओं,1,8
यीशु,यीशु,1,4
विधान,विधान,1,5
टेस्टामेंट,टेस्टामेंट,1,10
सत्रह,सत्रह,1,5
जीते,जीते,1,4
युद्धभूमि,युद्धभूमि,1,9
देवताओं,देवताओं,1,7
जानवरों,जानवरों,1,7
आक्रामक,आक्रामक,1,7
मांगें,मांगें,1,6
महिलाओं,महिलाओं,1,7
लापरवाही,लापरवाही,1,8
अल्पसंख्यकों,अल्पसंख्यकों,1,12
जोड़,जोड़,1,4
तोड़,तोड़,1,4
एलिस,एलिस,1,4
सलेर्नो,सलेर्नो,1,7
तिबेरियस,तिबेरियस,1,8
वीरगति,वीरगति,1,6
विदाई,विदाई,1,5
प्रजाति,प्रजाति,1,7
इच्छुक,इच्छुक,1,6
चिड़ियाघर,चिड़ियाघर,1,9
उपेक्षापूर्ण,उपेक्षापूर्ण,1,12
अपेक्षाकृत,अपेक्षाकृत,1,10
जिनसे,जिनसे,1,5
ख्याति,ख्याति,1,6
राजदरबार,राजदरबार,1,8
भेजे,भेजे,1,4
पनवलकर,पनवलकर,1,6
अमर,अमर,1,3
जुलियन,जुलियन,1,6
पलट,पलट,1,3
आंद्रे,आंद्रे,1,6
कुओ,कुओ,1,3
प्रशासक,प्रशासक,1,7
योग्यताओं,योग्यताओं,1,9
शीतयुद्ध,शीतयुद्ध,1,8
आंशी,आंशी,1,4
बियान,बियान,1,5
लगाई,लगाई,1,4
नक्शों,नक्शों,1,6
मंत्रालय,मंत्रालय,1,8
सफलतापूर्वक,सफलतापूर्वक,1,11
निकलवाया,निकलवाया,1,8
दुर्जेय,दुर्जेय,1,7
तथ्यात्मक,तथ्यात्मक,1,9
नक्शे,नक्शे,1,5
दूत,दूत,1,3
उगते,उगते,1,4
सूरज,सूरज,1,4
निकालनी,निकालनी,1,7
हार्बर,हार्बर,1,6
एकेयिआई,एकेयिआई,1,7
पहरा,पहरा,1,4
सीमावर्ती,सीमावर्ती,1,9
जॉर्जटाउन,जॉर्जटाउन,1,9
विजय,विजय,1,4
अन्दर,अन्दर,1,5
कैथरिन,कैथरिन,1,6
दुष्प्रचार,दुष्प्रचार,1,10
मेरी,मेरी,1,4
रोमानोव,रोमानोव,1,7
नक,नक,1,2
राजशाही,राजशाही,1,7
आदर्शीकृत,आदर्शीकृत,1,9
अंधा,अंधा,1,4
चालू,चालू,1,4
इफ,इफ,1,2
जातियों,जातियों,1,7
सुखोथाई,सुखोथाई,1,7
उदय,उदय,1,3
सोलहवीं,सोलहवीं,1,7
बक,बक,1,2
एथेनियाई,एथेनियाई,1,8
उसपर,उसपर,1,4
बांटता,बांटता,1,6
लूप्स,लूप्स,1,5
संभाव्यता,संभाव्यता,1,9
पारगमन,पारगमन,1,6
गुरुवार,गुरुवार,1,7
सेफार्डिक,सेफार्डिक,1,9
निष्कासित,निष्कासित,1,9
रूखे,रूखे,1,4
पुर्तगाल,पुर्तगाल,1,8
सीबीसी,सीबीसी,1,6
सटी,सटी,1,3
नेस्तस,नेस्तस,1,6
मेस्ता,मेस्ता,1,6
स्टर्नलीब,स्टर्नलीब,1,9
चुनौतियां,चुनौतियां,1,9
थेसाली,थेसाली,1,6
रिकॉर्डिंग,रिकॉर्डिंग,1,10
थर्मोपिले,थर्मोपिले,1,9
दर्रे,दर्रे,1,5
बीआईडी,बीआईडी,1,6
लाभदायक,लाभदायक,1,7
छोटी,छोटी,1,4
बातों,बातों,1,5
कमर,कमर,1,3
आपदा,आपदा,1,4
भावशून्य,भावशून्य,1,8
चिकित्सकों,चिकित्सकों,1,10
जनसांख्यिकीय,जनसांख्यिकीय,1,12
सांख्यिकीय,सांख्यिकीय,1,10
हिलाने,हिलाने,1,6
प्रसूता,प्रसूता,1,7
कब्रगाहों,कब्रगाहों,1,9
मृतकों,मृतकों,1,6
दफन,दफन,1,3
चौकियों,चौकियों,1,7
पर्चे,पर्चे,1,5
चालीस,चालीस,1,5
सीखते,सीखते,1,5
खेती,खेती,1,4
पशुओं,पशुओं,1,5
चरने,चरने,1,4
पिथेकाउसे,पिथेकाउसे,1,9
कुमे,कुमे,1,4
अन्तर्वस्तु,अन्तर्वस्तु,1,11
नैतिक,नैतिक,1,5
क्लासिकीय,क्लासिकीय,1,9
जुला,जुला,1,4
पुनर्जागरण,पुनर्जागरण,1,10
स्वयंसेवकों,स्वयंसेवकों,1,11
टुकड़ियों,टुकड़ियों,1,9
फ्लोरिडा,फ्लोरिडा,1,8
लैपटॉप,लैपटॉप,1,6
हथियार,हथियार,1,6
रोगियों,रोगियों,1,7
रसद,रसद,1,3
इनफिल,इनफिल,1,5
प्यूअर्टो,प्यूअर्टो,1,9
रिको,रिको,1,4
गुआम,गुआम,1,4
फिलीपींस,फिलीपींस,1,8
जे,जे,1,2
जुटाई,जुटाई,1,5
भरकम,भरकम,1,4
तुलनात्मक,तुलनात्मक,1,9
गिरकर,गिरकर,1,5
मैलियस,मैलियस,1,6
जानने,जानने,1,5
रुडयार्ड,रुडयार्ड,1,8
रोमनीकरण,रोमनीकरण,1,8
प्रशासनिक,प्रशासनिक,1,9
उद्देश्यों,उद्देश्यों,1,10
जुड़ाव,जुड़ाव,1,6
भागों,भागों,1,5
समानताएं,समानताएं,1,8
कराकल्ला,कराकल्ला,1,8
नयां,नयां,1,4
बंटवारा,बंटवारा,1,7
खूबसूरती,खूबसूरती,1,8
पीड़ित,पीड़ित,1,6
इतने,इतने,1,4
बच्चा,बच्चा,1,5
नामकरण,नामकरण,1,6
रोजमर्रा,रोजमर्रा,1,8
फ्लोरेंस,फ्लोरेंस,1,8
गेरार्ड,गेरार्ड,1,7
सार्थक,सार्थक,1,6
साउथसी,साउथसी,1,6
आकस्मिक,आकस्मिक,1,7
समानता,समानता,1,6
उन्हीं,उन्हीं,1,6
प्लेटो,प्लेटो,1,6
संक्रांति,संक्रांति,1,9
विषुव,विषुव,1,5
सूर्योदय,सूर्योदय,1,8
न्यूनतम,न्यूनतम,1,7
मास,मास,1,3
सलाहकारों,सलाहकारों,1,9
मापते,मापते,1,5
महत्व,महत्व,1,5
तथ्यों,तथ्यों,1,6
सौंपना,सौंपना,1,6
युकाटन,युकाटन,1,6
गौरवशाली,गौरवशाली,1,8
अभिभावकों,अभिभावकों,1,9
उद्भव,उद्भव,1,5
सावधानीपूर्वक,सावधानीपूर्वक,1,13
अनुमानों,अनुमानों,1,8
संपादक,संपादक,1,6
व्हीलर,व्हीलर,1,6
आगाह,आगाह,1,4
मोड़,मोड़,1,4
सशस्त्र,सशस्त्र,1,7
साम्प्रदायिक,साम्प्रदायिक,1,12
तनावों,तनावों,1,6
सम्राज्य,सम्राज्य,1,8
सामंजस्यपूर्ण,सामंजस्यपूर्ण,1,13
अरब,अरब,1,3
पोटोमैक,पोटोमैक,1,7
मध्यपूर्व,मध्यपूर्व,1,9
गोंडोला,गोंडोला,1,7
तंत्रिका,तंत्रिका,1,8
परिश्रम,परिश्रम,1,7
पतनशील,पतनशील,1,6
अंशों,अंशों,1,5
डोमिनिकन,डोमिनिकन,1,8
पादरी,पादरी,1,5
हेनरिख,हेनरिख,1,6
क्रेमर,क्रेमर,1,6
साल्जबर्ग,साल्जबर्ग,1,9
आर्कबिशप,आर्कबिशप,1,8
जोड़ने,जोड़ने,1,6
कष्ट,कष्ट,1,4
पुनरुत्थान,पुनरुत्थान,1,10
पगार,पगार,1,4
सुविधाजनक,सुविधाजनक,1,9
लिखने,लिखने,1,5
रुकने,रुकने,1,5
लाहौर,लाहौर,1,5
गजेट,गजेट,1,4
असुविधा,असुविधा,1,7
गवाह,गवाह,1,4
सोचता,सोचता,1,5
जिन,जिन,1,3
पिंग,पिंग,1,4
मेई,मेई,1,3
लेखन,लेखन,1,4
लगेंगे,लगेंगे,1,6
कारकों,कारकों,1,6
आयों,आयों,1,4
परोक्ष,परोक्ष,1,6
पुरुषों,पुरुषों,1,7
गृहयुद्धों,गृहयुद्धों,1,10
लड़ाकू,लड़ाकू,1,6
असमर्थ,असमर्थ,1,6
घेराबंदी,घेराबंदी,1,8
वस्तु,वस्तु,1,5
सिरि,सिरि,1,4
बंट,बंट,1,3
हरे,हरे,1,3
विविधता,विविधता,1,7
पीले,पीले,1,4
नीले,नीले,1,4
एपल,एपल,1,3
चिकित्सीय,चिकित्सीय,1,9
उपचारों,उपचारों,1,7
असिस्टेंट,असिस्टेंट,1,9
बुद्धिमत्ता,बुद्धिमत्ता,1,11
गूगल,गूगल,1,4
समारोहों,समारोहों,1,8
विलो,विलो,1,4
शाखाओं,शाखाओं,1,6
इंटरफेस,इंटरफेस,1,7
लोलैंड,लोलैंड,1,6
पेयजल,पेयजल,1,5
सिंचाई,सिंचाई,1,6
पाप,पाप,1,3
चाहेंगे,चाहेंगे,1,7
गुलाम,गुलाम,1,5
हराने,हराने,1,5
दण्डित,दण्डित,1,6
आर्म,आर्म,1,4
बाएं,बाएं,1,4
करूंगा,करूंगा,1,6
ओडेसा,ओडेसा,1,5
ओब्लास्ट,ओब्लास्ट,1,8
शानदार,शानदार,1,6
मैदानी,मैदानी,1,6
नरम,नरम,1,3
धारदार,धारदार,1,6
टोपोग्राफिक,टोपोग्राफिक,1,11
विशेषताएं,विशेषताएं,1,9
अनैतिक,अनैतिक,1,6
अल्जीरिया,अल्जीरिया,1,9
शीतोष्ण,शीतोष्ण,1,7
लिप्त,लिप्त,1,5
ओहियो,ओहियो,1,5
मिसिसिपी,मिसिसिपी,1,8
पाए,पाए,1,3
विवाद,विवाद,1,5
मिलान,मिलान,1,5
काउंटी,काउंटी,1,6
वन्यजीव,वन्यजीव,1,7
पाता,पाता,1,4
प्रान्त,प्रान्त,1,7
नियमन,नियमन,1,5
विनाशकारी,विनाशकारी,1,9
फटते,फटते,1,4
ग्लोबल,ग्लोबल,1,6
वार्मिंग,वार्मिंग,1,8
सबकुछ,सबकुछ,1,5
सूख,सूख,1,3
अभयारण्य,अभयारण्य,1,8
अल्पाइन,अल्पाइन,1,7
प्रवर्तन,प्रवर्तन,1,8
बस्तियां,बस्तियां,1,8
बसनी,बसनी,1,4
मेलानेशियाई,मेलानेशियाई,1,11
यात्राएं,यात्राएं,1,8
केंटुकी,केंटुकी,1,7
इंडियाना,इंडियाना,1,8
दिव्य,दिव्य,1,5
किसान,किसान,1,5
चिपचिपा,चिपचिपा,1,7
सिलिका,सिलिका,1,6
मैग्मा,मैग्मा,1,6
बहने,बहने,1,4
नदियों,नदियों,1,6
संयंत्रों,संयंत्रों,1,9
किलोवाट,किलोवाट,1,7
नदियां,नदियां,1,6
कृत्रिम,कृत्रिम,1,7
राइन,राइन,1,4
रोन,रोन,1,3
टिकिनो,टिकिनो,1,6
पो,पो,1,2
पड़ोसी,पड़ोसी,1,6
बहते,बहते,1,4
एड्रियाटिक,एड्रियाटिक,1,10
गिरती,गिरती,1,5
ज्वालामुखियों,ज्वालामुखियों,1,13
विन्यास,विन्यास,1,7
चिलिया,चिलिया,1,6
टुल्सिया,टुल्सिया,1,8
स्थापना,स्थापना,1,7
अस्थिर,अस्थिर,1,6
गुंथा,गुंथा,1,5
शास्त्रीय,शास्त्रीय,1,9
चिंताजनक,चिंताजनक,1,8
फिनिशियन्स,फिनिशियन्स,1,10
तटीय,तटीय,1,4
विश्वसनीय,विश्वसनीय,1,9
तत्काल,तत्काल,1,6
नॉस्ट्रम,नॉस्ट्रम,1,8
ब्लाइंडलिया,ब्लाइंडलिया,1,11
चट्टानों,चट्टानों,1,8
जलमार्ग,जलमार्ग,1,7
क्रिस्टियनसैंड,क्रिस्टियनसैंड,1,14
लिलेसैंड,लिलेसैंड,1,8
आईएजी,आईएजी,1,5
खारे,खारे,1,4
छिछले,छिछले,1,5
बीए,बीए,1,3
श्रीमति,श्रीमति,1,7
पकड़ने,पकड़ने,1,6
बोला,बोला,1,4
कामकाजी,कामकाजी,1,7
तकरीबन,तकरीबन,1,6
यातना,यातना,1,5
तीव्र,तीव्र,1,5
एकांतप्रिय,एकांतप्रिय,1,10
अकाल,अकाल,1,4
थक,थक,1,2
असहयोगी,असहयोगी,1,7
तटों,तटों,1,4
बसी,बसी,1,3
उनपर,उनपर,1,4
वसूला,वसूला,1,5
एक्सेस,एक्सेस,1,6
उपनिवेशन,उपनिवेशन,1,8
युद्धकारी,युद्धकारी,1,9
मछली,मछली,1,4
फ्योर्ड्स,फ्योर्ड्स,1,9
गहरे,गहरे,1,4
रोमानिया,रोमानिया,1,8
गहरा,गहरा,1,4
प्रशियन,प्रशियन,1,7
उल्टे,उल्टे,1,5
तोपखाने,तोपखाने,1,7
टुकड़ों,टुकड़ों,1,7
मुद्दा,मुद्दा,1,6
निकासी,निकासी,1,6
फ्लेंसबर्ग,फ्लेंसबर्ग,1,10
मानो,मानो,1,4
खबर,खबर,1,3
धक्का,धक्का,1,5
बियर,बियर,1,4
अभेद्य,अभेद्य,1,6
भरोसेमंद,भरोसेमंद,1,8
मेजा,मेजा,1,4
उड़ान,उड़ान,1,5
अनिच्छुक,अनिच्छुक,1,8
माल,माल,1,3
टन,टन,1,2
चलकर,चलकर,1,4
गेंद,गेंद,1,4
जम,जम,1,2
शहद,शहद,1,3
ब्योर,ब्योर,1,5
कड़ी,कड़ी,1,4
फ्रूट,फ्रूट,1,5
मादक,मादक,1,4
चैम्पियनशिप,चैम्पियनशिप,1,11
आयातित,आयातित,1,6
परोसी,परोसी,1,5
रग्बी,रग्बी,1,5
परन्तु,परन्तु,1,6
अकसर,अकसर,1,4
स्टालियन,स्टालियन,1,8
फ्लिक,फ्लिक,1,5
विकल्पों,विकल्पों,1,8
हुसुम,हुसुम,1,5
श्लेई,श्लेई,1,5
वेटलैंड,वेटलैंड,1,7
कड़ाके,कड़ाके,1,6
कैबिनेटमेकर,कैबिनेटमेकर,1,11
मेट,मेट,1,3
विद्वतापूर्ण,विद्वतापूर्ण,1,12
तंत्रों,तंत्रों,1,7
विरोधस्वरूप,विरोधस्वरूप,1,11
मुमकिन,मुमकिन,1,6
रास्ते,रास्ते,1,6
उतरा,उतरा,1,4
युरेशिया,युरेशिया,1,8
शिकायतों,शिकायतों,1,8
छीनने,छीनने,1,5
फैलाव,फैलाव,1,5
वादा,वादा,1,4
महानगर,महानगर,1,6
पालिका,पालिका,1,6
अंडरसी,अंडरसी,1,6
शीर्षक,शीर्षक,1,6
निबंध,निबंध,1,5
वैविध्य,वैविध्य,1,7
आख्यान,आख्यान,1,6
ओल्ने,ओल्ने,1,5
स्कॉटिश,स्कॉटिश,1,7
पनामा,पनामा,1,5
सचेतक,सचेतक,1,5
निर्विवाद,निर्विवाद,1,9
परित्यक्त,परित्यक्त,1,9
प्रसंस्करण,प्रसंस्करण,1,10
नेवादा,नेवादा,1,6
नाइटली,नाइटली,1,6
प्रतिदिन,प्रतिदिन,1,8
कैरेबियन,कैरेबियन,1,8
कैरिब्स,कैरिब्स,1,7
पंद्रहवी,पंद्रहवी,1,8
लोकप्रियता,लोकप्रियता,1,10
गुस्से,गुस्से,1,6
इंसान,इंसान,1,5
दुर्लभ,दुर्लभ,1,6
एंटिलास,एंटिलास,1,7
निकला,निकला,1,5
एंटिलेस,एंटिलेस,1,7
भाषाओं,भाषाओं,1,6
शालीन,शालीन,1,5
वैकल्पिक,वैकल्पिक,1,8
सौ,सौ,1,2
फेफड़ो,फेफड़ो,1,6
गोपनीय,गोपनीय,1,6
संबंधों,संबंधों,1,7
विषाक्त,विषाक्त,1,7
नौकरियां,नौकरियां,1,8
मुखर,मुखर,1,4
सैकड़ों,सैकड़ों,1,7
काटने,काटने,1,5
शिकाई,शिकाई,1,5
उत्तराधिकारी,उत्तराधिकारी,1,12
गिलब्यूट,गिलब्यूट,1,8
अमान्य,अमान्य,1,6
इस्पात,इस्पात,1,6
जल्दबाजी,जल्दबाजी,1,8
ब्रूक्स,ब्रूक्स,1,7
वोल्मर,वोल्मर,1,6
फेलॉन,फेलॉन,1,5
सामरिक,सामरिक,1,6
गलती,गलती,1,4
दरअसल,दरअसल,1,5
क्रिस्चियन,क्रिस्चियन,1,10
लिख,लिख,1,3
ब्रेस्टेड,ब्रेस्टेड,1,9
स्पीकर्स,स्पीकर्स,1,8
उपनगर,उपनगर,1,5
फायदे,फायदे,1,5
नगरवासियों,नगरवासियों,1,10
करेगी,करेगी,1,5
संपादन,संपादन,1,6
पांडुलिपि,पांडुलिपि,1,9
भेजकर,भेजकर,1,5
नींव,नींव,1,4
लॉवीस्ट,लॉवीस्ट,1,7
आदेशों,आदेशों,1,6
नेवी,नेवी,1,4
कमजोर,कमजोर,1,5
गोंगमिन,गोंगमिन,1,7
गोर्यिओ,गोर्यिओ,1,7
रॉयल,रॉयल,1,4
क्लाइड,क्लाइड,1,6
बुनयादी,बुनयादी,1,7
देहाती,देहाती,1,6
पिकनिक,पिकनिक,1,6
बेंच,बेंच,1,4
पगडंडियां,पगडंडियां,1,9
लिबरल,लिबरल,1,5
दल,दल,1,2
मुद्रण,मुद्रण,1,6
उतारना,उतारना,1,6
मालिकाने,मालिकाने,1,8
दुखी,दुखी,1,4
विश्लेषकों,विश्लेषकों,1,10
वर्ल्ड,वर्ल्ड,1,6
जोशपूर्ण,जोशपूर्ण,1,8
बनाते,बनाते,1,5
अटलांटिक,अटलांटिक,1,8
वेस्टइंडीज,वेस्टइंडीज,1,10
बुश,बुश,1,3
सड़कविहीन,सड़कविहीन,1,9
संचालन,संचालन,1,6
पुर्जे,पुर्जे,1,6
बिजलीघर,बिजलीघर,1,7
रीको,रीको,1,4
तापमान,तापमान,1,6
जमाव,जमाव,1,4
आगमन,आगमन,1,4
हजारों,हजारों,1,6
बदरपुर,बदरपुर,1,6
डोंगी,डोंगी,1,5
चुरा,चुरा,1,4
सैमसंग,सैमसंग,1,6
परवार,परवार,1,5
हिंसा,हिंसा,1,5
लैंगिक,लैंगिक,1,6
आपदाओं,आपदाओं,1,6
सूखा,सूखा,1,4
मेंटल,मेंटल,1,5
बर्बादी,बर्बादी,1,7
बीमारी,बीमारी,1,6
तरीकों,तरीकों,1,6
शक्तियां,शक्तियां,1,8
तुमसे,तुमसे,1,5
हुआवेई,हुआवेई,1,6
भुगतना,भुगतना,1,6
भू,भू,1,2
क्षरण,क्षरण,1,5
खारेपन,खारेपन,1,6
संघनन,संघनन,1,5
मनुष्य,मनुष्य,1,6
फायदा,फायदा,1,5
दिल्ली,दिल्ली,1,6
नाले,नाले,1,4
मशीनरी,मशीनरी,1,6
गरज,गरज,1,3
कणों,कणों,1,4
टकराते,टकराते,1,6
श्रृंखलाबद्ध,श्रृंखलाबद्ध,1,12
बारी,बारी,1,4
धकेल,धकेल,1,4
थाईलैंड,थाईलैंड,1,7
मोटापे,मोटापे,1,6
कीरा,कीरा,1,4
इजाफा,इजाफा,1,5
आंधियां,आंधियां,1,7
तत्कालीन,तत्कालीन,1,8
आंधी,आंधी,1,4
काहिरा,काहिरा,1,6
अनजान,अनजान,1,5
लाख,लाख,1,3
गेजिरा,गेजिरा,1,6
वेगा,वेगा,1,4
पर्यटन,पर्यटन,1,6
खनन,खनन,1,3
गिरते,गिरते,1,5
किएरा,किएरा,1,5
लगते,लगते,1,4
खराबी,खराबी,1,5
सैलिएन,सैलिएन,1,6
एटकिंसन,एटकिंसन,1,7
बैटरी,बैटरी,1,5
कियकिया,कियकिया,1,7
रेत,रेत,1,3
वसूल,वसूल,1,4
जनरेटर,जनरेटर,1,6
घटनाएं,घटनाएं,1,6
आवरण,आवरण,1,4
संरक्षित,संरक्षित,1,8
रेगिस्तानों,रेगिस्तानों,1,11
सामग्रियां,सामग्रियां,1,10
उड़,उड़,1,3
चलनी,चलनी,1,4
खुली,खुली,1,4
महीन,महीन,1,4
गुना,गुना,1,4
कंपन,कंपन,1,4
प्रोकाउंसल,प्रोकाउंसल,1,10
