frequency,word,meanDuration,medianDuration,stDevDuration,n_characters
3,இப்பெரிய,0.6133333333333334,0.5999999999999999,NA,8
3,வருத்த,0.5333333333333333,0.49999999999999994,NA,6
2,வோம்நல்ல,0.6149999999999999,0.6149999999999999,NA,8
3,தருவித்த,0.6866666666666666,0.6900000000000001,NA,8
3,இதுவல்ல,0.68,0.7400000000000002,NA,7
3,பொய்யற்க,0.83,0.8499999999999996,NA,8
2,சேமமுற,1.0,1.0,NA,6
2,ஆதர,0.445,0.445,NA,3
2,வளிக்க,0.625,0.625,NA,6
2,ஆட்சிசெய,0.79,0.79,NA,8
2,மதிய,0.42,0.42,NA,4
3,மானிட,0.6166666666666666,0.6499999999999999,NA,5
2,உள்ளுவ,0.405,0.405,NA,6
2,போகல,0.5550000000000002,0.5550000000000002,NA,4
2,உதிர்த்த,0.7300000000000001,0.7300000000000001,NA,8
2,வாச,0.33499999999999985,0.33499999999999985,NA,3
2,படுத்துகின்ற,0.835,0.835,NA,12
2,பாச்சிய,0.565,0.565,NA,7
2,சரியென்ப,0.765,0.765,NA,8
2,நயமில,0.71,0.71,NA,5
2,இலைஎன்ன,0.7050000000000001,0.7050000000000001,NA,7
2,கழுகொத்த,0.7799999999999999,0.7799999999999999,NA,8
3,புண்படுத்தகூடிய,1.0700000000000003,1.0700000000000003,NA,15
2,ரத்த,0.6050000000000002,0.6050000000000002,NA,4
2,வீடுவந்த,0.8699999999999999,0.8699999999999999,NA,8
2,நிறைந்திட,0.7900000000000001,0.7900000000000001,NA,9
3,திறமுள்ள,0.6933333333333334,0.6399999999999999,NA,8
2,தோன்றுக,0.9149999999999999,0.9149999999999999,NA,7
3,அரசபிர,0.6833333333333332,0.6299999999999999,NA,6
2,பழக,0.43500000000000005,0.43500000000000005,NA,3
2,நடுங்கின,0.6799999999999998,0.6799999999999998,NA,8
2,பிழிந்திட்ட,0.76,0.76,NA,11
1,தீதென,1.02,1.02,NA,5
7,உண்ண,0.37142857142857144,0.28,NA,4
2,நிறைநீர,0.655,0.655,NA,7
2,பின்னீர,0.5950000000000002,0.5950000000000002,NA,7
3,சமயமத,0.6766666666666666,0.8299999999999998,NA,5
1,இயற்ற,0.6099999999999999,0.6099999999999999,NA,5
3,உண்டாக்க,0.7066666666666667,0.7099999999999997,NA,8
3,ஏற்றிவைத்த,0.7466666666666667,0.76,NA,10
3,விழுந்த,0.4866666666666666,0.42999999999999994,NA,7
4,பயில்வ,0.5350000000000001,0.515,NA,6
2,நான்சொன்ன,0.55,0.55,NA,9
2,வாழ்கின்ற,0.7749999999999999,0.7749999999999999,NA,9
3,ஒருநிமிஷ,0.9066666666666667,0.96,NA,8
3,விலகாத,0.7233333333333333,0.75,NA,6
3,விதியற்ற,0.6766666666666667,0.5900000000000001,NA,8
1,தானென்ன,0.7399999999999998,0.7399999999999998,NA,7
2,உண்ணுகின்ற,0.8049999999999999,0.8049999999999999,NA,10
5,நாடிய,0.57,0.57,NA,5
3,காதென,0.5866666666666668,0.6200000000000001,NA,5
2,கருவுற்ற,0.655,0.655,NA,8
2,அச்சமென்ப,1.57,1.57,NA,9
3,மெதுவான,0.7333333333333334,0.7099999999999999,NA,7
2,மேல்வைத்த,1.055,1.055,NA,9
3,காடுசேர்ந்த,0.9766666666666667,1.0199999999999998,NA,11
3,ஆங்கில,0.5233333333333333,0.5000000000000002,NA,6
3,வார்த்தையென்ன,0.7833333333333332,0.79,NA,13
2,யெடுத்துவர,0.8300000000000001,0.8300000000000001,NA,10
2,சுவையுள்ள,0.85,0.85,NA,9
3,சூழ்கின்ற,0.9366666666666666,0.8999999999999999,NA,9
2,எழில்நீல,0.7949999999999999,0.7949999999999999,NA,8
2,வான்எங்க,0.9150000000000003,0.9150000000000003,NA,8
4,இயைந்த,0.605,0.615,NA,6
4,புரியல,0.6074999999999999,0.6849999999999999,NA,6
3,வெல்லமல்ல,0.8366666666666669,0.8800000000000003,NA,9
2,இன்பமென,0.6550000000000001,0.6550000000000001,NA,7
3,அகப்பட,0.5,0.4999999999999999,NA,6
2,படைத்த,0.59,0.59,NA,6
2,தொட்டிந்த,0.67,0.67,NA,9
2,நலிவுற்ற,0.715,0.715,NA,8
3,நடக்கும்விஷ,0.7833333333333332,0.8400000000000001,NA,11
2,பெரியவங்க,0.8150000000000001,0.8150000000000001,NA,9
2,சொல்லுவாங்க,0.8650000000000002,0.8650000000000002,NA,11
3,தீர்ப்ப,0.4000000000000001,0.3999999999999999,NA,7
4,போகாத,0.61,0.6299999999999999,NA,5
1,ஓட்டிய,0.7599999999999998,0.7599999999999998,NA,6
2,பற்பல,0.56,0.56,NA,5
2,முன்னின்ற,0.6849999999999999,0.6849999999999999,NA,9
2,பஞ்ச,0.51,0.51,NA,4
2,அவனுக்கென்ன,0.865,0.865,NA,11
4,ராஜ,0.36250000000000004,0.34999999999999987,NA,3
2,சலிப்ப,0.44500000000000006,0.44500000000000006,NA,6
3,வசிக்கிறீங்க,0.9633333333333334,0.94,NA,12
3,கூடிய,0.5066666666666665,0.5099999999999999,NA,5
3,அசைத்த,0.5200000000000001,0.5700000000000001,NA,6
2,நாள்எந்த,0.6999999999999998,0.6999999999999998,NA,8
4,எழுதிய,0.43499999999999994,0.51,NA,6
2,பேர்த்துவர,0.7949999999999999,0.7949999999999999,NA,10
3,இனியன,0.5266666666666667,0.49,NA,5
2,இருக்காங்க,0.7749999999999999,0.7749999999999999,NA,10
2,போதுமென,0.5799999999999998,0.5799999999999998,NA,7
2,தெளிவளிக்க,0.8699999999999999,0.8699999999999999,NA,10
2,விளைவன,0.55,0.55,NA,6
3,பத்தல,0.59,0.6099999999999999,NA,5
2,ஈகின்ற,0.78,0.78,NA,6
2,கற்பனையென,0.8999999999999999,0.8999999999999999,NA,9
3,குவிந்திருக்க,0.7833333333333333,0.75,NA,13
3,காக,0.4333333333333333,0.43000000000000016,NA,3
1,அமுதப்ர,0.5899999999999999,0.5899999999999999,NA,7
3,பட்டறிந்த,0.7533333333333334,0.61,NA,9
2,கல்லொத்த,0.69,0.69,NA,8
1,சுமக்க,0.6599999999999997,0.6599999999999997,NA,6
2,ஆரிய,0.6950000000000001,0.6950000000000001,NA,4
2,சிரித்தாக,0.6799999999999999,0.6799999999999999,NA,9
2,வாழ்த்துகின்ற,0.81,0.81,NA,13
2,எனநினைத்த,0.8150000000000002,0.8150000000000002,NA,9
2,லேஇள,0.825,0.825,NA,4
1,யிற்பல,0.94,0.94,NA,6
3,பிழைக்க,0.5133333333333334,0.5100000000000002,NA,7
3,வலிக்கின்றன,0.9899999999999999,0.99,NA,11
2,தேவையற்ற,0.88,0.88,NA,8
2,தெரியல,0.78,0.78,NA,6
2,அழுகிய,0.605,0.605,NA,6
3,ஆரம்பிச்சிட்டாங்க,1.0933333333333333,1.0999999999999999,NA,17
2,இறவாத,0.7799999999999999,0.7799999999999999,NA,5
2,புகழுடைய,0.7800000000000001,0.7800000000000001,NA,8
2,தீயிட்ட,1.27,1.27,NA,7
2,பேச்சுவல்ல,0.7650000000000001,0.7650000000000001,NA,10
5,மிந்த,0.536,0.5499999999999998,NA,5
2,இலையேஉண,0.7249999999999999,0.7249999999999999,NA,7
5,மின்ன,0.4940000000000001,0.5100000000000007,NA,5
3,வீழாத,0.7200000000000001,0.7,NA,5
2,சித்தார்த்த,0.875,0.875,NA,11
2,ஈண்டுள்ள,0.66,0.66,NA,8
2,தீமையிலாத,0.9249999999999998,0.9249999999999998,NA,9
2,சம்பவித்த,0.9850000000000001,0.9850000000000001,NA,9
2,விரைவில்பல,1.06,1.06,NA,10
3,நயந்துநின்ற,0.9766666666666667,0.9000000000000004,NA,11
3,அதற்கான,0.5800000000000001,0.5300000000000001,NA,7
1,இருப்ப,0.22999999999999998,0.22999999999999998,NA,6
2,மிகுத்திருந்த,0.955,0.955,NA,13
2,பெருக்க,0.405,0.405,NA,7
2,எறிஉரைக்க,0.845,0.845,NA,9
2,வருத்திட,0.795,0.795,NA,8
3,கொடுங்க,0.54,0.5100000000000002,NA,7
3,சலியாத,0.7633333333333332,0.5899999999999999,NA,6
2,அஞ்சுகின்ற,0.7850000000000001,0.7850000000000001,NA,10
2,வானிலை',0.6649999999999998,0.6649999999999998,NA,8
2,அணைக்க,0.895,0.895,NA,6
3,கொழகொழ,0.7399999999999999,0.7399999999999998,NA,6
3,கொணகொண,0.7600000000000001,0.8200000000000003,NA,6
5,திருந்த,0.772,0.48,NA,7
2,பென்ன,0.61,0.61,NA,5
6,எனவேமுர,0.765,0.8499999999999999,NA,7
2,உவப்பெடுக்க,1.005,1.005,NA,11
1,இடம்பட,0.5800000000000001,0.5800000000000001,NA,6
2,ஈன,1.0849999999999997,1.0849999999999997,NA,2
3,தூண்டிவிட,0.94,0.8999999999999999,NA,9
3,ஆஆஆ,1.0999999999999999,0.99,NA,3
2,தந்துள்ள,0.71,0.71,NA,8
3,எழுதாத,0.68,0.7,NA,6
2,கவர்ந்திட,0.685,0.685,NA,9
5,படிக்க,0.4720000000000001,0.44000000000000017,NA,6
3,ஆசையாக,0.5399999999999999,0.5800000000000001,NA,6
2,காழ்ப்ப,0.625,0.625,NA,7
2,நவதானிய,0.83,0.83,NA,7
1,பேசுசுய,0.8500000000000001,0.8500000000000001,NA,7
3,கண்ணுண்ண,0.9466666666666667,0.8200000000000001,NA,8
3,செம்மையான,1.1233333333333333,0.8299999999999998,NA,9
5,மாநில,0.512,0.54,NA,5
2,நொய்ய,0.5549999999999999,0.5549999999999999,NA,5
2,முகமல,0.5850000000000001,0.5850000000000001,NA,5
1,புனல்சோர,0.8599999999999999,0.8599999999999999,NA,8
2,கரிசன,0.505,0.505,NA,5
2,துயருற்ற,0.7050000000000001,0.7050000000000001,NA,8
3,உளத்தூன்ற,0.8666666666666666,0.8199999999999998,NA,9
2,அமைவுற,0.6499999999999999,0.6499999999999999,NA,6
1,பெறச்செய்த,0.7199999999999998,0.7199999999999998,NA,10
5,இந்நில,0.7699999999999999,0.6099999999999999,NA,6
2,நடந்திட்ட,0.7849999999999999,0.7849999999999999,NA,9
4,ஆற்ற,0.4450000000000002,0.42999999999999994,NA,4
2,நிலம்',0.7749999999999999,0.7749999999999999,NA,6
2,வார்கள்சில,1.6150000000000002,1.6150000000000002,NA,10
2,நல்லொழுக்க,0.765,0.765,NA,10
3,அரசென,0.65,0.67,NA,5
2,அணிஅல்ல,0.8800000000000001,0.8800000000000001,NA,7
4,வீழ்ந்த,0.5750000000000002,0.5950000000000001,NA,7
3,ராஜராஜ,0.5933333333333332,0.5699999999999998,NA,6
2,அஞ்சுவ,0.5850000000000001,0.5850000000000001,NA,6
3,போய்எடுக்க,0.8466666666666667,0.9000000000000001,NA,10
2,நீள,0.405,0.405,NA,3
3,வாழ்வடைக,0.7533333333333334,0.79,NA,8
1,உடைய,0.69,0.69,NA,4
2,பத்தடுத்த,0.7849999999999999,0.7849999999999999,NA,9
3,கொக்க,0.3533333333333333,0.3599999999999999,NA,5
3,பேசவந்த,0.8233333333333334,0.79,NA,7
3,மணந்திட,0.6966666666666667,0.66,NA,7
3,நாம்கண்ட,0.8000000000000002,0.69,NA,8
2,பெருக்கெடுக்க,1.0799999999999998,1.0799999999999998,NA,13
2,தாக,0.36,0.36,NA,3
3,சகிப்ப,0.5633333333333334,0.5499999999999998,NA,6
2,புண்படைத்த,0.815,0.815,NA,10
2,போதித்த,0.6299999999999999,0.6299999999999999,NA,7
2,வெப்பச்சலன,0.84,0.84,NA,10
1,நான்மணக்க,0.8299999999999998,0.8299999999999998,NA,9
3,றெழுந்த,0.6133333333333333,0.5599999999999998,NA,7
3,பால்நில,0.8333333333333331,0.9199999999999999,NA,7
2,தங்கிட,0.5899999999999999,0.5899999999999999,NA,6
1,பேர்க்கவந்த,1.2999999999999998,1.2999999999999998,NA,11
2,நானிருக்க,0.5950000000000001,0.5950000000000001,NA,9
2,தேவர்க,0.7649999999999999,0.7649999999999999,NA,6
2,ளொப்ப,0.31499999999999995,0.31499999999999995,NA,5
2,உள்ளன,0.4750000000000001,0.4750000000000001,NA,5
2,தாலியற்ற,0.77,0.77,NA,8
2,ஒடுங்கிட,0.5249999999999999,0.5249999999999999,NA,8
1,செம,0.30999999999999994,0.30999999999999994,NA,3
3,எண்பிக்க,0.67,0.7700000000000002,NA,8
2,உயிர்என்ப,0.5900000000000001,0.5900000000000001,NA,9
3,ஏறிவந்த,0.7166666666666667,0.7,NA,7
3,பட்டாம்பூச்சி',0.8666666666666668,0.8600000000000001,NA,14
3,தமிழக,0.5966666666666666,0.6299999999999999,NA,5
3,சின்னமாக,0.8166666666666665,0.7600000000000002,NA,8
2,நற்போத,0.825,0.825,NA,6
3,சந்தான,0.6633333333333334,0.6400000000000001,NA,6
2,கிட்ட,0.5050000000000001,0.5050000000000001,NA,5
2,அங்குள,0.6050000000000001,0.6050000000000001,NA,6
4,என்க,0.4975,0.545,NA,4
2,இரண்டொழிய,0.9,0.9,NA,9
2,தேய்ந்த,2.0,2.0,NA,7
3,பாதித்த,0.6699999999999999,0.6599999999999999,NA,7
2,கங்குள்ள,0.7350000000000001,0.7350000000000001,NA,8
3,செய்தன,0.6566666666666667,0.6300000000000001,NA,6
2,தெருள்கொள்ள,0.895,0.895,NA,11
2,அழியாத,0.6000000000000001,0.6000000000000001,NA,6
2,இழிந்த,0.4500000000000002,0.4500000000000002,NA,6
3,ஆட்ட,0.44333333333333336,0.42999999999999994,NA,4
3,கனலேற்ற,0.71,0.7599999999999999,NA,7
2,செயும்நீர,0.9799999999999998,0.9799999999999998,NA,9
5,தக,0.5980000000000001,0.46000000000000085,NA,2
4,காட்டிய,0.575,0.5599999999999999,NA,7
3,வானடர்ந்த,0.8266666666666665,0.8299999999999998,NA,9
2,மாரத,0.45000000000000007,0.45000000000000007,NA,4
2,அன்றந்த,0.655,0.655,NA,7
1,கைத்தாள,0.6000000000000001,0.6000000000000001,NA,7
2,நானுண்ண,0.6699999999999998,0.6699999999999998,NA,7
2,மனம்வருவ,0.7299999999999999,0.7299999999999999,NA,8
2,வடித்த,0.5900000000000001,0.5900000000000001,NA,6
3,பத்தொன்ப,0.6133333333333334,0.6,NA,8
3,வரைந்திட,0.43666666666666704,0.44000000000000017,NA,8
2,திருத்திய,0.865,0.865,NA,9
2,மாயை',0.7849999999999999,0.7849999999999999,NA,6
2,அகன்றிட,0.565,0.565,NA,7
2,கருப்பமுற,0.675,0.675,NA,9
2,பிணிபோல,0.8200000000000001,0.8200000000000001,NA,7
2,இருள்கொண்ட,0.8900000000000001,0.8900000000000001,NA,10
2,இயல்பான,0.7049999999999998,0.7049999999999998,NA,7
3,குட்படுத்த,0.6933333333333334,0.74,NA,10
2,திருக்க,0.44999999999999996,0.44999999999999996,NA,7
2,மறவற்க,0.615,0.615,NA,6
2,துறவற்க,0.6950000000000001,0.6950000000000001,NA,7
1,மாண்ட,0.43999999999999995,0.43999999999999995,NA,5
2,சாத்த,0.6199999999999999,0.6199999999999999,NA,5
2,உதையயப்ப,0.66,0.66,NA,8
2,உளபோல,0.79,0.79,NA,5
1,யான்பார்த்த,0.69,0.69,NA,11
2,வகுத்திட்ட,0.705,0.705,NA,10
2,யுள்ள,0.5449999999999999,0.5449999999999999,NA,5
4,சங்கீத,0.8150000000000001,0.79,NA,6
2,துடித்த,0.5650000000000001,0.5650000000000001,NA,7
3,இரைச்ச,0.45999999999999996,0.43999999999999995,NA,6
3,துடிக்கின்ற,0.7799999999999999,0.7599999999999999,NA,11
3,குணமென்ற,0.8433333333333334,0.98,NA,8
2,மான,0.4000000000000001,0.4000000000000001,NA,3
2,எழிலான,0.47,0.47,NA,6
2,காதலியே',0.45999999999999996,0.45999999999999996,NA,8
2,பிழையென,0.5499999999999999,0.5499999999999999,NA,7
2,உரைப்ப,0.4099999999999999,0.4099999999999999,NA,6
3,மங்காத,0.8633333333333333,0.7500000000000001,NA,6
2,மொய்த்திருப்ப,0.6299999999999998,0.6299999999999998,NA,13
2,முழுநேர,0.5799999999999998,0.5799999999999998,NA,7
3,நானில,0.6266666666666668,0.6200000000000001,NA,5
3,தாழ்திறந்த,0.9633333333333333,0.91,NA,10
4,ராச,0.375,0.4049999999999999,NA,3
1,சர்வ,0.5500000000000003,0.5500000000000003,NA,4
3,ஞயம்பட,0.9666666666666667,0.95,NA,6
2,நீட்சிசெய,0.72,0.72,NA,9
2,கசடற,1.005,1.005,NA,4
3,கிடத்திய,0.6033333333333332,0.5799999999999996,NA,8
3,காட்சிபோல,0.7800000000000001,0.75,NA,9
3,உடைந்த,0.49666666666666665,0.5099999999999999,NA,6
2,சங்கத்தமிழ்ச்',1.065,1.065,NA,15
3,பெற்றிருந்த,0.6666666666666666,0.6800000000000002,NA,11
3,தலைவராக,0.6799999999999997,0.6600000000000001,NA,7
2,இருண்டன,1.605,1.605,NA,7
2,தனிப்பட,0.8799999999999998,0.8799999999999998,NA,7
2,ஏந்திய,0.6699999999999999,0.6699999999999999,NA,6
3,அதிகமாக,0.68,0.6799999999999999,NA,7
2,உலகத்தோடொட்ட,1.055,1.055,NA,12
2,திரிகின்ற,0.77,0.77,NA,9
2,தெரிகின்ற,0.7500000000000001,0.7500000000000001,NA,9
2,இருண்ட,0.65,0.65,NA,6
2,அவம,0.3850000000000001,0.3850000000000001,NA,3
2,முறையாக,0.8550000000000001,0.8550000000000001,NA,7
3,என்பெருமைக்குற்ற,1.13,1.08,NA,16
2,குளிப்ப,0.44999999999999996,0.44999999999999996,NA,7
3,கழறிடாத,0.8433333333333334,0.8700000000000001,NA,7
2,கம்பெனில,0.755,0.755,NA,8
2,செய்யுற,0.665,0.665,NA,7
2,பாக்கியிந்த,0.9250000000000003,0.9250000000000003,NA,11
2,டெறிந்த,0.7950000000000002,0.7950000000000002,NA,7
2,காட்சி',0.655,0.655,NA,8
2,பண்டொழிந்த,0.905,0.905,NA,10
3,நன்றென,0.6133333333333334,0.64,NA,6
2,அங்கந்த,0.64,0.64,NA,7
2,தள்ளாத,0.6399999999999999,0.6399999999999999,NA,6
1,விழைகுவ,0.46999999999999986,0.46999999999999986,NA,7
2,மீண்ட,0.49,0.49,NA,5
2,சிதறுகின்ற,1.175,1.175,NA,10
2,நிலையறிய,0.81,0.81,NA,8
2,நன்றிபுரிந்த,1.08,1.08,NA,12
2,சரச,0.6,0.6,NA,3
2,பாண்டிய,0.42000000000000015,0.42000000000000015,NA,7
2,கோமள,0.5499999999999999,0.5499999999999999,NA,4
1,விழியுடைய,1.0300000000000002,1.0300000000000002,NA,9
1,தொழல்',1.0099999999999998,1.0099999999999998,NA,7
3,இமைதிற,0.7633333333333333,0.64,NA,6
2,நேர்மூத்த,1.735,1.735,NA,9
2,கிட்டிமர,0.855,0.855,NA,8
2,வேர்கள்பல,0.8200000000000001,0.8200000000000001,NA,9
1,சத்தமிட்ட,0.81,0.81,NA,9
2,ஓர்மார்க்கம்',0.8150000000000001,0.8150000000000001,NA,13
2,பிழையில,0.6749999999999999,0.6749999999999999,NA,7
2,வாங்கல,1.6900000000000002,1.6900000000000002,NA,6
3,இக்கால,0.6966666666666667,0.76,NA,6
3,கெஞ்ச,0.38000000000000006,0.3700000000000001,NA,5
1,பதிந்த,0.41999999999999993,0.41999999999999993,NA,6
1,தொலைப்பதென,0.9500000000000002,0.9500000000000002,NA,10
2,பெண்ணான,0.77,0.77,NA,7
1,குலாவிட,0.5999999999999999,0.5999999999999999,NA,7
2,நீஆள,0.7699999999999999,0.7699999999999999,NA,4
2,எளிதுணர,0.8,0.8,NA,7
3,மன்னன்மக,0.8799999999999999,0.9199999999999999,NA,8
4,காவல,0.56,0.535,NA,4
1,உளவாக,0.73,0.73,NA,5
1,ராமலிங்க,0.73,0.73,NA,8
1,தணிவ,0.31999999999999984,0.31999999999999984,NA,4
2,ஒன்றுபட்ட,0.815,0.815,NA,9
2,உயர்வென்ன,0.7600000000000001,0.7600000000000001,NA,9
2,தாழ்வென்ன,0.865,0.865,NA,9
2,அண்டாத,1.19,1.19,NA,6
2,செய்கின்ற,0.7949999999999999,0.7949999999999999,NA,9
2,மனம்போல,0.94,0.94,NA,7
2,முழுதாய்ந்த,0.85,0.85,NA,11
2,விளைத்தன,0.5450000000000002,0.5450000000000002,NA,8
2,குறளோவியம்',0.79,0.79,NA,12
2,தொழிலறிந்த,0.8200000000000002,0.8200000000000002,NA,10
2,துச்சமாக,0.73,0.73,NA,8
2,தூறுசெய்த,0.8699999999999999,0.8699999999999999,NA,9
3,நண்ணிய,0.6966666666666667,0.64,NA,6
1,பழிமிகுந்த,0.98,0.98,NA,10
3,என்றுமுள,0.7200000000000001,0.67,NA,8
3,கொள்ளாத,1.5166666666666668,0.94,NA,7
2,தொட்டறிந்த,0.64,0.64,NA,10
2,யாம்சொன்ன,0.5850000000000002,0.5850000000000002,NA,9
3,பசியாத,0.8533333333333334,0.8,NA,6
2,சாவதென்ற,1.0150000000000001,1.0150000000000001,NA,8
2,தலைவரான,0.7000000000000002,0.7000000000000002,NA,7
2,நீட்டிய,0.5650000000000001,0.5650000000000001,NA,7
2,ஞய்ஞய்',1.065,1.065,NA,8
1,மரங்கள்என்ன,1.1500000000000001,1.1500000000000001,NA,11
2,இதய,0.6350000000000002,0.6350000000000002,NA,3
2,பதிப்புரிமையற்ற,1.09,1.09,NA,15
2,னல்லபிற,0.6999999999999997,0.6999999999999997,NA,7
1,களைத்த,0.5400000000000001,0.5400000000000001,NA,6
2,பயனற்ற,0.5850000000000001,0.5850000000000001,NA,6
2,வெறுத்தக்க,0.8999999999999999,0.8999999999999999,NA,10
2,சக்கர,0.6400000000000001,0.6400000000000001,NA,5
1,தாங்குவ,0.32,0.32,NA,7
2,துடிக்க,0.45500000000000007,0.45500000000000007,NA,7
2,பொங்கிய,0.5599999999999999,0.5599999999999999,NA,7
1,ஒப்பன,0.47,0.47,NA,5
1,கண்டதென,0.56,0.56,NA,7
1,பிரகாசமான,0.7999999999999998,0.7999999999999998,NA,9
1,வெப்பமான,0.7400000000000002,0.7400000000000002,NA,8
2,கிட்டரிய,0.695,0.695,NA,8
2,கடனென்ப,0.7000000000000001,0.7000000000000001,NA,7
1,தான்என்ற,1.06,1.06,NA,8
1,நீக்கிட,0.6400000000000001,0.6400000000000001,NA,7
2,நன்முர,0.535,0.535,NA,6
1,யிற்கலந்த,0.8900000000000001,0.8900000000000001,NA,9
2,மீள,0.395,0.395,NA,3
2,அன்புக்குரிய,0.7749999999999999,0.7749999999999999,NA,12
1,என்றனமூட,0.76,0.76,NA,8
1,தொல்லுலக,1.0099999999999998,1.0099999999999998,NA,8
2,வீசாத,0.72,0.72,NA,5
1,வழக்கென்ன,0.8000000000000003,0.8000000000000003,NA,9
1,உன்னைஎன,0.72,0.72,NA,7
1,இவனிட்ட,0.6799999999999999,0.6799999999999999,NA,7
2,வளர்க்கின்ற,0.87,0.87,NA,11
1,வெட்க,0.3899999999999999,0.3899999999999999,NA,5
2,சலசலென,1.07,1.07,NA,6
2,பாய்ச்சிவிட,0.6649999999999999,0.6649999999999999,NA,11
2,போந்த,0.5549999999999998,0.5549999999999998,NA,5
