,word,frequency,n_characters,romanized_form
の,の,1753,2,No
に,に,1162,2,Ni
は,は,1157,2,Wa
た,た,918,2,Ta
を,を,851,1,O
が,が,681,2,Ga
て,て,637,2,Te
と,と,587,2,To
で,で,585,2,De
し,し,548,2,Si
こと,こと,214,4,Koto
いる,いる,212,3,Iru
ある,ある,202,3,Aru
年,年,201,3,Nen
さ,さ,201,2,Sa
れ,れ,198,2,Re
な,な,196,2,Na
する,する,193,4,Suru
い,い,161,1,I
も,も,155,2,Mo
彼,彼,144,4,Kare
的,的,117,4,Teki
ない,ない,110,3,Nai
から,から,107,4,Kara
その,その,100,4,Sono
この,この,95,4,Kono
か,か,85,2,Ka
人,人,83,4,Hito
者,者,79,4,Mono
や,や,77,2,Ya
だ,だ,74,2,Da
それ,それ,72,4,Sore
ます,ます,68,4,Masu
ため,ため,67,4,Tame
まし,まし,66,4,Masi
月,月,66,4,Tuki
よう,よう,64,3,You
より,より,62,4,Yori
ら,ら,59,2,Ra
なっ,なっ,57,2,Na
あり,あり,55,3,Ari
これ,これ,54,4,Kore
れる,れる,53,4,Reru
私,私,53,8,Watakusi
あっ,あっ,51,1,A
彼女,彼女,51,7,Kanozyo
まで,まで,50,4,Made
なる,なる,49,4,Naru
日,日,49,2,Hi
後,後,47,3,Ato
つ,つ,44,2,Tu
しかし,しかし,42,6,Sikasi
また,また,40,4,Mata
なかっ,なかっ,39,4,Naka
られ,られ,39,4,Rare
多く,多く,37,4,Ooku
もの,もの,37,4,Mono
へ,へ,36,1,E
いう,いう,36,2,Iu
性,性,35,3,Sei
たち,たち,35,4,Tati
前,前,34,3,Mae
中,中,33,4,Naka
間,間,33,2,Ma
つい,つい,32,3,Tui
できる,できる,31,6,Dekiru
海,海,29,3,Umi
可能,可能,28,5,Kanou
必要,必要,28,7,Hituyou
地域,地域,27,5,Tiiki
でき,でき,27,4,Deki
なく,なく,27,4,Naku
よる,よる,26,4,Yoru
家,家,26,2,Ie
ず,ず,25,2,Zu
州,州,24,4,Syuu
だろう,だろう,24,5,Darou
など,など,24,4,Nado
世界,世界,24,5,Sekai
ば,ば,24,2,Ba
一,一,24,3,Iti
映画,映画,24,4,Eiga
時,時,23,4,Toki
人々,人々,23,8,Hitobito
さらに,さらに,23,6,Sarani
政府,政府,22,5,Seihu
歴史,歴史,22,6,Rekisi
述べ,述べ,22,4,Nobe
都市,都市,22,4,Tosi
新しい,新しい,21,8,Atarasii
地,地,21,2,Ti
だっ,だっ,21,2,Da
化,化,21,2,Ka
言っ,言っ,21,1,I
考え,考え,20,6,Kangae
支配,支配,20,5,Sihai
です,です,20,4,Desu
大,大,20,2,Oo
英国,英国,20,6,Eikoku
何,何,20,3,Nan
最も,最も,19,7,Mottomo
戦争,戦争,19,6,Sensou
せ,せ,19,2,Se
第,第,19,3,Dai
対する,対する,19,7,Taisuru
おり,おり,19,3,Ori
代,代,19,3,Dai
他,他,19,4,Hoka
影響,影響,18,6,Eikyou
約,約,18,4,Yaku
国,国,18,4,Kuni
万,万,18,6,Yorozu
受け,受け,18,3,Uke
投資,投資,18,5,Tousi
米国,米国,18,7,Beikoku
なり,なり,18,4,Nari
よっ,よっ,18,2,Yo
対し,対し,18,5,Taisi
達,達,18,4,Tati
発生,発生,17,6,Hassei
不,不,17,2,Hu
使用,使用,17,5,Siyou
投票,投票,17,7,Touhyou
数,数,17,4,Kazu
中国,中国,17,8,Tyuugoku
おい,おい,17,2,Oi
以上,以上,17,5,Izyou
世紀,世紀,17,5,Seiki
大統領,大統領,17,10,Daitouryou
なら,なら,16,4,Nara
世,世,16,2,Yo
せる,せる,16,4,Seru
だけ,だけ,16,4,Dake
党,党,16,3,Tou
今,今,16,3,Ima
大きな,大きな,16,6,Ookina
時代,時代,15,5,Zidai
問題,問題,15,6,Mondai
川,川,15,4,Gawa
高い,高い,15,5,Takai
および,および,15,5,Oyobi
ほとんど,ほとんど,15,7,Hotondo
上,上,15,2,Ue
アメリカ,アメリカ,15,7,Amerika
知ら,知ら,15,4,Sira
語,語,15,2,Go
企業,企業,15,6,Kigyou
関係,関係,15,6,Kankei
研究,研究,15,7,Kenkyuu
氏,氏,15,2,Si
成長,成長,15,7,Seityou
次,次,15,2,Zi
フランス,フランス,15,7,Huransu
最初,最初,14,6,Saisyo
調査,調査,14,6,Tyousa
自分,自分,14,5,Zibun
ローマ,ローマ,14,5,Rooma
非常,非常,14,6,Hizyou
場合,場合,14,4,Baai
見,見,14,2,Mi
選挙,選挙,14,6,Senkyo
国家,国家,14,5,Kokka
ヨーロッパ,ヨーロッパ,14,8,Yooroppa
一部,一部,14,5,Itibu
一方,一方,13,5,Ippou
現在,現在,13,6,Genzai
そこ,そこ,13,4,Soko
経済,経済,13,6,Keizai
警察,警察,13,7,Keisatu
時間,時間,13,5,Zikan
紀元,紀元,13,5,Kigen
そして,そして,13,6,Sosite
共和,共和,13,6,Kyouwa
スペイン,スペイン,13,6,Supein
始め,始め,12,6,Hazime
ポンド,ポンド,12,5,Pondo
労働,労働,12,6,Roudou
語っ,語っ,12,4,Kata
所,所,12,6,Tokoro
計画,計画,12,7,Keikaku
保護,保護,12,4,Hogo
る,る,12,2,Ru
オーストラリア,オーストラリア,12,11,Oosutoraria
軍,軍,12,3,Gun
年間,年間,12,6,Nenkan
システム,システム,12,8,Sisutemu
すべて,すべて,12,6,Subete
目的,目的,12,8,Mokuteki
おけ,おけ,12,3,Oke
行動,行動,12,6,Koudou
度,度,12,2,Do
べき,べき,11,4,Beki
増加,増加,11,5,Zouka
完全,完全,11,6,Kanzen
ギリシャ,ギリシャ,11,7,Girisya
会,会,11,3,Kai
トランプ,トランプ,11,7,Toranpu
学校,学校,11,6,Gakkou
結果,結果,11,5,Kekka
設立,設立,11,8,Seturitu
際,際,11,3,Sai
地区,地区,11,4,Tiku
力,力,11,6,Tikara
歳,歳,11,4,Tosi
持っ,持っ,11,2,Mo
戻っ,戻っ,11,4,Modo
本,本,11,3,Hon
ところ,ところ,11,6,Tokoro
名前,名前,11,5,Namae
自身,自身,11,5,Zisin
ロシア,ロシア,11,5,Rosia
様々,様々,11,8,Samazama
最高,最高,11,6,Saikou
ん,ん,11,1,N
誰,誰,10,4,Dare
政治,政治,10,5,Seizi
同じ,同じ,10,5,Onazi
地中,地中,10,6,Tityuu
ほど,ほど,10,4,Hodo
南,南,10,6,Minami
き,き,10,2,Ki
法律,法律,10,7,Houritu
でし,でし,10,4,Desi
市,市,10,2,Si
最終,最終,10,7,Saisyuu
期間,期間,10,5,Kikan
気候,気候,10,5,Kikou
利用,利用,10,5,Riyou
ドル,ドル,10,4,Doru
重要,重要,10,7,Zyuuyou
系,系,10,3,Kei
院,院,10,2,In
建設,建設,10,7,Kensetu
ませ,ませ,10,4,Mase
女性,女性,10,6,Zyosei
どう,どう,10,3,Dou
事件,事件,10,5,Ziken
含ま,含ま,10,6,Hukuma
なけれ,なけれ,9,6,Nakere
しか,しか,9,4,Sika
全て,全て,9,6,Subete
自由,自由,9,5,Ziyuu
同,同,9,3,Dou
特に,特に,9,6,Tokuni
帝国,帝国,9,7,Teikoku
下,下,9,2,Ka
場,場,9,2,Ba
部,部,9,2,Bu
宣言,宣言,9,6,Sengen
報告,報告,9,7,Houkoku
初めて,初めて,9,8,Hazimete
とっ,とっ,9,2,To
平均,平均,9,6,Heikin
最後,最後,9,5,Saigo
島,島,9,3,Tou
最近,最近,9,6,Saikin
頃,頃,9,4,Koro
ながら,ながら,9,6,Nagara
植民,植民,9,8,Syokumin
得,得,9,1,E
点,点,9,3,Ten
多数,多数,9,5,Tasuu
独立,独立,9,8,Dokuritu
レベル,レベル,9,6,Reberu
技術,技術,9,7,Gizyutu
億,億,9,3,Oku
方法,方法,9,6,Houhou
提供,提供,9,7,Teikyou
成功,成功,9,6,Seikou
ドイツ,ドイツ,9,5,Doitu
男性,男性,9,6,Dansei
作品,作品,9,7,Sakuhin
ユーロ,ユーロ,9,5,Yuuro
しれ,しれ,9,4,Sire
体,体,9,6,Karada
監督,監督,9,7,Kantoku
与え,与え,8,4,Atae
開始,開始,8,5,Kaisi
勝利,勝利,8,6,Syouri
民族,民族,8,7,Minzoku
実際,実際,8,6,Zissai
人間,人間,8,6,Ningen
理由,理由,8,5,Riyuu
情報,情報,8,7,Zyouhou
データ,データ,8,5,Deeta
インド,インド,8,4,Indo
二,二,8,2,Ni
イタリア,イタリア,8,6,Itaria
意味,意味,8,3,Imi
機,機,8,2,Ki
移動,移動,8,4,Idou
契約,契約,8,7,Keiyaku
決定,決定,8,6,Kettei
られる,られる,8,6,Rareru
新た,新た,8,5,Arata
持つ,持つ,8,4,Motu
理解,理解,8,5,Rikai
かけ,かけ,8,4,Kake
貿易,貿易,8,6,Boueki
地方,地方,8,5,Tihou
発表,発表,8,7,Happyou
小さな,小さな,8,7,Tiisana
教,教,8,4,Osie
教育,教育,8,7,Kyouiku
大陸,大陸,8,7,Tairiku
線,線,8,3,Sen
水,水,8,4,Mizu
教会,教会,8,7,Kyoukai
関する,関する,8,7,Kansuru
開発,開発,8,7,Kaihatu
分,分,8,3,Bun
移行,移行,8,4,Ikou
明らか,明らか,8,7,Akiraka
人口,人口,8,6,Zinkou
関し,関し,7,5,Kansi
旧,旧,7,4,Kyuu
境界,境界,7,7,Kyoukai
天皇,天皇,7,6,Tennou
説明,説明,7,7,Setumei
革命,革命,7,7,Kakumei
種,種,7,3,Syu
市場,市場,7,6,Sizyou
イギリス,イギリス,7,7,Igirisu
航空,航空,7,6,Koukuu
ゲーム,ゲーム,7,5,Geemu
自然,自然,7,5,Sizen
修道,修道,7,7,Syuudou
のみ,のみ,7,4,Nomi
いく,いく,7,3,Iku
状態,状態,7,7,Zyoutai
土地,土地,7,4,Toti
役,役,7,4,Yaku
社会,社会,7,6,Syakai
見る,見る,7,4,Miru
素晴らしい,素晴らしい,7,9,Subarasii
エリア,エリア,7,4,Eria
すぐ,すぐ,7,4,Sugu
地球,地球,7,6,Tikyuu
協定,協定,7,7,Kyoutei
変化,変化,7,5,Henka
代表,代表,7,7,Daihyou
上昇,上昇,7,8,Zyousyou
王国,王国,7,6,Oukoku
常,常,7,4,Tune
条約,条約,7,8,Zyouyaku
主義,主義,7,5,Syugi
アルバム,アルバム,7,7,Arubamu
たい,たい,7,3,Tai
音楽,音楽,7,6,Ongaku
現代,現代,7,6,Gendai
北京,北京,7,5,Pekin
適切,適切,7,8,Tekisetu
活動,活動,7,7,Katudou
しよう,しよう,7,5,Siyou
子供,子供,7,6,Kodomo
会社,会社,7,6,Kaisya
行わ,行わ,7,7,Okonawa
要求,要求,7,7,Youkyuu
エジプト,エジプト,7,7,Eziputo
妻,妻,7,4,Tuma
公,公,7,6,Ooyake
とも,とも,7,4,Tomo
写真,写真,7,6,Syasin
アフリカ,アフリカ,7,7,Ahurika
香港,香港,7,6,Honkon
大学,大学,7,7,Daigaku
破壊,破壊,7,5,Hakai
北部,北部,7,6,Hokubu
先住,先住,7,7,Senzyuu
カリブ,カリブ,7,6,Karibu
裁判,裁判,7,6,Saiban
大半,大半,6,6,Taihan
方,方,6,4,Kata
部分,部分,6,5,Bubun
最大,最大,6,6,Saidai
使う,使う,6,5,Tukau
内,内,6,3,Uti
学,学,6,4,Gaku
続く,続く,6,6,Tuzuku
出版,出版,6,7,Syuppan
長,長,6,4,Tyou
平和,平和,6,5,Heiwa
役割,役割,6,8,Yakuwari
連邦,連邦,6,6,Renpou
パリ,パリ,6,4,Pari
得る,得る,6,3,Uru
最新,最新,6,6,Saisin
当時,当時,6,5,Touzi
物,物,6,4,Mono
自治,自治,6,4,Ziti
アジア,アジア,6,4,Azia
お,お,6,1,O
官,官,6,3,Kan
人生,人生,6,6,Zinsei
名,名,6,3,Mei
量,量,6,4,Ryou
王,王,6,2,Ou
少なく,少なく,6,8,Sukunaku
再び,再び,6,8,Hutatabi
認め,認め,6,6,Mitome
場所,場所,6,5,Basyo
制限,制限,6,6,Seigen
機能,機能,6,5,Kinou
議論,議論,6,5,Giron
批判,批判,6,5,Hihan
文化,文化,6,5,Bunka
資金,資金,6,5,Sikin
一人,一人,6,6,Hitori
信じ,信じ,6,5,Sinzi
フォン,フォン,6,3,Hon
文明,文明,6,6,Bunmei
戦い,戦い,6,7,Tatakai
オスマン,オスマン,6,6,Osuman
銀行,銀行,6,6,Ginkou
期,期,6,2,Ki
始まっ,始まっ,6,6,Hazima
既に,既に,6,6,Sudeni
クリントン,クリントン,6,8,Kurinton
まだ,まだ,6,4,Mada
あろう,あろう,6,4,Arou
状況,状況,6,8,Zyoukyou
公開,公開,6,6,Koukai
統治,統治,6,5,Touti
率,率,6,4,Ritu
冬,冬,6,4,Huyu
国際,国際,6,7,Kokusai
発電,発電,6,7,Hatuden
向け,向け,6,4,Muke
予定,予定,6,5,Yotei
山脈,山脈,6,8,Sanmyaku
家族,家族,6,6,Kazoku
示し,示し,6,6,Simesi
形成,形成,6,6,Keisei
一般,一般,6,5,Ippan
思わ,思わ,6,5,Omowa
伝統,伝統,6,6,Dentou
かかわら,かかわら,6,8,Kakawara
含む,含む,6,6,Hukumu
書,書,6,3,Syo
とき,とき,6,4,Toki
専門,専門,6,6,Senmon
科学,科学,6,6,Kagaku
責任,責任,6,7,Sekinin
獲得,獲得,6,8,Kakutoku
金,金,6,4,Kane
ポロニウム,ポロニウム,6,9,Poroniumu
警告,警告,6,7,Keikoku
アルバニア,アルバニア,6,8,Arubania
主に,主に,6,5,Omoni
位置,位置,6,3,Iti
地下,地下,6,4,Tika
鉄,鉄,6,4,Tetu
発見,発見,6,6,Hakken
国境,国境,6,7,Kokkyou
費用,費用,6,5,Hiyou
予測,予測,6,6,Yosoku
暮らし,暮らし,6,6,Kurasi
理論,理論,6,5,Riron
品,品,5,4,Sina
くる,くる,5,4,Kuru
ここ,ここ,5,4,Koko
軍事,軍事,5,5,Gunzi
言語,言語,5,5,Gengo
安全,安全,5,5,Anzen
質問,質問,5,7,Situmon
ロナ,ロナ,5,4,Rona
ヶ月,ヶ月,5,6,Kagetu
適用,適用,5,7,Tekiyou
省,省,5,4,Syou
事実,事実,5,6,Zizitu
代わり,代わり,5,6,Kawari
ドナルド,ドナルド,5,8,Donarudo
出し,出し,5,4,Dasi
候補,候補,5,5,Kouho
キャリア,キャリア,5,6,Kyaria
低い,低い,5,5,Hikui
皇帝,皇帝,5,6,Koutei
権,権,5,3,Ken
どの,どの,5,4,Dono
破産,破産,5,5,Hasan
近く,近く,5,6,Tikaku
曲,曲,5,5,Kyoku
アクセス,アクセス,5,7,Akusesu
半ば,半ば,5,6,Nakaba
国王,国王,5,6,Kokuou
支持,支持,5,4,Sizi
以前,以前,5,4,Izen
評価,評価,5,6,Hyouka
メキシコ,メキシコ,5,8,Mekisiko
協会,協会,5,7,Kyoukai
デンマーク,デンマーク,5,8,Denmaaku
二人,二人,5,6,Hutari
過去,過去,5,4,Kako
実現,実現,5,7,Zitugen
あなた,あなた,5,5,Anata
継続,継続,5,7,Keizoku
こう,こう,5,3,Kou
明確,明確,5,7,Meikaku
どこ,どこ,5,4,Doko
目,目,5,2,Me
トルコ,トルコ,5,6,Toruko
もたらす,もたらす,5,8,Motarasu
軍隊,軍隊,5,6,Guntai
船,船,5,4,Hune
中心,中心,5,7,Tyuusin
傾向,傾向,5,6,Keikou
文学,文学,5,7,Bungaku
セット,セット,5,5,Setto
受賞,受賞,5,7,Zyusyou
やっ,やっ,5,2,Ya
賞,賞,5,4,Syou
行っ,行っ,5,1,I
モデル,モデル,5,6,Moderu
ケース,ケース,5,5,Keesu
起き,起き,5,3,Oki
領土,領土,5,6,Ryoudo
頻繁,頻繁,5,6,Hinpan
敵,敵,5,4,Teki
娘,娘,5,6,Musume
言葉,言葉,5,6,Kotoba
諸国,諸国,5,7,Syokoku
独自,独自,5,6,Dokuzi
続け,続け,5,6,Tuzuke
古代,古代,5,5,Kodai
すでに,すでに,5,6,Sudeni
イスラム,イスラム,5,7,Isuramu
動物,動物,5,7,Doubutu
組織,組織,5,6,Sosiki
直接,直接,5,9,Tyokusetu
インターネット,インターネット,5,10,Intaanetto
メディア,メディア,5,5,Media
投稿,投稿,5,6,Toukou
面,面,5,3,Men
腫瘍,腫瘍,5,6,Syuyou
現れ,現れ,5,7,Araware
宗教,宗教,5,8,Syuukyou
深い,深い,5,5,Hukai
試合,試合,5,4,Siai
構成,構成,5,6,Kousei
入学,入学,5,8,Nyuugaku
民主,民主,5,6,Minsyu
砂漠,砂漠,5,6,Sabaku
与える,与える,5,6,Ataeru
植物,植物,5,9,Syokubutu
口座,口座,5,5,Kouza
員,員,5,2,In
週間,週間,5,7,Syuukan
票,票,5,4,Hyou
国民,国民,5,7,Kokumin
別,別,5,4,Betu
もっと,もっと,5,5,Motto
たり,たり,5,4,Tari
許可,許可,5,5,Kyoka
使わ,使わ,5,6,Tukawa
規模,規模,5,4,Kibo
友人,友人,5,6,Yuuzin
芸術,芸術,5,8,Geizyutu
そう,そう,5,3,Sou
不可欠,不可欠,5,8,Hukaketu
結婚,結婚,5,6,Kekkon
朝,朝,5,3,Asa
ブラント,ブラント,5,7,Buranto
トップ,トップ,5,5,Toppu
占め,占め,5,4,Sime
混乱,混乱,5,6,Konran
思う,思う,5,4,Omou
書い,書い,5,3,Kai
連合,連合,5,6,Rengou
マケドニア,マケドニア,5,9,Makedonia
当たり,当たり,5,5,Atari
清朝,清朝,5,7,Sintyou
洋,洋,5,3,You
以来,以来,5,4,Irai
決め,決め,5,4,Kime
ロンドン,ロンドン,5,6,Rondon
よれ,よれ,5,4,Yore
ニュース,ニュース,5,6,Nyuusu
ツール,ツール,5,5,Tuuru
ディズニー,ディズニー,5,7,Dizunii
元,元,5,4,Moto
政権,政権,5,6,Seiken
色,色,5,3,Iro
モラビア,モラビア,5,7,Morabia
征服,征服,5,7,Seihuku
いっ,いっ,5,1,I
車,車,5,6,Kuruma
目標,目標,5,8,Mokuhyou
横断,横断,5,5,Oudan
あまり,あまり,5,5,Amari
変更,変更,5,6,Henkou
たら,たら,4,4,Tara
ユダヤ,ユダヤ,4,6,Yudaya
不足,不足,4,6,Busoku
ダネヴェルク,ダネヴェルク,4,10,Daneveruku
戻る,戻る,4,6,Modoru
通常,通常,4,7,Tuuzyou
提案,提案,4,5,Teian
話,話,4,6,Hanasi
産業,産業,4,7,Sangyou
乾燥,乾燥,4,6,Kansou
厳しい,厳しい,4,7,Kibisii
立ち,立ち,4,4,Tati
若い,若い,4,5,Wakai
合法,合法,4,6,Gouhou
進め,進め,4,6,Susume
付け,付け,4,4,Zuke
数多く,数多く,4,8,Kazuooku
仕事,仕事,4,6,Sigoto
撤退,撤退,4,6,Tettai
法,法,4,3,Hou
原因,原因,4,6,Gen'in
事態,事態,4,5,Zitai
関連,関連,4,6,Kanren
簡単,簡単,4,6,Kantan
支出,支出,4,7,Sisyutu
時期,時期,4,4,Ziki
集団,集団,4,7,Syuudan
担当,担当,4,6,Tantou
将軍,将軍,4,7,Syougun
注目,注目,4,8,Tyuumoku
到着,到着,4,8,Toutyaku
反乱,反乱,4,6,Hanran
広,広,4,3,Kou
巨大,巨大,4,6,Kyodai
おら,おら,4,3,Ora
作曲,作曲,4,8,Sakkyoku
日本,日本,4,6,Nippon
インタビュー,インタビュー,4,8,Intabyuu
完成,完成,4,6,Kansei
当局,当局,4,8,Toukyoku
町,町,4,4,Mati
紛争,紛争,4,6,Hunsou
レース,レース,4,5,Reesu
モンゴル,モンゴル,4,7,Mongoru
残り,残り,4,6,Nokori
手紙,手紙,4,6,Tegami
女の子,女の子,4,8,Onnanoko
山,山,4,4,Yama
顧客,顧客,4,7,Kokyaku
声,声,4,3,Koe
男,男,4,5,Otoko
しばしば,しばしば,4,8,Sibasiba
生息,生息,4,7,Seisoku
北,北,4,4,Kita
経験,経験,4,6,Keiken
政党,政党,4,6,Seitou
作家,作家,4,5,Sakka
議会,議会,4,5,Gikai
オープン,オープン,4,5,Oopun
少し,少し,4,6,Sukosi
価値,価値,4,4,Kati
正確,正確,4,7,Seikaku
表,表,4,4,Hyou
学生,学生,4,7,Gakusei
主張,主張,4,7,Syutyou
ラファティ,ラファティ,4,6,Rahati
オンタリオ,オンタリオ,4,8,On tario
動産,動産,4,6,Dousan
エージェント,エージェント,4,7,Eezento
個人,個人,4,5,Kozin
オランダ,オランダ,4,6,Oranda
たく,たく,4,4,Taku
強制,強制,4,7,Kyousei
人気,人気,4,5,Ninki
主演,主演,4,5,Syuen
高,高,4,3,Kou
スキル,スキル,4,6,Sukiru
タイ,タイ,4,3,Tai
存在,存在,4,6,Sonzai
続ける,続ける,4,8,Tuzukeru
どれ,どれ,4,4,Dore
粒子,粒子,4,6,Ryuusi
法的,法的,4,7,Houteki
ライン,ライン,4,4,Rain
来,来,4,3,Rai
リチャード,リチャード,4,8,Rityaado
パターン,パターン,4,6,Pataan
夏,夏,4,4,Natu
流れ,流れ,4,6,Nagare
オブ,オブ,4,3,Obu
販売,販売,4,6,Hanbai
キリスト,キリスト,4,8,Kirisuto
住ん,住ん,4,3,Sun
戦闘,戦闘,4,6,Sentou
それぞれ,それぞれ,4,8,Sorezore
回復,回復,4,7,Kaihuku
アルプス,アルプス,4,7,Arupusu
共同,共同,4,7,Kyoudou
作業,作業,4,6,Sagyou
カナダ,カナダ,4,6,Kanada
ノース,ノース,4,5,Noosu
どちら,どちら,4,6,Dotira
確信,確信,4,7,Kakusin
導入,導入,4,7,Dounyuu
ほぼ,ほぼ,4,4,Hobo
枚,枚,4,3,Mai
当社,当社,4,6,Tousya
特徴,特徴,4,8,Tokutyou
範囲,範囲,4,5,Han'i
一緒,一緒,4,5,Issyo
削減,削減,4,7,Sakugen
知っ,知っ,4,2,Si
もちろん,もちろん,4,7,Motiron
直面,直面,4,8,Tyokumen
行う,行う,4,6,Okonau
建築,建築,4,7,Kentiku
結局,結局,4,8,Kekkyoku
敗北,敗北,4,7,Haiboku
オリンピック,オリンピック,4,9,Orinpikku
東,東,4,6,Higasi
全体,全体,4,6,Zentai
ジョン,ジョン,4,4,Zyon
呼ば,呼ば,4,4,Yoba
分析,分析,4,7,Bunseki
及ぼす,及ぼす,4,7,Oyobosu
半島,半島,4,6,Hantou
地帯,地帯,4,5,Titai
業界,業界,4,7,Gyoukai
旅行,旅行,4,6,Ryokou
聴衆,聴衆,4,8,Tyousyuu
信頼,信頼,4,6,Sinrai
年号,年号,4,6,Nengou
カメルーン,カメルーン,4,8,Kameruun
共演,共演,4,6,Kyouen
手,手,4,2,Te
諸島,諸島,4,6,Syotou
いい,いい,4,2,Ii
オーストリア,オーストリア,4,9,Oosutoria
使っ,使っ,4,4,Tuka
消費,消費,4,6,Syouhi
ウィンストン,ウィンストン,4,8,In suton
準備,準備,4,6,Zyunbi
発展,発展,4,6,Hatten
権力,権力,4,8,Kenryoku
実施,実施,4,5,Zissi
聖,聖,4,3,Sei
作成,作成,4,7,Sakusei
古い,古い,4,5,Hurui
向かっ,向かっ,4,4,Muka
対立,対立,4,7,Tairitu
我々,我々,4,8,Wareware
残っ,残っ,4,4,Noko
領,領,4,4,Ryou
進ん,進ん,4,5,Susun
電子,電子,4,5,Densi
生じ,生じ,4,6,Syouzi
心,心,4,6,Kokoro
初め,初め,4,6,Hazime
メール,メール,4,5,Meeru
宇宙,宇宙,4,5,Utyuu
多い,多い,4,3,Ooi
ビデオ,ビデオ,4,5,Bideo
言う,言う,4,2,Iu
わけ,わけ,4,4,Wake
主要,主要,4,6,Syuyou
電話,電話,4,5,Denwa
沿岸,沿岸,4,5,Engan
解放,解放,4,6,Kaihou
位,位,4,5,Kurai
機会,機会,4,5,Kikai
部隊,部隊,4,5,Butai
付近,付近,4,5,Hukin
アケメネス,アケメネス,4,9,Akemenesu
通り,通り,4,5,Toori
防衛,防衛,4,5,Bouei
物語,物語,4,10,Monogatari
ケシャ,ケシャ,4,5,Kesya
ショー,ショー,4,4,Syoo
ライト,ライト,4,5,Raito
正当,正当,4,6,Seitou
ファラオ,ファラオ,4,5,Harao
