,word,frequency,n_characters,romanized_form
大戦,大戦,4,6,Taisen
レコード,レコード,4,7,Rekoodo
関心,関心,4,6,Kansin
殺人,殺人,4,7,Satuzin
管理,管理,4,5,Kanri
展示,展示,4,5,Tenzi
生き,生き,4,3,Iki
出身,出身,4,7,Syussin
生まれ,生まれ,4,5,Umare
確保,確保,4,6,Kakuho
訪問,訪問,4,6,Houmon
希望,希望,4,5,Kibou
うち,うち,4,3,Uti
用,用,4,3,You
スマート,スマート,4,7,Sumaato
死ん,死ん,4,3,Sin
移民,移民,4,4,Imin
生活,生活,4,7,Seikatu
なぜ,なぜ,4,4,Naze
降伏,降伏,4,7,Kouhuku
ワシントン,ワシントン,4,8,Wasinton
文字,文字,4,4,Mozi
気温,気温,3,4,Kion
所有,所有,3,6,Syoyuu
代理,代理,3,5,Dairi
選出,選出,3,8,Sensyutu
推測,推測,3,7,Suisoku
今年,今年,3,6,Kotosi
太平,太平,3,6,Taihei
族,族,3,4,Zoku
受け入れ,受け入れ,3,6,Ukeire
ザ,ザ,3,2,Za
積極,積極,3,8,Sekkyoku
自国,自国,3,6,Zikoku
昨年,昨年,3,7,Sakunen
バルカン,バルカン,3,7,Barukan
テレビ,テレビ,3,6,Terebi
条件,条件,3,7,Zyouken
指摘,指摘,3,6,Siteki
誌,誌,3,2,Si
制度,制度,3,5,Seido
促進,促進,3,7,Sokusin
部門,部門,3,5,Bumon
優先,優先,3,6,Yuusen
監視,監視,3,5,Kansi
主,主,3,4,Nusi
以外,以外,3,4,Igai
期待,期待,3,5,Kitai
トラキア,トラキア,3,7,Torakia
カエサル,カエサル,3,7,Kaesaru
攻撃,攻撃,3,7,Kougeki
例,例,3,3,Rei
協議,協議,3,6,Kyougi
分類,分類,3,6,Bunrui
総,総,3,3,Sou
やり,やり,3,4,Yari
組合,組合,3,6,Kumiai
占領,占領,3,7,Senryou
雇用,雇用,3,5,Koyou
業績,業績,3,8,Gyouseki
給,給,3,4,Kyuu
士,士,3,2,Si
渡り,渡り,3,6,Watari
かかる,かかる,3,6,Kakaru
アンデス,アンデス,3,6,Andesu
類似,類似,3,5,Ruizi
デジタル,デジタル,3,8,Dezitaru
にて,にて,3,4,Nite
ユーザー,ユーザー,3,6,Yuuzaa
率い,率い,3,5,Hikii
特別,特別,3,8,Tokubetu
探検,探検,3,6,Tanken
低地,低地,3,5,Teiti
区域,区域,3,5,Kuiki
支援,支援,3,4,Sien
サハラ,サハラ,3,6,Sahara
公式,公式,3,7,Kousiki
開催,開催,3,6,Kaisai
物質,物質,3,7,Bussitu
平行,平行,3,6,Heikou
広がっ,広がっ,3,6,Hiroga
語源,語源,3,5,Gogen
助け,助け,3,6,Tasuke
コロンブス,コロンブス,3,9,Koronbusu
少ない,少ない,3,7,Sukunai
パレード,パレード,3,7,Pareedo
過ぎ,過ぎ,3,4,Sugi
撮影,撮影,3,6,Satuei
通じ,通じ,3,5,Tuuzi
変える,変える,3,5,Kaeru
改宗,改宗,3,7,Kaisyuu
徒,徒,3,2,To
似,似,3,2,Ni
スタイル,スタイル,3,7,Sutairu
港,港,3,6,Minato
表現,表現,3,7,Hyougen
合理,合理,3,5,Gouri
湖,湖,3,2,Ko
マーガレット,マーガレット,3,10,Maagaretto
進軍,進軍,3,6,Singun
競争,競争,3,7,Kyousou
誕生,誕生,3,7,Tanzyou
越え,越え,3,3,Koe
廃墟,廃墟,3,6,Haikyo
いれ,いれ,3,3,Ire
古典,古典,3,5,Koten
残し,残し,3,6,Nokosi
深く,深く,3,6,Hukaku
はじめ,はじめ,3,6,Hazime
建物,建物,3,8,Tatemono
デ,デ,3,2,De
強い,強い,3,5,Tuyoi
指揮,指揮,3,4,Siki
健康,健康,3,6,Kenkou
初頭,初頭,3,6,Syotou
民,民,3,3,Min
注意,注意,3,5,Tyuui
ブリスベン,ブリスベン,3,9,Burisuben
法案,法案,3,6,Hou an
区,区,3,2,Ku
汚染,汚染,3,4,Osen
ゴルフ,ゴルフ,3,6,Goruhu
本当,本当,3,5,Honto
勢力,勢力,3,8,Seiryoku
後年,後年,3,6,Kounen
アイスランド,アイスランド,3,10,Aisu rando
減少,減少,3,7,Gensyou
農地,農地,3,5,Nouti
判断,判断,3,6,Handan
パプアニューギニア,パプアニューギニア,3,14,Papuanyuuginia
判決,判決,3,7,Hanketu
す,す,3,2,Su
クリストファー,クリストファー,3,12,Kurisuto haa
党内,党内,3,6,Tounai
フィンランド,フィンランド,3,8,Hinrando
後者,後者,3,6,Kousya
外,外,3,4,Soto
プレート,プレート,3,7,Pureeto
首相,首相,3,7,Syusyou
おそらく,おそらく,3,7,Osoraku
製品,製品,3,6,Seihin
示唆,示唆,3,4,Sisa
いずれ,いずれ,3,5,Izure
国内,国内,3,7,Kokunai
アテネ,アテネ,3,5,Atene
周り,周り,3,6,Mawari
面積,面積,3,7,Menseki
河川,河川,3,5,Kasen
スイス,スイス,3,5,Suisu
推定,推定,3,6,Suitei
南部,南部,3,5,Nanbu
立つ,立つ,3,4,Tatu
伝え,伝え,3,5,Tutae
ずっと,ずっと,3,6,Zu tto
学者,学者,3,7,Gakusya
運河,運河,3,4,Unga
以降,以降,3,4,Ikou
ほんの,ほんの,3,5,Honno
財政,財政,3,6,Zaisei
付け加え,付け加え,3,9,Tukekuwae
選ん,選ん,3,4,Eran
アルファベット,アルファベット,3,10,Aruhabetto
医療,医療,3,5,Iryou
カード,カード,3,5,Kaado
評判,評判,3,7,Hyouban
前線,前線,3,6,Zensen
欠け,欠け,3,4,Kake
マーケット,マーケット,3,8,Maaketto
世論,世論,3,5,Yoron
闘争,闘争,3,6,Tousou
外国,外国,3,7,Gaikoku
同様,同様,3,6,Douyou
選択,選択,3,7,Sentaku
戦,戦,3,3,Sen
大きく,大きく,3,6,Ookiku
アヘン,アヘン,3,4,Ahen
海外,海外,3,6,Kaigai
収集,収集,3,8,Syuusyuu
コメント,コメント,3,7,Komento
出演,出演,3,7,Syutuen
キュリー,キュリー,3,6,Kyurii
十分,十分,3,7,Zyuubun
レーダー,レーダー,3,6,Reedaa
実行,実行,3,6,Zikkou
戦後,戦後,3,5,Sengo
テクノロジー,テクノロジー,3,11,Tekunorozii
能力,能力,3,8,Nouryoku
シリーズ,シリーズ,3,7,Siriizu
認識,認識,3,7,Ninsiki
上回る,上回る,3,9,Uwamawaru
カトリック,カトリック,3,9,Katorikku
旅,旅,3,4,Tabi
見つける,見つける,3,8,Mitukeru
全国,全国,3,7,Zenkoku
避妊,避妊,3,5,Hinin
火曜,火曜,3,5,Kayou
学習,学習,3,8,Gakusyuu
隊,隊,3,3,Tai
自ら,自ら,3,8,Mizukara
市内,市内,3,5,Sinai
値,値,3,4,Atai
アカデミー,アカデミー,3,8,Akademii
むしろ,むしろ,3,6,Musiro
ランドマーク,ランドマーク,3,10,Randomaaku
列強,列強,3,7,Rekkyou
食料,食料,3,9,Syokuryou
内容,内容,3,6,Naiyou
首都,首都,3,5,Syuto
カップ,カップ,3,5,Kappu
同盟,同盟,3,6,Doumei
行い,行い,3,6,Okonai
多様,多様,3,5,Tayou
選手,選手,3,6,Sensyu
ポール,ポール,3,5,Pooru
様子,様子,3,5,Yousu
すぎ,すぎ,3,4,Sugi
依存,依存,3,4,Izon
強調,強調,3,8,Kyoutyou
訓練,訓練,3,6,Kunren
着陸,着陸,3,9,Tyakuriku
取っ,取っ,3,2,To
パイロット,パイロット,3,8,Pairotto
伯爵,伯爵,3,9,Hakusyaku
引き起こす,引き起こす,3,9,Hikiokosu
三島,三島,3,6,Santou
離れ,離れ,3,6,Hanare
ジャスミン,ジャスミン,3,8,Zyasumin
ターゲット,ターゲット,3,8,Taagetto
プリンセス,プリンセス,3,9,Purinsesu
なし,なし,3,4,Nasi
手段,手段,3,6,Syudan
イベント,イベント,3,6,Ibento
メッセージ,メッセージ,3,8,Messeezi
マヤ,マヤ,3,4,Maya
人種,人種,3,6,Zinsyu
リリース,リリース,3,7,Ririisu
しまっ,しまっ,3,4,Sima
拡大,拡大,3,7,Kakudai
業,業,3,4,Gyou
スターリン,スターリン,3,8,Sutaarin
相当,相当,3,6,Soutou
民間,民間,3,6,Minkan
コース,コース,3,5,Koosu
作詞,作詞,3,6,Sakusi
卿,卿,3,4,Kyou
今週,今週,3,7,Konsyuu
ヒット,ヒット,3,5,Hitto
機関,機関,3,5,Kikan
関税,関税,3,6,Kanzei
予想,予想,3,5,Yosou
意図,意図,3,3,Ito
始まる,始まる,3,8,Hazimaru
炭素,炭素,3,5,Tanso
排出,排出,3,8,Haisyutu
締結,締結,3,7,Teiketu
衝撃,衝撃,3,8,Syougeki
晩年,晩年,3,6,Bannen
ヒッチコック,ヒッチコック,3,11,Hitti kokku
エネルギー,エネルギー,3,8,Enerugii
課す,課す,3,4,Kasu
いつ,いつ,3,3,Itu
登場,登場,3,7,Touzyou
送っ,送っ,3,3,Oku
製作,製作,3,7,Seisaku
唯一,唯一,3,6,Yuiitu
精神,精神,3,6,Seisin
海岸,海岸,3,6,Kaigan
貢献,貢献,3,6,Kouken
環境,環境,3,7,Kankyou
招待,招待,3,7,Syoutai
名誉,名誉,3,5,Meiyo
各,各,3,4,Kaku
オスカー,オスカー,3,6,Osukaa
ブランド,ブランド,3,7,Burando
圧力,圧力,3,8,Aturyoku
価格,価格,3,6,Kakaku
空気,空気,3,5,Kuuki
かなり,かなり,3,6,Kanari
作る,作る,3,6,Tukuru
送信,送信,3,6,Sousin
含ん,含ん,3,5,Hukun
レビュー,レビュー,3,6,Rebyuu
反対,反対,3,6,Hantai
祖母,祖母,3,4,Sobo
内戦,内戦,3,6,Naisen
長官,長官,3,7,Tyoukan
中央,中央,3,6,Tyuuou
ヘンリー,ヘンリー,3,6,Henrii
かつて,かつて,3,6,Katute
過ごし,過ごし,3,6,Sugosi
答え,答え,3,5,Kotae
働い,働い,3,7,Hatarai
もたらさ,もたらさ,3,8,Motarasa
器,器,3,2,Ki
数字,数字,3,5,Suuzi
不在,不在,3,5,Huzai
無効,無効,3,5,Mukou
導く,導く,3,8,Mitibiku
安定,安定,3,5,Antei
番組,番組,3,7,Bangumi
わずか,わずか,3,6,Wazuka
ハーン,ハーン,3,4,Haan
カロライナ,カロライナ,3,9,Karoraina
世代,世代,3,5,Sedai
短,短,3,3,Tan
未,未,3,2,Mi
ボグド,ボグド,3,6,Bogudo
資料,資料,3,6,Siryou
明白,明白,3,7,Meihaku
サービス,サービス,3,7,Saabisu
日付,日付,3,6,Hizuke
特定,特定,3,7,Tokutei
国々,国々,3,8,Kuniguni
共,共,3,4,Tomo
確立,確立,3,8,Kakuritu
命,命,3,5,Inoti
派遣,派遣,3,5,Haken
有名,有名,3,6,Yuumei
ディーゼル,ディーゼル,3,7,Diizeru
当初,当初,3,6,Tousyo
ヘロデ,ヘロデ,3,6,Herode
風,風,3,3,Huu
文書,文書,3,6,Bunsyo
大使,大使,3,5,Taisi
上手く,上手く,3,5,Umaku
協力,協力,3,9,Kyouryoku
トトメス,トトメス,3,8,Totomesu
非,非,3,2,Hi
終了,終了,3,8,Syuuryou
拒否,拒否,3,5,Kyohi
春,春,3,4,Haru
中華,中華,3,6,Tyuuka
探し,探し,3,6,Sagasi
共有,共有,3,7,Kyouyuu
夢,夢,3,4,Yume
もはや,もはや,3,6,Mohaya
資本,資本,3,5,Sihon
病院,病院,3,6,Byouin
言わ,言わ,3,3,Iwa
及び,及び,3,5,Oyobi
抗議,抗議,3,5,Kougi
圏,圏,3,3,Ken
回,回,3,3,Kai
宣伝,宣伝,3,6,Senden
イングランド,イングランド,3,9,Ingurando
キプリング,キプリング,3,9,Kipuringu
根本,根本,3,6,Konpon
保証,保証,3,6,Hosyou
驚き,驚き,3,7,Odoroki
職場,職場,3,7,Syokuba
埋葬,埋葬,3,6,Maisou
最良,最良,3,7,Sairyou
スコットランド,スコットランド,3,12,Sukottorando
構造,構造,3,6,Kouzou
改革,改革,3,7,Kaikaku
良い,良い,3,3,Yoi
テーマ,テーマ,3,5,Teema
公園,公園,3,5,Kouen
事業,事業,3,6,Zigyou
止める,止める,3,6,Tomeru
エピソード,エピソード,3,8,Episoodo
土曜,土曜,2,5,Doyou
助ける,助ける,2,8,Tasukeru
遂げ,遂げ,2,4,Toge
絵,絵,2,1,E
カルロス,カルロス,2,8,Karurosu
変動,変動,2,6,Hendou
挙げ,挙げ,2,3,Age
保つ,保つ,2,6,Tamotu
極端,極端,2,8,Kyokutan
立法,立法,2,6,Rippou
いかに,いかに,2,5,Ikani
番,番,2,3,Ban
チャット,チャット,2,6,Tyatto
恩恵,恩恵,2,5,Onkei
支払う,支払う,2,7,Siharau
葉,葉,2,2,Ha
始まり,始まり,2,8,Hazimari
上がる,上がる,2,5,Agaru
措置,措置,2,4,Soti
マーク,マーク,2,5,Maaku
ポイント,ポイント,2,6,Pointo
取ら,取ら,2,4,Tora
ごと,ごと,2,4,Goto
進む,進む,2,6,Susumu
ファンド,ファンド,2,5,Hando
づけ,づけ,2,4,Zuke
ラビング,ラビング,2,7,Rabingu
廃棄,廃棄,2,5,Haiki
調達,調達,2,8,Tyoutatu
商品,商品,2,7,Syouhin
ツイッター,ツイッター,2,7,Tuittaa
論者,論者,2,6,Ronsya
取締,取締,2,10,Torisimari
顕著,顕著,2,6,Kentyo
普通,普通,2,5,Hutuu
リスト,リスト,2,6,Risuto
靴,靴,2,4,Kutu
社債,社債,2,6,Syasai
忠誠,忠誠,2,7,Tyuusei
見なす,見なす,2,6,Minasu
米,米,2,4,Kome
リード,リード,2,5,Riido
プレミアム,プレミアム,2,9,Puremiamu
生産,生産,2,6,Seisan
余儀,余儀,2,4,Yogi
ゴンザレス,ゴンザレス,2,9,Gonzaresu
ロイヤル,ロイヤル,2,7,Roiyaru
アイルランド,アイルランド,2,9,Airurando
建造,建造,2,6,Kenzou
グランド,グランド,2,7,Gurando
表面,表面,2,7,Hyoumen
悩まさ,悩まさ,2,8,Nayamasa
カーソン,カーソン,2,6,Kaason
肺,肺,2,3,Hai
コットン,コットン,2,6,Kotton
ビル,ビル,2,4,Biru
プレイス,プレイス,2,7,Pureisu
率直,率直,2,8,Sottyoku
思い,思い,2,4,Omoi
敷地,敷地,2,6,Sikiti
こそ,こそ,2,4,Koso
メートル,メートル,2,7,Meetoru
平壌,平壌,2,8,Pyon'Yan
人物,人物,2,7,Zinbutu
登録,登録,2,7,Touroku
ソフト,ソフト,2,6,Sohuto
マン,マン,2,3,Man
ボランティア,ボランティア,2,8,Borantia
アナヤ,アナヤ,2,5,Anaya
ディレクター,ディレクター,2,9,Direkutaa
間違い,間違い,2,7,Matigai
火山,火山,2,5,Kazan
阻害,阻害,2,5,Sogai
ジャティング,ジャティング,2,8,Zyatingu
働く,働く,2,8,Hataraku
高等,高等,2,6,Koutou
設計,設計,2,6,Sekkei
リンク,リンク,2,5,Rinku
密接,密接,2,7,Missetu
表し,表し,2,7,Arawasi
パフォーマンス,パフォーマンス,2,10,Pahoomansu
デザイナー,デザイナー,2,8,Dezainaa
観点,観点,2,6,Kanten
アンディ,アンディ,2,4,Andi
効果,効果,2,5,Kouka
ミス,ミス,2,4,Misu
取り組み,取り組み,2,8,Torikumi
祝い,祝い,2,4,Iwai
プロジェクト,プロジェクト,2,10,Purozekuto
マーティン,マーティン,2,6,Maatin
ウィンターコルン,ウィンターコルン,2,11,Intaa korun
北朝鮮,北朝鮮,2,11,Kitatyousen
件,件,2,3,Ken
首,首,2,4,Kubi
受ける,受ける,2,5,Ukeru
あの,あの,2,3,Ano
作っ,作っ,2,4,Tuku
構築,構築,2,7,Koutiku
ペア,ペア,2,3,Pea
欧州,欧州,2,6,Ousyuu
債,債,2,3,Sai
躊躇,躊躇,2,7,Tyuutyo
全,全,2,3,Zen
亡くなる,亡くなる,2,8,Nakunaru
れれ,れれ,2,4,Rere
トーナメント,トーナメント,2,10,Toonamento
スノー,スノー,2,5,Sunoo
タラ,タラ,2,4,Tara
思っ,思っ,2,3,Omo
続い,続い,2,5,Tuzui
フロリダ,フロリダ,2,8,Hurorida
住民,住民,2,7,Zyuumin
優勢,優勢,2,6,Yuusei
魅力,魅力,2,7,Miryoku
偉業,偉業,2,5,Igyou
波,波,2,4,Nami
頭,頭,2,5,Atama
介入,介入,2,7,Kainyuu
ドス,ドス,2,4,Dosu
フォルクスワーゲン,フォルクスワーゲン,2,14,Horukusuwaagen
日曜,日曜,2,7,Nitiyou
機密,機密,2,6,Kimitu
ドラマ,ドラマ,2,6,Dorama
ケルト,ケルト,2,6,Keruto
終え,終え,2,2,Oe
日常,日常,2,8,Nitizyou
輸入,輸入,2,6,Yunyuu
ジョージ,ジョージ,2,6,Zyoozi
解体,解体,2,6,Kaitai
出馬,出馬,2,7,Syutuba
界,界,2,3,Kai
迎え,迎え,2,5,Mukae
ゲイヤー,ゲイヤー,2,7,Ge iyaa
入り,入り,2,3,Iri
体制,体制,2,6,Taisei
ポーランド,ポーランド,2,8,Poorando
スタジオ,スタジオ,2,7,Sutazio
回避,回避,2,5,Kaihi
フィクション,フィクション,2,8,Hikusyon
経営,経営,2,5,Keiei
障害,障害,2,7,Syougai
見つけ,見つけ,2,6,Mituke
エディンバラ,エディンバラ,2,8,Edinbara
妥協,妥協,2,6,Dakyou
ミュージカル,ミュージカル,2,10,Myuuzikaru
精巧,精巧,2,6,Seikou
率いる,率いる,2,7,Hikiiru
弟,弟,2,6,Otouto
像,像,2,4,Goto
行為,行為,2,4,Koui
銃撃,銃撃,2,8,Zyuugeki
非難,非難,2,5,Hinan
検討,検討,2,6,Kentou
相手,相手,2,4,Aite
ジョセフ,ジョセフ,2,7,Zyosehu
ニコラス,ニコラス,2,8,Nikorasu
子孫,子孫,2,5,Sison
記事,記事,2,4,Kizi
対抗,対抗,2,6,Taikou
新,新,2,3,Sin
ジム,ジム,2,4,Zimu
兄弟,兄弟,2,7,Kyoudai
トラック,トラック,2,7,Torakku
チャンピオン,チャンピオン,2,8,Tyanpion
父親,父親,2,7,Titioya
ラブーフ,ラブーフ,2,7,Rabuuhu
楽曲,楽曲,2,8,Gakkyoku
バンド,バンド,2,5,Bando
出,出,2,2,De
市民,市民,2,5,Simin
社,社,2,3,Sya
ラボ,ラボ,2,4,Rabo
会議,会議,2,5,Kaigi
天津,天津,2,6,Tensin
同意,同意,2,4,Doui
総督,総督,2,7,Soutoku
女,女,2,4,Onna
起源,起源,2,5,Kigen
祖先,祖先,2,5,Sosen
地上,地上,2,6,Tizyou
勃発,勃発,2,7,Boppatu
選ば,選ば,2,5,Eraba
死後,死後,2,4,Sigo
明治,明治,2,5,Meizi
著しく,著しく,2,11,Itizirusiku
慣習,慣習,2,7,Kansyuu
小型,小型,2,6,Kogata
フォード,フォード,2,5,Hoodo
ほか,ほか,2,4,Hoka
再,再,2,3,Sai
栽培,栽培,2,6,Saibai
シチリア,シチリア,2,7,Sitiria
ラマー,ラマー,2,5,Rama-
舞台,舞台,2,5,Butai
宣告,宣告,2,7,Senkoku
ジョゼフ,ジョゼフ,2,7,Zyozehu
出会っ,出会っ,2,3,Dea
演劇,演劇,2,6,Engeki
館,館,2,6,Yakata
衝突,衝突,2,8,Syoutotu
ヘルツル,ヘルツル,2,8,Heruturu
組む,組む,2,4,Kumu
備え,備え,2,5,Sonae
ポスター,ポスター,2,7,Posutaa
制作,制作,2,7,Seisaku
衰え,衰え,2,6,Otoroe
高地,高地,2,5,Kouti
ディスプレイ,ディスプレイ,2,9,Disupurei
果たし,果たし,2,6,Hatasi
博士,博士,2,6,Hakase
アルバレス,アルバレス,2,9,Arubaresu
多大,多大,2,5,Tadai
指示,指示,2,4,Sizi
ゴール,ゴール,2,5,Gooru
死亡,死亡,2,5,Sibou
試料,試料,2,6,Siryou
統計,統計,2,6,Toukei
エンデュランス,エンデュランス,2,10,Endyuransu
友好,友好,2,6,Yuukou
報道,報道,2,6,Houdou
試み,試み,2,8,Kokoromi
進展,進展,2,6,Sinten
丘陵,丘陵,2,8,Kyuuryou
許さ,許さ,2,6,Yurusa
入植,入植,2,9,Nyuusyoku
織物,織物,2,7,Orimono
数十,数十,2,7,Suuzyuu
ラテンアメリカ,ラテンアメリカ,2,13,Raten'Amerika
廃止,廃止,2,5,Haisi
急進,急進,2,7,Kyuusin
姿勢,姿勢,2,5,Sisei
リーダー,リーダー,2,6,Riidaa
ストリート,ストリート,2,9,Sutoriito
読む,読む,2,4,Yomu
サンタ,サンタ,2,5,Santa
法王,法王,2,5,Houou
排除,排除,2,6,Haizyo
南極,南極,2,8,Nankyoku
ミケーネ,ミケーネ,2,7,Mikeene
閉鎖,閉鎖,2,5,Heisa
小,小,2,2,Ko
肢,肢,2,2,Si
アントニオ,アントニオ,2,7,Antonio
マルコ,マルコ,2,6,Maruko
地位,地位,2,3,Tii
ポンペイウス,ポンペイウス,2,9,Ponpeiusu
変遷,変遷,2,6,Hensen
バーゴイン,バーゴイン,2,8,Baago in
灯台,灯台,2,6,Toudai
堂,堂,2,3,Dou
礼拝,礼拝,2,6,Reihai
ニコライ,ニコライ,2,7,Nikorai
モリコーネ,モリコーネ,2,9,Morikoone
侵略,侵略,2,8,Sinryaku
ナポレオン,ナポレオン,2,8,Naporeon
死刑,死刑,2,5,Sikei
競馬,競馬,2,5,Keiba
アーティスト,アーティスト,2,8,Aatisuto
ベルギー,ベルギー,2,7,Berugii
中世,中世,2,7,Tyuusei
採択,採択,2,7,Saitaku
ジョリオ,ジョリオ,2,6,Zyorio
現金,現金,2,6,Genkin
裁定,裁定,2,6,Saitei
スポークスマン,スポークスマン,2,12,Supookusuman
警官,警官,2,6,Keikan
広大,広大,2,6,Koudai
全土,全土,2,5,Zendo
つつ,つつ,2,4,Tutu
承認,承認,2,7,Syounin
アート,アート,2,4,Aato
育っ,育っ,2,4,Soda
デイビッド,デイビッド,2,8,Deibiddo
ペべ,ペべ,2,5,Pe be
派,派,2,2,Ha
下院,下院,2,4,Kain
繰り広げ,繰り広げ,2,10,Kurihiroge
レーガン,レーガン,2,6,Reegan
釈放,釈放,2,8,Syakuhou
ヨーク,ヨーク,2,5,Yooku
優勝,優勝,2,7,Yuusyou
シーズン,シーズン,2,6,Siizun
プロセス,プロセス,2,8,Purosesu
コスト,コスト,2,6,Kosuto
リットル,リットル,2,7,Rittoru
あらゆる,あらゆる,2,7,Arayuru
一員,一員,2,5,Itiin
アンセルミ,アンセルミ,2,8,Anserumi
ティナ,ティナ,2,4,Tina
勤務,勤務,2,5,Kinmu
当,当,2,5,Atari
解決,解決,2,7,Kaiketu
起こる,起こる,2,5,Okoru
発言,発言,2,7,Hatugen
ファシスト,ファシスト,2,8,Hasisuto
保守,保守,2,5,Hosyu
扱う,扱う,2,6,Atukau
発達,発達,2,7,Hattatu
レーベル,レーベル,2,7,Reeberu
急,急,2,4,Kyuu
エルドアン,エルドアン,2,7,Erudoan
ヒラリー,ヒラリー,2,7,Hirarii
バローゾ,バローゾ,2,7,Baroozo
終わり,終わり,2,5,Owari
家畜,家畜,2,6,Katiku
広範,広範,2,6,Kouhan
穀物,穀物,2,8,Kokumotu
黒海,黒海,2,6,Kokkai
近隣,近隣,2,6,Kinrin
流出,流出,2,9,Ryuusyutu
水力,水力,2,8,Suiryoku
ヤシ,ヤシ,2,4,Yasi
儀式,儀式,2,6,Gisiki
枝,枝,2,3,Eda
北西,北西,2,7,Hokusei
反応,反応,2,6,Hannou
加盟,加盟,2,5,Kamei
あるいは,あるいは,2,6,Aruiha
カンザス,カンザス,2,7,Kanzasu
流入,流入,2,8,Ryuunyuu
まず,まず,2,4,Mazu
西部,西部,2,5,Seibu
地形,地形,2,5,Tikei
平野,平野,2,5,Heiya
属し,属し,2,6,Zokusi
ウクライナ,ウクライナ,2,8,Ukuraina
デルタ,デルタ,2,6,Deruta
北海,北海,2,6,Hokkai
マグマ,マグマ,2,6,Maguma
解任,解任,2,6,Kainin
トーマス,トーマス,2,7,Toomasu
示す,示す,2,6,Simesu
機械,機械,2,5,Kikai
広がる,広がる,2,8,Hirogaru
地面,地面,2,5,Zimen
周辺,周辺,2,7,Syuuhen
嵐,嵐,2,5,Arasi
砂塵,砂塵,2,5,Sazin
連れ,連れ,2,4,Ture
カヌー,カヌー,2,5,Kanuu
アラスカ,アラスカ,2,7,Arasuka
超え,超え,2,3,Koe
扱わ,扱わ,2,7,Atukawa
南米,南米,2,6,Nanbei
危険,危険,2,5,Kiken
生態,生態,2,6,Seitai
良好,良好,2,7,Ryoukou
増大,増大,2,6,Zoudai
大幅,大幅,2,6,Oohaba
木製,木製,2,7,Mokusei
ドナウ,ドナウ,2,5,Donau
