,word,frequency,n_characters,romanized_form
論争,論争,2,6,Ronsou
峡谷,峡谷,2,8,Kyoukoku
ノルウェー,ノルウェー,2,6,Noruee
制圧,制圧,2,6,Seiatu
モイミール,モイミール,2,8,Moimiiru
スロバキア,スロバキア,2,9,Surobakia
公国,公国,2,7,Koukoku
雨季,雨季,2,3,Uki
基づい,基づい,2,7,Motozui
天気,天気,2,5,Tenki
気団,気団,2,5,Kidan
広く,広く,2,6,Hiroku
大臣,大臣,2,6,Daizin
行政,行政,2,7,Gyousei
モナコ,モナコ,2,6,Monako
エル,エル,2,3,Eru
初,初,2,4,Hatu
有し,有し,2,5,Yuusi
兵士,兵士,2,5,Heisi
海峡,海峡,2,7,Kaikyou
オバマ,オバマ,2,5,Obama
頼っ,頼っ,2,4,Tayo
スウェーデン,スウェーデン,2,7,Sueeden
別々,別々,2,8,Betubetu
行き,行き,2,3,Iki
サーミ,サーミ,2,5,Saami
重,重,2,1,E
終わっ,終わっ,2,3,Owa
死,死,2,2,Si
ワイン,ワイン,2,4,Wain
アルコール,アルコール,2,8,Arukooru
ラグーン,ラグーン,2,6,Raguun
アウグストゥス,アウグストゥス,2,10,Augusutusu
フェニキア,フェニキア,2,7,Henikia
ルート,ルート,2,5,Ruuto
長年,長年,2,7,Naganen
分野,分野,2,6,Bun'ya
複数,複数,2,7,Hukusuu
就労,就労,2,7,Syuurou
統一,統一,2,6,Touitu
対策,対策,2,7,Taisaku
溶かし,溶かし,2,6,Tokasi
周囲,周囲,2,5,Syuui
大気,大気,2,5,Taiki
諸,諸,2,3,Syo
圧倒,圧倒,2,5,Attou
急速,急速,2,8,Kyuusoku
ベニス,ベニス,2,6,Benisu
高く,高く,2,6,Takaku
もたらし,もたらし,2,8,Motarasi
中等,中等,2,7,Tyuutou
将来,将来,2,7,Syourai
留まる,留まる,2,6,Tomaru
執筆,執筆,2,7,Sippitu
恋,恋,2,3,Koi
トリックス,トリックス,2,9,Torikkusu
サウスシー,サウスシー,2,8,Saususii
大きい,大きい,2,5,Ookii
裏付ける,裏付ける,2,9,Urazukeru
証拠,証拠,2,6,Syouko
ヒスパニア,ヒスパニア,2,9,Hisupania
測定,測定,2,7,Sokutei
満月,満月,2,7,Mangetu
展開,展開,2,6,Tenkai
反,反,2,3,Han
依頼,依頼,2,4,Irai
パルマ,パルマ,2,6,Paruma
具体,具体,2,5,Gutai
低下,低下,2,5,Teika
称号,称号,2,7,Syougou
故,故,2,2,Ko
譲渡,譲渡,2,6,Zyouto
西側,西側,2,8,Nisigawa
キューバ,キューバ,2,6,Kyuuba
君主,君主,2,6,Kunsyu
通し,通し,2,5,Toosi
満足,満足,2,7,Manzoku
守ら,守ら,2,6,Mamora
スパルタ,スパルタ,2,8,Suparuta
分割,分割,2,7,Bunkatu
フィリッポス,フィリッポス,2,9,Hiripposu
出発,出発,2,8,Syuppatu
追放,追放,2,6,Tuihou
洗礼,洗礼,2,6,Senrei
団,団,2,3,Dan
アラブ,アラブ,2,5,Arabu
約束,約束,2,8,Yakusoku
本人,本人,2,6,Honnin
所得,所得,2,7,Syotoku
放棄,放棄,2,5,Houki
貴族,貴族,2,6,Kizoku
アルドリン,アルドリン,2,8,Arudorin
タイトル,タイトル,2,7,Taitoru
沈,沈,2,3,Tin
劇,劇,2,4,Geki
詩,詩,2,2,Si
全般,全般,2,6,Zenpan
司法,司法,2,5,Sihou
見え,見え,2,3,Mie
聖書,聖書,2,6,Seisyo
ジェームス,ジェームス,2,7,Zeemusu
失敗,失敗,2,6,Sippai
カデシュ,カデシュ,2,7,Kadesyu
没落,没落,2,8,Boturaku
満州,満州,2,7,Mansyuu
民国,民国,2,7,Minkoku
空間,空間,2,6,Kuukan
国立,国立,2,8,Kokuritu
崩壊,崩壊,2,6,Houkai
王朝,王朝,2,6,Outyou
送り,送り,2,5,Okuri
編集,編集,2,7,Hensyuu
数々,数々,2,8,Kazukazu
落とし,落とし,2,5,Otosi
シルト,シルト,2,6,Siruto
壁,壁,2,4,Kabe
肥料,肥料,2,6,Hiryou
変わり,変わり,2,6,Kawari
記録,記録,2,6,Kiroku
干支,干支,2,3,Eto
旧暦,旧暦,2,8,Kyuureki
記さ,記さ,2,6,Sirusa
焼失,焼失,2,8,Syousitu
カナン,カナン,2,5,Kanan
青銅,青銅,2,6,Seidou
中東,中東,2,7,Tyuutou
型,型,2,4,Gata
石,石,2,3,Isi
神,神,2,4,Kami
いえる,いえる,2,4,Ieru
上院,上院,2,6,Zyouin
後悔,後悔,2,6,Koukai
医学,医学,2,5,Igaku
応じ,応じ,2,4,Ouzi
遼,遼,2,4,Ryou
契丹,契丹,2,6,Kittan
ケープタウン,ケープタウン,2,10,Keepu taun
通っ,通っ,2,3,Too
効く,効く,2,4,Kiku
育て,育て,2,6,Sodate
残念,残念,2,6,Zannen
会い,会い,2,2,Ai
事,事,2,4,Koto
運動,運動,2,5,Undou
たる,たる,2,4,Taru
地点,地点,2,5,Titen
露出,露出,2,7,Rosyutu
業務,業務,2,6,Gyoumu
プロデューサー,プロデューサー,2,11,Purodyuusaa
想像,想像,2,6,Souzou
突然,突然,2,7,Totuzen
オプション,オプション,2,7,Opusyon
比べ,比べ,2,6,Kurabe
追加,追加,2,5,Tuika
ロビイスト,ロビイスト,2,9,Robiisuto
異なる,異なる,2,8,Kotonaru
作り出す,作り出す,2,10,Tukuridasu
スキャンダル,スキャンダル,2,10,Sukyandaru
生成,生成,2,6,Seisei
表示,表示,2,6,Hyouzi
明るみ,明るみ,2,7,Akarumi
生徒,生徒,2,5,Seito
結ん,結ん,2,5,Musun
女史,女史,2,5,Zyosi
セクション,セクション,2,8,Sekusyon
台無し,台無し,2,7,Dainasi
ピュー,ピュー,2,4,Pyuu
恐れ,恐れ,2,5,Osore
背景,背景,2,6,Haikei
ボール,ボール,2,5,Booru
店,店,2,3,Ten
園,園,2,2,En
ヘモグロビン,ヘモグロビン,2,11,Hemogurobin
対象,対象,2,7,Taisyou
日間,日間,2,5,Kakan
好き,好き,2,4,Suki
コマーシャル,コマーシャル,2,10,Komaasyaru
実験,実験,2,6,Zikken
驚く,驚く,2,7,Odoroku
鉄道,鉄道,2,7,Tetudou
団体,団体,2,6,Dantai
気質,気質,2,6,Kisitu
さらなる,さらなる,2,8,Saranaru
雨,雨,2,3,Ame
雲,雲,2,4,Kumo
クリスチャン,クリスチャン,2,10,Kurisutyan
ステップ,ステップ,2,7,Suteppu
長い,長い,2,5,Nagai
ポスト,ポスト,2,6,Posuto
薬,薬,2,6,Kusuri
ホルモン,ホルモン,2,7,Horumon
スーパー,スーパー,2,6,Suupaa
強力,強力,2,9,Kyouryoku
信念,信念,2,6,Sinnen
定期,定期,2,5,Teiki
考える,考える,2,8,Kangaeru
すぎる,すぎる,2,6,Sugiru
創設,創設,2,7,Sousetu
引き出す,引き出す,2,8,Hikidasu
レート,レート,2,5,Reeto
任期,任期,2,5,Ninki
打倒,打倒,2,5,Datou
ロケット,ロケット,2,7,Roketto
ジャーナリスト,ジャーナリスト,2,12,Zyaanarisuto
ひとりぼっち,ひとりぼっち,2,11,Hitoribotti
わかる,わかる,2,6,Wakaru
顔,顔,2,3,Kao
待つ,待つ,2,4,Matu
有権,有権,2,6,Yuuken
保存,保存,2,5,Hozon
治療,治療,2,6,Tiryou
果たす,果たす,2,6,Hatasu
発行,発行,2,6,Hakkou
ソーシャル,ソーシャル,2,8,Soosyaru
被っ,被っ,2,4,Kabu
例えば,例えば,2,7,Tatoeba
正しい,正しい,2,7,Tadasii
控えめ,控えめ,2,7,Hikaeme
か月,か月,2,6,Kagetu
飛行,飛行,2,5,Hikou
クライン,クライン,2,6,Kurain
規定,規定,2,5,Kitei
徴収,徴収,2,8,Tyousyuu
規則,規則,2,6,Kisoku
浮き彫り,浮き彫り,2,7,Ukibori
版,版,2,3,Ban
額,額,2,4,Gaku
国連,国連,2,7,Kokuren
役立つ,役立つ,2,8,Yakudatu
求め,求め,2,6,Motome
職人,職人,2,8,Syokunin
ユニット,ユニット,2,7,Yunitto
グループ,グループ,2,7,Guruupu
引用,引用,2,6,In'you
温暖,温暖,2,5,Ondan
起訴,起訴,2,4,Kiso
規制,規制,2,5,Kisei
強化,強化,2,6,Kyouka
熟練,熟練,2,8,Zyukuren
先月,先月,2,7,Sengetu
はるか,はるか,2,7,Haru ka
分離,分離,2,5,Bunri
容疑,容疑,2,5,Yougi
ナイル,ナイル,2,6,Nai ru
却下,却下,2,6,Kyakka
しまう,しまう,2,5,Simau
賞賛,賞賛,2,7,Syousan
ガイドライン,ガイドライン,2,9,Gaidorain
ニューヨーク,ニューヨーク,2,9,Nyuuyooku
サイト,サイト,2,5,Saito
かかっ,かかっ,2,4,Kaka
ヒル,ヒル,2,4,Hiru
稀,稀,2,2,Ki
夜,夜,2,4,Yoru
ブラジル,ブラジル,2,8,Buraziru
大麻,大麻,2,5,Taima
入れ,入れ,2,3,Ire
南アフリカ,南アフリカ,2,13,Minamiahurika
地図,地図,2,4,Tizu
教える,教える,2,6,Osieru
ダッフィー,ダッフィー,2,6,Dahhii
バージョン,バージョン,2,7,Baazyon
差別,差別,2,6,Sabetu
状,状,2,4,Zyou
住宅,住宅,2,8,Zyuutaku
酸化,酸化,2,5,Sanka
料金,料金,2,7,Ryoukin
完了,完了,2,7,Kanryou
事務,事務,2,4,Zimu
階級,階級,2,7,Kaikyuu
アボッツフォード,アボッツフォード,2,11,Abottuhoodo
挑戦,挑戦,2,7,Tyousen
グローバル,グローバル,2,9,Guroobaru
テロ,テロ,2,4,Tero
わかっ,わかっ,2,4,Waka
参入,参入,2,7,Sannyuu
今朝,今朝,2,4,Kesa
つもり,つもり,2,6,Tumori
感じ,感じ,2,5,Kanzi
現,現,2,3,Gen
委員,委員,2,3,Iin
失わ,失わ,2,7,Usinawa
リーヴ,リーヴ,2,5,Riivu
局,局,2,5,Kyoku
化学,化学,2,6,Kagaku
セガール,セガール,2,7,Segaaru
アナリスト,アナリスト,2,9,Anarisuto
示さ,示さ,2,6,Simesa
災害,災害,2,6,Saigai
才能,才能,2,6,Sainou
賞与,賞与,2,6,Syouyo
交差,交差,2,5,Kousa
たった,たった,2,5,Tatta
アイデア,アイデア,2,5,Aidea
マイリス,マイリス,2,8,Mai risu
コンサート,コンサート,2,8,Konsaato
美,美,2,2,Bi
基準,基準,2,6,Kizyun
興味,興味,2,6,Kyoumi
感じる,感じる,2,7,Kanziru
伸び,伸び,2,4,Nobi
当然,当然,2,6,Touzen
南東,南東,2,6,Nantou
クラブ,クラブ,2,6,Kurabu
選,選,2,3,Sen
証明,証明,2,7,Syoumei
学ん,学ん,2,5,Manan
望ん,望ん,2,5,Nozon
政策,政策,2,7,Seisaku
いくら,いくら,2,5,Ikura
大好き,大好き,2,7,Daisuki
患者,患者,2,6,Kanzya
広告,広告,2,7,Koukoku
訪れ,訪れ,2,7,Otozure
熟知,熟知,2,7,Zyukuti
年齢,年齢,2,6,Nenrei
タルロ,タルロ,2,7,Ta ruro
チーム,チーム,2,5,Tiimu
木曜,木曜,2,7,Mokuyou
ドレス,ドレス,2,6,Doresu
あたり,あたり,2,5,Atari
最悪,最悪,2,6,Saiaku
取る,取る,2,4,Toru
交通,交通,2,6,Koutuu
捜査,捜査,2,5,Sousa
割合,割合,2,6,Wariai
救っ,救っ,2,4,Suku
取り入れる,取り入れる,2,9,Toriireru
韓国,韓国,2,7,Kankoku
設定,設定,2,6,Settei
禁止,禁止,2,5,Kinsi
なさ,なさ,2,4,Nasa
側,側,2,4,Gawa
白人,白人,2,7,Hakuzin
よく,よく,2,4,Yoku
着実,着実,2,9,Tyakuzitu
気づい,気づい,2,5,Kizui
製,製,2,3,Sei
回答,回答,2,6,Kaitou
疑問,疑問,2,5,Gimon
コード,コード,2,5,Koodo
部品,部品,2,5,Buhin
収入,収入,2,8,Syuunyuu
パーティ,パーティ,2,5,Paati
ファースト,ファースト,2,7,Haasuto
受け取っ,受け取っ,2,5,Uketo
食物,食物,2,9,Syokumotu
医師,医師,2,3,Isi
金額,金額,2,7,Kingaku
上位,上位,2,5,Zyoui
限定,限定,2,6,Gentei
リンカーン,リンカーン,2,7,Rinkaan
無,無,2,2,Mu
生存,生存,2,6,Seizon
知り,知り,2,4,Siri
豚,豚,2,4,Buta
作,作,2,4,Saku
教師,教師,2,6,Kyousi
相違,相違,2,4,Soui
享受,享受,2,7,Kyouzyu
うまく,うまく,2,5,Umaku
掲載,掲載,2,6,Keisai
サラ,サラ,2,4,Sara
議員,議員,2,4,Giin
まさに,まさに,2,7,Masa ni
水上,水上,2,7,Suizyou
子,子,2,2,Ko
広報,広報,2,6,Kouhou
カタラーノ,カタラーノ,2,9,Kataraano
恐ろしい,恐ろしい,2,8,Osorosii
ラジオ,ラジオ,2,5,Razio
購入,購入,2,7,Kounyuu
グレード,グレード,2,7,Gureedo
クリス,クリス,2,6,Kurisu
しまい,しまい,2,5,Simai
豊か,豊か,2,6,Yutaka
会っ,会っ,2,1,A
停止,停止,2,5,Teisi
長期,長期,2,6,Tyouki
私的,私的,2,12,Watakusiteki
一番,一番,2,6,Itiban
スポンサー,スポンサー,2,8,Suponsaa
カレル,カレル,2,6,Kareru
赤ん坊,赤ん坊,2,7,Akanbou
多,多,2,2,Ta
石炭,石炭,2,7,Sekitan
手術,手術,2,8,Syuzyutu
グラスゴー,グラスゴー,2,10,Gurasu goo
大会,大会,2,6,Taikai
アシスタント,アシスタント,2,10,Asisutanto
ジョンソン,ジョンソン,1,7,Zyonson
マペッツ,マペッツ,1,7,Mapettu
サイエンス,サイエンス,1,7,Saiensu
シンガー,シンガー,1,6,Singaa
ソングライター,ソングライター,1,11,Songuraitaa
アーク,アーク,1,4,Aaku
極悪,極悪,1,7,Gokuaku
デッカ,デッカ,1,5,Dekka
マーベル,マーベル,1,7,Maaberu
ピギー,ピギー,1,5,Pigii
サノス,サノス,1,6,Sanosu
諜報,諜報,1,7,Tyouhou
受付,受付,1,7,Uketuke
原子,原子,1,5,Gensi
認定,認定,1,6,Nintei
係,係,1,6,Gakari
パートナー,パートナー,1,8,Paatonaa
ライアン,ライアン,1,5,Raian
ベル,ベル,1,4,Beru
ウェディング,ウェディング,1,6,Edingu
憧れ,憧れ,1,7,Akogare
シーゲル,シーゲル,1,7,Siigeru
図像,図像,1,5,Zuzou
ジェイソン,ジェイソン,1,6,Zeison
スティーラーズ,スティーラーズ,1,10,Sutiiraazu
ホイール,ホイール,1,6,Hoiiru
イーガン,イーガン,1,5,Iigan
結成,結成,1,6,Kessei
メソアメリカ,メソアメリカ,1,11,Mesoamerika
次号,次号,1,5,Zigou
究極,究極,1,9,Kyuukyoku
筋書き,筋書き,1,8,Suzigaki
ストーラー,ストーラー,1,8,Sutooraa
防御,防御,1,6,Bougyo
ストーリー,ストーリー,1,8,Sutoorii
欠ける,欠ける,1,6,Kakeru
同年,同年,1,6,Dounen
堅苦し,堅苦し,1,10,Katakurusi
フィッシング,フィッシング,1,8,Hissingu
ウアシャクトゥン,ウアシャクトゥン,1,10,Uasyakutun
イヴ,イヴ,1,3,Ivu
ほう,ほう,1,3,Hou
ペテン,ペテン,1,5,Peten
パワー,パワー,1,5,Pawaa
見解,見解,1,6,Kenkai
ナショナリズム,ナショナリズム,1,13,Nasyonarizumu
奨励,奨励,1,7,Syourei
関わっ,関わっ,1,6,Kakawa
中断,中断,1,7,Tyuudan
練習,練習,1,7,Rensyuu
週,週,1,4,Syuu
築く,築く,1,6,Kizuku
トレーニング,トレーニング,1,10,Toreeningu
ウェイト,ウェイト,1,4,Eito
便利,便利,1,5,Benri
直系,直系,1,7,Tyokkei
ネットワーク,ネットワーク,1,10,Nettowaaku
保安,保安,1,4,Hoan
徳川,徳川,1,8,Tokugawa
ベリヤ,ベリヤ,1,6,Beriya
家康,家康,1,6,Ieyasu
アバクーモフ,アバクーモフ,1,10,Abakuumohu
サンローラン,サンローラン,1,9,Sanrooran
取組,取組,1,8,Torikumi
サーモン,サーモン,1,6,Saamon
組ん,組ん,1,3,Kun
選集,選集,1,7,Sensyuu
スター,スター,1,5,Sutaa
コメディ,コメディ,1,6,Komedi
録音,録音,1,6,Rokuon
空港,空港,1,6,Kuukou
スコット,スコット,1,7,Sukotto
没,没,1,2,Bo
クリスティン,クリスティン,1,9,Kurisutin
ヒュー,ヒュー,1,4,Hyuu
マーフィー,マーフィー,1,6,Maahi-
マクレガー,マクレガー,1,9,Makuregaa
ユアン,ユアン,1,4,Yuan
ハルストレム,ハルストレム,1,12,Harusutoremu
ラッセ,ラッセ,1,5,Rasse
抜擢,抜擢,1,7,Batteki
イメージ,イメージ,1,6,Imeezi
リーチ,リーチ,1,5,Riiti
オピウム,オピウム,1,6,Opiumu
香水,香水,1,6,Kousui
トンプソン,トンプソン,1,8,Tonpuson
家系,家系,1,5,Kakei
帆,帆,1,2,Ho
ライセンス,ライセンス,1,8,Raisensu
ブルース,ブルース,1,7,Buruusu
メイト,メイト,1,5,Meito
ブロッホ,ブロッホ,1,7,Burohho
マルクス,マルクス,1,8,Marukusu
原則,原則,1,7,Gensoku
願い,願い,1,5,Negai
神秘,神秘,1,5,Sinpi
本来,本来,1,6,Honrai
備わっ,備わっ,1,6,Sonawa
黙示,黙示,1,6,Mokusi
神学,神学,1,7,Singaku
現役,現役,1,7,Gen'eki
未来,未来,1,5,Mirai
テネシー,テネシー,1,7,Tenesii
ナッシュビル,ナッシュビル,1,11,Nassyu biru
移し,移し,1,5,Utusi
挫折,挫折,1,6,Zasetu
尊敬,尊敬,1,6,Sonkei
サムスン,サムスン,1,7,Samusun
ガムソン,ガムソン,1,8,Gamu son
着手,着手,1,8,Tyakusyu
生き残っ,生き残っ,1,7,Ikinoko
ウィリス,ウィリス,1,5,Irisu
現職,現職,1,8,Gensyoku
麗し,麗し,1,7,Uruwasi
サブリナ,サブリナ,1,8,Saburina
ハンフリー,ハンフリー,1,8,Hanhurii
ボガート,ボガート,1,7,Bogaato
気楽,気楽,1,6,Kiraku
プレイ,プレイ,1,5,Purei
ボーイ,ボーイ,1,4,Booi
弟役,弟役,1,10,Otoutoyaku
人工,人工,1,6,Zinkou
ジミー,ジミー,1,5,Zimii
未遂,未遂,1,5,Misui
カーター,カーター,1,6,Kaataa
イラン,イラン,1,4,Iran
人質,人質,1,8,Hitoziti
議席,議席,1,6,Giseki
留まっ,留まっ,1,4,Toma
退院,退院,1,5,Taiin
暗殺,暗殺,1,6,Ansatu
スクリッティ,スクリッティ,1,9,Sukuritti
ポリッティ,ポリッティ,1,7,Poritti
取り付け,取り付け,1,8,Torituke
失う,失う,1,6,Usinau
ランボーズ,ランボーズ,1,9,Ran boozu
サード,サード,1,5,Saado
冒頭,冒頭,1,6,Boutou
カ国,カ国,1,6,Kakoku
案,案,1,2,An
宗主,宗主,1,6,Sousyu
設ける,設ける,1,7,Moukeru
自社,自社,1,5,Zisya
繋がり,繋がり,1,8,Tunagari
関わら,関わら,1,8,Kakawara
明かし,明かし,1,5,Akasi
具合,具合,1,4,Guai
狭め,狭め,1,6,Sebame
バッテリ,バッテリ,1,7,Batteri
サラマーン,サラマーン,1,9,Sara maan
老練,老練,1,6,Rouren
財務,財務,1,5,Zaimu
モハンマド,モハンマド,1,9,Mohanmado
アルジャダーン,アルジャダーン,1,10,Aruzyadaan
交換,交換,1,6,Koukan
リトル,リトル,1,6,Ritoru
ガイド,ガイド,1,5,Gaido
ヒッチハイク,ヒッチハイク,1,10,Hittihaiku
銀河,銀河,1,5,Ginga
伝わっ,伝わっ,1,6,Tutawa
もう,もう,1,3,Mou
気,気,1,2,Ge
信じよう,信じよう,1,8,Sinziyou
ファーウェイ,ファーウェイ,1,5,Haaei
ドーセット,ドーセット,1,9,Doo setto
プール,プール,1,5,Puuru
サマセット,サマセット,1,10,Sama setto
ウェルズ,ウェルズ,1,5,Eruzu
コミック,コミック,1,7,Komikku
ブック,ブック,1,5,Bukku
コンテ,コンテ,1,5,Konte
コンセプチュアル,コンセプチュアル,1,13,Konseputyuaru
切り替え,切り替え,1,7,Kirikae
手がけ,手がけ,1,6,Tegake
仲間,仲間,1,6,Nakama
ガース,ガース,1,5,Gaasu
ジェニングス,ジェニングス,1,9,Zeningusu
友達,友達,1,8,Tomodati
ヘプバーン,ヘプバーン,1,8,Hepubaan
オードリー,オードリー,1,7,Oodorii
抱き,抱き,1,5,Idaki
警備,警備,1,5,Keibi
演説,演説,1,6,Enzetu
両国,両国,1,8,Ryoukoku
検問,検問,1,6,Kenmon
経,経,1,2,He
チェコスロヴァキア,チェコスロヴァキア,1,13,Tekosurovakia
入ろう,入ろう,1,6,Hairou
ズデーテン,ズデーテン,1,8,Zudeeten
農民,農民,1,6,Noumin
チェコ,チェコ,1,4,Teko
乗客,乗客,1,9,Zyoukyaku
小説,小説,1,8,Syousetu
ピアフ,ピアフ,1,5,Piahu
モーモネ,モーモネ,1,7,Moomone
街,街,1,3,Gai
歌っ,歌っ,1,3,Uta
マルセル,マルセル,1,8,Maruseru
部屋,部屋,1,4,Heya
残さ,残さ,1,5,Zansa
スミス,スミス,1,6,Sumisu
同社,同社,1,6,Dousya
内閣,内閣,1,7,Naikaku
チェンバレン,チェンバレン,1,8,Tenbaren
対面,対面,1,6,Taimen
ヒトラー,ヒトラー,1,7,Hitoraa
ゴードン,ゴードン,1,6,Goodon
レヴィット,レヴィット,1,7,Revitto
ルーパー,ルーパー,1,6,Ruupaa
ヴァレンティノ,ヴァレンティノ,1,9,Varentino
ステレオタイプ,ステレオタイプ,1,13,Sutereo taipu
距離,距離,1,5,Kyori
置こう,置こう,1,4,Okou
シェンク,シェンク,1,5,Senku
ロミオ,ロミオ,1,5,Romio
ジュリエット,ジュリエット,1,9,Zyurietto
一作,一作,1,6,Issaku
ノーマ,ノーマ,1,5,Nooma
タルマッジ,タルマッジ,1,10,Ta rumazzi
ヴァレンティ,ヴァレンティ,1,7,Varenti
配役,配役,1,7,Haiyaku
ハリファックス,ハリファックス,1,12,Hari hakkusu
枢密,枢密,1,7,Suumitu
議長,議長,1,6,Gityou
忘れ去ら,忘れ去ら,1,10,Wasuresara
スカイラーク,スカイラーク,1,10,Sukairaaku
恋心,恋心,1,9,Koigokoro
ゴーント,ゴーント,1,6,Goonto
機内,機内,1,5,Kinai
シード,シード,1,5,Siido
エラニ,エラニ,1,6,Era ni
ブシャール,ブシャール,1,8,Busyaaru
セシリー,セシリー,1,7,Sesirii
プランタジネット,プランタジネット,1,14,Purantazinetto
インターフェイス,インターフェイス,1,10,Intaaheisu
エドワード,エドワード,1,8,Edowaado
ジョーン,ジョーン,1,5,Zyoon
騎士,騎士,1,4,Kisi
前兆,前兆,1,7,Zentyou
知能,知能,1,5,Tinou
弟子,弟子,1,4,Desi
塔,塔,1,3,Tou
女優,女優,1,6,Zyoyuu
グロリア,グロリア,1,7,Guroria
ホールデン,ホールデン,1,8,Hooruden
離婚,離婚,1,5,Rikon
熱い,熱い,1,4,Atui
前回,前回,1,6,Zenkai
アナウンサー,アナウンサー,1,8,Anaunsaa
ゲスト,ゲスト,1,6,Gesuto
モントリオール,モントリオール,1,11,Montoriooru
メイヤー,メイヤー,1,6,Meiyaa
漠然,漠然,1,7,Bakuzen
ひび,ひび,1,4,Hibi
学ぶ,学ぶ,1,6,Manabu
イレーヌ,イレーヌ,1,6,Ireenu
ハンス,ハンス,1,5,Hansu
ペテルソン,ペテルソン,1,10,Peteru son
原料,原料,1,7,Genryou
アルファ,アルファ,1,5,Aruha
放出,放出,1,8,Housyutu
改良,改良,1,7,Kairyou
進化,進化,1,5,Sinka
円盤,円盤,1,5,Enban
ラジウム,ラジウム,1,7,Raziumu
持ち帰っ,持ち帰っ,1,7,Motikae
オフ,オフ,1,3,Ohu
与党,与党,1,5,Yotou
公的,公的,1,7,Kouteki
溺れ,溺れ,1,5,Obore
下り坂,下り坂,1,10,Kudarizaka
エイズ,エイズ,1,4,Eizu
至っ,至っ,1,3,Ita
キャランジ,キャランジ,1,8,Kyaranzi
描い,描い,1,4,Egai
終盤,終盤,1,7,Syuuban
イーグル,イーグル,1,6,Iiguru
搭載,搭載,1,6,Tousai
まずまず,まずまず,1,8,Mazumazu
ステーション,ステーション,1,9,Suteesyon
遅,遅,1,3,Oso
飛ばし,飛ばし,1,6,Tobasi
載せ,載せ,1,4,Nose
しめ,しめ,1,4,Sime
ベルリン,ベルリン,1,7,Berurin
空輸,空輸,1,5,Kuuyu
発芽,発芽,1,6,Hatuga
誘導,誘導,1,6,Yuudou
管制,管制,1,6,Kansei
