,word,frequency,n_characters,romanized_form
ヘロイン,ヘロイン,1,6,Heroin
事前,事前,1,5,Zizen
生,生,1,4,Nama
見せる,見せる,1,6,Miseru
発明,発明,1,7,Hatumei
信号,信号,1,6,Singou
炭酸,炭酸,1,6,Tansan
錠剤,錠剤,1,7,Zyouzai
小学,小学,1,8,Syougaku
関与,関与,1,6,Kan'yo
そそら,そそら,1,6,Sosora
ダルナン,ダルナン,1,7,Darunan
親衛,親衛,1,6,Sin'ei
中尉,中尉,1,5,Tyuui
レジスタンス,レジスタンス,1,11,Rezisutansu
掃討,掃討,1,6,Soutou
ミリス,ミリス,1,6,Mirisu
民兵,民兵,1,6,Minpei
処刑,処刑,1,6,Syokei
ド,ド,1,2,Do
裏付け,裏付け,1,7,Urazuke
チャーチル,チャーチル,1,8,Tyaatiru
好意,好意,1,4,Koui
ダイポール,ダイポール,1,8,Daipooru
アンテナ,アンテナ,1,6,Antena
用い,用い,1,5,Motii
角度,角度,1,6,Kakudo
母親,母親,1,7,Hahaoya
悩む,悩む,1,6,Nayamu
主人,主人,1,6,Syuzin
性質,性質,1,7,Seisitu
淵,淵,1,4,Huti
忘却,忘却,1,8,Boukyaku
ゴールド,ゴールド,1,7,Goorudo
ソール,ソール,1,5,Sooru
バス,バス,1,4,Basu
種族,種族,1,7,Syuzoku
人材,人材,1,6,Zinzai
恐竜,恐竜,1,8,Kyouryuu
好ん,好ん,1,5,Konon
襲い掛かり,襲い掛かり,1,10,Osoikakari
記者,記者,1,5,Kisya
熱望,熱望,1,7,Netubou
ほど遠い,ほど遠い,1,8,Hodotooi
時点,時点,1,5,Ziten
牧師,牧師,1,6,Bokusi
レヴェレンド,レヴェレンド,1,9,Reverendo
ウィリアム,ウィリアム,1,6,Iriamu
減っ,減っ,1,2,He
隕石,隕石,1,6,Inseki
材料,材料,1,7,Zairyou
かつ,かつ,1,4,Katu
分解,分解,1,6,Bunkai
能,能,1,4,Yoku
オペレーター,オペレーター,1,9,Opereetaa
精度,精度,1,5,Seido
確認,確認,1,7,Kakunin
口頭,口頭,1,6,Koutou
滑走,滑走,1,6,Kassou
路,路,1,2,Ro
シンプル,シンプル,1,7,Sinpuru
未熟,未熟,1,7,Mizyuku
イリジウム,イリジウム,1,8,Iriziumu
さえ,さえ,1,3,Sae
とても,とても,1,6,Totemo
軍部,軍部,1,5,Gunbu
新しく,新しく,1,9,Atarasiku
コンゴ,コンゴ,1,5,Kongo
ザイール,ザイール,1,6,Zaiiru
ルブンバシ,ルブンバシ,1,9,Rubunbasi
占拠,占拠,1,6,Senkyo
元素,元素,1,5,Genso
付き添っ,付き添っ,1,6,Tukiso
マンドル,マンドル,1,8,Man doru
ギター,ギター,1,5,Gitaa
カー,カー,1,3,Kaa
センチュリー,センチュリー,1,9,Sentyurii
アメリカン,アメリカン,1,8,Amerikan
モータース,モータース,1,8,Mootaasu
ハイ,ハイ,1,3,Hai
ランブラー,ランブラー,1,9,Ran buraa
駆り立て,駆り立て,1,8,Karitate
今夜,今夜,1,6,Kon'ya
緩ん,緩ん,1,5,Yurun
勧め,勧め,1,6,Susume
姓,姓,1,3,Sei
皇族,皇族,1,7,Kouzoku
ヘア,ヘア,1,3,Hea
以後,以後,1,3,Igo
除去,除去,1,6,Zyokyo
キューティクル,キューティクル,1,10,Kyuutikuru
改める,改める,1,9,Aratameru
諡号,諡号,1,5,Sigou
つけ,つけ,1,4,Tuke
槽,槽,1,3,Sou
ビーム,ビーム,1,5,Biimu
ペロポンネーソス,ペロポンネーソス,1,14,Peroponneesosu
開港,開港,1,6,Kaikou
メッセニア,メッセニア,1,9,Messe nia
草地,草地,1,6,Kusati
たくさん,たくさん,1,7,Takusan
罰則,罰則,1,7,Bassoku
ピテクサエ,ピテクサエ,1,9,Pitekusae
クーマエ,クーマエ,1,7,Kuu mae
送り出し,送り出し,1,9,Okuridasi
型破り,型破り,1,10,Katayaburi
バナナ,バナナ,1,6,Banana
オオバコ,オオバコ,1,6,Oobako
東南,東南,1,6,Tounan
深セン,深セン,1,6,Sinsen
遂行,遂行,1,6,Suikou
なめし皮,なめし皮,1,10,Namesigawa
毛糸,毛糸,1,5,Keito
皮革,皮革,1,6,Hikaku
原理,原理,1,5,Genri
ワット,ワット,1,5,Watto
処罰,処罰,1,7,Syobatu
金属,金属,1,7,Kinzoku
需要,需要,1,6,Zyuyou
作り出し,作り出し,1,10,Tukuridasi
昭和,昭和,1,6,Syouwa
存命,存命,1,6,Zonmei
百,百,1,5,Hyaku
千,千,1,3,Sen
気持ち,気持ち,1,6,Kimoti
定義,定義,1,5,Teigi
概念,概念,1,6,Gainen
歌う,歌う,1,4,Utau
熱心,熱心,1,6,Nessin
湖南,湖南,1,9,Ko minami
湖北,湖北,1,7,Ko kita
てる,てる,1,4,Teru
林,林,1,6,Hayasi
則徐,則徐,1,7,Sokuzyo
着け,着け,1,4,Tuke
戦う,戦う,1,7,Tatakau
敗れ,敗れ,1,6,Yabure
南京,南京,1,6,Nankin
身,身,1,2,Mi
割譲,割譲,1,8,Katuzyou
上海,上海,1,7,Syanhai
広州,広州,1,7,Kousyuu
居住,居住,1,7,Kyozyuu
他人,他人,1,5,Tanin
飲む,飲む,1,4,Nomu
源,源,1,3,Gen
悪い,悪い,1,5,Warui
遺伝,遺伝,1,4,Iden
乗馬,乗馬,1,6,Zyouba
殺害,殺害,1,7,Satugai
毛髪,毛髪,1,7,Mouhatu
著しい,著しい,1,10,Itizirusii
利点,利点,1,5,Riten
いまだ,いまだ,1,5,Imada
会場,会場,1,7,Kaizyou
静的,静的,1,7,Seiteki
機動,機動,1,5,Kidou
騎馬,騎馬,1,4,Kiba
まま,まま,1,4,Mama
染色,染色,1,8,Sensyoku
剣術,剣術,1,8,Kenzyutu
チャンドラー,チャンドラー,1,9,Tyandora-
ウェラー,ウェラー,1,4,Eraa
騎兵,騎兵,1,5,Kihei
壮大,壮大,1,6,Soudai
突撃,突撃,1,8,Totugeki
存続,存続,1,7,Sonzoku
壊滅,壊滅,1,7,Kaimetu
断言,断言,1,6,Dangen
ヘクラー,ヘクラー,1,7,Hekuraa
プレーヤー,プレーヤー,1,8,Pureeyaa
失速,失速,1,7,Sissoku
上り詰め,上り詰め,1,10,Noboritume
チャート,チャート,1,6,Tyaato
ペニストン,ペニストン,1,10,Penisu ton
ウィズ,ウィズ,1,3,Izu
魔女,魔女,1,5,Mazyo
グリンダ,グリンダ,1,7,Gurinda
ウィルクス,ウィルクス,1,8,I rukusu
庶民,庶民,1,6,Syomin
見せつける,見せつける,1,10,Misetukeru
野望,野望,1,5,Yabou
決議,決議,1,6,Ketugi
次点,次点,1,5,Ziten
公表,公表,1,7,Kouhyou
再選,再選,1,6,Saisen
除名,除名,1,6,Zyomei
グラフトン,グラフトン,1,9,Gurahuton
メトロポリタン,メトロポリタン,1,13,Metoroporitan
トーリー,トーリー,1,6,Toorii
小麦,小麦,1,6,Komugi
復帰,復帰,1,5,Hukki
あと,あと,1,3,Ato
ハック,ハック,1,5,Hakku
幸福,幸福,1,7,Kouhuku
ビルボード,ビルボード,1,9,Biruboodo
表す,表す,1,7,Arawasu
名詞,名詞,1,5,Meisi
共産,共産,1,7,Kyousan
終焉,終焉,1,6,Syuuen
戦時,戦時,1,5,Senzi
抵抗,抵抗,1,6,Teikou
人道,人道,1,6,Zindou
閉じ,閉じ,1,4,Tozi
シングル,シングル,1,7,Singuru
自宅,自宅,1,6,Zitaku
絶頂,絶頂,1,7,Zettyou
ラブロッカ,ラブロッカ,1,10,Rabu rokka
ジェッセ,ジェッセ,1,5,Zesse
注ぐ,注ぐ,1,6,Sosogu
ロサンゼルス,ロサンゼルス,1,11,Rosanzerusu
フォーラム,フォーラム,1,7,Hooramu
存分,存分,1,6,Zonbun
敬けん,敬けん,1,6,Keiken
祈り,祈り,1,5,Inori
軍用,軍用,1,7,Gun'you
ルイス,ルイス,1,5,Ruisu
ディスパッチ,ディスパッチ,1,9,Disupatti
炎,炎,1,5,Honoo
包ま,包ま,1,6,Tutuma
ケンゼス,ケンゼス,1,7,Kenzesu
歩き去っ,歩き去っ,1,7,Arukisa
エリオット,エリオット,1,7,Eriotto
提起,提起,1,5,Teiki
葬式,葬式,1,7,Sousiki
参列,参列,1,7,Sanretu
背後,背後,1,5,Haigo
輝き,輝き,1,8,Kagayaki
ドライバー,ドライバー,1,8,Doraibaa
セキュリティー,セキュリティー,1,10,Sekyuritii
集まる,集まる,1,7,Atumaru
ミュージシャン,ミュージシャン,1,10,Myuuzisyan
トム,トム,1,4,Tomu
ロビンソン,ロビンソン,1,9,Robin son
返り咲き,返り咲き,1,9,Kaerizaki
呼ん,呼ん,1,3,Yon
ジェッツ,ジェッツ,1,5,Zettu
ヌード,ヌード,1,5,Nuudo
ブロガー,ブロガー,1,7,Burogaa
未亡人,未亡人,1,8,Mibouzin
信心,信心,1,6,Sinzin
品行,品行,1,6,Hinkou
ぞっと,ぞっと,1,5,Zotto
皇太子,皇太子,1,8,Koutaisi
カンバーランド,カンバーランド,1,12,Kanbaa rando
ストラサーン,ストラサーン,1,10,Sutorasaan
姦通,姦通,1,6,Kantuu
ヘリコプター,ヘリコプター,1,11,Herikoputaa
翌年,翌年,1,7,Yokunen
アン,アン,1,2,An
ピアノ,ピアノ,1,5,Piano
ホートン,ホートン,1,6,Hooton
金遣い,金遣い,1,9,Kanezukai
荒,荒,1,3,Are
シガー,シガー,1,5,Sigaa
ロス,ロス,1,4,Rosu
読ま,読ま,1,4,Yoma
フョーグル,フョーグル,1,8,Hyooguru
追及,追及,1,7,Tuikyuu
寛容,寛容,1,7,Kan'you
紹介,紹介,1,7,Syoukai
実物,実物,1,8,Zitubutu
方向,方向,1,6,Houkou
ミニチュア,ミニチュア,1,8,Minityua
サイズ,サイズ,1,5,Saizu
制服,制服,1,7,Seihuku
手当,手当,1,5,Teate
修復,修復,1,8,Syuuhuku
プラボウォ,プラボウォ,1,7,Puraboo
スビアント,スビアント,1,8,Subianto
インドネシア,インドネシア,1,9,Indonesia
ジョコウィ,ジョコウィ,1,7,Zyoko i
就任,就任,1,7,Syuunin
退任,退任,1,6,Tainin
ユドヨノ,ユドヨノ,1,8,Yudoyono
補助,補助,1,5,Hozyo
減額,減額,1,7,Gengaku
燃料,燃料,1,7,Nenryou
満たす,満たす,1,6,Mitasu
とる,とる,1,4,Toru
キム,キム,1,4,Kimu
正式,正式,1,7,Seisiki
遅らせ,遅らせ,1,7,Okurase
キガリ,キガリ,1,6,Kigari
主題,主題,1,6,Syudai
知的,知的,1,6,Titeki
レニー,レニー,1,5,Renii
運,運,1,2,Un
独身,独身,1,7,Dokusin
ホーマー,ホーマー,1,6,Hoomaa
追う,追う,1,2,Ou
スパイ,スパイ,1,5,Supai
領域,領域,1,7,Ryouiki
叶える,叶える,1,7,Kanaeru
決意,決意,1,5,Ketui
ハマースミス,ハマースミス,1,11,Hamaasumisu
コロナ,コロナ,1,6,Korona
ステージ,ステージ,1,7,Suteezi
灼熱,灼熱,1,9,Syakunetu
肌,肌,1,4,Hada
イレイン,イレイン,1,6,Ire in
ソルヘイム,ソルヘイム,1,9,Soruheimu
エリック,エリック,1,6,Erikku
ユニバーサル,ユニバーサル,1,11,Yunibaasaru
改正,改正,1,6,Kaisei
オスワルド,オスワルド,1,9,Osuwarudo
伝記,伝記,1,5,Denki
オペラ,オペラ,1,5,Opera
遠い,遠い,1,4,Tooi
抑える,抑える,1,6,Osaeru
売上,売上,1,6,Uriage
トール,トール,1,5,Tooru
教え,教え,1,4,Osie
ノンフィクション,ノンフィクション,1,11,Nonhikusyon
レノックス,レノックス,1,9,Renokkusu
元来,元来,1,6,Ganrai
夫人,夫人,1,5,Huzin
ダグラス,ダグラス,1,8,Dagurasu
ブロック,ブロック,1,7,Burokku
容易,容易,1,4,Youi
曲線,曲線,1,8,Kyokusen
マインド,マインド,1,6,Maindo
ジレンマ,ジレンマ,1,7,Zirenma
簡潔,簡潔,1,7,Kanketu
アニメーション,アニメーション,1,10,Animeesyon
仕上がっ,仕上がっ,1,5,Siaga
批評,批評,1,6,Hihyou
演出,演出,1,7,Ensyutu
楽しん,楽しん,1,7,Tanosin
アレクサンダー,アレクサンダー,1,11,Arekusanda-
アドバイス,アドバイス,1,8,Adobaisu
以下,以下,1,3,Ika
見出す,見出す,1,7,Miidasu
バリー,バリー,1,5,Barii
イーブニング,イーブニング,1,9,Iibuningu
クーラント,クーラント,1,8,Kuuranto
卒業,卒業,1,8,Sotugyou
キリエムア,キリエムア,1,9,Kirie mua
修士,修士,1,6,Syuusi
取得,取得,1,7,Syutoku
妹,妹,1,6,Imouto
スコッツマン,スコッツマン,1,11,Sukottu man
求人,求人,1,7,Kyuuzin
ノッティンガム,ノッティンガム,1,10,Nottingamu
ジャーナル,ジャーナル,1,8,Zyaanaru
スタッフ,スタッフ,1,7,Sutahhu
半,半,1,3,Han
石油,石油,1,6,Sekiyu
不審,不審,1,5,Husin
天然,天然,1,6,Tennen
問わ,問わ,1,4,Towa
言論,言論,1,6,Genron
参加,参加,1,5,Sanka
衣服,衣服,1,5,Ihuku
血痕,血痕,1,6,Kekkon
殺そう,殺そう,1,7,Korosou
バイス,バイス,1,5,Baisu
コロン,コロン,1,5,Koron
ブレーメン,ブレーメン,1,8,Bureemen
輝い,輝い,1,7,Kagayai
公私,公私,1,5,Kousi
シュプリンガー,シュプリンガー,1,12,Syupurin gaa
検閲,検閲,1,7,Ken'etu
精力,精力,1,8,Seiryoku
融和,融和,1,5,Yuuwa
追求,追求,1,7,Tuikyuu
イスラエル,イスラエル,1,8,Isuraeru
シャレー,シャレー,1,6,Syaree
焼け落ち,焼け落ち,1,7,Yakeoti
翌,翌,1,4,Yoku
スターンリーブ,スターンリーブ,1,11,Sutaanriibu
友誼,友誼,1,5,Yuugi
勲章,勲章,1,7,Kunsyou
好ましく,好ましく,1,10,Konomasiku
走り,走り,1,6,Hasiri
ル,ル,1,2,Ru
ディジボーデンベルク,ディジボーデンベルク,1,16,Diziboodenberuku
勝ち取っ,勝ち取っ,1,6,Katito
ハンガリー,ハンガリー,1,8,Hangarii
かける,かける,1,6,Kakeru
脅し,脅し,1,5,Odosi
兼,兼,1,4,Kane
フランツ,フランツ,1,7,Hurantu
ヨーゼフ,ヨーゼフ,1,7,Yoozehu
両者,両者,1,7,Ryousya
平等,平等,1,7,Byoudou
払っ,払っ,1,4,Hara
ルペルツベルク,ルペルツベルク,1,14,Ruperutuberuku
メダル,メダル,1,6,Medaru
追わ,追わ,1,3,Owa
アイビンゲン,アイビンゲン,1,8,Aibingen
移っ,移っ,1,3,Utu
恋人,恋人,1,7,Koibito
シュドバーデン,シュドバーデン,1,11,Syudobaaden
メルディンゲン,メルディンゲン,1,10,Merudingen
移り,移り,1,5,Uturi
ウルリッヒ,ウルリッヒ,1,8,Ururihhi
ヴィギエ,ヴィギエ,1,5,Vigie
コント,コント,1,5,Konto
散発,散発,1,7,Sanpatu
分かれ,分かれ,1,6,Wakare
サキブ,サキブ,1,6,Sakibu
暗黒,暗黒,1,6,Ankoku
抜け出よう,抜け出よう,1,9,Nukedeyou
識字,識字,1,6,Sikizi
忘れ,忘れ,1,6,Wasure
修正,修正,1,7,Syuusei
創案,創案,1,5,Souan
ギリシア,ギリシア,1,7,Girisia
要請,要請,1,6,Yousei
コミュニティ,コミュニティ,1,9,Komyuniti
谷,谷,1,4,Tani
ピュロス,ピュロス,1,7,Pyurosu
山岳,山岳,1,7,Sangaku
隔離,隔離,1,6,Kakuri
地理,地理,1,4,Tiri
特性,特性,1,7,Tokusei
くれる,くれる,1,6,Kureru
迎える,迎える,1,7,Mukaeru
母国,母国,1,6,Bokoku
全域,全域,1,7,Zen'iki
商業,商業,1,8,Syougyou
前哨,前哨,1,7,Zensyou
離れる,離れる,1,8,Hanareru
福祉,福祉,1,6,Hukusi
パーマー,パーマー,1,6,Paamaa
移住,移住,1,5,Izyuu
カルカソンヌ,カルカソンヌ,1,11,Karukasonnu
要塞,要塞,1,6,Yousai
アムネスティ,アムネスティ,1,9,Amunesuti
インターナショナル,インターナショナル,1,14,Intaanasyonaru
魔法,魔法,1,5,Mahou
新聞,新聞,1,6,Sinbun
ベルリングハウゼン,ベルリングハウゼン,1,15,Beruringuhauzen
ブランズフィールド,ブランズフィールド,1,14,Buranzuhiirudo
陸地,陸地,1,6,Rikuti
残す,残す,1,6,Nokosu
アーネスト,アーネスト,1,9,Aa nesuto
シャックルトン,シャックルトン,1,11,Sya kuruton
パバルカル,パバルカル,1,10,Pabarukaru
号,号,1,3,Gou
乗せ,乗せ,1,4,Nose
出航,出航,1,7,Syukkou
立案,立案,1,6,Rituan
制定,制定,1,6,Seitei
威風,威風,1,4,Ihuu
バルト,バルト,1,6,Baruto
アンジェル,アンジェル,1,7,An zeru
階段,階段,1,6,Kaidan
庭園,庭園,1,5,Teien
さかのぼり,さかのぼり,1,10,Sakanobori
一新,一新,1,5,Issin
去っ,去っ,1,2,Sa
説,説,1,4,Setu
ゴールデン,ゴールデン,1,8,Gooruden
ゲート,ゲート,1,5,Geeto
パーク,パーク,1,5,Paaku
全長,全長,1,7,Zentyou
プラネタリウム,プラネタリウム,1,13,Puranetariumu
水族,水族,1,7,Suizoku
オーバーマルスベルク,オーバーマルスベルク,1,17,Oobaamarusuberuku
サンフランシスコ,サンフランシスコ,1,14,Sanhuransisuko
憩い,憩い,1,4,Ikoi
リラクセーション,リラクセーション,1,13,Rirakuseesyon
ガーデンズ,ガーデンズ,1,8,Gaadenzu
モスコーニ,モスコーニ,1,10,Mosukoo ni
センター,センター,1,6,Sentaa
屋根,屋根,1,4,Yane
マーチン,マーチン,1,6,Maatin
ルーサー,ルーサー,1,6,Ruusaa
キング,キング,1,5,Kingu
役所,役所,1,7,Yakusyo
ピーター,ピーター,1,6,Piitaa
モニュメント,モニュメント,1,10,Monyumento
従業,従業,1,8,Zyuugyou
献納,献納,1,6,Kennou
祭,祭,1,6,Maturi
個,個,1,2,Ko
火災,火災,1,5,Kasai
報知,報知,1,5,Houti
電信,電信,1,6,Densin
稼働,稼働,1,5,Kadou
パペット,パペット,1,7,Papetto
シアター,シアター,1,6,Siataa
劇団,劇団,1,7,Gekidan
終結,終結,1,8,Syuuketu
そもそも,そもそも,1,8,Somosomo
免れる,免れる,1,10,Manugareru
ヴュルテンベルク,ヴュルテンベルク,1,14,Vyurutenberuku
綿,綿,1,4,Wata
マットレス,マットレス,1,9,Mattoresu
工場,工場,1,7,Kouzyou
製造,製造,1,6,Seizou
ゲオルク,ゲオルク,1,8,Geo Ruku
ライヘンバッハ,ライヘンバッハ,1,11,Raihenbahha
売却,売却,1,8,Baikyaku
エア,エア,1,2,Ea
納める,納める,1,7,Osameru
奪回,奪回,1,6,Dakkai
感激,感激,1,7,Kangeki
高騰,高騰,1,6,Koutou
欠如,欠如,1,7,Ketuzyo
高まっ,高まっ,1,6,Takama
騒然,騒然,1,6,Souzen
亡命,亡命,1,6,Boumei
隠密,隠密,1,6,Onmitu
滞在,滞在,1,6,Taizai
目撃,目撃,1,8,Mokugeki
賛美,賛美,1,5,Sanbi
歌,歌,1,3,Uta
アンコール,アンコール,1,7,Ankooru
周知,周知,1,6,Syuuti
閉会,閉会,1,6,Heikai
転換,転換,1,6,Tenkan
居間,居間,1,3,Ima
早く,早く,1,6,Hayaku
スエズ,スエズ,1,5,Suezu
動乱,動乱,1,6,Douran
保有,保有,1,5,Hoyuu
限界,限界,1,6,Genkai
見せつけ,見せつけ,1,8,Misetuke
掌握,掌握,1,7,Syouaku
パン,パン,1,3,Pan
震撼,震撼,1,6,Sinkan
時刻,時刻,1,6,Zikoku
さかのぼる,さかのぼる,1,10,Sakanoboru
事象,事象,1,6,Zisyou
系列,系列,1,7,Keiretu
熱,熱,1,4,Netu
っぽく,っぽく,1,5,Ppoku
イスタンブール,イスタンブール,1,11,Isutanbuuru
ボスポラス,ボスポラス,1,10,Bosuporasu
阻止,阻止,1,4,Sosi
艦艇,艦艇,1,6,Kantei
プライス,プライス,1,7,Puraisu
広い,広い,1,5,Hiroi
恐らく,恐らく,1,7,Osoraku
法廷,法廷,1,6,Houtei
銅器,銅器,1,5,Douki
エッツイ,エッツイ,1,5,Ettui
凍結,凍結,1,7,Touketu
ミイラ,ミイラ,1,5,Miira
かれ,かれ,1,4,Kare
アンドレ,アンドレ,1,6,Andore
銅,銅,1,3,Dou
メッキ,メッキ,1,5,Mekki
苛烈,苛烈,1,6,Karetu
ベルサイユ,ベルサイユ,1,9,Berusaiyu
基地,基地,1,4,Kiti
プリュヴィオーズ,プリュヴィオーズ,1,11,Puryuvioozu
犯,犯,1,3,Han
造山,造山,1,6,Zouzan
海洋,海洋,1,6,Kaiyou
地殻,地殻,1,6,Tikaku
沈み込み,沈み込み,1,10,Sizumikomi
ティポ,ティポ,1,4,Tipo
アンドイノ,アンドイノ,1,8,Ando Ino
リナレス,リナレス,1,8,Rinaresu
絶た,絶た,1,4,Tata
進歩,進歩,1,5,Sinpo
途切れ,途切れ,1,6,Togire
倒産,倒産,1,6,Tousan
横向き,横向き,1,8,Yokomuki
招く,招く,1,6,Maneku
生まれる,生まれる,1,7,Umareru
外側,外側,1,8,Sotogawa
証人,証人,1,7,Syounin
結ぶ,結ぶ,1,6,Musubu
架空,架空,1,5,Kakuu
あたる,あたる,1,5,Ataru
サラトガ,サラトガ,1,8,Saratoga
打,打,1,2,Da
一層,一層,1,5,Issou
西縁,西縁,1,5,Seien
支え,支え,1,5,Sasae
一団,一団,1,6,Itidan
夕食,夕食,1,8,Yuusyoku
ペトラッシ,ペトラッシ,1,9,Petorassi
エンニオ,エンニオ,1,5,Ennio
カンジル,カンジル,1,7,Kanziru
ブルーノ,ブルーノ,1,8,Buruu no
ゴンドラ,ゴンドラ,1,7,Gondora
ポトマック,ポトマック,1,9,Potomakku
セシリア,セシリア,1,7,Sesiria
わたり,わたり,1,6,Watari
職業,職業,1,9,Syokugyou
芽生え,芽生え,1,5,Mebae
再度,再度,1,5,Saido
友情,友情,1,7,Yuuzyou
協業,協業,1,8,Kyougyou
めぐっ,めぐっ,1,5,Me gu
ひび割れる,ひび割れる,1,10,Hibiwareru
コラボレーション,コラボレーション,1,13,Koraboreesyon
付ける,付ける,1,6,Tukeru
ソリューション,ソリューション,1,10,Soryuusyon
アントニ,アントニ,1,7,Anto ni
ガウディ,ガウディ,1,5,Gaudi
アプス,アプス,1,5,Apusu
インディアン,インディアン,1,6,Indian
収用,収用,1,7,Syuuyou
恐怖,恐怖,1,6,Kyouhu
守っ,守っ,1,4,Mamo
収録,収録,1,8,Syuuroku
被害,被害,1,5,Higai
カプア,カプア,1,5,Kapua
軍団,軍団,1,6,Gundan
執り,執り,1,4,Tori
違法,違法,1,4,Ihou
クリオ,クリオ,1,5,Kurio
知らさ,知らさ,1,6,Sirasa
護民,護民,1,5,Gomin
年々,年々,1,6,Nennen
被疑,被疑,1,4,Higi
ディー,ディー,1,3,Dii
元老,元老,1,6,Genrou
執政,執政,1,6,Sissei
立ち向かう,立ち向かう,1,9,Tatimukau
禁じ,禁じ,1,5,Kinzi
撤回,撤回,1,6,Tekkai
公衆,公衆,1,7,Kousyuu
かく,かく,1,4,Kaku
政敵,政敵,1,7,Seiteki
丸腰,丸腰,1,8,Marugosi
友,友,1,4,Tomo
デュエット,デュエット,1,7,Dyuetto
キキ,キキ,1,4,Kiki
遠征,遠征,1,5,Ensei
話者,話者,1,5,Wasya
オールバニ,オールバニ,1,8,Oorubani
足止め,足止め,1,7,Asidome
ハドソン,ハドソン,1,7,Hadoson
フリーマン,フリーマン,1,9,Hurii man
応戦,応戦,1,5,Ousen
黄金,黄金,1,5,Ougon
近世,近世,1,6,Kinsei
国勢,国勢,1,7,Kokusei
外在,外在,1,6,Gaizai
史,史,1,2,Si
ルイ,ルイ,1,3,Rui
任命,任命,1,6,Ninmei
フェリペ,フェリペ,1,6,Heripe
王室,王室,1,6,Ousitu
叔母,叔母,1,3,Oba
イサベラ,イサベラ,1,7,Isabera
王位,王位,1,3,Oui
継承,継承,1,7,Keisyou
エンリケ,エンリケ,1,6,Enrike
ブエノスアイレス,ブエノスアイレス,1,13,Buenosuairesu
商法,商法,1,7,Syouhou
拡充,拡充,1,8,Kakuzyuu
ゴフレド,ゴフレド,1,8,Gohuredo
オリヴィア,オリヴィア,1,6,Orivia
語り,語り,1,6,Katari
因子,因子,1,4,Insi
不倫,不倫,1,5,Hurin
下部,下部,1,4,Kabu
眺め,眺め,1,6,Nagame
木,木,1,2,Ki
愛情,愛情,1,6,Aizyou
夏期,夏期,1,4,Kaki
ハリケーン,ハリケーン,1,8,Harikeen
