,word,frequency,n_characters,romanized_form
島々,島々,1,8,Simazima
断層,断層,1,6,Dansou
仮説,仮説,1,6,Kasetu
ヴィラ,ヴィラ,1,4,Vira
のち,のち,1,4,Noti
ペルッカ,ペルッカ,1,7,Perukka
馬,馬,1,3,Uma
北東,北東,1,7,Hokutou
隣,隣,1,6,Tonari
ヘクタール,ヘクタール,1,9,Hekutaaru
火事,火事,1,4,Kazi
スタンド,スタンド,1,7,Sutando
厩舎,厩舎,1,7,Kyuusya
パウロ,パウロ,1,5,Pauro
バチカン,バチカン,1,7,Batikan
少女,少女,1,7,Syouzyo
休暇,休暇,1,6,Kyuuka
ウォルター,ウォルター,1,6,Orutaa
緩和,緩和,1,5,Kanwa
べく,べく,1,4,Beku
バーナード,バーナード,1,8,Baanaado
タピー,タピー,1,6,Ta Pii
全額,全額,1,7,Zengaku
各地,各地,1,6,Kakuti
装備,装備,1,5,Soubi
難,難,1,4,Gata
陥っ,陥っ,1,4,Otii
逃れる,逃れる,1,8,Nogareru
帰国,帰国,1,6,Kikoku
ロゼネ,ロゼネ,1,6,Rozene
苦境,苦境,1,6,Kukyou
遠く,遠く,1,5,Tooku
ティンティン,ティンティン,1,6,Tintin
起用,起用,1,5,Kiyou
抱い,抱い,1,3,Dai
ウォルト,ウォルト,1,5,Oruto
サポート,サポート,1,7,Sapooto
実ら,実ら,1,6,Minora
ジョルジュ,ジョルジュ,1,8,Zyoruzyu
ジャーメイン,ジャーメイン,1,9,Zyaa mein
犯行,犯行,1,6,Hankou
取り除か,取り除か,1,10,Torinozoka
硬貨,硬貨,1,5,Kouka
ビルヌーブ,ビルヌーブ,1,9,Birunuubu
象徴,象徴,1,8,Syoutyou
対仏,対仏,1,7,Taihutu
コルシカ,コルシカ,1,8,Korusika
砲兵,砲兵,1,6,Houhei
将校,将校,1,7,Syoukou
ボナパルト,ボナパルト,1,10,Bonaparuto
浴びる,浴びる,1,5,Abiru
マレンゴ,マレンゴ,1,7,Marengo
諦める,諦める,1,9,Akirameru
強いる,強いる,1,5,Siiru
艦隊,艦隊,1,6,Kantai
コレクター,コレクター,1,9,Korekutaa
封鎖,封鎖,1,5,Huusa
孤独,孤独,1,6,Kodoku
アウステルリッツ,アウステルリッツ,1,13,Ausuterurittu
つながる,つながる,1,8,Tunagaru
破ら,破ら,1,6,Yabura
グランヴィル,グランヴィル,1,10,Guran viru
アレクサンドル,アレクサンドル,1,12,Arekusandoru
実践,実践,1,6,Zissen
フィオレロ,フィオレロ,1,7,Hiorero
プロテスタント,プロテスタント,1,13,Purotesutanto
領地,領地,1,6,Ryouti
一握り,一握り,1,10,Hitonigiri
断念,断念,1,6,Dannen
当てる,当てる,1,5,Ateru
本質,本質,1,7,Honsitu
貨幣,貨幣,1,5,Kahei
重視,重視,1,6,Zyuusi
内側,内側,1,7,Utigawa
平ら,平ら,1,5,Daira
立石,立石,1,8,Rissyaku
ドルメン,ドルメン,1,7,Dorumen
先史,先史,1,5,Sensi
遺跡,遺跡,1,5,Iseki
アプリアン,アプリアン,1,7,Apurian
カラブリアン,カラブリアン,1,10,Karaburian
建国,建国,1,7,Kenkoku
サムニウム,サムニウム,1,10,Samu niumu
モリーゼ,モリーゼ,1,7,Moriize
東方,東方,1,6,Touhou
バジリカータ,バジリカータ,1,11,Bazirikaata
著者,著者,1,6,Tyosya
アプリア,アプリア,1,6,Apuria
クラウチ,クラウチ,1,7,Kurauti
ステファン,ステファン,1,8,Sute han
焦点,焦点,1,7,Syouten
魅了,魅了,1,6,Miryou
聖堂,聖堂,1,6,Seidou
資源,資源,1,5,Sigen
好,好,1,3,Kou
再生,再生,1,6,Saisei
総裁,総裁,1,6,Sousai
洋上,洋上,1,7,Youzyou
風力,風力,1,8,Huuryoku
うる,うる,1,3,Uru
株価,株価,1,6,Kabuka
ノマ,ノマ,1,4,Noma
景気,景気,1,5,Keiki
謝罪,謝罪,1,6,Syazai
ルーカス,ルーカス,1,7,Ruukasu
クラナッハ,クラナッハ,1,9,Kuranahha
父,父,1,4,Titi
絵画,絵画,1,5,Kaiga
引く,引く,1,4,Hiku
従っ,従っ,1,6,Sitaga
退屈,退屈,1,7,Taikutu
徴候,徴候,1,7,Tyoukou
消え,消え,1,3,Kie
通信,通信,1,6,Tuusin
まれ,まれ,1,4,Mare
含め,含め,1,6,Hukume
アーチスト,アーチスト,1,8,Aatisuto
させ,させ,1,4,Sase
シュピーゲル,シュピーゲル,1,10,Syupiigeru
タンザニア,タンザニア,1,8,Tanzania
洗浄,洗浄,1,7,Senzyou
ボーイング,ボーイング,1,7,Booingu
ランディング,ランディング,1,8,Randingu
フラップ,フラップ,1,7,Hurappu
結論,結論,1,7,Keturon
下し,下し,1,6,Kudasi
ナイトレイ,ナイトレイ,1,9,Nai torei
為替,為替,1,6,Kawase
今回,今回,1,6,Konkai
逮捕,逮捕,1,5,Taiho
悪ふざけ,悪ふざけ,1,10,Waruhuzake
優れ,優れ,1,6,Sugure
取引,取引,1,8,Torihiki
同士,同士,1,5,Dousi
内紛,内紛,1,6,Naihun
夫,夫,1,4,Otto
在任,在任,1,6,Zainin
確約,確約,1,8,Kakuyaku
着,着,1,2,Ki
中止,中止,1,6,Tyuusi
みなし,みなし,1,6,Minasi
三,三,1,3,San
過,過,1,2,Ka
半数,半数,1,6,Hansuu
サン,サン,1,3,San
ゴーダン,ゴーダン,1,6,Goodan
オート,オート,1,4,Ooto
ガロンヌ,ガロンヌ,1,7,Garonnu
市長,市長,1,6,Sityou
履行,履行,1,5,Rikou
ラチダ,ラチダ,1,6,Ratida
ダティ,ダティ,1,4,Dati
サルコジ,サルコジ,1,8,Sarukozi
予備,予備,1,4,Yobi
法務,法務,1,5,Houmu
造船,造船,1,6,Zousen
ブリス,ブリス,1,6,Burisu
ホテフュー,ホテフュー,1,8,Hotehyuu
クライド,クライド,1,7,Kuraido
ばか,ばか,1,4,Baka
内務,内務,1,5,Naimu
工業,工業,1,7,Kougyou
成し遂げる,成し遂げる,1,10,Nasitogeru
最,最,1,3,Sai
会員,会員,1,5,Kaiin
有効,有効,1,6,Yuukou
海軍,海軍,1,6,Kaigun
侵す,侵す,1,5,Okasu
ばかり,ばかり,1,6,Bakari
若者,若者,1,8,Wakamono
脳,脳,1,3,Nou
合同,合同,1,6,Goudou
遺産,遺産,1,4,Isan
あたら,あたら,1,5,Atara
はず,はず,1,4,Hazu
違っ,違っ,1,4,Tiga
コミー,コミー,1,5,Komi-
英,英,1,2,Ei
言及,言及,1,7,Genkyuu
アカウント,アカウント,1,7,Akaunto
核,核,1,4,Kaku
兵器,兵器,1,5,Heiki
あたらしい,あたらしい,1,8,Atarasii
嘲笑,嘲笑,1,8,Tyousyou
話す,話す,1,6,Hanasu
キエラ,キエラ,1,5,Kiera
不時,不時,1,4,Huzi
ミヒャエル,ミヒャエル,1,8,Mihyaeru
見地,見地,1,5,Kenti
あらまし,あらまし,1,7,Aramasi
償還,償還,1,7,Syoukan
たろう,たろう,1,5,Tarou
併せ,併せ,1,5,Awase
欠席,欠席,1,7,Kesseki
通知,通知,1,5,Tuuti
赤ちゃん,赤ちゃん,1,7,Akatyan
やめれ,やめれ,1,6,Yamere
労使,労使,1,5,Rousi
旧弊,旧弊,1,7,Kyuuhei
一時,一時,1,5,Itizi
自己,自己,1,4,Ziko
エリート,エリート,1,6,Eriito
不調,不調,1,6,Hutyou
クーン,クーン,1,4,Kuun
振る,振る,1,4,Buru
アイデンティティ,アイデンティティ,1,9,Aidentiti
名付け,名付け,1,6,Nazuke
危機,危機,1,4,Kiki
魅惑,魅惑,1,6,Miwaku
充足,充足,1,8,Zyuusoku
部員,部員,1,4,Buin
マッシュ,マッシュ,1,6,Massyu
キーボード,キーボード,1,8,Kiiboodo
達成,達成,1,6,Tassei
打ち立て,打ち立て,1,7,Utitate
デビッド,デビッド,1,7,Debiddo
退職,退職,1,8,Taisyoku
他者,他者,1,5,Tasya
除外,除外,1,6,Zyogai
古く,古く,1,6,Huruku
得する,得する,1,8,Tokusuru
上方,上方,1,8,Kamigata
秘密,秘密,1,6,Himitu
噂,噂,1,5,Uwasa
ナロー,ナロー,1,5,Naroo
タッチ,タッチ,1,5,Tatti
バー,バー,1,3,Baa
はっきり,はっきり,1,7,Hakkiri
写っ,写っ,1,3,Utu
スエーデン,スエーデン,1,7,Sueeden
繁殖,繁殖,1,8,Hansyoku
上陸,上陸,1,8,Zyouriku
パーカー,パーカー,1,6,Paakaa
モンスター,モンスター,1,8,Monsutaa
オルガン,オルガン,1,6,Orugan
海上,海上,1,7,Kaizyou
墓,墓,1,4,Haka
ファイナル,ファイナル,1,7,Hainaru
セリーナ,セリーナ,1,7,Seriina
ジャメカ,ジャメカ,1,7,Zyameka
ウィリアムズ,ウィリアムズ,1,8,Iriamuzu
喫し,喫し,1,5,Kissi
目覚まし,目覚まし,1,8,Mezamasi
時計,時計,1,5,Tokei
格闘,格闘,1,7,Kakutou
信じる,信じる,1,7,Sinziru
石灰,石灰,1,6,Sekkai
休息,休息,1,8,Kyuusoku
オーストラリアン,オーストラリアン,1,12,Oosutorarian
作者,作者,1,7,Sakusya
業者,業者,1,7,Gyousya
極めて,極めて,1,8,Kiwamete
言葉少な,言葉少な,1,12,Kotobazukuna
事故,事故,1,4,Ziko
ラリーバンス,ラリーバンス,1,10,Rariibansu
沈む,沈む,1,6,Sizumu
大騒ぎ,大騒ぎ,1,8,Oosawagi
演奏,演奏,1,5,Ensou
ゆく,ゆく,1,4,Yuku
ボイスト,ボイスト,1,8,Boisu to
不備,不備,1,4,Hubi
ケイラ,ケイラ,1,5,Keira
サイモン,サイモン,1,6,Saimon
クレッチュマー,クレッチュマー,1,11,Kurettyumaa
荒廃,荒廃,1,6,Kouhai
気味,気味,1,4,Gimi
バラック,バラック,1,7,Barakku
ひとり,ひとり,1,6,Hitori
手探り,手探り,1,8,Tesaguri
不思議,不思議,1,6,Husigi
秒間,秒間,1,7,Byoukan
アヒル,アヒル,1,5,Ahiru
一群,一群,1,6,Itigun
席巻,席巻,1,6,Sekken
倍,倍,1,3,Bai
シナリオ,シナリオ,1,7,Sinario
馬鹿馬鹿しい,馬鹿馬鹿しい,1,11,Bakabakasii
何百,何百,1,8,Nanbyaku
相応しい,相応しい,1,9,Husawasii
アプリ,アプリ,1,5,Apuri
刺客,刺客,1,6,Sikaku
妨げる,妨げる,1,10,Samatageru
難局,難局,1,8,Nankyoku
コスペダル,コスペダル,1,11,Kosu pedaru
ファティマ,ファティマ,1,6,Hatima
バニェス,バニェス,1,6,Banesu
誇り,誇り,1,6,Hokori
ジョー,ジョー,1,4,Zyoo
課題,課題,1,5,Kadai
熱々,熱々,1,6,Atuatu
ジャガイモ,ジャガイモ,1,8,Zyagaimo
国防,国防,1,7,Kokubou
刑務,刑務,1,5,Keimu
総長,総長,1,7,Soutyou
おかげ,おかげ,1,5,Okage
さらさ,さらさ,1,6,Sarasa
全員,全員,1,6,Zen'in
昨日,昨日,1,5,Kinou
送ろう,送ろう,1,6,Okurou
バロン,バロン,1,5,Baron
クラレット,クラレット,1,9,Kuraretto
ペドロ,ペドロ,1,6,Pedoro
サンチェス,サンチェス,1,8,San tesu
フェデリコ,フェデリコ,1,8,Hederiko
フェリーニ,フェリーニ,1,8,Herii ni
道化,道化,1,5,Douke
強行,強行,1,7,Kyoukou
陣,陣,1,3,Zin
笑顔,笑顔,1,4,Egao
クリスティーナ,クリスティーナ,1,11,Kurisutiina
ヤジディ,ヤジディ,1,6,Yazidi
マウンテン,マウンテン,1,7,Maunten
ビュー,ビュー,1,4,Byuu
サミット,サミット,1,7,Samitto
プライベート,プライベート,1,10,Puraibeeto
出席,出席,1,8,Syusseki
マドリード,マドリード,1,9,Madoriido
知事,知事,1,4,Tizi
シフエンテス,シフエンテス,1,10,Sihuentesu
下回り,下回り,1,10,Sitamawari
社長,社長,1,7,Syatyou
ハビエル,ハビエル,1,7,Habieru
マロート,マロート,1,7,Marooto
次官,次官,1,5,Zikan
行く,行く,1,3,Iku
デュラン,デュラン,1,6,Dyuran
アンヘル,アンヘル,1,7,An heru
ピンタド,ピンタド,1,7,Pintado
会計,会計,1,6,Kaikei
失業,失業,1,8,Situgyou
影,影,1,4,Kage
引き出さ,引き出さ,1,8,Hikidasa
机,机,1,5,Tukue
戦線,戦線,1,6,Sensen
早期,早期,1,5,Souki
今度,今度,1,5,Kondo
投じる,投じる,1,7,Touziru
不明,不明,1,5,Humei
野党,野党,1,5,Yatou
ムンド,ムンド,1,5,Mundo
ヴィクトワール,ヴィクトワール,1,11,Vikutowaaru
広場,広場,1,6,Hiroba
殺し,殺し,1,6,Korosi
サンディニスタ,サンディニスタ,1,11,Sandinisuta
党員,党員,1,5,Touin
せよ,せよ,1,4,Seyo
祝っ,祝っ,1,3,Iwa
メイ,メイ,1,3,Mei
押し付け,押し付け,1,7,Osituke
ブレグジット,ブレグジット,1,11,Bureguzitto
公然,公然,1,6,Kouzen
対応,対応,1,5,Taiou
万人,万人,1,6,Mannin
気晴らし,気晴らし,1,8,Kibarasi
野外,野外,1,5,Yagai
劇場,劇場,1,8,Gekizyou
懸念,懸念,1,5,Kenen
クリア,クリア,1,5,Kuria
カウボーイ,カウボーイ,1,7,Kaubooi
ドタバタ,ドタバタ,1,8,Dotabata
題材,題材,1,6,Daizai
殴り合い,殴り合い,1,8,Naguriai
皮肉,皮肉,1,6,Hiniku
暗示,暗示,1,4,Anzi
常用,常用,1,7,Zyouyou
口語,口語,1,5,Kougo
応酬,応酬,1,6,Ousyuu
合っ,合っ,1,1,A
互い,互い,1,5,Tagai
爪弾き,爪弾き,1,10,Tumahaziki
喜劇,喜劇,1,6,Kigeki
形づくる,形づくる,1,12,Katatizukuru
ふさわしく,ふさわしく,1,10,Husawasiku
音節,音節,1,6,Onsetu
作物,作物,1,8,Sakumotu
掘り起し,掘り起し,1,9,Horiokosi
謎,謎,1,4,Nazo
縛ら,縛ら,1,6,Sibara
こみ上げる,こみ上げる,1,9,Komiageru
涙,涙,1,6,Namida
瞳,瞳,1,6,Hitomi
曇ら,曇ら,1,6,Kumora
総額,総額,1,7,Sougaku
時価,時価,1,4,Zika
繊維,繊維,1,5,Sen'i
良く,良く,1,4,Yoku
切削,切削,1,7,Sessaku
鋼,鋼,1,3,Kou
カステル,カステル,1,8,Kasuteru
フランコ,フランコ,1,7,Huranko
ヴェネト,ヴェネト,1,6,Veneto
性向,性向,1,6,Seikou
教徒,教徒,1,7,Osie to
ファロン,ファロン,1,5,Haron
身近,身近,1,6,Mizika
権利,権利,1,5,Kenri
証券,証券,1,7,Syouken
マドリッド,マドリッド,1,9,Madoriddo
思え,思え,1,4,Omoe
全的,全的,1,7,Zenteki
絶対,絶対,1,6,Zettai
シェパード,シェパード,1,7,Sepaado
当該,当該,1,6,Tougai
支給,支給,1,6,Sikyuu
バウチャー,バウチャー,1,7,Bautyaa
渡さ,渡さ,1,6,Watasa
投じ,投じ,1,5,Touzi
フィガロ,フィガロ,1,6,Higaro
条項,条項,1,7,Zyoukou
置く,置く,1,3,Oku
許容,許容,1,6,Kyoyou
新駅,新駅,1,6,Sineki
目次,目次,1,6,Mokuzi
ギラード,ギラード,1,7,Giraado
相談,相談,1,6,Soudan
備考,備考,1,5,Bikou
加え,加え,1,5,Kuwae
手引,手引,1,6,Tebiki
緊急,緊急,1,7,Kinkyuu
守る,守る,1,6,Mamoru
審議,審議,1,5,Singi
両,両,1,4,Ryou
大審,大審,1,6,Daisin
棄却,棄却,1,7,Kikyaku
上訴,上訴,1,6,Zyouso
差し引い,差し引い,1,7,Sasihii
考慮,考慮,1,6,Kouryo
入れよう,入れよう,1,6,Ireyou
社員,社員,1,5,Syain
提言,提言,1,6,Teigen
ガソリン,ガソリン,1,7,Gasorin
値上がり,値上がり,1,7,Neagari
事例,事例,1,5,Zirei
オズボーン,オズボーン,1,7,Ozuboon
マルタ,マルタ,1,6,Maruta
ズッカーバーグ,ズッカーバーグ,1,11,Zukkaabaagu
トレ,トレ,1,4,Tore
運転,運転,1,5,Unten
手伝う,手伝う,1,7,Tetudau
思考,思考,1,5,Sikou
泣き,泣き,1,4,Naki
オートバイ,オートバイ,1,7,Ootobai
ヘルメット,ヘルメット,1,9,Herumetto
バレンティーノ,バレンティーノ,1,10,Barentiino
メストレ,メストレ,1,9,Mesu tore
ロッシ,ロッシ,1,5,Rossi
ヒューマノイド,ヒューマノイド,1,11,Hyuumanoido
ロボット,ロボット,1,7,Robotto
理事,理事,1,4,Rizi
ウォール,ウォール,1,4,Ooru
シリコンバレー,シリコンバレー,1,13,Sirikon baree
続々,続々,1,8,Zokuzoku
増える,増える,1,5,Hueru
アマゾン,アマゾン,1,6,Amazon
カサ,カサ,1,4,Kasa
解雇,解雇,1,5,Kaiko
フランシス,フランシス,1,9,Huransisu
語ら,語ら,1,6,Katara
付加,付加,1,4,Huka
税,税,1,3,Zei
数値,数値,1,5,Suuti
マイケル,マイケル,1,7,Maikeru
単一,単一,1,7,Tan'itu
通貨,通貨,1,5,Tuuka
コラード,コラード,1,7,Koraado
パッセラ,パッセラ,1,7,Pa sera
態度,態度,1,5,Taido
スピーカー,スピーカー,1,8,Supiikaa
オファー,オファー,1,4,Ohaa
取り下げる,取り下げる,1,10,Torisageru
上述,上述,1,9,Zyouzyutu
特権,特権,1,6,Tokken
代案,代案,1,5,Daian
ジョージタウン,ジョージタウン,1,10,Zyoozitaun
去る,去る,1,4,Saru
記し,記し,1,6,Sirusi
会合,会合,1,6,Kaigou
耕作,耕作,1,7,Kousaku
言い合い,言い合い,1,4,Iiai
担う,担う,1,5,Ninau
どうぞ,どうぞ,1,5,Douzo
疎遠,疎遠,1,4,Soen
バラット,バラット,1,7,Baratto
尽力,尽力,1,8,Zinryoku
鞭,鞭,1,4,Muti
推進,推進,1,6,Suisin
オルニー,オルニー,1,7,Oru nii
ドローン,ドローン,1,6,Doroon
追跡,追跡,1,7,Tuiseki
ローテク,ローテク,1,7,Rooteku
アプローチ,アプローチ,1,8,Apurooti
マイクロ,マイクロ,1,7,Maikuro
水曜,水曜,1,6,Suiyou
最愛,最愛,1,5,Saiai
勝負,勝負,1,6,Syoubu
郊外,郊外,1,6,Kougai
カスタム,カスタム,1,8,Kasutamu
ミーム,ミーム,1,5,Miimu
ステッカー,ステッカー,1,8,Sutekkaa
フィード,フィード,1,5,Hiido
起ち上げ,起ち上げ,1,7,Tatiage
デッド,デッド,1,5,Deddo
動き,動き,1,5,Ugoki
トーキング,トーキング,1,8,Tookingu
ファン,ファン,1,3,Han
キャンペーン,キャンペーン,1,8,Kyanpeen
レポーター,レポーター,1,8,Repootaa
ストレンジャー,ストレンジャー,1,11,Sutorenzyaa
シングズ,シングズ,1,7,Singuzu
キャスト,キャスト,1,7,Kyasuto
真似,真似,1,4,Mane
装い,装い,1,6,Yosooi
光り,光り,1,6,Hikari
ネガン,ネガン,1,5,Negan
ジェフリー,ジェフリー,1,7,Zehurii
ディーン,ディーン,1,4,Diin
モーガン,モーガン,1,7,Moo gan
ガイ,ガイ,1,3,Gai
余裕,余裕,1,5,Yoyuu
ノーマン,ノーマン,1,6,Nooman
席,席,1,4,Seki
相棒,相棒,1,5,Aibou
感情,感情,1,7,Kanzyou
引きこま,引きこま,1,8,Hikikoma
アフター,アフター,1,6,Ahutaa
接続,接続,1,8,Setuzoku
登壇,登壇,1,6,Toudan
あばこう,あばこう,1,6,Abakou
はったり,はったり,1,7,Ha tari
切り抜け,切り抜け,1,8,Kirinuke
冷戦,冷戦,1,6,Reisen
限ら,限ら,1,6,Kagira
告げる,告げる,1,6,Tugeru
隔てる,隔てる,1,8,Hedateru
フェンス,フェンス,1,5,Hensu
飛び越え,飛び越え,1,7,Tobikoe
納屋,納屋,1,4,Naya
やつ,やつ,1,5,Ya tu
売りとばさ,売りとばさ,1,9,Uritobasa
ね,ね,1,2,Ne
ジョーク,ジョーク,1,6,Zyooku
ジョニー,ジョニー,1,6,Zyonii
踏み台,踏み台,1,7,Humidai
背中,背中,1,6,Senaka
無視,無視,1,4,Musi
座る,座る,1,6,Suwaru
泥,泥,1,4,Doro
だらけ,だらけ,1,6,Darake
履い,履い,1,3,Hai
男の子,男の子,1,9,Otokonoko
かまし,かまし,1,6,Kamasi
プレミア,プレミア,1,7,Puremia
単なる,単なる,1,7,Tannaru
ゴルファー,ゴルファー,1,7,Goruhaa
コンテスト,コンテスト,1,9,Kontesuto
向上,向上,1,7,Kouzyou
ウォルマー,ウォルマー,1,6,Orumaa
くれ,くれ,1,4,Kure
願望,願望,1,6,Ganbou
ハイテク,ハイテク,1,7,Haiteku
テニス,テニス,1,6,Tenisu
ワン,ワン,1,3,Wan
オール,オール,1,4,Ooru
対戦,対戦,1,6,Taisen
イスナー,イスナー,1,6,Isunaa
賛辞,賛辞,1,5,Sanzi
痛ましく,痛ましく,1,9,Itamasiku
納税,納税,1,6,Nouzei
離脱,離脱,1,6,Ridatu
ケスチーベン,ケスチーベン,1,10,Kesutiiben
ふざけ,ふざけ,1,6,Huzake
入り込ん,入り込ん,1,8,Hairikon
試験,試験,1,5,Siken
ナイン,ナイン,1,4,Nain
酷い,酷い,1,5,Hidoi
セレブ,セレブ,1,6,Serebu
休日,休日,1,8,Kyuuzitu
描く,描く,1,5,Egaku
でしょう,でしょう,1,6,Desyou
ゼロ,ゼロ,1,4,Zero
物々しい,物々しい,1,11,Monomonosii
傲慢,傲慢,1,6,Gouman
サイド,サイド,1,5,Saido
有害,有害,1,6,Yuugai
期日,期日,1,6,Kizitu
フォロー,フォロー,1,5,Horoo
らしい,らしい,1,5,Rasii
分かっ,分かっ,1,4,Waka
書き込み,書き込み,1,8,Kakikomi
喜ば,喜ば,1,8,Yorokoba
大量,大量,1,7,Tairyou
悲しい,悲しい,1,7,Kanasii
止まっ,止まっ,1,4,Toma
帝王,帝王,1,5,Teiou
連続,連続,1,7,Renzoku
冊,冊,1,4,Satu
ワールド,ワールド,1,7,Waarudo
ハウス,ハウス,1,5,Hausu
ブッシュ,ブッシュ,1,6,Bussyu
書き,書き,1,4,Kaki
是認,是認,1,5,Zenin
時分,時分,1,5,Zibun
ミルドレッド,ミルドレッド,1,12,Mirudo reddo
激戦,激戦,1,7,Gekisen
従う,従う,1,7,Sitagau
測ら,測ら,1,6,Hakara
滅多,滅多,1,5,Metta
開き,開き,1,6,Hiraki
全く,全く,1,7,Mattaku
添付,添付,1,5,Tenpu
ファイル,ファイル,1,5,Hairu
クリック,クリック,1,7,Kurikku
オン,オン,1,2,On
取り戻す,取り戻す,1,10,Torimodosu
侵害,侵害,1,6,Singai
悪意,悪意,1,4,Akui
正しかっ,正しかっ,1,8,Tadasika
マント,マント,1,5,Manto
実存,実存,1,7,Zituzon
国土,国土,1,6,Kokudo
保障,保障,1,6,Hosyou
もっぱら,もっぱら,1,7,Moppara
出かける,出かける,1,8,Dekakeru
聖職,聖職,1,8,Seisyoku
為さ,為さ,1,4,Nasa
火力,火力,1,7,Karyoku
電動,電動,1,6,Dendou
バイク,バイク,1,5,Baiku
実用,実用,1,7,Zituyou
食欲,食欲,1,9,Syokuyoku
乗組,乗組,1,8,Norikumi
親,親,1,3,Oya
好む,好む,1,6,Konomu
人権,人権,1,6,Zinken
どころ,どころ,1,6,Dokoro
挑む,挑む,1,5,Idomu
腹立たしい,腹立たしい,1,11,Haradatasii
夫妻,夫妻,1,5,Husai
潔く,潔く,1,9,Isagiyoku
優雅,優雅,1,5,Yuuga
関わり,関わり,1,8,Kakawari
たとえ,たとえ,1,7,Ta to e
短く,短く,1,8,Mizikaku
面白かっ,面白かっ,1,9,Omosiroka
シーン,シーン,1,4,Siin
省き,省き,1,6,Habuki
カップル,カップル,1,7,Kappuru
唐揚げ,唐揚げ,1,7,Karaage
鶏,鶏,1,8,Niwatori
取り組む,取り組む,1,8,Torikumu
急増,急増,1,7,Kyuuzou
決める,決める,1,6,Kimeru
ハーレー,ハーレー,1,6,Haaree
ダビッドソン,ダビッドソン,1,10,Dabiddoson
出さ,出さ,1,4,Dasa
バダープール,バダープール,1,10,Badaapuuru
株式,株式,1,8,Kabusiki
先物,先物,1,8,Sakimono
デリー,デリー,1,5,Derii
並ん,並ん,1,5,Naran
殺さ,殺さ,1,6,Korosa
前向き,前向き,1,7,Maemuki
国債,国債,1,7,Kokusai
売り払っ,売り払っ,1,7,Urihara
蓄積,蓄積,1,8,Tikuseki
借金,借金,1,7,Syakkin
ベガ,ベガ,1,4,Bega
船上,船上,1,7,Senzyou
庁,庁,1,4,Tyou
発し,発し,1,5,Hassi
やっと,やっと,1,5,Yatto
アリス,アリス,1,5,Arisu
カーニバル,カーニバル,1,9,Kaanibaru
