,word,frequency,n_characters,romanized_form
上告,上告,1,8,Zyoukoku
ベース,ベース,1,5,Beesu
終わる,終わる,1,5,Owaru
パオニア,パオニア,1,7,Pao nia
抱か,抱か,1,8,Kakae ka
アミュンタス,アミュンタス,1,9,Amyuntasu
偏見,偏見,1,6,Henken
脅威,脅威,1,5,Kyoui
従属,従属,1,8,Zyuuzoku
厄介,厄介,1,6,Yakkai
たわ言,たわ言,1,8,Tawagoto
アケメネイド,アケメネイド,1,10,Akemeneido
ブログ,ブログ,1,6,Burogu
つれ,つれ,1,4,Ture
激化,激化,1,6,Gekika
ヒステリー,ヒステリー,1,9,Hisuterii
ペルシャ,ペルシャ,1,7,Perusya
上級,上級,1,8,Zyoukyuu
階層,階層,1,6,Kaisou
姻戚,姻戚,1,6,Inseki
ドメニコ,ドメニコ,1,8,Domeniko
マイアミ,マイアミ,1,6,Maiami
負っ,負っ,1,1,O
アスティ,アスティ,1,5,Asuti
責務,責務,1,6,Sekimu
スキタイ,スキタイ,1,7,Sukitai
違う,違う,1,5,Tigau
補佐,補佐,1,4,Hosa
パソコン,パソコン,1,7,Pasokon
ノート,ノート,1,5,Nooto
メガラ,メガラ,1,6,Megara
ゼイオン,ゼイオン,1,6,Zei on
ゼイ,ゼイ,1,3,Zei
ビザンチウム,ビザンチウム,1,10,Bizantiumu
冷静,冷静,1,6,Reisei
提携,提携,1,6,Teikei
維持,維持,1,3,Izi
ダリウス,ダリウス,1,7,Dariusu
司令,司令,1,5,Sirei
メガバズス,メガバズス,1,10,Megabazusu
ノリ,ノリ,1,4,Nori
関わる,関わる,1,8,Kakawaru
フィルム,フィルム,1,6,Hirumu
ライバル,ライバル,1,7,Raibaru
手続き,手続き,1,8,Tetuzuki
ベルシェロン,ベルシェロン,1,9,Beruseron
レディ,レディ,1,4,Redi
表明,表明,1,7,Hyoumei
意,意,1,1,I
遺憾,遺憾,1,4,Ikan
予報,予報,1,5,Yohou
信用,信用,1,7,Sin'you
発想,発想,1,6,Hassou
総観,総観,1,6,Soukan
確証,確証,1,8,Kakusyou
モンスーン,モンスーン,1,7,Monsuun
減らす,減らす,1,6,Herasu
季節,季節,1,6,Kisetu
卓越,卓越,1,7,Takuetu
スラ,スラ,1,4,Sura
先駆け,先駆け,1,8,Sakigake
スラヴ,スラヴ,1,6,Suravu
及ぼし,及ぼし,1,7,Oyobosi
ゲルマン,ゲルマン,1,7,Geruman
わたる,わたる,1,6,Wataru
スラブ,スラブ,1,6,Surabu
違い,違い,1,5,Tigai
ウェールズ,ウェールズ,1,6,Eeruzu
おさめ,おさめ,1,5,Osame
プラン,プラン,1,5,Puran
ヤニス,ヤニス,1,6,Yanisu
スマラグディス,スマラグディス,1,12,Sumaragudisu
ディ,ディ,1,2,Di
グレコ,グレコ,1,6,Gureko
演じ,演じ,1,4,Enzi
付き,付き,1,4,Tuki
認める,認める,1,8,Mitomeru
形,形,1,6,Katati
親身,親身,1,5,Sinmi
調印,調印,1,6,Tyouin
国務,国務,1,6,Kokumu
がましく,がましく,1,8,Gamasiku
あてつけ,あてつけ,1,7,Atetuke
増々,増々,1,8,Masumasu
メンバー,メンバー,1,6,Menbaa
統括,統括,1,7,Toukatu
パトロール,パトロール,1,9,Patorooru
巡視,巡視,1,6,Zyunsi
埋め立て,埋め立て,1,7,Umetate
フォンヴィエイユ,フォンヴィエイユ,1,10,Hon vieiyu
拡張,拡張,1,8,Kakutyou
小島,小島,1,6,Kozima
カリフォルニヤ,カリフォルニヤ,1,12,Karihoruniya
バハ,バハ,1,4,Baha
照らさ,照らさ,1,6,Terasa
基金,基金,1,5,Kikin
バンコク,バンコク,1,7,Bankoku
幻想,幻想,1,6,Gensou
マハナコーン,マハナコーン,1,11,Mahana koon
高層,高層,1,6,Kousou
殺す,殺す,1,6,Korosu
出現,出現,1,8,Syutugen
煽っ,煽っ,1,2,Ao
変革,変革,1,7,Henkaku
溢れ,溢れ,1,5,Ahure
フィート,フィート,1,5,Hiito
埋め,埋め,1,3,Ume
通勤,通勤,1,6,Tuukin
回顧,回顧,1,5,Kaiko
カプラン,カプラン,1,7,Kapuran
読ん,読ん,1,3,Yon
おののき,おののき,1,7,Ononoki
遅く,遅く,1,5,Osoku
いくばく,いくばく,1,7,Ikubaku
ぼんやり,ぼんやり,1,8,Bon'yari
委ねる,委ねる,1,8,Yudaneru
訪れる,訪れる,1,9,Otozureru
栄光,栄光,1,5,Eikou
無人,無人,1,5,Muzin
更新,更新,1,6,Kousin
創造,創造,1,6,Souzou
応え,応え,1,5,Kotae
アレハンドラ,アレハンドラ,1,11,Are handora
ウッズ,ウッズ,1,4,Uzzu
駆逐,駆逐,1,6,Kutiku
感覚,感覚,1,7,Kankaku
粗い,粗い,1,4,Arai
救い,救い,1,5,Sukui
形式,形式,1,7,Keisiki
リニア,リニア,1,5,Rinia
モーターカー,モーターカー,1,9,Mootaakaa
タイプ,タイプ,1,5,Taipu
チケット,チケット,1,7,Tiketto
入れる,入れる,1,5,Ireru
ヤス,ヤス,1,4,Yasu
マリーナ,マリーナ,1,7,Mariina
サーキット,サーキット,1,8,Saakitto
絶妙,絶妙,1,8,Zetumyou
タイミング,タイミング,1,8,Taimingu
橋,橋,1,4,Hasi
プラトン,プラトン,1,7,Puraton
老齢,老齢,1,6,Rourei
ホアン,ホアン,1,4,Hoan
豊富,豊富,1,5,Houhu
最北,最北,1,7,Saihoku
コリ,コリ,1,4,Kori
タイガ,タイガ,1,6,Ta iga
シベリア,シベリア,1,7,Siberia
復活,復活,1,7,Hukkatu
仕上げる,仕上げる,1,7,Siageru
冬季,冬季,1,5,Touki
ユニバーシアード,ユニバーシアード,1,13,Yunibaasiaado
クラスノヤルスク,クラスノヤルスク,1,16,Kurasunoyarusuku
追いかける,追いかける,1,8,Oikakeru
神経,神経,1,6,Sinkei
コネクティブ,コネクティブ,1,10,Konekutibu
流れる,流れる,1,8,Nagareru
モルディブ,モルディブ,1,8,Morudibu
難しかっ,難しかっ,1,10,Muzukasika
グラニット,グラニット,1,9,Guranitto
レコーディング,レコーディング,1,10,Rekoodingu
セーシェル,セーシェル,1,7,Seeseru
ティオマン,ティオマン,1,6,Tioman
セントヘレナ,セントヘレナ,1,11,Sentoherena
鉱物,鉱物,1,7,Koubutu
鉱石,鉱石,1,7,Kouseki
モリブデン,モリブデン,1,9,Moribuden
感,感,1,3,Kan
つながり,つながり,1,8,Tunagari
サルサ,サルサ,1,6,Sarusa
彫刻,彫刻,1,8,Tyoukoku
外観,外観,1,6,Gaikan
ディテール,ディテール,1,7,Diteeru
故人,故人,1,5,Kozin
意義,意義,1,3,Igi
思い出,思い出,1,6,Omoide
生き生き,生き生き,1,6,Ikiiki
憲章,憲章,1,7,Kensyou
コバルト,コバルト,1,8,Kobaruto
不快,不快,1,5,Hukai
代議,代議,1,5,Daigi
商人,商人,1,7,Syounin
素敵,素敵,1,6,Suteki
ダイヤモンド,ダイヤモンド,1,10,Daiyamondo
マンガン,マンガン,1,6,Mangan
鉛,鉛,1,6,Namari
亜鉛,亜鉛,1,3,Aen
ニッケル,ニッケル,1,7,Nikkeru
チャンス,チャンス,1,6,Tyansu
わから,わから,1,6,Wakara
出産,出産,1,7,Syussan
ロッコ,ロッコ,1,5,Rokko
人民,人民,1,6,Zinmin
イライラ,イライラ,1,6,Iraira
贔屓,贔屓,1,5,Hiiki
先導,先導,1,6,Sendou
終始,終始,1,6,Syuusi
任務,任務,1,5,Ninmu
就く,就く,1,4,Tuku
聞く,聞く,1,4,Kiku
得よう,得よう,1,4,Eyou
麻痺,麻痺,1,4,Mahi
防止,防止,1,5,Bousi
成果,成果,1,5,Seika
ノイズ,ノイズ,1,5,Noizu
取り締まっ,取り締まっ,1,8,Torisima
アンドリュー,アンドリュー,1,8,Andoryuu
マー,マー,1,3,Maa
自尊,自尊,1,5,Zison
腹立たしく,腹立たしく,1,12,Haradatasiku
裏地,裏地,1,5,Urazi
終わら,終わら,1,5,Owara
銀,銀,1,3,Gin
宣誓,宣誓,1,6,Sensei
干渉,干渉,1,7,Kansyou
弱,弱,1,5,Zyaku
移譲,移譲,1,5,Izyou
優しく,優しく,1,8,Yasasiku
車台,車台,1,6,Syadai
ノック,ノック,1,5,Nokku
朝市,朝市,1,6,Asaiti
没頭,没頭,1,6,Bottou
ポン,ポン,1,3,Pon
菓子,菓子,1,4,Kasi
蜂,蜂,1,4,Hati
繭,繭,1,4,Mayu
蛹,蛹,1,6,Sanagi
珍味,珍味,1,5,Tinmi
バッファロー,バッファロー,1,8,Bahharoo
よい,よい,1,3,Yoi
キンマ,キンマ,1,5,Kinma
ナット,ナット,1,5,Natto
樹皮,樹皮,1,5,Zyuhi
働き,働き,1,8,Hataraki
ヒキガエル,ヒキガエル,1,9,Hikigaeru
ナマズ,ナマズ,1,6,Namazu
まわっ,まわっ,1,5,Ma wa
レトロ,レトロ,1,6,Retoro
引き分け,引き分け,1,8,Hikiwake
ホーム,ホーム,1,5,Hoomu
開設,開設,1,7,Kaisetu
数百,数百,1,8,Suuhyaku
下げ,下げ,1,4,Sage
辞職,辞職,1,7,Zisyoku
賠償,賠償,1,7,Baisyou
請求,請求,1,7,Seikyuu
残高,残高,1,7,Zandaka
自動,自動,1,5,Zidou
メーカー,メーカー,1,6,Meekaa
ハーバート,ハーバート,1,8,Haabaato
ディエス,ディエス,1,5,Diesu
ヴァンテージ,ヴァンテージ,1,8,Vanteezi
会長,会長,1,7,Kaityou
昇格,昇格,1,8,Syoukaku
発覚,発覚,1,7,Hakkaku
ブリグジット,ブリグジット,1,11,Buriguzitto
縮小,縮小,1,9,Syukusyou
無料,無料,1,6,Muryou
買い物,買い物,1,7,Kaimono
客,客,1,5,Kyaku
好調,好調,1,7,Koutyou
卸,卸,1,5,Orosi
借り,借り,1,4,Kari
ネクター,ネクター,1,7,Nekutaa
酸性,酸性,1,6,Sansei
虚偽,虚偽,1,5,Kyogi
がっかり,がっかり,1,7,Gakkari
モンテカルロ,モンテカルロ,1,11,Montekaruro
ブノワ,ブノワ,1,6,Bunowa
ペイル,ペイル,1,5,Peiru
早送り,早送り,1,9,Hayaokuri
ミネラル,ミネラル,1,8,Mineraru
土壌,土壌,1,6,Dozyou
番狂わせ,番狂わせ,1,11,Bankuruwase
デイビス,デイビス,1,7,Deibisu
養分,養分,1,6,Youbun
アンケート,アンケート,1,7,Ankeeto
欠かせ,欠かせ,1,6,Kakase
負担,負担,1,5,Hutan
心配,心配,1,6,Sinpai
健全,健全,1,6,Kenzen
ホープリー,ホープリー,1,9,Hoo purii
リスク,リスク,1,6,Risuku
気づか,気づか,1,6,Kizuka
済む,済む,1,4,Sumu
硫黄,硫黄,1,3,Iou
保持,保持,1,4,Hozi
歩き,歩き,1,5,Aruki
横,横,1,4,Yoko
列車,列車,1,6,Ressya
いじる,いじる,1,5,Iziru
目立つ,目立つ,1,6,Medatu
見れ,見れ,1,4,Mire
モトクロス,モトクロス,1,10,Motokurosu
サングラス,サングラス,1,9,Sangurasu
死滅,死滅,1,6,Simetu
しばし,しばし,1,6,Sibasi
ツノガレイ,ツノガレイ,1,9,Tunogarei
ウィントー,ウィントー,1,6,In too
ヒラメ,ヒラメ,1,6,Hirame
キダラ,キダラ,1,6,Kidara
歓迎,歓迎,1,6,Kangei
多用,多用,1,5,Tayou
アゴラ,アゴラ,1,5,Agora
制,制,1,3,Sei
検索,検索,1,7,Kensaku
布,布,1,4,Nuno
ランドスケープ,ランドスケープ,1,12,Randosukeepu
ドクター,ドクター,1,7,Dokutaa
リー,リー,1,3,Rii
言い足し,言い足し,1,6,Iitasi
オフィス,オフィス,1,5,Ohisu
浮かん,浮かん,1,4,Ukan
訴訟,訴訟,1,6,Sosyou
ハンマー,ハンマー,1,6,Hanmaa
集める,集める,1,7,Atumeru
鳥類,鳥類,1,7,Tyourui
スタンス,スタンス,1,7,Sutansu
請願,請願,1,6,Seigan
ナッツ,ナッツ,1,5,Nattu
ジェフ,ジェフ,1,4,Zehu
アヴェリー,アヴェリー,1,6,Averii
ポリシー,ポリシー,1,7,Porisii
司会,司会,1,5,Sikai
パックハム,パックハム,1,10,Pakku hamu
ネイチャー,ネイチャー,1,7,Neityaa
持ち込ん,持ち込ん,1,7,Motikon
間違っ,間違っ,1,6,Matiga
窮地,窮地,1,6,Kyuuti
狩猟,狩猟,1,7,Syuryou
モロッコ,モロッコ,1,7,Morokko
日記,日記,1,5,Nikki
世間,世間,1,5,Seken
ぴったり,ぴったり,1,7,Pittari
面白く,面白く,1,9,Omosiroku
大望,大望,1,6,Taibou
相互,相互,1,5,Sougo
近代,近代,1,6,Kindai
子育て,子育て,1,8,Kosodate
憎しみ,憎しみ,1,8,Nikusimi
笑う,笑う,1,5,Warau
トロピカル,トロピカル,1,10,Toropikaru
長く,長く,1,6,Nagaku
月曜,月曜,1,7,Getuyou
カバー,カバー,1,5,Kabaa
しみ,しみ,1,4,Simi
デザイン,デザイン,1,6,Dezain
停まる,停まる,1,6,Tomaru
ベリンガム,ベリンガム,1,10,Berin gamu
ジュエリー,ジュエリー,1,7,Zyuerii
電車,電車,1,6,Densya
美術,美術,1,7,Bizyutu
南方,南方,1,6,Nanpou
つづけ,つづけ,1,6,Tuzuke
尖塔,尖塔,1,6,Sentou
各駅,各駅,1,7,Kakueki
赤い,赤い,1,4,Akai
キャップ,キャップ,1,6,Kyappu
ガード,ガード,1,5,Gaado
プラットフォーム,プラットフォーム,1,12,Purattohoomu
車輪,車輪,1,6,Syarin
点検,点検,1,6,Tenken
カラー,カラー,1,5,Karaa
鉱脈,鉱脈,1,8,Koumyaku
ディスカッション,ディスカッション,1,11,Disukassyon
ファイアウォール,ファイアウォール,1,8,Haiaooru
軽々しく,軽々しく,1,12,Karugarusiku
野獣,野獣,1,6,Yazyuu
フランク,フランク,1,7,Huranku
漏れる,漏れる,1,6,Moreru
取り上げる,取り上げる,1,9,Toriageru
講じる,講じる,1,7,Kouziru
外部,外部,1,5,Gaibu
試みる,試みる,1,10,Kokoromiru
話題,話題,1,5,Wadai
いか,いか,1,3,Ika
ノーサンプトン,ノーサンプトン,1,11,Noosanputon
ブービー,ブービー,1,6,Buubii
トラップ,トラップ,1,7,Torappu
すなわち,すなわち,1,8,Sunawati
アクティブ,アクティブ,1,7,Akutibu
ディフェンス,ディフェンス,1,7,Dihensu
コンセプト,コンセプト,1,9,Konseputo
設置,設置,1,5,Setti
小売,小売,1,5,Kouri
テスコ,テスコ,1,6,Tesuko
審理,審理,1,5,Sinri
あつらえ,あつらえ,1,6,Aturae
温まる,温まる,1,9,Atatamaru
賛成,賛成,1,6,Sansei
楽し,楽し,1,6,Tanosi
発信,発信,1,6,Hassin
ボブ,ボブ,1,4,Bobu
拷問,拷問,1,6,Goumon
軟化,軟化,1,5,Nanka
疲れ,疲れ,1,6,Tukare
持た,持た,1,4,Mota
展望,展望,1,6,Tenbou
絶する,絶する,1,7,Zessuru
強硬,強硬,1,7,Kyoukou
意外,意外,1,4,Igai
きらめき,きらめき,1,8,Kirameki
ミセス,ミセス,1,6,Misesu
武装,武装,1,5,Busou
ミリカン,ミリカン,1,7,Mirikan
壊れ,壊れ,1,6,Koware
やすい,やすい,1,5,Yasui
落ち着か,落ち着か,1,7,Otituka
オディ,オディ,1,3,Odi
懐っこく,懐っこく,1,9,Natukkoku
ふさわしい,ふさわしい,1,9,Husawasii
良かっ,良かっ,1,4,Yoka
午後,午後,1,4,Gogo
スカーフ,スカーフ,1,7,Sukaahu
角,角,1,4,Kado
検出,検出,1,8,Kensyutu
マイク,マイク,1,5,Maiku
落とす,落とす,1,5,Otosu
ナチス,ナチス,1,6,Natisu
数え,数え,1,5,Kazoe
テキスト,テキスト,1,8,Tekisuto
ハリウッド,ハリウッド,1,8,Hariuddo
一連,一連,1,6,Itiren
観客,観客,1,8,Kankyaku
疎外,疎外,1,5,Sogai
真,真,1,2,Ma
視点,視点,1,5,Siten
陽気,陽気,1,5,Youki
お祭り騒ぎ,お祭り騒ぎ,1,13,Omaturisawagi
硬い,硬い,1,5,Katai
苦労,苦労,1,5,Kurou
パスワード,パスワード,1,9,Pasuwaado
バランス,バランス,1,7,Baransu
話し,話し,1,6,Hanasi
不安,不安,1,4,Huan
動い,動い,1,4,Ugoi
赤字,赤字,1,5,Akazi
トレンド,トレンド,1,7,Torendo
サウス,サウス,1,5,Sausu
バンク,バンク,1,5,Banku
タワー,タワー,1,5,Tawaa
アパート,アパート,1,6,Apaato
走ら,走ら,1,6,Hasira
インテリア,インテリア,1,7,Interia
立ち向かわ,立ち向かわ,1,10,Tatimukawa
レイチェル,レイチェル,1,7,Reiteru
ウェンハム,ウェンハム,1,6,Enhamu
委託,委託,1,5,Itaku
触覚,触覚,1,8,Syokkaku
前進,前進,1,6,Zensin
持ち合わせ,持ち合わせ,1,9,Motiawase
もの作り,もの作り,1,10,Monozukuri
執念,執念,1,7,Syuunen
さばき,さばき,1,6,Sabaki
柔らか,柔らか,1,8,Yawaraka
合わせる,合わせる,1,7,Awaseru
望み,望み,1,6,Nozomi
罪,罪,1,4,Tumi
後戻り,後戻り,1,9,Atomodori
走っ,走っ,1,4,Hasi
コーティング,コーティング,1,8,Kootingu
ヒーロー,ヒーロー,1,6,Hiiroo
こ,こ,1,2,Ko
調子,調子,1,6,Tyousi
鍛え,鍛え,1,5,Kitae
取り扱っ,取り扱っ,1,9,Toriatuka
ジマー,ジマー,1,5,Zima-
ラグビー,ラグビー,1,7,Ragubii
暗い,暗い,1,5,Kurai
弾い,弾い,1,3,Hii
前後,前後,1,5,Zengo
衝動,衝動,1,7,Syoudou
為,為,1,4,Tame
起こら,起こら,1,5,Okora
サンダー,サンダー,1,6,Sandaa
ランド,ランド,1,5,Rando
村,村,1,4,Mura
ひっくり返っ,ひっくり返っ,1,10,Hikkurikae
シューマン,シューマン,1,7,Syuuman
まるで,まるで,1,6,Marude
もし,もし,1,4,Mosi
逆戻り,逆戻り,1,11,Gyakumodori
羊毛,羊毛,1,6,Youmou
さも,さも,1,5,Sa mo
時事,時事,1,4,Zizi
何十,何十,1,7,Nanzyuu
咎める,咎める,1,8,Togameru
区別,区別,1,6,Kubetu
資格,資格,1,6,Sikaku
とどめ,とどめ,1,6,Todome
させる,させる,1,6,Saseru
アビバ,アビバ,1,5,Abiba
インベスターズ,インベスターズ,1,11,Inbesutaazu
マルチ,マルチ,1,6,Maruti
戦略,戦略,1,8,Senryaku
たかっ,たかっ,1,4,Taka
リターン,リターン,1,6,Ritaan
インカム,インカム,1,6,Inkamu
持ち,持ち,1,4,Moti
下落,下落,1,6,Geraku
資産,資産,1,5,Sisan
指定,指定,1,5,Sitei
アップグレード,アップグレード,1,11,Appugureedo
アディダス,アディダス,1,7,Adidasu
浮かぶ,浮かぶ,1,5,Ukabu
ただ,ただ,1,4,Tada
立場,立場,1,6,Tatiba
スクール,スクール,1,7,Sukuuru
ビジネス,ビジネス,1,8,Bizinesu
貯蓄,貯蓄,1,7,Tyotiku
預金,預金,1,5,Yokin
披露,披露,1,5,Hirou
クレジット,クレジット,1,9,Kurezitto
夫婦,夫婦,1,5,Huuhu
限度,限度,1,5,Gendo
毎月,毎月,1,7,Maituki
かなっ,かなっ,1,5,Ka na
理,理,1,8,Kotowari
エーオン,エーオン,1,5,Ee on
固定,固定,1,5,Kotei
害,害,1,3,Gai
アブロエナジー,アブロエナジー,1,11,Aburoenazii
水準,水準,1,7,Suizyun
キャピトル,キャピトル,1,9,Kyapitoru
高価,高価,1,5,Kouka
前払,前払,1,8,Maebarai
運勢,運勢,1,5,Unsei
債券,債券,1,6,Saiken
債務,債務,1,5,Saimu
受け取れる,受け取れる,1,9,Uketoreru
言え,言え,1,2,Ie
借り入れ,借り入れ,1,7,Kariire
きれい,きれい,1,5,Kirei
ハーバード,ハーバード,1,8,Haabaado
要望,要望,1,6,Youbou
喚起,喚起,1,5,Kanki
過小,過小,1,6,Kasyou
めった,めった,1,5,Metta
シェークスピアー,シェークスピアー,1,11,Seekusupia-
カンパニー,カンパニー,1,8,Kanpanii
マラー,マラー,1,5,Mara-
サド,サド,1,4,Sado
瞬間,瞬間,1,7,Syunkan
科,科,1,2,Ka
演じる,演じる,1,6,Enziru
巡り合う,巡り合う,1,8,Meguriau
よそ,よそ,1,4,Yoso
もしくは,もしくは,1,8,Mosikuha
訴えかける,訴えかける,1,11,Uttaekakeru
以っ,以っ,1,2,Mo
打ちのめす,打ちのめす,1,9,Utinomesu
ジーンズ,ジーンズ,1,6,Ziinzu
静脈,静脈,1,9,Zyoumyaku
浮き出,浮き出,1,5,Ukide
震え,震え,1,5,Hurue
グレンダ,グレンダ,1,7,Gurenda
技,技,1,4,Waza
寒く,寒く,1,6,Samuku
ヘルス,ヘルス,1,6,Herusu
けが,けが,1,4,Kega
外科,外科,1,4,Geka
レポート,レポート,1,7,Repooto
注ぎ込む,注ぎ込む,1,10,Sosogikomu
ゴミ,ゴミ,1,4,Gomi
劇的,劇的,1,8,Gekiteki
アンバサダー,アンバサダー,1,9,Anbasadaa
限り,限り,1,6,Kagiri
魚,魚,1,6,Sakana
プラスチック,プラスチック,1,11,Purasutikku
天才,天才,1,6,Tensai
リハビリ,リハビリ,1,8,Rihabiri
ホスピタル,ホスピタル,1,10,Hosupitaru
目下,目下,1,5,Mokka
コーポレーション,コーポレーション,1,12,Kooporeesyon
民衆,民衆,1,7,Minsyuu
負う,負う,1,2,Ou
力説,力説,1,8,Rikisetu
天候,天候,1,6,Tenkou
不良,不良,1,6,Huryou
大人,大人,1,5,Otona
末,末,1,4,Matu
南西,南西,1,6,Nansei
ザーホリエ,ザーホリエ,1,8,Zaahorie
都度,都度,1,4,Tudo
がた,がた,1,4,Gata
命令,命令,1,6,Meirei
明瞭,明瞭,1,7,Meiryou
多かっ,多かっ,1,4,Ooka
了解,了解,1,7,Ryoukai
目指す,目指す,1,6,Mezasu
望む,望む,1,6,Nozomu
皆,皆,1,4,Mina
促す,促す,1,7,Unagasu
供述,供述,1,9,Kyouzyutu
あいまい,あいまい,1,5,Aimai
礼儀,礼儀,1,5,Reigi
ボート,ボート,1,5,Booto
祭儀,祭儀,1,5,Saigi
立て,立て,1,4,Tate
履歴,履歴,1,6,Rireki
列,列,1,4,Retu
マスト,マスト,1,6,Masuto
スポット,スポット,1,7,Supotto
南北,南北,1,7,Nanboku
犯罪,犯罪,1,6,Hanzai
寡黙,寡黙,1,6,Kamoku
拘置,拘置,1,5,Kouti
正,正,1,3,Sei
ティベリウス,ティベリウス,1,9,Tiberiusu
安石,安石,1,8,Yasu isi
感心,感心,1,6,Kansin
罰金,罰金,1,6,Bakkin
圏外,圏外,1,6,Kengai
ビアン,ビアン,1,4,Bian
プレッシャー,プレッシャー,1,9,Puressyaa
駆使,駆使,1,4,Kusi
浚渫,浚渫,1,8,Syunsetu
罰,罰,1,4,Batu
特使,特使,1,6,Tokusi
宮廷,宮廷,1,7,Kyuutei
従事,従事,1,6,Zyuuzi
倫理,倫理,1,5,Rinri
力量,力量,1,8,Rikiryou
運命,運命,1,5,Unmei
嫌々,嫌々,1,6,Iyaiya
交渉,交渉,1,7,Kousyou
いき,いき,1,3,Iki
聴聞,聴聞,1,7,Tyoumon
サレルノ,サレルノ,1,8,Sareruno
祭壇,祭壇,1,6,Saidan
方形,方形,1,6,Houkei
名目,名目,1,7,Meimoku
該当,該当,1,6,Gaitou
猿,猿,1,4,Saru
周年,周年,1,7,Syuunen
当たる,当たる,1,5,Ataru
縁起,縁起,1,4,Engi
週日,週日,1,8,Syuuzitu
仏像,仏像,1,7,Butuzou
正月,正月,1,8,Syougatu
華人,華人,1,5,Kazin
饗宴,饗宴,1,6,Kyouen
こよみ,こよみ,1,6,Koyomi
計算,計算,1,6,Keisan
毎年,毎年,1,7,Maitosi
トルドー,トルドー,1,7,Torudo-
努め,努め,1,6,Tutome
利益,利益,1,5,Rieki
あれ,あれ,1,3,Are
なん,なん,1,4,Na n
伺え,伺え,1,6,Ukagae
北方,北方,1,6,Hoppou
議題,議題,1,5,Gidai
やめ,やめ,1,4,Yame
出す,出す,1,4,Dasu
曜日,曜日,1,5,Youbi
水鉢,水鉢,1,7,Suibati
月日,月日,1,7,Tuki hi
備え付け,備え付け,1,9,Sonaetuke
巨石,巨石,1,7,Kyoseki
思しき,思しき,1,7,Si siki
ホームレス,ホームレス,1,9,Hoomuresu
かど,かど,1,5,Ka do
刺殺,刺殺,1,6,Sisatu
高台,高台,1,7,Takadai
戦火,戦火,1,5,Senka
十,十,1,4,Zyuu
引き起こさ,引き起こさ,1,9,Hikiokosa
カルナック,カルナック,1,9,Karunakku
寺院,寺院,1,4,Ziin
碑文,碑文,1,5,Hibun
参考,参考,1,6,Sankou
高校,高校,1,6,Koukou
