,word,frequency,n_characters,romanized_form
テルアマルナ,テルアマルナ,1,13,Teru ama runa
ゲゼル,ゲゼル,1,6,Gezeru
誓っ,誓っ,1,4,Tika
通,通,1,5,Doori
出生,出生,1,8,Syussyou
生年,生年,1,8,Nama nen
役人,役人,1,7,Yakunin
沈括,沈括,1,7,Tinkatu
ジュリアン,ジュリアン,1,7,Zyurian
後継,後継,1,6,Koukei
スポットライト,スポットライト,1,12,Supottoraito
適さ,適さ,1,6,Tekisa
蒙古,蒙古,1,5,Mouko
急い,急い,1,4,Isoi
捕えよう,捕えよう,1,8,Toraeyou
ラメセス,ラメセス,1,8,Ramesesu
戦術,戦術,1,8,Senzyutu
確か,確か,1,6,Tasika
中傷,中傷,1,8,Tyuusyou
マイノリティ,マイノリティ,1,9,Mainoriti
ブレステッド,ブレステッド,1,11,Buresuteddo
学術,学術,1,9,Gakuzyutu
再現,再現,1,6,Saigen
サポーター,サポーター,1,8,Sapootaa
称賛,称賛,1,7,Syousan
ロメス,ロメス,1,6,Romesu
物資,物資,1,5,Bussi
包囲,包囲,1,4,Houi
行え,行え,1,6,Gyou e
戻り,戻り,1,6,Modori
アムル,アムル,1,5,Amuru
当て,当て,1,3,Ate
世凱,世凱,1,6,Seigai
予言,予言,1,5,Yogen
袁,袁,1,2,En
ついに,ついに,1,5,Tuini
高麗,高麗,1,6,Kourai
会う,会う,1,2,Au
素朴,素朴,1,6,Soboku
ピクニック,ピクニック,1,9,Pikunikku
ベンチ,ベンチ,1,5,Benti
小道,小道,1,6,Komiti
伴い,伴い,1,7,Tomonai
カウンセラー,カウンセラー,1,9,Kaunseraa
ライ,ライ,1,3,Rai
急激,急激,1,8,Kyuugeki
築か,築か,1,6,Kizuka
地元,地元,1,6,Zimoto
公共,公共,1,7,Koukyou
現し,現し,1,7,Arawasi
姿,姿,1,6,Sugata
メラニア,メラニア,1,7,Merania
さん,さん,1,3,San
みな,みな,1,4,Mina
見なし,見なし,1,6,Minasi
総統,総統,1,6,Soutou
チューニップ,チューニップ,1,10,Tyuu nippu
項目,項目,1,7,Koumoku
経過,経過,1,5,Keika
着用,着用,1,8,Tyakuyou
定住,定住,1,7,Teizyuu
砦,砦,1,6,Toride
ラチウム,ラチウム,1,7,Ratiumu
メカニズム,メカニズム,1,10,Mekanizumu
有毒,有毒,1,7,Yuudoku
統合,統合,1,6,Tougou
基盤,基盤,1,5,Kiban
スモッグ,スモッグ,1,7,Sumoggu
詰まる,詰まる,1,6,Tumaru
喉,喉,1,4,Nodo
毎日,毎日,1,7,Mainiti
知識,知識,1,6,Tisiki
トロイ,トロイ,1,5,Toroi
木馬,木馬,1,6,Mokuba
インスピレーション,インスピレーション,1,13,Insupireesyon
平凡,平凡,1,6,Heibon
老衰,老衰,1,6,Rousui
戦場,戦場,1,7,Senzyou
若く,若く,1,6,Wakaku
中産,中産,1,7,Tyuusan
不死,不死,1,4,Husi
ヌーベル,ヌーベル,1,7,Nuuberu
霧,霧,1,4,Kiri
確定,確定,1,7,Kakutei
ピラト,ピラト,1,6,Pirato
面倒,面倒,1,6,Mendou
胴,胴,1,3,Dou
よろい,よろい,1,6,Yoro i
装着,装着,1,8,Soutyaku
ギルボー,ギルボー,1,7,Giruboo
アンティパス,アンティパス,1,9,Anti pasu
ヘロディアス,ヘロディアス,1,9,Herodiasu
目の当たり,目の当たり,1,9,Manoatari
エルサレム,エルサレム,1,9,Erusaremu
イエス,イエス,1,4,Iesu
位相,位相,1,4,Isou
試練,試練,1,5,Siren
新約,新約,1,8,Sin'yaku
アップ,アップ,1,4,Appu
コリント,コリント,1,7,Korinto
例外,例外,1,6,Reigai
閏月,閏月,1,8,Zyungetu
金曜,金曜,1,7,Kin'you
ニュートン,ニュートン,1,7,Nyuuton
低減,低減,1,6,Teigen
取材,取材,1,6,Syuzai
ビバリーヒルズ,ビバリーヒルズ,1,13,Bibariihiruzu
粗末,粗末,1,6,Somatu
セファルディム,セファルディム,1,10,Seharudimu
ポルトガル,ポルトガル,1,10,Porutogaru
ベオグラード,ベオグラード,1,10,Beoguraado
標的,標的,1,8,Hyouteki
マデドニア,マデドニア,1,9,Madedonia
東側,東側,1,10,Higasigawa
ネストゥス,ネストゥス,1,8,Nesutusu
メスタ,メスタ,1,6,Mesuta
サハリン,サハリン,1,8,Saha rin
カムチャッカ,カムチャッカ,1,11,Kamu tyakka
テッサリア,テッサリア,1,8,Tessaria
打ち破り,打ち破り,1,9,Utiyaburi
近年,近年,1,6,Kinnen
テルモピレー,テルモピレー,1,12,Teru mopiree
山道,山道,1,6,Sandou
ウラジオストク,ウラジオストク,1,12,Uraziosutoku
アカイア,アカイア,1,5,Akaia
極東,極東,1,8,Kyokutou
固く,固く,1,6,Kataku
奪取,奪取,1,6,Dassyu
マケドン,マケドン,1,7,Makedon
招集,招集,1,8,Syousyuu
武術,武術,1,7,Buzyutu
申し出,申し出,1,7,Mouside
作戦,作戦,1,7,Sakusen
施さ,施さ,1,8,Hodokosa
優位,優位,1,4,Yuui
形勢,形勢,1,6,Keisei
文節,文節,1,7,Bunsetu
退行,退行,1,6,Taikou
論ずる,論ずる,1,7,Ronzuru
ドミニコ,ドミニコ,1,8,Dominiko
喧嘩,喧嘩,1,5,Kenka
ハインリッヒ,ハインリッヒ,1,9,Hainrihhi
クレイマー,クレイマー,1,8,Kureimaa
ザルツブルク,ザルツブルク,1,12,Zarutuburuku
司教,司教,1,6,Sikyou
助手,助手,1,6,Zyosyu
務め,務め,1,6,Tutome
異端,異端,1,4,Itan
審問,審問,1,6,Sinmon
王立,王立,1,6,Ouritu
団員,団員,1,6,Dan'in
マレウス,マレウス,1,8,Mare usu
国籍,国籍,1,8,Kokuseki
セルビア,セルビア,1,7,Serubia
反し,反し,1,5,Hansi
奥,奥,1,3,Oku
女帝,女帝,1,6,Zyotei
ホテル,ホテル,1,6,Hoteru
活躍,活躍,1,8,Katuyaku
小さい,小さい,1,6,Tiisai
余り,余り,1,5,Amari
集中,集中,1,8,Syuutyuu
州兵,州兵,1,7,Syuuhei
君,君,1,4,Kimi
集結,集結,1,8,Syuuketu
兵站,兵站,1,6,Heitan
ソニー,ソニー,1,5,Sonii
幸い,幸い,1,6,Saiwai
米軍,米軍,1,6,Beigun
プエルトリコ,プエルトリコ,1,11,Puerutoriko
グアム,グアム,1,5,Guamu
フィリピン,フィリピン,1,7,Hiripin
尋ね,尋ね,1,6,Tazune
上旬,上旬,1,8,Zyouzyun
徴募,徴募,1,6,Tyoubo
大軍,大軍,1,6,Taigun
攻勢,攻勢,1,6,Kousei
道徳,道徳,1,7,Doutoku
ルネッサンス,ルネッサンス,1,10,Runessansu
成っ,成っ,1,2,Na
併合,併合,1,6,Heigou
クリミア,クリミア,1,7,Kurimia
エカチェリーナ,エカチェリーナ,1,10,Ekateriina
セーガル,セーガル,1,7,Seegaru
充填,充填,1,7,Zyuuten
パール,パール,1,5,Paaru
ハーバー,ハーバー,1,6,Haabaa
プロパガンダ,プロパガンダ,1,11,Puropaganda
ロマノフ,ロマノフ,1,8,Romanohu
ギタリスト,ギタリスト,1,10,Gitarisuto
理想,理想,1,5,Risou
ビジョン,ビジョン,1,6,Bizyon
実態,実態,1,6,Zittai
盲目,盲目,1,7,Moumoku
鋭敏,鋭敏,1,5,Eibin
きざし,きざし,1,6,Kizasi
見せ,見せ,1,4,Mise
賑わし,賑わし,1,8,Nigiwasi
集積,集積,1,8,Syuuseki
スコタイ,スコタイ,1,7,Sukotai
西洋,西洋,1,6,Seiyou
接触,接触,1,8,Sessyoku
有利,有利,1,5,Yuuri
開け,開け,1,3,Ake
つながっ,つながっ,1,6,Tunaga
負傷,負傷,1,6,Husyou
調和,調和,1,6,Tyouwa
従来,従来,1,7,Zyuurai
春分,春分,1,7,Syunbun
日の出,日の出,1,6,Hinode
最小,最小,1,7,Saisyou
偏差,偏差,1,5,Hensa
合わせ,合わせ,1,5,Awase
太陰,太陰,1,5,Taiin
膀胱,膀胱,1,6,Boukou
ユカタン,ユカタン,1,7,Yukatan
憶測,憶測,1,7,Okusoku
変異,変異,1,5,Hen'i
単に,単に,1,5,Tanni
偶然,偶然,1,6,Guuzen
弱い,弱い,1,5,Yowai
タバコ,タバコ,1,7,Ta bako
吸っ,吸っ,1,2,Su
段階,段階,1,6,Dankai
分断,分断,1,6,Bundan
カラカラ,カラカラ,1,8,Karakara
設け,設け,1,5,Mouke
ラッドヤード,ラッドヤード,1,11,Raddo yaado
美し,美し,1,7,Utukusi
秋分,秋分,1,7,Aki bun
冬至,冬至,1,5,Touzi
解消,解消,1,7,Kaisyou
夏至,夏至,1,4,Gesi
誘わ,誘わ,1,6,Sasowa
ハプスブルク,ハプスブルク,1,13,Hapusu buruku
神聖,神聖,1,6,Sinsei
わかり,わかり,1,6,Wakari
右肺,右肺,1,7,Migihai
チャールズ,チャールズ,1,8,Tyaaruzu
熱意,熱意,1,5,Netui
取り組ん,取り組ん,1,7,Torikun
スキャン,スキャン,1,6,Sukyan
公妃,公妃,1,5,Kouhi
嘆願,嘆願,1,6,Tangan
提出,提出,1,8,Teisyutu
迫害,迫害,1,7,Hakugai
アッデンブルック,アッデンブルック,1,12,Addenburukku
パップワース,パップワース,1,11,Pappu waasu
ケンブリッジシャー,ケンブリッジシャー,1,15,Kenburizzi syaa
天文,天文,1,6,Tenmon
台,台,1,3,Dai
太陽,太陽,1,6,Taiyou
観察,観察,1,7,Kansatu
標示,標示,1,6,Hyouzi
感動,感動,1,6,Kandou
生涯,生涯,1,7,Syougai
癌,癌,1,3,Gan
乗っ,乗っ,1,2,No
乱闘,乱闘,1,6,Rantou
損失,損失,1,7,Sonsitu
収益,収益,1,7,Syuueki
名乗っ,名乗っ,1,4,Nano
署,署,1,3,Syo
報じ,報じ,1,5,Houzi
解釈,解釈,1,8,Kaisyaku
言い,言い,1,2,Ii
占める,占める,1,6,Simeru
クアロン,クアロン,1,7,Kua ron
グラビティ,グラビティ,1,8,Gurabiti
納得,納得,1,7,Nattoku
給料,給料,1,8,Kyuuryou
加わる,加わる,1,8,Kuwawaru
低く,低く,1,6,Hikuku
明るい,明るい,1,6,Akarui
待っ,待っ,1,2,Ma
低,低,1,3,Tei
武力,武力,1,7,Buryoku
一因,一因,1,5,Itiin
緊張,緊張,1,7,Kintyou
要因,要因,1,5,Youin
確率,確率,1,8,Kakuritu
群集,群集,1,7,Gunsyuu
編,編,1,3,Hen
フローレンス,フローレンス,1,11,Huroo rensu
ガラード,ガラード,1,7,Garaado
出会い,出会い,1,4,Deai
落ち,落ち,1,3,Oti
スティーブン,スティーブン,1,8,Sutiibun
ウィーラー,ウィーラー,1,5,Iiraa
欲求,欲求,1,7,Yokkyuu
ラホール,ラホール,1,7,Rahooru
ガゼット,ガゼット,1,7,Gazetto
組み合わせ,組み合わせ,1,9,Kumiawase
任意,任意,1,5,Nin'i
金瓶,金瓶,1,6,Kinpei
梅,梅,1,3,Ume
昔,昔,1,6,Mukasi
取り入れ,取り入れ,1,7,Toriire
付け足し,付け足し,1,8,Tuketasi
心理,心理,1,5,Sinri
男子,男子,1,5,Dansi
集まっ,集まっ,1,5,Atuma
癒し,癒し,1,5,Iyasi
知れ,知れ,1,4,Sire
度数,度数,1,5,Dosuu
仙,仙,1,3,Sen
裕福,裕福,1,7,Yuuhuku
ルール,ルール,1,5,Ruuru
複雑,複雑,1,8,Hukuzatu
告げ,告げ,1,4,Tuge
種馬,種馬,1,7,Taneuma
シュライ,シュライ,1,6,Syurai
湾,湾,1,3,Wan
フーズム,フーズム,1,7,Huuzumu
湿地,湿地,1,5,Sitti
お腹,お腹,1,5,Onaka
凍っ,凍っ,1,3,Koo
直,直,1,4,Ziki
ボエーム,ボエーム,1,6,Boeemu
母,母,1,4,Haha
妊娠,妊娠,1,6,Ninsin
プロイセン,プロイセン,1,8,Puroisen
避難,避難,1,5,Hinan
プラノ,プラノ,1,6,Purano
火器,火器,1,4,Kaki
砲,砲,1,3,Hou
フルーツ,フルーツ,1,7,Huruutu
尾骨,尾骨,1,6,Bikotu
テキサス,テキサス,1,8,Tekisasu
ビョール,ビョール,1,6,Byooru
礎,礎,1,6,Isizue
見つかる,見つかる,1,8,Mitukaru
骨,骨,1,4,Hone
尾てい,尾てい,1,5,Bitei
マレ,マレ,1,4,Mare
ノストラム,ノストラム,1,11,Nosu toramu
呼び,呼び,1,4,Yobi
ブリリアニア,ブリリアニア,1,10,Buririania
クリスチャンサン,クリスチャンサン,1,13,Kurisutyansan
リレサン,リレサン,1,7,Riresan
脇,脇,1,4,Waki
岩礁,岩礁,1,7,Gansyou
水路,水路,1,5,Suiro
浅い,浅い,1,4,Asai
たとえば,たとえば,1,7,Tatoeba
フィヨルド,フィヨルド,1,8,Hiyorudo
淡水,淡水,1,6,Tansui
テラトーマ,テラトーマ,1,9,Teratooma
ビール,ビール,1,5,Biiru
蜂蜜,蜂蜜,1,8,Hatimitu
酒,酒,1,4,Sake
フレンスブルク,フレンスブルク,1,13,Hurensuburuku
診断,診断,1,6,Sindan
大衆,大衆,1,7,Taisyuu
待機,待機,1,5,Taiki
体内,体内,1,6,Tainai
異なり,異なり,1,8,Kotonari
アルジェリア,アルジェリア,1,8,Aruzeria
温帯,温帯,1,5,Ontai
穏やか,穏やか,1,7,Odayaka
質,質,1,4,Situ
タンパク,タンパク,1,7,Tanpaku
ミシシッピ,ミシシッピ,1,9,Misisippi
血球,血球,1,7,Kekkyuu
オハイオ,オハイオ,1,5,Ohaio
赤,赤,1,3,Aka
運ぶ,運ぶ,1,6,Hakobu
酸素,酸素,1,5,Sanso
奴隷,奴隷,1,5,Dorei
疑念,疑念,1,5,Ginen
ムード,ムード,1,5,Muudo
出来事,出来事,1,8,Dekigoto
枠組み,枠組み,1,8,Wakugumi
分裂,分裂,1,7,Bunretu
ディートリッヒ,ディートリッヒ,1,10,Diitorihhi
黄緑,黄緑,1,8,Kimidori
見なさ,見なさ,1,6,Minasa
一報,一報,1,5,Ippou
攻略,攻略,1,8,Kouryaku
困難,困難,1,6,Konnan
音波,音波,1,5,Otowa
メーザ,メーザ,1,5,Meeza
超,超,1,4,Tyou
役職,役職,1,9,Yakusyoku
速やか,速やか,1,8,Sumiyaka
ドナー,ドナー,1,5,Donaa
介し,介し,1,5,Kaisi
輸送,輸送,1,5,Yusou
物品,物品,1,6,Buppin
トン,トン,1,3,Ton
置い,置い,1,2,Oi
ルーマニア,ルーマニア,1,8,Ruumania
トゥルチャ,トゥルチャ,1,8,Turu tya
県,県,1,3,Ken
左岸,左岸,1,5,Sagan
オデッサ,オデッサ,1,6,Odessa
愛す,愛す,1,4,Aisu
地質,地質,1,6,Tisitu
称し,称し,1,6,Syousi
クヴェン,クヴェン,1,5,Kuven
爆弾,爆弾,1,7,Bakudan
本部,本部,1,5,Honbu
派生,派生,1,5,Hasei
何者,何者,1,8,Nanimono
子音,子音,1,4,Siin
階程,階程,1,8,Kai hodo
交替,交替,1,6,Koutai
チャペル,チャペル,1,7,Tyaperu
ヒルズボロ,ヒルズボロ,1,10,Hills boro
方言,方言,1,6,Hougen
両方,両方,1,7,Ryouhou
観,観,1,2,Mi
引きつけ,引きつけ,1,8,Hikituke
コーサカス,コーサカス,1,10,Koosa kasu
重力,重力,1,9,Zyuuryoku
シスコーカサス,シスコーカサス,1,13,Sisukookasasu
リング,リング,1,5,Ringu
トランスコーカシア,トランスコーカシア,1,15,Toransukookasia
赤道,赤道,1,7,Sekidou
仕掛け,仕掛け,1,6,Sikake
ボノ,ボノ,1,4,Bono
西暦,西暦,1,7,Seireki
ニトラ,ニトラ,1,7,Ni tora
初代,初代,1,6,Syodai
エコノミスト,エコノミスト,1,11,Ekonomisuto
一致,一致,1,4,Itti
レトリック,レトリック,1,9,Retorikku
ルートヴィヒ,ルートヴィヒ,1,9,Ruutovihi
座,座,1,2,Za
ラスチスラフ,ラスチスラフ,1,12,Rasutisurahu
甥,甥,1,2,Oi
ラスティス,ラスティス,1,8,Rasutisu
替え,替え,1,3,Kae
燃え上がる,燃え上がる,1,8,Moeagaru
回っ,回っ,1,4,Mawa
至る,至る,1,5,Itaru
対処,対処,1,6,Taisyo
置か,置か,1,3,Oka
キャンベル,キャンベル,1,8,Kyanberu
借用,借用,1,8,Syakuyou
可決,可決,1,6,Kaketu
メアンキエリ,メアンキエリ,1,9,Meankieri
カオス,カオス,1,5,Kaosu
起きる,起きる,1,5,Okiru
降っ,降っ,1,2,Hu
水滴,水滴,1,7,Suiteki
有能,有能,1,6,Yuunou
矮小,矮小,1,7,Waisyou
インフラ,インフラ,1,6,Inhura
改善,改善,1,6,Kaizen
ネーション,ネーション,1,7,Neesyon
意見,意見,1,4,Iken
好ましい,好ましい,1,9,Konomasii
児童,児童,1,5,Zidou
形態,形態,1,6,Keitai
まったく,まったく,1,7,Mattaku
にぎわい,にぎわい,1,7,Nigiwai
サヘル,サヘル,1,6,Saheru
渡っ,渡っ,1,4,Wata
ポジティブ,ポジティブ,1,8,Pozitibu
飢饉,飢饉,1,5,Kikin
上げ,上げ,1,3,Age
いじめ,いじめ,1,5,Izime
釣り,釣り,1,4,Turi
海産,海産,1,6,Kaisan
食糧,食糧,1,9,Syokuryou
信奉,信奉,1,6,Sinpou
公聴,公聴,1,7,Koutyou
言動,言動,1,6,Gendou
テクトニクス,テクトニクス,1,12,Tekutonikusu
残骸,残骸,1,6,Zangai
吸収,吸収,1,8,Kyuusyuu
ぜいたく,ぜいたく,1,7,Zeitaku
気象,気象,1,6,Kisyou
制御,制御,1,6,Seigyo
当てはまる,当てはまる,1,9,Atehamaru
言説,言説,1,7,Gensetu
リフト,リフト,1,6,Rihuto
コンテンツ,コンテンツ,1,8,Kontentu
キリマンジャロ,キリマンジャロ,1,12,Kirimanzyaro
バンツー,バンツー,1,7,Ban tuu
ケニア,ケニア,1,5,Kenia
峰,峰,1,4,Mine
山々,山々,1,8,Yamayama
囲ま,囲ま,1,6,Kakoma
エンターテインメント,エンターテインメント,1,14,Entaateinmento
応える,応える,1,7,Kotaeru
返答,返答,1,6,Hentou
利害,利害,1,5,Rigai
広め,広め,1,6,Hirome
青み,青み,1,4,Aomi
がかっ,がかっ,1,4,Gaka
種類,種類,1,6,Syurui
遅れ,遅れ,1,5,Okure
始める,始める,1,8,Hazimeru
ウェブ,ウェブ,1,3,Ebu
微,微,1,2,Bi
集約,集約,1,8,Syuuyaku
振動,振動,1,6,Sindou
風速,風速,1,7,Huusoku
速い,速い,1,5,Hayai
気流,気流,1,6,Kiryuu
舞い上がり,舞い上がり,1,8,Maiagari
落ちる,落ちる,1,5,Otiru
飛び交う,飛び交う,1,7,Tobikau
ぶつかり,ぶつかり,1,8,Butukari
連鎖,連鎖,1,5,Rensa
肥満,肥満,1,5,Himan
雷雨,雷雨,1,4,Raiu
カイロ,カイロ,1,5,Kairo
予算,予算,1,5,Yosan
ゲズィーラ,ゲズィーラ,1,7,Geziira
島内,島内,1,6,Tounai
ネバダ,ネバダ,1,6,Nebada
いわゆる,いわゆる,1,7,Iwayuru
吹き,吹き,1,4,Huki
合計,合計,1,6,Goukei
昼間,昼間,1,6,Hiruma
吹き飛ばさ,吹き飛ばさ,1,10,Hukitobasa
氷点,氷点,1,7,Hyouten
数千,数千,1,6,Suusen
ケベック,ケベック,1,7,Kebekku
盗ん,盗ん,1,5,Nusun
繁栄,繁栄,1,6,Han'ei
基づく,基づく,1,8,Motozuku
下水,下水,1,5,Gesui
道,道,1,4,Miti
ゴミ捨て,ゴミ捨て,1,8,Gomisute
並,並,1,4,Nami
悪化,悪化,1,4,Akka
サリアンヌ,サリアンヌ,1,8,Sariannu
アトキンソン,アトキンソン,1,9,Atokinson
イヤー,イヤー,1,4,Iyaa
ゴメリー,ゴメリー,1,7,Gomerii
リバー,リバー,1,5,Ribaa
砂,砂,1,4,Suna
シップ,シップ,1,5,Sippu
草木,草木,1,6,Kusaki
現象,現象,1,7,Gensyou
細かい,細かい,1,7,Komakai
観光,観光,1,6,Kankou
鉱業,鉱業,1,7,Kougyou
上回っ,上回っ,1,7,Uwamawa
印刷,印刷,1,6,Insatu
南側,南側,1,10,Minamigawa
ずつ,ずつ,1,4,Zutu
海路,海路,1,5,Kairo
探す,探す,1,6,Sagasu
航海,航海,1,6,Koukai
ユーラシア,ユーラシア,1,8,Yuurasia
注射,注射,1,7,Tyuusya
パッド,パッド,1,5,Paddo
処方,処方,1,6,Syohou
エッセイ,エッセイ,1,5,Essei
海底,海底,1,6,Kaitei
沿い,沿い,1,3,Zoi
巡る,巡る,1,6,Meguru
人脈,人脈,1,8,Zinmyaku
ブルックス,ブルックス,1,9,Burukkusu
選ぶ,選ぶ,1,5,Erabu
原稿,原稿,1,6,Genkou
疼痛,疼痛,1,6,Toutuu
パナマ,パナマ,1,6,Panama
南海,南海,1,6,Nankai
北側,北側,1,8,Kitagawa
カリブス,カリブス,1,9,Kari busu
幹部,幹部,1,5,Kanbu
食品,食品,1,8,Syokuhin
加工,加工,1,5,Kakou
電気,電気,1,5,Denki
設備,設備,1,6,Setubi
後半,後半,1,6,Kouhan
足,足,1,3,Asi
踏み入れ,踏み入れ,1,7,Humiire
ゲリー,ゲリー,1,5,Geri-
由来,由来,1,5,Yurai
アンティリャス,アンティリャス,1,9,Antiryasu
シー,シー,1,3,Sii
ジ,ジ,1,2,Zi
アンティレス,アンティレス,1,9,Anti resu
煽動,煽動,1,6,Sendou
共通,共通,1,7,Kyoutuu
対話,対話,1,5,Taiwa
マクニーリー,マクニーリー,1,10,Makuniirii
高温,高温,1,5,Kouon
免責,免責,1,7,Menseki
緑,緑,1,6,Midori
イン,イン,1,2,In
ポー,ポー,1,3,Poo
上流,上流,1,8,Zyouryuu
なれ,なれ,1,4,Nare
アドリア,アドリア,1,6,Adoria
アプリケーション,アプリケーション,1,12,Apurikeesyon
達し,達し,1,5,Tassi
学問,学問,1,7,Gakumon
表記,表記,1,6,Hyouki
ロジャース,ロジャース,1,8,Rozyaasu
ケイ酸,ケイ酸,1,6,Keisan
含量,含量,1,7,Ganryou
粘性,粘性,1,6,Nensei
到達,到達,1,7,Toutatu
冷える,冷える,1,5,Hieru
惨事,惨事,1,5,Sanzi
爆発,爆発,1,8,Bakuhatu
起こさ,起こさ,1,5,Okosa
変容,変容,1,7,Hen'you
野生,野生,1,5,Yasei
ティチーノ,ティチーノ,1,7,Titiino
ローヌ,ローヌ,1,5,Roonu
道路,道路,1,5,Douro
レンタル,レンタル,1,7,Rentaru
本社,本社,1,6,Honsya
デンバー,デンバー,1,6,Denbaa
処置,処置,1,5,Syoti
コロラド,コロラド,1,9,Koro rado
大いに,大いに,1,5,Ooini
眠れる,眠れる,1,8,Nemureru
主日,主日,1,7,Syuzitu
吐き気,吐き気,1,6,Hakike
腰痛,腰痛,1,6,Youtuu
柳,柳,1,6,Yanagi
飲料,飲料,1,6,Inryou
灌漑,灌漑,1,6,Kangai
合致,合致,1,5,Gatti
コンドミニアム,コンドミニアム,1,12,Kondominiamu
夏季,夏季,1,4,Kaki
ミラノ,ミラノ,1,7,Mira no
新規,新規,1,5,Sinki
超える,超える,1,5,Koeru
キロワット,キロワット,1,9,Kirowatto
電力,電力,1,8,Denryoku
開拓,開拓,1,7,Kaitaku
東部,東部,1,5,Toubu
メラネシア,メラネシア,1,9,Meranesia
ケンタッキー,ケンタッキー,1,9,Kentakkii
塩類,塩類,1,5,Enrui
圧縮,圧縮,1,7,Assyuku
栄養,栄養,1,5,Eiyou
素,素,1,2,So
枯渇,枯渇,1,6,Kokatu
劣化,劣化,1,5,Rekka
メリット,メリット,1,7,Meritto
性的,性的,1,7,Seiteki
暴力,暴力,1,8,Bouryoku
背信,背信,1,6,Haisin
烙印,烙印,1,6,Rakuin
押さ,押さ,1,3,Osa
群,群,1,3,Gun
北米,北米,1,7,Hokubei
詐欺,詐欺,1,4,Sagi
兆候,兆候,1,7,Tyoukou
西,西,1,4,Nisi
大西,大西,1,6,Oonisi
金融,金融,1,7,Kin'yuu
火付け,火付け,1,6,Hituke
遠隔,遠隔,1,6,Enkaku
侵食,侵食,1,8,Sinsyoku
嫌疑,嫌疑,1,5,Kengi
軽減,軽減,1,6,Keigen
不作,不作,1,6,Husaku
インディアナ,インディアナ,1,7,Indiana
ゲイ,ゲイ,1,3,Gei
農家,農家,1,5,Nouka
リンゼイ,リンゼイ,1,6,Rinzei
家具,家具,1,4,Kagu
大工,大工,1,5,Daiku
カスタマー,カスタマー,1,9,Kasutamaa
洪水,洪水,1,6,Kouzui
干ばつ,干ばつ,1,7,Kanbatu
病気,病気,1,6,Byouki
度合い,度合い,1,4,Doai
まん延,まん延,1,6,Man'en
水質,水質,1,7,Suisitu
脆弱,脆弱,1,8,Zeizyaku
携帯,携帯,1,6,Keitai
慣行,慣行,1,6,Kankou
途方,途方,1,5,Tohou
晴らさ,晴らさ,1,6,Harasa
悪,悪,1,3,Aku
読み上げ,読み上げ,1,7,Yomiage
