,word,frequency,length
के,के,998,2
में,में,825,3
है,है,533,2
की,की,509,2
और,और,438,2
से,से,398,2
को,को,371,2
का,का,319,2
ने,ने,255,2
एक,एक,229,2
कि,कि,211,2
पर,पर,200,2
हैं,हैं,193,3
था,था,190,2
किया,किया,165,4
लिए,लिए,146,3
गया,गया,144,3
करने,करने,126,4
नहीं,नहीं,124,4
यह,यह,104,2
कर,कर,99,2
जो,जो,99,2
इस,इस,97,2
रूप,रूप,93,3
तक,तक,86,2
साथ,साथ,86,3
बाद,बाद,82,3
भी,भी,80,2
हो,हो,77,2
थी,थी,72,2
वह,वह,70,2
लेकिन,लेकिन,69,5
अपने,अपने,68,4
दिया,दिया,67,4
थे,थे,62,2
कहा,कहा,61,3
वर्ष,वर्ष,59,4
उसने,उसने,57,4
हुए,हुए,56,3
उसके,उसके,55,4
लोगों,लोगों,52,5
ही,ही,52,2
गयी,गयी,52,3
कई,कई,52,2
द्वारा,द्वारा,49,6
वाले,वाले,48,4
ज्यादा,ज्यादा,48,6
समय,समय,47,3
पहले,पहले,46,4
गए,गए,44,2
जाता,जाता,42,4
उसे,उसे,42,3
अपनी,अपनी,42,4
क्षेत्र,क्षेत्र,42,7
होने,होने,41,4
कम,कम,41,2
या,या,40,2
सकता,सकता,38,4
बहुत,बहुत,38,4
तरह,तरह,37,3
करते,करते,37,4
तो,तो,36,2
दो,दो,36,2
शुरू,शुरू,36,4
हुआ,हुआ,35,3
बीच,बीच,34,3
काम,काम,33,3
इसके,इसके,33,4
रहा,रहा,33,3
कारण,कारण,33,4
जब,जब,32,2
लिया,लिया,32,4
उसकी,उसकी,32,4
सबसे,सबसे,31,4
लगभग,लगभग,30,4
बारे,बारे,30,4
कुछ,कुछ,28,3
हुई,हुई,28,3
वे,वे,28,2
रहे,रहे,28,3
दी,दी,28,2
जाने,जाने,28,4
होता,होता,28,4
साल,साल,28,3
उसका,उसका,27,4
करता,करता,26,4
उस,उस,26,2
जा,जा,26,2
ऐसा,ऐसा,25,3
युद्ध,युद्ध,25,5
बार,बार,25,3
केवल,केवल,25,4
प्रति,प्रति,24,5
शामिल,शामिल,24,5
करना,करना,24,4
तौर,तौर,23,3
नये,नये,23,3
मैं,मैं,22,3
कोई,कोई,22,3
व्यक्ति,व्यक्ति,22,7
वहां,वहां,22,4
किए,किए,22,3
प्राप्त,प्राप्त,22,7
जिसमें,जिसमें,22,6
इसका,इसका,22,4
फिर,फिर,22,3
दिन,दिन,21,3
उपयोग,उपयोग,21,5
किसी,किसी,21,4
पूर्व,पूर्व,21,5
अमेरिका,अमेरिका,21,7
होती,होती,21,4
शहर,शहर,21,3
जैसे,जैसे,21,4
दौरान,दौरान,20,5
दक्षिण,दक्षिण,20,6
राज्य,राज्य,20,5
उन्हें,उन्हें,20,6
दोनों,दोनों,20,5
उन्होंने,उन्होंने,20,8
पास,पास,20,3
वाली,वाली,19,4
स्थापित,स्थापित,19,7
अन्य,अन्य,19,4
अमेरिकी,अमेरिकी,19,7
इसे,इसे,19,3
क्योंकि,क्योंकि,19,7
जहां,जहां,19,4
लोग,लोग,19,3
दशक,दशक,18,3
अभी,अभी,18,3
होगा,होगा,18,4
सकते,सकते,18,4
बताया,बताया,18,5
ये,ये,18,2
उनके,उनके,18,4
संबंधी,संबंधी,18,6
तरीके,तरीके,18,5
हालांकि,हालांकि,18,7
दुनिया,दुनिया,17,6
बात,बात,17,3
%,%,17,1
सरकार,सरकार,17,5
रही,रही,17,3
नाम,नाम,17,3
इन,इन,16,2
होते,होते,16,4
रहने,रहने,16,4
तीन,तीन,16,3
हर,हर,16,2
अनुसार,अनुसार,16,6
यदि,यदि,16,3
उनकी,उनकी,16,4
पूरी,पूरी,16,4
सभी,सभी,16,3
वाला,वाला,16,4
अलग,अलग,16,3
चीन,चीन,16,3
स्थान,स्थान,15,5
हम,हम,15,2
शताब्दी,शताब्दी,15,7
स्थित,स्थित,15,5
क्या,क्या,15,4
सकती,सकती,15,4
सागर,सागर,15,4
वर्षों,वर्षों,15,6
थीं,थीं,14,3
प्रयास,प्रयास,14,6
इसमें,इसमें,14,5
विशेष,विशेष,14,5
कभी,कभी,14,3
खिलाफ,खिलाफ,14,5
संभावना,संभावना,14,7
मैंने,मैंने,14,5
देने,देने,14,4
सेना,सेना,14,4
फिल्म,फिल्म,14,5
महत्वपूर्ण,महत्वपूर्ण,14,10
बन,बन,14,2
इतिहास,इतिहास,13,6
वृद्धि,वृद्धि,13,6
पहली,पहली,13,4
अब,अब,13,2
लगता,लगता,13,4
चुनाव,चुनाव,13,5
ब्रिटेन,ब्रिटेन,13,7
उत्तर,उत्तर,13,5
ऑफ,ऑफ,13,2
उन,उन,13,2
ओर,ओर,13,2
जबकि,जबकि,13,4
मामले,मामले,13,5
विकास,विकास,13,5
ईसा,ईसा,13,3
व्यापार,व्यापार,13,7
पुलिस,पुलिस,12,5
पैदा,पैदा,12,4
जिसे,जिसे,12,4
बना,बना,12,3
अपना,अपना,12,4
स्थिति,स्थिति,12,6
भारी,भारी,12,4
संख्या,संख्या,12,6
बनाने,बनाने,12,5
उत्तरी,उत्तरी,12,6
युग,युग,12,3
जारी,जारी,12,4
हूं,हूं,12,3
£,£,12,1
दिए,दिए,12,3
मिला,मिला,12,4
अक्टूबर,अक्टूबर,12,7
द्वीप,द्वीप,12,5
हिस्से,हिस्से,12,6
करती,करती,12,4
मुझे,मुझे,12,4
यात्रा,यात्रा,11,6
पानी,पानी,11,4
भूमध्य,भूमध्य,11,6
जीवन,जीवन,11,4
प्रदर्शन,प्रदर्शन,11,8
पता,पता,11,3
यूरोपीय,यूरोपीय,11,7
ब्रिटिश,ब्रिटिश,11,7
मतदान,मतदान,11,5
प्रमुख,प्रमुख,11,6
प्रभाव,प्रभाव,11,6
कब्जा,कब्जा,11,5
सप्ताह,सप्ताह,11,6
राजनीतिक,राजनीतिक,11,8
हमारे,हमारे,11,5
जांच,जांच,11,4
रखने,रखने,11,4
निर्माण,निर्माण,11,7
मिलियन,मिलियन,11,6
शुरुआत,शुरुआत,11,6
सीमा,सीमा,11,4
आया,आया,11,3
इसलिए,इसलिए,11,5
बाहर,बाहर,11,4
राष्ट्रीय,राष्ट्रीय,11,9
ट्रम्प,ट्रम्प,11,6
स्पष्ट,स्पष्ट,11,6
फैसला,फैसला,11,5
ज्यादातर,ज्यादातर,11,8
मुख्य,मुख्य,11,5
कानून,कानून,11,5
द,द,11,1
जिसका,जिसका,11,5
भूमि,भूमि,10,4
सम्राट,सम्राट,10,6
कंपनी,कंपनी,10,5
ले,ले,10,2
देशों,देशों,10,5
प्रतिनिधित्व,प्रतिनिधित्व,10,12
महिला,महिला,10,5
स्कूल,स्कूल,10,5
लागू,लागू,10,4
देखा,देखा,10,4
हिस्सा,हिस्सा,10,6
चाहिए,चाहिए,10,5
जाएगा,जाएगा,10,5
देश,देश,10,3
राष्ट्रपति,राष्ट्रपति,10,10
माना,माना,10,4
जिनमें,जिनमें,10,6
अधिक,अधिक,10,4
लगा,लगा,10,3
वापस,वापस,10,4
प्रथम,प्रथम,10,5
दिनों,दिनों,10,5
अध्ययन,अध्ययन,10,6
लड़ाई,लड़ाई,10,5
मदद,मदद,10,3
जैसेकि,जैसेकि,10,6
चार,चार,10,3
भूमिका,भूमिका,10,6
जाना,जाना,10,4
पार्टी,पार्टी,10,6
खत्म,खत्म,10,4
देता,देता,10,4
एवं,एवं,10,3
अनुमति,अनुमति,10,6
इस्तेमाल,इस्तेमाल,10,8
नदी,नदी,10,3
जरूरत,जरूरत,9,5
पहुंच,पहुंच,9,5
जिसके,जिसके,9,5
उसी,उसी,9,3
हवा,हवा,9,3
लगातार,लगातार,9,6
पूरा,पूरा,9,4
पिछले,पिछले,9,5
उनमें,उनमें,9,5
पुरुष,पुरुष,9,5
अच्छी,अच्छी,9,5
पूर्वी,पूर्वी,9,6
संबंध,संबंध,9,5
आगे,आगे,9,3
समुद्र,समुद्र,9,6
पड़ा,पड़ा,9,4
विकसित,विकसित,9,6
नजर,नजर,9,3
प्रदान,प्रदान,9,6
हमें,हमें,9,4
समर्थन,समर्थन,9,6
सक्षम,सक्षम,9,5
साम्राज्य,साम्राज्य,9,9
होगी,होगी,9,4
फ्रांस,फ्रांस,9,6
सुरक्षा,सुरक्षा,9,7
स्तर,स्तर,9,4
बाजार,बाजार,9,5
घोषणा,घोषणा,9,5
देते,देते,9,4
स्वतंत्र,स्वतंत्र,9,8
डेटा,डेटा,8,4
खुद,खुद,8,3
इसने,इसने,8,4
विमान,विमान,8,5
आवश्यक,आवश्यक,8,6
ध्यान,ध्यान,8,5
योजना,योजना,8,5
पीछे,पीछे,8,4
दक्षिणी,दक्षिणी,8,7
बताते,बताते,8,5
आती,आती,8,3
ली,ली,8,2
जर्मन,जर्मन,8,5
इसकी,इसकी,8,4
कमी,कमी,8,3
यहां,यहां,8,4
रोक,रोक,8,3
आस,आस,8,2
आप,आप,8,2
जैसी,जैसी,8,4
आर्थिक,आर्थिक,8,6
जिसने,जिसने,8,5
व्यवस्था,व्यवस्था,8,8
तैयार,तैयार,8,5
यूरोप,यूरोप,8,5
जिसकी,जिसकी,8,5
नीचे,नीचे,8,4
गई,गई,8,2
अप्रेल,अप्रेल,8,6
गीत,गीत,8,3
नया,नया,8,3
ऊपर,ऊपर,8,3
जबर्दस्त,जबर्दस्त,8,8
मध्य,मध्य,8,4
औसत,औसत,8,3
विभिन्न,विभिन्न,8,7
दूसरे,दूसरे,8,5
शायद,शायद,8,4
ऐसे,ऐसे,8,3
उम्मीद,उम्मीद,8,6
निजी,निजी,8,4
आज,आज,8,2
लौट,लौट,8,3
ऐसी,ऐसी,8,3
आधुनिक,आधुनिक,8,6
निवेश,निवेश,8,5
अंतिम,अंतिम,8,5
दे,दे,8,2
पार,पार,8,3
संधि,संधि,8,4
अभियान,अभियान,8,6
प्रणाली,प्रणाली,7,7
करके,करके,7,4
पत्नी,पत्नी,7,5
हांगकांग,हांगकांग,7,8
अत्यधिक,अत्यधिक,7,7
उपकरण,उपकरण,7,5
पुराने,पुराने,7,6
निकट,निकट,7,4
अक्सर,अक्सर,7,5
संघर्ष,संघर्ष,7,6
उससे,उससे,7,4
आम,आम,7,2
सहायता,सहायता,7,6
प्रतिशत,प्रतिशत,7,7
जनता,जनता,7,4
थोड़ा,थोड़ा,7,5
अवधि,अवधि,7,4
लगाने,लगाने,7,5
लेकर,लेकर,7,4
प्रत्येक,प्रत्येक,7,8
पोस्ट,पोस्ट,7,5
सरकारी,सरकारी,7,6
कराया,कराया,7,5
मिस्र,मिस्र,7,5
अधिकतर,अधिकतर,7,6
शो,शो,7,2
कुल,कुल,7,3
महीने,महीने,7,5
कहना,कहना,7,4
बड़ा,बड़ा,7,4
जन्म,जन्म,7,4
जीत,जीत,7,3
दूसरी,दूसरी,7,5
आरोप,आरोप,7,4
शासन,शासन,7,4
गणराज्य,गणराज्य,7,7
इटली,इटली,7,4
डि,डि,7,2
अंततः,अंततः,7,5
कलाकार,कलाकार,7,6
देगा,देगा,7,4
चला,चला,7,3
क्रान्ति,क्रान्ति,7,8
जलवायु,जलवायु,7,6
रूस,रूस,7,3
सुरक्षित,सुरक्षित,7,8
जनवरी,जनवरी,7,5
सही,सही,7,3
पश्चिम,पश्चिम,7,6
जाते,जाते,7,4
सुधार,सुधार,7,5
हाल,हाल,7,3
प्राकृतिक,प्राकृतिक,7,9
पूरे,पूरे,7,4
अन्तिम,अन्तिम,7,6
क्यों,क्यों,7,5
ए,ए,6,1
सुविधा,सुविधा,6,6
आस्ट्रेलिया,आस्ट्रेलिया,6,11
सामग्री,सामग्री,6,7
समझौते,समझौते,6,6
बिना,बिना,6,4
पद,पद,6,2
छह,छह,6,2
मिलकर,मिलकर,6,5
उच्च,उच्च,6,4
नेतृत्व,नेतृत्व,6,7
मिल,मिल,6,3
व्यवहार,व्यवहार,6,7
दिखाई,दिखाई,6,5
अन्तरराष्ट्रीय,अन्तरराष्ट्रीय,6,14
बड़ी,बड़ी,6,4
उल्लेखनीय,उल्लेखनीय,6,9
इससे,इससे,6,4
कहते,कहते,6,4
मान्यता,मान्यता,6,7
बच्चों,बच्चों,6,6
एल्बम,एल्बम,6,5
देखना,देखना,6,5
मात्रा,मात्रा,6,6
संपर्क,संपर्क,6,6
विकल्प,विकल्प,6,6
नयी,नयी,6,3
आने,आने,6,3
जीवित,जीवित,6,5
रक्षा,रक्षा,6,5
पृथ्वी,पृथ्वी,6,6
जिससे,जिससे,6,5
स्पेनिश,स्पेनिश,6,7
जिन्होंने,जिन्होंने,6,9
घोषित,घोषित,6,5
जून,जून,6,3
उनका,उनका,6,4
कार्यक्रम,कार्यक्रम,6,9
संगीत,संगीत,6,5
करेगा,करेगा,6,5
पेरिस,पेरिस,6,5
रखा,रखा,6,3
चीनी,चीनी,6,4
यूनान,यूनान,6,5
अफ्रीका,अफ्रीका,6,7
अधिकारियों,अधिकारियों,6,10
स्थानीय,स्थानीय,6,7
लौटने,लौटने,6,5
संयुक्त,संयुक्त,6,7
जाए,जाए,6,3
आधारित,आधारित,6,6
वोट,वोट,6,3
लेने,लेने,6,4
तेजी,तेजी,6,4
बढ़,बढ़,6,3
भाषा,भाषा,6,4
करेंगे,करेंगे,6,6
जिन्हें,जिन्हें,6,7
लम्बे,लम्बे,6,5
करें,करें,6,4
टीम,टीम,6,3
संदर्भ,संदर्भ,6,6
पक्ष,पक्ष,6,4
तीसरे,तीसरे,6,5
परिवर्तन,परिवर्तन,6,8
रंग,रंग,6,3
बच्चे,बच्चे,6,5
शीर्ष,शीर्ष,6,5
कानूनी,कानूनी,6,6
वजह,वजह,6,3
छोटे,छोटे,6,4
सेंट,सेंट,6,4
खेल,खेल,6,3
एकत्र,एकत्र,6,5
यूरो,यूरो,6,4
महासागर,महासागर,6,7
अनुबंध,अनुबंध,6,6
क्लिंटन,क्लिंटन,6,7
रिकॉर्ड,रिकॉर्ड,6,7
अल्बानिया,अल्बानिया,6,9
स्थल,स्थल,6,4
दस,दस,6,2
महज,महज,6,3
अस्पष्ट,अस्पष्ट,6,7
बगैर,बगैर,6,4
विषय,विषय,6,4
विज्ञान,विज्ञान,6,7
मूल,मूल,6,3
अनुमान,अनुमान,6,6
बजाय,बजाय,6,4
पत्र,पत्र,5,4
मौसम,मौसम,5,4
भुगतान,भुगतान,5,6
हमला,हमला,5,4
मांग,मांग,5,4
शहरों,शहरों,5,5
बहस,बहस,5,3
जाती,जाती,5,4
खर्च,खर्च,5,4
प्रत्यक्ष,प्रत्यक्ष,5,9
सामाजिक,सामाजिक,5,7
चुके,चुके,5,4
जगह,जगह,5,3
बिलियन,बिलियन,5,6
जुलाई,जुलाई,5,5
सन,सन,5,2
सर्दी,सर्दी,5,5
प्रदर्शित,प्रदर्शित,5,9
देती,देती,5,4
बैंक,बैंक,5,4
रिपोर्ट,रिपोर्ट,5,7
आबादी,आबादी,5,5
कैरेबियाई,कैरेबियाई,5,9
अतिरिक्त,अतिरिक्त,5,8
संघीय,संघीय,5,5
दोस्त,दोस्त,5,5
मैक्सिको,मैक्सिको,5,8
तट,तट,5,2
रोना,रोना,5,4
पहचान,पहचान,5,5
संभवतः,संभवतः,5,6
कार्य,कार्य,5,5
ऐतिहासिक,ऐतिहासिक,5,8
आखिरकार,आखिरकार,5,7
केन्द्रित,केन्द्रित,5,9
जानकारी,जानकारी,5,7
सर्वाधिक,सर्वाधिक,5,8
हमेशा,हमेशा,5,5
पुरानी,पुरानी,5,6
राजवंश,राजवंश,5,6
एशिया,एशिया,5,5
मंगोलिया,मंगोलिया,5,8
तुरंत,तुरंत,5,5
पतन,पतन,5,3
क्विंग,क्विंग,5,6
भेजा,भेजा,5,4
पहला,पहला,5,4
कार,कार,5,3
इलाके,इलाके,5,5
अगस्त,अगस्त,5,5
स्पेन,स्पेन,5,5
प्रयोग,प्रयोग,5,6
मठ,मठ,5,2
बदलाव,बदलाव,5,5
छोड़,छोड़,5,4
सर्वश्रेष्ठ,सर्वश्रेष्ठ,5,11
दूर,दूर,5,3
खोल,खोल,5,3
तत्व,तत्व,5,4
हत्या,हत्या,5,5
लगाया,लगाया,5,5
सामना,सामना,5,5
संदिग्ध,संदिग्ध,5,7
आई,आई,5,2
समझौता,समझौता,5,6
ऊर्जा,ऊर्जा,5,5
रोम,रोम,5,3
चर्चा,चर्चा,5,5
पैटर्न,पैटर्न,5,6
डिज्नी,डिज्नी,5,6
आलोचना,आलोचना,5,6
सार्वजनिक,सार्वजनिक,5,9
धार्मिक,धार्मिक,5,7
सीमित,सीमित,5,5
लिखा,लिखा,5,4
स्वीकार,स्वीकार,5,7
निवास,निवास,5,5
घटना,घटना,5,4
सेट,सेट,5,3
मौजूद,मौजूद,5,5
निवेशकों,निवेशकों,5,8
नवम्बर,नवम्बर,5,6
सैन्य,सैन्य,5,5
आपको,आपको,5,4
अलावा,अलावा,5,5
मतलब,मतलब,5,4
कंपनियों,कंपनियों,5,8
पांच,पांच,5,4
सहायक,सहायक,5,5
पाया,पाया,5,4
इंटरनेट,इंटरनेट,5,7
शिक्षा,शिक्षा,5,6
कैसे,कैसे,5,4
निचले,निचले,5,5
महान,महान,5,4
अधिकारी,अधिकारी,5,7
राजा,राजा,5,4
डोनाल्ड,डोनाल्ड,5,7
आकार,आकार,5,4
बनाया,बनाया,5,5
स्वतंत्रता,स्वतंत्रता,5,10
बढ़ावा,बढ़ावा,5,6
आय,आय,5,2
तिथि,तिथि,5,4
साहित्य,साहित्य,5,7
आवाज,आवाज,5,4
सितम्बर,सितम्बर,5,7
मेरे,मेरे,5,4
दर,दर,5,2
सुबह,सुबह,5,4
उम्र,उम्र,5,4
भर,भर,5,2
फिल्मों,फिल्मों,5,7
चीज,चीज,5,3
ला,ला,5,2
सांसदों,सांसदों,5,7
संस्करण,संस्करण,5,7
यही,यही,5,3
निर्भर,निर्भर,5,6
राष्ट्र,राष्ट्र,5,7
ट्यूमर,ट्यूमर,5,6
तहत,तहत,5,3
रहती,रहती,4,4
एजेंट,एजेंट,4,5
जर्मनी,जर्मनी,4,6
युवा,युवा,4,4
विरोध,विरोध,4,5
सरल,सरल,4,3
लाभ,लाभ,4,3
सक्रिय,सक्रिय,4,6
वास्तविक,वास्तविक,4,8
तस्वीरों,तस्वीरों,4,8
पूर्ण,पूर्ण,4,5
दूसरा,दूसरा,4,5
चलता,चलता,4,4
पहने,पहने,4,4
इतना,इतना,4,4
बनाए,बनाए,4,4
सीमाओं,सीमाओं,4,6
लंदन,लंदन,4,4
जवाब,जवाब,4,4
सिद्धान्त,सिद्धान्त,4,9
आसान,आसान,4,4
बावजूद,बावजूद,4,6
कैरियर,कैरियर,4,6
स्वस्थ,स्वस्थ,4,6
मिले,मिले,4,4
वनस्पति,वनस्पति,4,7
लड़की,लड़की,4,5
बढ़ा,बढ़ा,4,4
मानना,मानना,4,5
सटीक,सटीक,4,4
पसंद,पसंद,4,4
लागत,लागत,4,4
वित्तीय,वित्तीय,4,7
उपलब्ध,उपलब्ध,4,6
शक्तियों,शक्तियों,4,8
विस्तार,विस्तार,4,7
सुश्री,सुश्री,4,6
विश्व,विश्व,4,5
गर्मियों,गर्मियों,4,8
ओंटेरियो,ओंटेरियो,4,8
मॉडल,मॉडल,4,4
सके,सके,4,3
रियल,रियल,4,4
एस्टेट,एस्टेट,4,6
प्राचीन,प्राचीन,4,7
दिसम्बर,दिसम्बर,4,7
बीजिंग,बीजिंग,4,6
तेज,तेज,4,3
विनाश,विनाश,4,5
अच्छे,अच्छे,4,5
सीनेट,सीनेट,4,5
मकदूनिया,मकदूनिया,4,8
अभिनय,अभिनय,4,5
ईस्वी,ईस्वी,4,5
मुक्त,मुक्त,4,5
एकेमेनिड,एकेमेनिड,4,8
धोखाधड़ी,धोखाधड़ी,4,8
न्यू,न्यू,4,4
कहां,कहां,4,4
कला,कला,4,3
घर,घर,4,2
सात,सात,4,3
समूह,समूह,4,4
महाद्वीप,महाद्वीप,4,8
वीडियो,वीडियो,4,6
योग्य,योग्य,4,5
निशाना,निशाना,4,6
बल,बल,4,2
व्यक्त,व्यक्त,4,6
मेल,मेल,4,3
अवस्था,अवस्था,4,6
सामने,सामने,4,5
होकर,होकर,4,4
अर्थव्यवस्था,अर्थव्यवस्था,4,12
कैमरून,कैमरून,4,6
बने,बने,4,3
धर्म,धर्म,4,4
क्षेत्रों,क्षेत्रों,4,9
रोमन,रोमन,4,4
ओलम्पिक,ओलम्पिक,4,7
शब्द,शब्द,4,4
न,न,4,1
अन्तर,अन्तर,4,5
डेनेविर्के,डेनेविर्के,4,10
संभव,संभव,4,4
डेनिश,डेनिश,4,5
नियंत्रण,नियंत्रण,4,8
विचारों,विचारों,4,7
जानता,जानता,4,5
फ्रांसीसी,फ्रांसीसी,4,9
सैनिक,सैनिक,4,5
गर्मी,गर्मी,4,5
हद,हद,4,2
खोज,खोज,4,3
स्मार्टफोन,स्मार्टफोन,4,10
अधिकार,अधिकार,4,6
जाएगी,जाएगी,4,5
मारे,मारे,4,4
परिणामस्वरूप,परिणामस्वरूप,4,12
पार्क,पार्क,4,5
दर्ज,दर्ज,4,4
लाइन,लाइन,4,4
सम्मेलन,सम्मेलन,4,7
रिपब्लिकन,रिपब्लिकन,4,9
अफ्रीकी,अफ्रीकी,4,7
खान,खान,4,3
निगरानी,निगरानी,4,7
खिलाड़ी,खिलाड़ी,4,7
नाटक,नाटक,4,4
रह,रह,4,2
होना,होना,4,4
दर्शकों,दर्शकों,4,7
निर्देशक,निर्देशक,4,8
चुकी,चुकी,4,4
पड़,पड़,4,3
प्रेरित,प्रेरित,4,7
जीतने,जीतने,4,5
साक्षात्कार,साक्षात्कार,4,11
यूनियन,यूनियन,4,6
होंगे,होंगे,4,5
जमीन,जमीन,4,4
सफल,सफल,4,3
खुले,खुले,4,4
धारा,धारा,4,4
परम्परा,परम्परा,4,7
फराओ,फराओ,4,4
अनुभव,अनुभव,4,5
हाथ,हाथ,4,3
स्वास्थ्य,स्वास्थ्य,4,9
नंबर,नंबर,4,4
बाध्य,बाध्य,4,5
तकनीक,तकनीक,4,5
हासिल,हासिल,4,5
जनसंख्या,जनसंख्या,4,8
आता,आता,4,3
संघ,संघ,4,3
छोड़ने,छोड़ने,4,6
प्रकाशित,प्रकाशित,4,8
खड़े,खड़े,4,4
प्रकार,प्रकार,4,6
रुख,रुख,4,3
बेहतर,बेहतर,4,5
पद्धति,पद्धति,4,6
ग्रेट,ग्रेट,4,5
