,word,frequency,length
सीगल,सीगल,4,4
समाधान,समाधान,4,6
जिसपर,जिसपर,4,5
उचित,उचित,4,4
गाने,गाने,4,4
जबर्द्स्त,जबर्द्स्त,4,9
चर्च,चर्च,4,4
बीबीसी,बीबीसी,4,6
उदाहरण,उदाहरण,4,6
अफीम,अफीम,4,4
ब्रांड,ब्रांड,4,6
शुल्क,शुल्क,4,5
निभाई,निभाई,4,5
भाई,भाई,4,3
लॉर्ड,लॉर्ड,4,5
विद्रोह,विद्रोह,4,7
विज्ञापन,विज्ञापन,4,8
प्रवक्ता,प्रवक्ता,4,8
पैसे,पैसे,4,4
खेलों,खेलों,4,5
आग्रह,आग्रह,4,5
बैठक,बैठक,4,4
सफलता,सफलता,4,5
जहाज,जहाज,4,4
वक्त,वक्त,4,4
परिवार,परिवार,4,6
विचार,विचार,4,5
इनकार,इनकार,4,5
पोलोनियम,पोलोनियम,4,8
हिस्सों,हिस्सों,4,7
एजेंसी,एजेंसी,4,6
वर्षीय,वर्षीय,4,6
सेनाओं,सेनाओं,4,6
अच्छा,अच्छा,4,5
तुर्की,तुर्की,4,6
शान्ति,शान्ति,4,6
बेटी,बेटी,4,4
जोसफ,जोसफ,4,4
बढ़ाने,बढ़ाने,4,6
उठाने,उठाने,4,5
कौन,कौन,4,3
इलाकों,इलाकों,4,6
सहित,सहित,4,4
काफी,काफी,4,4
उद्योग,उद्योग,4,6
खाते,खाते,4,4
विंस्टन,विंस्टन,4,7
समुद्री,समुद्री,4,7
बड़े,बड़े,4,4
अविश्वसनीय,अविश्वसनीय,4,10
विश्लेषण,विश्लेषण,4,8
विभाग,विभाग,4,5
नागरिक,नागरिक,4,6
मीडिया,मीडिया,4,6
दिवालिया,दिवालिया,4,8
सत्ता,सत्ता,4,5
पुरस्कार,पुरस्कार,4,8
मंत्री,मंत्री,4,6
विश्वविद्यालय,विश्वविद्यालय,4,13
दबाव,दबाव,4,4
संक्रमण,संक्रमण,4,7
समीक्षा,समीक्षा,4,7
अधीन,अधीन,3,4
जॉन,जॉन,3,3
अभिजात्य,अभिजात्य,3,8
मकदूनियाई,मकदूनियाई,3,9
शुष्क,शुष्क,3,5
आयरन,आयरन,3,4
मई,मई,3,2
मिशिमा,मिशिमा,3,6
वैलेंटिनो,वैलेंटिनो,3,9
बदल,बदल,3,3
खेद,खेद,3,3
जिम्मेदार,जिम्मेदार,3,9
सुझाव,सुझाव,3,5
पश्चिमी,पश्चिमी,3,7
ब्लंट,ब्लंट,3,5
कमान,कमान,3,4
बनने,बनने,3,4
लगे,लगे,3,3
भोजन,भोजन,3,4
सोचा,सोचा,3,4
लेता,लेता,3,4
घरेलू,घरेलू,3,5
जनमत,जनमत,3,4
फैसले,फैसले,3,5
यद्यपि,यद्यपि,3,6
चिंता,चिंता,3,5
ग्रीक,ग्रीक,3,5
आल्पस,आल्पस,3,5
निर्माता,निर्माता,3,8
पाम,पाम,3,3
संस्थान,संस्थान,3,7
कीं,कीं,3,3
सलाह,सलाह,3,4
जनरल,जनरल,3,4
नियंत्रित,नियंत्रित,3,9
समस्या,समस्या,3,6
बाल्कन,बाल्कन,3,6
मिली,मिली,3,4
दिखाया,दिखाया,3,6
क्यूरी,क्यूरी,3,6
अवसर,अवसर,3,4
शक्तिशाली,शक्तिशाली,3,9
सैनिकों,सैनिकों,3,7
थ्रेस,थ्रेस,3,5
सूची,सूची,3,4
आपस,आपस,3,3
सचेत,सचेत,3,4
अल,अल,3,2
प्रसार,प्रसार,3,6
मिलाकर,मिलाकर,3,6
समान,समान,3,4
मृत्यु,मृत्यु,3,6
अनुसंधान,अनुसंधान,3,8
जिम्मेदारी,जिम्मेदारी,3,10
जैस्मिन,जैस्मिन,3,7
झील,झील,3,3
ईमेल,ईमेल,3,4
भेजने,भेजने,3,5
अपेक्षा,अपेक्षा,3,7
मार्गरेट,मार्गरेट,3,8
पारम्परिक,पारम्परिक,3,9
फोन,फोन,3,3
घंटों,घंटों,3,5
जॉर्ज,जॉर्ज,3,5
असाधारण,असाधारण,3,7
आधिकारिक,आधिकारिक,3,8
जैसा,जैसा,3,4
यूनानी,यूनानी,3,6
जरिए,जरिए,3,4
उठाए,उठाए,3,4
विशेषज्ञों,विशेषज्ञों,3,10
पाठ्यक्रम,पाठ्यक्रम,3,9
युगों,युगों,3,5
निर्धारण,निर्धारण,3,8
पाना,पाना,3,4
आइसलैंड,आइसलैंड,3,7
प्रशान्त,प्रशान्त,3,8
परिषद,परिषद,3,5
मे,मे,3,2
समुदायों,समुदायों,3,8
सीखने,सीखने,3,5
मौजूदा,मौजूदा,3,6
माया,माया,3,4
पड़ने,पड़ने,3,5
फूट,फूट,3,3
चुनौतियों,चुनौतियों,3,9
व्यापक,व्यापक,3,6
चरण,चरण,3,3
महीनों,महीनों,3,6
सामान्य,सामान्य,3,7
रेफर्टी,रेफर्टी,3,7
प्रभावित,प्रभावित,3,8
चैम्पियन,चैम्पियन,3,8
अन्त,अन्त,3,4
रेस,रेस,3,3
रखना,रखना,3,4
वो,वो,3,2
चैपल,चैपल,3,4
प्रश्न,प्रश्न,3,6
जिलों,जिलों,3,5
गहरी,गहरी,3,4
तथा,तथा,3,3
संकट,संकट,3,4
प्रौद्योगिकी,प्रौद्योगिकी,3,12
प्रबंधन,प्रबंधन,3,7
घटनाक्रम,घटनाक्रम,3,8
पर्याप्त,पर्याप्त,3,8
चल,चल,3,2
एसोसिएशन,एसोसिएशन,3,8
अंत,अंत,3,3
चाहता,चाहता,3,5
नौकरी,नौकरी,3,5
कीमत,कीमत,3,4
टेक्नोलॉजी,टेक्नोलॉजी,3,10
चयन,चयन,3,3
निवेशक,निवेशक,3,6
बांड,बांड,3,4
खर्चों,खर्चों,3,6
पालन,पालन,3,4
दिल,दिल,3,3
समूहों,समूहों,3,6
समर्पण,समर्पण,3,6
स्ट्रीट,स्ट्रीट,3,7
वाशिंगटन,वाशिंगटन,3,8
बेशक,बेशक,3,4
रहते,रहते,3,4
भारतीय,भारतीय,3,6
खराब,खराब,3,4
कोड,कोड,3,3
इतनी,इतनी,3,4
वैज्ञानिक,वैज्ञानिक,3,9
समाचार,समाचार,3,6
तुलना,तुलना,3,5
प्रावधानों,प्रावधानों,3,10
मार्टिन,मार्टिन,3,7
संचालित,संचालित,3,7
साफ,साफ,3,3
बुरी,बुरी,3,4
डिजिटल,डिजिटल,3,6
टकराव,टकराव,3,5
पोस्टर,पोस्टर,3,6
जितना,जितना,3,5
थोड़ी,थोड़ी,3,5
एंडीज,एंडीज,3,5
हल्के,हल्के,3,5
जानवर,जानवर,3,5
एंटोनियो,एंटोनियो,3,8
आयोजित,आयोजित,3,6
आए,आए,3,2
डिजाइन,डिजाइन,3,6
निकल,निकल,3,4
लगाते,लगाते,3,5
अंटार्कटिक,अंटार्कटिक,3,10
हस्तक्षेप,हस्तक्षेप,3,9
शपथ,शपथ,3,3
मैदान,मैदान,3,5
डालने,डालने,3,5
किस्मत,किस्मत,3,6
हटा,हटा,3,3
निश्चित,निश्चित,3,7
वास्तव,वास्तव,3,6
समझ,समझ,3,3
जोखिम,जोखिम,3,5
अधिकतम,अधिकतम,3,6
नुकसान,नुकसान,3,6
जिनकी,जिनकी,3,5
जैसाकि,जैसाकि,3,6
पारिवारिक,पारिवारिक,3,9
गहराई,गहराई,3,5
कप,कप,3,2
हमारी,हमारी,3,5
एपिसोड,एपिसोड,3,6
श्रीमान,श्रीमान,3,7
पूंजी,पूंजी,3,5
मृत,मृत,3,3
कार्यस्थल,कार्यस्थल,3,9
कहानी,कहानी,3,5
बरती,बरती,3,4
कोशिश,कोशिश,3,5
गोल्फ,गोल्फ,3,5
इसी,इसी,3,3
आस्ट्रेलियाई,आस्ट्रेलियाई,3,12
ऊंची,ऊंची,3,4
मामलों,मामलों,3,6
परेड,परेड,3,4
प्रतिद्वंद्वी,प्रतिद्वंद्वी,3,13
स्विट्जरलैंड,स्विट्जरलैंड,3,12
खारिज,खारिज,3,5
विद्वानों,विद्वानों,3,9
गाइड,गाइड,3,4
बिताए,बिताए,3,5
इमारत,इमारत,3,5
राइट,राइट,3,4
आतंक,आतंक,3,4
देर,देर,3,3
केशा,केशा,3,4
निर्मित,निर्मित,3,7
चिंतित,चिंतित,3,6
नगर,नगर,3,3
कौशल,कौशल,3,4
बुरे,बुरे,3,4
सीएनएन,सीएनएन,3,6
वोटों,वोटों,3,5
रविवार,रविवार,3,6
स्रोत,स्रोत,3,5
छोड़कर,छोड़कर,3,6
लीटर,लीटर,3,4
बढ़ने,बढ़ने,3,5
स्टेशन,स्टेशन,3,6
मौत,मौत,3,3
इच्छा,इच्छा,3,5
देखने,देखने,3,5
अध्यक्ष,अध्यक्ष,3,7
इंग्लैंड,इंग्लैंड,3,8
प्रतिस्पर्धा,प्रतिस्पर्धा,3,12
यात्रियों,यात्रियों,3,9
टिप्पणी,टिप्पणी,3,7
रिचर्ड,रिचर्ड,3,6
नियुक्त,नियुक्त,3,7
हाउस,हाउस,3,4
डीजल,डीजल,3,4
सदस्य,सदस्य,3,5
चालक,चालक,3,4
शुरुआती,शुरुआती,3,7
बाकी,बाकी,3,4
अकेला,अकेला,3,5
छात्रों,छात्रों,3,7
बाजारों,बाजारों,3,7
हमने,हमने,3,4
समृद्ध,समृद्ध,3,6
खासकर,खासकर,3,5
प्रवेश,प्रवेश,3,6
बरसात,बरसात,3,5
पड़ता,पड़ता,3,5
कार्यकाल,कार्यकाल,3,8
वर्णमाला,वर्णमाला,3,8
बोड,बोड,3,3
महिलाएं,महिलाएं,3,7
अयोग्य,अयोग्य,3,6
बाल,बाल,3,3
बाहरी,बाहरी,3,5
द्वितीय,द्वितीय,3,7
सहयोगी,सहयोगी,3,6
हेनरी,हेनरी,3,5
प्रस्तुत,प्रस्तुत,3,8
सतह,सतह,3,3
खुलासा,खुलासा,3,6
देख,देख,3,3
भारत,भारत,3,4
आक्रमण,आक्रमण,3,6
तृतीय,तृतीय,3,5
उत्सर्जन,उत्सर्जन,3,8
दावा,दावा,3,4
घंटे,घंटे,3,4
हेरेड,हेरेड,3,5
शादी,शादी,3,4
उपनिवेशों,उपनिवेशों,3,9
शरीर,शरीर,3,4
राय,राय,3,3
बातचीत,बातचीत,3,6
संरचना,संरचना,3,6
मेयर,मेयर,3,4
तूफान,तूफान,3,5
आते,आते,3,3
कण,कण,3,2
समस्याओं,समस्याओं,3,8
डिग्री,डिग्री,3,6
लक्ष्य,लक्ष्य,3,6
प्रस्ताव,प्रस्ताव,3,8
औद्योगिक,औद्योगिक,3,8
तथाकथित,तथाकथित,3,7
हार,हार,3,3
तरफ,तरफ,3,3
सीमाएं,सीमाएं,3,6
बीजों,बीजों,3,5
रोमा,रोमा,3,4
जोर,जोर,3,3
अंतरिक्ष,अंतरिक्ष,3,8
घुड़सवार,घुड़सवार,3,8
परिणाम,परिणाम,3,6
आकर्षित,आकर्षित,3,7
अनुचित,अनुचित,3,6
चन्द्रमा,चन्द्रमा,3,8
प्रशिक्षण,प्रशिक्षण,3,9
मोर्चों,मोर्चों,3,7
तस्वीर,तस्वीर,3,6
उद्देश्य,उद्देश्य,3,8
चाहे,चाहे,3,4
कनाडा,कनाडा,3,5
नामांकन,नामांकन,3,7
उन्नति,उन्नति,3,6
नष्ट,नष्ट,3,4
भविष्य,भविष्य,3,6
स्टीफन,स्टीफन,3,6
पिछली,पिछली,3,5
किपलिंग,किपलिंग,3,7
लिखे,लिखे,3,4
थाई,थाई,3,3
ऑस्कर,ऑस्कर,3,5
जीता,जीता,3,4
मंगलवार,मंगलवार,3,7
सीधे,सीधे,3,4
विभाजित,विभाजित,3,7
जापानी,जापानी,3,6
जिले,जिले,3,4
बता,बता,3,3
सदस्यों,सदस्यों,3,7
राजधानी,राजधानी,3,7
ऑटोमन,ऑटोमन,3,5
वर्ग,वर्ग,3,4
पत्थर,पत्थर,3,5
रूसी,रूसी,3,4
न्यायिक,न्यायिक,3,7
वर्तमान,वर्तमान,3,7
हों,हों,3,3
इतिहासकार,इतिहासकार,3,9
शेन,शेन,3,3
ग्राहकों,ग्राहकों,3,8
एजेंटों,एजेंटों,3,7
शत्रुओं,शत्रुओं,3,7
फिलिप,फिलिप,3,5
नहर,नहर,3,3
गाद,गाद,3,3
यहूदी,यहूदी,3,5
बनाकर,बनाकर,3,5
कार्रवाई,कार्रवाई,3,8
यकीन,यकीन,3,4
राजाओं,राजाओं,3,6
इस्लामी,इस्लामी,3,7
मारने,मारने,3,5
कैथोलिक,कैथोलिक,3,7
दादी,दादी,3,4
पर्यावरण,पर्यावरण,3,8
जरूरतों,जरूरतों,3,7
ट्विटर,ट्विटर,3,6
हिचकॉक,हिचकॉक,3,6
कार्बन,कार्बन,3,6
क्रिस्टोफर,क्रिस्टोफर,3,10
बंद,बंद,3,3
गठबंधन,गठबंधन,3,6
विपरीत,विपरीत,3,6
दिशा,दिशा,3,4
हटाने,हटाने,3,5
कृषि,कृषि,3,4
गिनी,गिनी,3,4
वालों,वालों,3,5
व्यक्तियों,व्यक्तियों,3,10
ग्राहक,ग्राहक,3,6
आश्चर्यजनक,आश्चर्यजनक,3,10
मार्च,मार्च,3,5
कोलम्बस,कोलम्बस,3,7
पापुआ,पापुआ,3,5
घटनाओं,घटनाओं,3,6
पार्टियों,पार्टियों,3,9
निकाला,निकाला,3,6
वैश्विक,वैश्विक,3,7
गणना,गणना,2,4
प्रतिबंध,प्रतिबंध,2,8
आकृति,आकृति,2,5
भंग,भंग,2,3
बनाई,बनाई,2,4
वापसी,वापसी,2,5
कार्ड,कार्ड,2,5
व्यावहारिक,व्यावहारिक,2,10
बपतिस्मा,बपतिस्मा,2,8
टेलीविजन,टेलीविजन,2,8
तकनीकी,तकनीकी,2,6
वाकई,वाकई,2,4
आंख,आंख,2,3
उबेर,उबेर,2,4
गिरा,गिरा,2,4
प्रगतिशील,प्रगतिशील,2,9
मुद्दों,मुद्दों,2,7
दशकों,दशकों,2,5
आदेश,आदेश,2,4
जबरन,जबरन,2,4
निपुण,निपुण,2,5
समाजवादियों,समाजवादियों,2,11
मानवता,मानवता,2,6
त्यागी,त्यागी,2,6
जाएंगे,जाएंगे,2,6
प्रीमियम,प्रीमियम,2,8
बचत,बचत,2,3
खातों,खातों,2,5
बांड्स,बांड्स,2,6
कांस्य,कांस्य,2,6
बिन्दु,बिन्दु,2,6
क्रमशः,क्रमशः,2,6
एडिनबर्ग,एडिनबर्ग,2,8
केन्द्र,केन्द्र,2,7
मुख्यतः,मुख्यतः,2,7
गिरावट,गिरावट,2,6
जूते,जूते,2,4
महासागरों,महासागरों,2,9
प्रवाहित,प्रवाहित,2,8
थियेटर,थियेटर,2,6
समर्थक,समर्थक,2,6
कचरा,कचरा,2,4
हल्की,हल्की,2,5
क्रान्तिकारी,क्रान्तिकारी,2,12
सांस्कृतिक,सांस्कृतिक,2,10
दर्जनों,दर्जनों,2,7
समानांतर,समानांतर,2,8
लम्बा,लम्बा,2,5
कदम,कदम,2,3
सांता,सांता,2,5
कठिन,कठिन,2,4
लैटिन,लैटिन,2,5
सिनेमा,सिनेमा,2,6
नजरिए,नजरिए,2,5
पोप,पोप,2,3
मौजूदगी,मौजूदगी,2,7
वांग,वांग,2,4
चले,चले,2,3
किस्म,किस्म,2,5
कॉटन,कॉटन,2,4
परेशानी,परेशानी,2,7
भाषण,भाषण,2,4
संभाल,संभाल,2,5
डेन्यूब,डेन्यूब,2,7
लेबल,लेबल,2,4
बाज़ार,बाज़ार,2,6
बिक्री,बिक्री,2,6
प्रवृत्ति,प्रवृत्ति,2,9
चीजों,चीजों,2,5
एकेडमी,एकेडमी,2,6
जटिंग,जटिंग,2,5
हाईकोर्ट,हाईकोर्ट,2,8
वैध,वैध,2,3
कब्जे,कब्जे,2,5
कितने,कितने,2,5
आश्वस्त,आश्वस्त,2,7
लेते,लेते,2,4
एर्डोगन,एर्डोगन,2,7
लिंक,लिंक,2,4
जल्दी,जल्दी,2,5
करीब,करीब,2,4
शत्रु,शत्रु,2,5
बनाना,बनाना,2,5
डुंडार,डुंडार,2,6
कूच,कूच,2,3
फासिस्ट,फासिस्ट,2,7
परिवहन,परिवहन,2,6
बौद्धिक,बौद्धिक,2,7
टीना,टीना,2,4
चिकित्सा,चिकित्सा,2,8
टैरिफ,टैरिफ,2,5
ड्रामा,ड्रामा,2,6
राजदूतों,राजदूतों,2,8
असर,असर,2,3
मान,मान,2,3
समक्ष,समक्ष,2,5
नॉर्थ,नॉर्थ,2,5
फसल,फसल,2,3
बैंकों,बैंकों,2,6
डॉस,डॉस,2,3
युक्रेन,युक्रेन,2,7
अनुमानित,अनुमानित,2,8
चिकित्सक,चिकित्सक,2,8
प्रदूषण,प्रदूषण,2,7
हथियारों,हथियारों,2,8
लैस,लैस,2,3
लियाओ,लियाओ,2,5
खितान,खितान,2,5
किलोमीटर,किलोमीटर,2,8
इनमें,इनमें,2,5
मैड्रिड,मैड्रिड,2,7
एंसेल्मी,एंसेल्मी,2,8
उर्वरक,उर्वरक,2,6
डेल्टा,डेल्टा,2,6
जमी,जमी,2,3
मौका,मौका,2,4
सीरीज,सीरीज,2,5
मानवीय,मानवीय,2,6
कैनानाइट,कैनानाइट,2,8
बुनियादी,बुनियादी,2,8
गृहयुद्ध,गृहयुद्ध,2,8
कवर,कवर,2,3
सहकार्यों,सहकार्यों,2,9
निकोलाई,निकोलाई,2,7
मोरिकोन,मोरिकोन,2,7
उत्पीड़न,उत्पीड़न,2,8
प्रभावी,प्रभावी,2,7
कंपनियां,कंपनियां,2,8
विदेशी,विदेशी,2,6
पड़ी,पड़ी,2,4
रोकने,रोकने,2,5
गवर्नर,गवर्नर,2,6
फॉल्ट,फॉल्ट,2,5
बिजली,बिजली,2,5
नीदरलैंड,नीदरलैंड,2,8
मेरा,मेरा,2,4
आ,आ,2,1
वसंत,वसंत,2,4
वाणिज्यिक,वाणिज्यिक,2,9
तबतक,तबतक,2,4
ट्रेन,ट्रेन,2,5
इंड्युरेंस,इंड्युरेंस,2,10
छोटा,छोटा,2,4
प्रायद्वीप,प्रायद्वीप,2,10
प्लेटफॉर्म,प्लेटफॉर्म,2,10
व्हील,व्हील,2,5
बजे,बजे,2,3
खिताब,खिताब,2,5
पत्तियां,पत्तियां,2,8
पामेर,पामेर,2,5
साक्ष्य,साक्ष्य,2,7
विवादित,विवादित,2,7
शासक,शासक,2,4
पॉम्पी,पॉम्पी,2,6
याचिका,याचिका,2,6
लेखक,लेखक,2,4
मार्क,मार्क,2,5
निशान,निशान,2,5
लम्बाई,लम्बाई,2,6
संरक्षणवादियों,संरक्षणवादियों,2,14
निहित,निहित,2,5
केन्द्रीय,केन्द्रीय,2,9
मार्को,मार्को,2,6
विद्रोहियों,विद्रोहियों,2,11
मसले,मसले,2,4
सीज़र,सीज़र,2,5
शनिवार,शनिवार,2,6
बर्गोयने,बर्गोयने,2,8
निलम्बित,निलम्बित,2,8
तीसरी,तीसरी,2,5
संभावित,संभावित,2,7
बेहद,बेहद,2,4
लैंडमार्क,लैंडमार्क,2,9
लाइटहाउस,लाइटहाउस,2,8
सेल्टिक,सेल्टिक,2,7
पुंटा,पुंटा,2,5
समुद्रों,समुद्रों,2,8
हिस्पानिया,हिस्पानिया,2,10
मछलियों,मछलियों,2,7
स्वागत,स्वागत,2,6
शक्ति,शक्ति,2,5
परवरिश,परवरिश,2,6
निवर्तमान,निवर्तमान,2,9
बुलाया,बुलाया,2,6
दाखिला,दाखिला,2,6
उत्साहपूर्वक,उत्साहपूर्वक,2,12
चन्द्र,चन्द्र,2,6
तराई,तराई,2,4
तेल,तेल,2,3
संगीतमय,संगीतमय,2,7
निपटने,निपटने,2,6
स्थलों,स्थलों,2,6
मूल्य,मूल्य,2,5
बोस्फोरस,बोस्फोरस,2,8
थॉमस,थॉमस,2,4
कार्यकारी,कार्यकारी,2,9
प्रस्तुति,प्रस्तुति,2,9
विंटरकॉर्न,विंटरकॉर्न,2,10
ट्रिक्स,ट्रिक्स,2,7
हुईं,हुईं,2,4
आश्चर्य,आश्चर्य,2,7
चुका,चुका,2,4
माध्यमिक,माध्यमिक,2,8
व्यापारिक,व्यापारिक,2,9
उद्यान,उद्यान,2,6
उपभोक्ता,उपभोक्ता,2,8
स्कूलों,स्कूलों,2,7
पुराना,पुराना,2,6
तीस,तीस,2,3
तेरहवीं,तेरहवीं,2,7
अस्तित्व,अस्तित्व,2,8
कंसास,कंसास,2,5
पॉल,पॉल,2,3
थुतमोज,थुतमोज,2,6
सर्वेक्षण,सर्वेक्षण,2,9
राशि,राशि,2,4
ग्रहण,ग्रहण,2,5
ठण्डा,ठण्डा,2,5
आप्रवासी,आप्रवासी,2,8
निष्ठा,निष्ठा,2,6
लेना,लेना,2,4
सम्मानित,सम्मानित,2,8
कपड़ों,कपड़ों,2,6
लहर,लहर,2,3
कीमतों,कीमतों,2,6
मर,मर,2,2
समतल,समतल,2,4
पदक,पदक,2,3
चाहती,चाहती,2,5
यहीं,यहीं,2,4
स्वर्ण,स्वर्ण,2,6
सामान्यतया,सामान्यतया,2,10
तुर्क,तुर्क,2,5
खण्डहर,खण्डहर,2,6
मैच,मैच,2,3
सावधानी,सावधानी,2,7
रास्ता,रास्ता,2,6
पनबिजली,पनबिजली,2,7
पलायन,पलायन,2,5
बेड़े,बेड़े,2,5
एल्ड्रिन,एल्ड्रिन,2,8
अंक,अंक,2,3
गंवा,गंवा,2,4
एंडी,एंडी,2,4
तालिका,तालिका,2,6
पशु,पशु,2,3
प्रतिक्रिया,प्रतिक्रिया,2,11
मजबूती,मजबूती,2,6
मुकाबले,मुकाबले,2,7
स्पेनी,स्पेनी,2,6
केपटाउन,केपटाउन,2,7
बाधित,बाधित,2,5
गेयर,गेयर,2,4
मार्ग,मार्ग,2,5
शहरी,शहरी,2,4
गायक,गायक,2,4
विवाह,विवाह,2,5
स्थलडमरूमध्य,स्थलडमरूमध्य,2,12
कथा,कथा,2,3
वीं,वीं,2,3
विस्तृत,विस्तृत,2,7
मुद्दे,मुद्दे,2,6
प्रभुत्व,प्रभुत्व,2,8
विदेश,विदेश,2,5
माई,माई,2,3
जल,जल,2,2
सभ्यता,सभ्यता,2,6
पाठ्य,पाठ्य,2,5
परियोजनाओं,परियोजनाओं,2,10
वेल्स,वेल्स,2,5
प्रक्रिया,प्रक्रिया,2,9
प्रतिमा,प्रतिमा,2,7
प्रागैतिहासिक,प्रागैतिहासिक,2,13
वर्गीकरण,वर्गीकरण,2,8
वायु,वायु,2,4
घुसने,घुसने,2,5
निधन,निधन,2,4
जमीनों,जमीनों,2,6
निर्देशित,निर्देशित,2,9
वैज्ञानिकों,वैज्ञानिकों,2,11
सह,सह,2,2
एकल,एकल,2,3
स्कॉट्समैन,स्कॉट्समैन,2,10
नमूने,नमूने,2,5
उपनिवेश,उपनिवेश,2,7
मेसेनियाई,मेसेनियाई,2,9
इनकी,इनकी,2,4
सम्मान,सम्मान,2,6
फोर्ड,फोर्ड,2,5
प्रयोगशाला,प्रयोगशाला,2,10
शाही,शाही,2,4
