,word,frequency,length
बुलाने,बुलाने,1,6
जन,जन,1,2
चुनेगा,चुनेगा,1,6
निहत्था,निहत्था,1,7
पढ़ी,पढ़ी,1,4
किकी,किकी,1,4
नियुक्ति,नियुक्ति,1,8
जनरलों,जनरलों,1,6
अंग्रेजी,अंग्रेजी,1,8
पहुंचे,पहुंचे,1,6
उपनिवेशवादी,उपनिवेशवादी,1,11
अल्बानी,अल्बानी,1,7
हडसन,हडसन,1,4
फ्रीमैन,फ्रीमैन,1,7
आरम्भिक,आरम्भिक,1,7
रूपान्तर,रूपान्तर,1,8
मध्ययुगीन,मध्ययुगीन,1,9
बोलने,बोलने,1,5
दसवें,दसवें,1,5
संहिता,संहिता,1,6
पंचम,पंचम,1,4
सिंहासन,सिंहासन,1,7
चाची,चाची,1,4
इसाबेला,इसाबेला,1,7
एनरिक,एनरिक,1,5
क्रियान्वयन,क्रियान्वयन,1,11
ब्यूनस,ब्यूनस,1,6
आयर्स,आयर्स,1,5
संघीकरण,संघीकरण,1,7
व्यवस्थाओं,व्यवस्थाओं,1,10
विवादों,विवादों,1,7
प्लेटों,प्लेटों,1,7
नेपोलियन,नेपोलियन,1,8
पहाड़ी,पहाड़ी,1,6
कलाकृतियां,कलाकृतियां,1,10
मेनहिर,मेनहिर,1,6
डॉल्मेन,डॉल्मेन,1,7
अपुलियाई,अपुलियाई,1,8
कैलेब्रियाई,कैलेब्रियाई,1,11
सैम्नियम,सैम्नियम,1,8
मोलाइसे,मोलाइसे,1,7
ओरिएंटल,ओरिएंटल,1,7
बासिलिकाटा,बासिलिकाटा,1,10
लेखकों,लेखकों,1,6
अपुलिया,अपुलिया,1,7
इतालवी,इतालवी,1,6
दर्शाने,दर्शाने,1,7
क्राउच,क्राउच,1,6
किनारा,किनारा,1,6
मुट्ठीभर,मुट्ठीभर,1,8
रियासतें,रियासतें,1,8
मोटे,मोटे,1,4
प्रतीकात्मक,प्रतीकात्मक,1,11
कोर्सिकन,कोर्सिकन,1,8
अन्दरूनी,अन्दरूनी,1,8
संग्राहकों,संग्राहकों,1,10
न्युमिजमैटिक,न्युमिजमैटिक,1,12
हेक्टेयर,हेक्टेयर,1,8
उभरता,उभरता,1,5
परिकल्पना,परिकल्पना,1,9
सेस्तो,सेस्तो,1,6
सान,सान,1,3
गिओवान्नी,गिओवान्नी,1,9
विला,विला,1,4
पेलुक्का,पेलुक्का,1,8
घोड़े,घोड़े,1,5
रेसट्रैक,रेसट्रैक,1,8
कोर्स,कोर्स,1,5
मुद्राशास्त्र,मुद्राशास्त्र,1,13
रेसकोर्स,रेसकोर्स,1,8
अग्निकांड,अग्निकांड,1,9
लकड़ी,लकड़ी,1,5
ग्रैंडस्टैंड,ग्रैंडस्टैंड,1,12
अस्तबलों,अस्तबलों,1,8
वैटिकन,वैटिकन,1,6
मृत्युदण्ड,मृत्युदण्ड,1,10
अपराधों,अपराधों,1,7
सिक्के,सिक्के,1,6
तोपखाना,तोपखाना,1,7
बोनापार्ट,बोनापार्ट,1,9
दोस्ती,दोस्ती,1,6
मारेंगो,मारेंगो,1,7
छात्र,छात्र,1,5
एनियो,एनियो,1,5
कैपिटल,कैपिटल,1,6
ब्रूनो,ब्रूनो,1,6
ब्लॉग,ब्लॉग,1,5
सिसीलिया,सिसीलिया,1,8
रक्षागृह,रक्षागृह,1,8
कंजर्वेटरी,कंजर्वेटरी,1,10
पेशेवर,पेशेवर,1,6
सौहार्दपूर्ण,सौहार्दपूर्ण,1,12
रिश्ता,रिश्ता,1,6
सिनेमाई,सिनेमाई,1,7
उपलब्धियों,उपलब्धियों,1,10
मेट्टी,मेट्टी,1,6
वन,वन,1,2
एट,एट,1,2
डिनर,डिनर,1,4
पटकथा,पटकथा,1,5
लिखी,लिखी,1,4
अनौपचारिक,अनौपचारिक,1,9
सोमवार,सोमवार,1,6
पेतरास्सी,पेतरास्सी,1,9
गोफ्रेडो,गोफ्रेडो,1,8
प्रशिक्षित,प्रशिक्षित,1,10
प्रधानमंत्री,प्रधानमंत्री,1,12
ऑस्ट्रिया,ऑस्ट्रिया,1,9
विलेन्युव,विलेन्युव,1,9
नाकेबंदी,नाकेबंदी,1,8
द्वीपों,द्वीपों,1,7
हमले,हमले,1,4
छोड़नी,छोड़नी,1,6
नैपोलियन,नैपोलियन,1,8
ऑस्टरलिट्ज,ऑस्टरलिट्ज,1,10
उम्मीदों,उम्मीदों,1,8
ग्रेनविले,ग्रेनविले,1,9
ओलिविया,ओलिविया,1,7
ज़ार,ज़ार,1,4
अलेक्सान्द्र,अलेक्सान्द्र,1,12
प्रथाओं,प्रथाओं,1,7
फायोरेलो,फायोरेलो,1,8
एपिस्कोपल,एपिस्कोपल,1,9
ताउम्र,ताउम्र,1,6
प्रोटेस्टेंट,प्रोटेस्टेंट,1,12
ब्रम्हांडों,ब्रम्हांडों,1,11
वाल्टर,वाल्टर,1,6
मत,मत,1,2
मोशन,मोशन,1,4
उपयोगकर्ता,उपयोगकर्ता,1,10
जेड,जेड,1,3
रोजमर्रा,रोजमर्रा,1,8
अपतटीय,अपतटीय,1,6
पवन,पवन,1,3
उत्पादक,उत्पादक,1,7
शेयर,शेयर,1,4
पीड़ित,पीड़ित,1,6
बढ़ते,बढ़ते,1,5
उछाल,उछाल,1,4
लुकास,लुकास,1,5
क्रेनाच,क्रेनाच,1,7
एल्डर,एल्डर,1,5
पेंटिंग्स,पेंटिंग्स,1,9
दुखदायी,दुखदायी,1,7
चिन्ह,चिन्ह,1,5
डीपीए,डीपीए,1,5
उदाहरणस्वरूप,उदाहरणस्वरूप,1,12
गवाह,गवाह,1,4
यूट्यूब,यूट्यूब,1,7
दूषित,दूषित,1,5
पदार्थ,पदार्थ,1,6
अविकसित,अविकसित,1,7
अमीन,अमीन,1,4
अदनान,अदनान,1,5
पिक्चर,पिक्चर,1,6
महानिदेशक,महानिदेशक,1,9
अदला,अदला,1,4
बदली,बदली,1,4
हलचल,हलचल,1,4
मचा,मचा,1,3
जनगणना,जनगणना,1,6
गिरफ्तारियां,गिरफ्तारियां,1,12
निरन्तरता,निरन्तरता,1,9
एऔन,एऔन,1,3
हरीरी,हरीरी,1,5
पड़ती,पड़ती,1,5
गुटों,गुटों,1,5
निकालनी,निकालनी,1,7
व्हाइट,व्हाइट,1,6
हिलेरी,हिलेरी,1,6
पति,पति,1,3
माफ,माफ,1,3
समानताएं,समानताएं,1,8
कार्यप्रणाली,कार्यप्रणाली,1,12
दिखाने,दिखाने,1,6
अक्षय,अक्षय,1,5
संगठन,संगठन,1,5
फेफड़ों,फेफड़ों,1,7
किशोर,किशोर,1,5
मस्तिष्क,मस्तिष्क,1,8
सर्वोच्च,सर्वोच्च,1,8
हाउते,हाउते,1,5
गैरोने,गैरोने,1,6
प्राइमरी,प्राइमरी,1,8
राशिदा,राशिदा,1,6
दाती,दाती,1,4
सरकोजी,सरकोजी,1,6
न्याय,न्याय,1,5
ब्राइस,ब्राइस,1,6
हॉर्टेफ्यूक्स,हॉर्टेफ्यूक्स,1,13
संभाव्यता,संभाव्यता,1,9
मूर्ख,मूर्ख,1,5
गृहमंत्री,गृहमंत्री,1,9
ठग,ठग,1,2
विश्वासों,विश्वासों,1,9
अभिव्यक्ति,अभिव्यक्ति,1,10
सुलझाई,सुलझाई,1,6
मेजों,मेजों,1,5
वस्तुएं,वस्तुएं,1,7
गिलार्ड,गिलार्ड,1,7
फोर्स,फोर्स,1,5
ओवरियरे,ओवरियरे,1,7
गॉडेंस,गॉडेंस,1,6
बृहस्पतिवार,बृहस्पतिवार,1,11
गोंडोला,गोंडोला,1,7
उड़ाते,उड़ाते,1,6
प्राथमिकता,प्राथमिकता,1,10
राष्ट्रव्यापी,राष्ट्रव्यापी,1,13
वर्गीकृत,वर्गीकृत,1,8
प्रलेखन,प्रलेखन,1,7
कोमे,कोमे,1,4
लगेंगे,लगेंगे,1,6
निर्वाचित,निर्वाचित,1,9
आश्वासन,आश्वासन,1,7
चलेगी,चलेगी,1,5
खाता,खाता,1,4
प्रतिपादन,प्रतिपादन,1,9
परमाणविक,परमाणविक,1,8
पोटोमैक,पोटोमैक,1,7
बीस,बीस,1,3
श्रीमती,श्रीमती,1,7
उम्मीदें,उम्मीदें,1,8
जगाई,जगाई,1,4
एकेपी,एकेपी,1,5
अनुदारपंथियों,अनुदारपंथियों,1,13
औचित्य,औचित्य,1,6
बारोसो,बारोसो,1,6
बरोसो,बरोसो,1,5
दुर्घटनाग्रस्त,दुर्घटनाग्रस्त,1,14
चमत्कार,चमत्कार,1,7
आंद्रे,आंद्रे,1,6
ज़ेइट,ज़ेइट,1,5
नकदी,नकदी,1,4
प्रवाह,प्रवाह,1,6
खतरों,खतरों,1,5
जादूगरी,जादूगरी,1,7
डरावना,डरावना,1,6
वाद्य,वाद्य,1,5
यंत्र,यंत्र,1,5
मॉंस्टर,मॉंस्टर,1,7
मैश,मैश,1,3
ब्यूस्त,ब्यूस्त,1,7
ठहराया,ठहराया,1,6
साइमन,साइमन,1,5
क्रैट्शेमर,क्रैट्शेमर,1,10
जीर्ण,जीर्ण,1,5
शीर्ण,शीर्ण,1,5
भयावह,भयावह,1,5
बैरक,बैरक,1,4
अकेले,अकेले,1,5
केले,केले,1,4
हिला,हिला,1,4
कुन,कुन,1,3
आत्म,आत्म,1,4
सीक्रेट,सीक्रेट,1,7
जेल,जेल,1,3
कीबोर्ड,कीबोर्ड,1,7
संकरा,संकरा,1,5
टच,टच,1,2
अफवाहों,अफवाहों,1,7
किस,किस,1,3
प्रजनन,प्रजनन,1,6
कदाचित,कदाचित,1,6
पार्कर,पार्कर,1,6
निलंबन,निलंबन,1,6
संरचनाओं,संरचनाओं,1,8
नाटो,नाटो,1,4
दबाकर,दबाकर,1,5
बुलाना,बुलाना,1,6
गद्दे,गद्दे,1,5
प्रतिपूर्ति,प्रतिपूर्ति,1,11
चेहरा,चेहरा,1,5
प्राइस,प्राइस,1,6
इस्तीफा,इस्तीफा,1,7
परिषदें,परिषदें,1,7
हरेक,हरेक,1,4
समूचा,समूचा,1,5
तंजानिया,तंजानिया,1,8
घेरते,घेरते,1,5
चूने,चूने,1,4
सन्निहित,सन्निहित,1,8
अनुकरणीय,अनुकरणीय,1,8
मूक,मूक,1,3
मुझसे,मुझसे,1,5
गुंटर,गुंटर,1,5
ब्रुइन,ब्रुइन,1,6
दुर्घटना,दुर्घटना,1,8
कनाडाई,कनाडाई,1,6
जांचकर्ता,जांचकर्ता,1,9
लैरी,लैरी,1,4
वांस,वांस,1,4
स्पीजेल,स्पीजेल,1,7
चालकों,चालकों,1,6
ब्यूरो,ब्यूरो,1,6
उतारा,उतारा,1,5
डूब,डूब,1,3
बोइंग,बोइंग,1,5
लैंडिंग,लैंडिंग,1,7
फ्लैप,फ्लैप,1,5
निष्कर्ष,निष्कर्ष,1,8
यीशू,यीशू,1,4
गर्भनिरोध,गर्भनिरोध,1,9
घड़ी,घड़ी,1,4
सेकंड,सेकंड,1,5
बत्तखों,बत्तखों,1,7
फतह,फतह,1,3
पनवलकर,पनवलकर,1,6
जानवरों,जानवरों,1,7
हकदार,हकदार,1,5
मूर्खतापूर्ण,मूर्खतापूर्ण,1,12
परिस्थिति,परिस्थिति,1,9
लाखों,लाखों,1,5
प्रजाति,प्रजाति,1,7
कर्बेर,कर्बेर,1,6
छलांग,छलांग,1,5
चिड़ियाघर,चिड़ियाघर,1,9
साक़िब,साक़िब,1,6
प्रतीक,प्रतीक,1,6
खांजिर,खांजिर,1,6
सनसनी,सनसनी,1,5
मचाने,मचाने,1,5
सेरेना,सेरेना,1,6
विलियम्स,विलियम्स,1,8
सा,सा,1,2
टिप्पणि‍यों,टिप्पणि‍यों,1,11
आपात,आपात,1,4
अनुच्छेद,अनुच्छेद,1,8
प्रहसन,प्रहसन,1,6
राष्ट्रों,राष्ट्रों,1,9
दक्षिणपंथियों,दक्षिणपंथियों,1,13
फेडेरिको,फेडेरिको,1,8
फेलिनी,फेलिनी,1,6
विदूषक,विदूषक,1,6
परछाई,परछाई,1,5
आदमी,आदमी,1,4
खड़ा,खड़ा,1,4
हंसाने,हंसाने,1,6
काऊब्वाय,काऊब्वाय,1,8
झगड़े,झगड़े,1,5
मारपीट,मारपीट,1,6
दृश्य,दृश्य,1,5
इतर,इतर,1,3
संसदीय,संसदीय,1,6
व्यंग्य,व्यंग्य,1,7
भोथरे,भोथरे,1,5
इशारे,इशारे,1,5
फिट,फिट,1,3
बैठते,बैठते,1,5
लताड़ना,लताड़ना,1,7
इवोले,इवोले,1,5
सांचेज,सांचेज,1,6
पेड्रो,पेड्रो,1,6
फातिमा,फातिमा,1,6
बेरोजगारी,बेरोजगारी,1,9
गिरी,गिरी,1,4
रोजगार,रोजगार,1,6
परे,परे,1,3
यूनियनें,यूनियनें,1,8
जुझारू,जुझारू,1,6
मौकों,मौकों,1,5
उबाऊ,उबाऊ,1,4
आह्वान,आह्वान,1,6
बानेज,बानेज,1,5
पद्वी,पद्वी,1,5
गर्व,गर्व,1,4
निपटना,निपटना,1,6
महासचिव,महासचिव,1,7
कॉस्पेडल,कॉस्पेडल,1,8
संदेशों,संदेशों,1,7
कल,कल,1,2
बेरन,बेरन,1,4
क्लेरेट,क्लेरेट,1,7
कुलीन,कुलीन,1,5
नाटकीय,नाटकीय,1,6
आंसुओं,आंसुओं,1,6
पिंटैडो,पिंटैडो,1,7
रेला,रेला,1,4
फायर,फायर,1,4
संकेतकों,संकेतकों,1,8
युक्त,युक्त,1,5
टेलीग्राफिक,टेलीग्राफिक,1,11
कठपुतली,कठपुतली,1,7
मैदानों,मैदानों,1,7
कम्यून,कम्यून,1,6
कर्मचारियों,कर्मचारियों,1,11
इमारतों,इमारतों,1,7
तबाही,तबाही,1,5
बच,बच,1,2
वर्टेमबर्ग,वर्टेमबर्ग,1,10
आमंत्रित,आमंत्रित,1,8
रेशेनबाख,रेशेनबाख,1,8
शर्त,शर्त,1,4
प्रतिनिधियों,प्रतिनिधियों,1,12
पीटर,पीटर,1,4
कंज्यूमर,कंज्यूमर,1,8
एबी,एबी,1,3
ओबरमार्सबर्ग,ओबरमार्सबर्ग,1,12
हॉल,हॉल,1,3
सभा,सभा,1,3
उत्सवपूर्वक,उत्सवपूर्वक,1,11
एयर,एयर,1,3
मुंडो,मुंडो,1,5
शिष्यों,शिष्यों,1,7
टुकड़ा,टुकड़ा,1,6
उखाड़कर,उखाड़कर,1,7
रहस्य,रहस्य,1,5
सुलझे,सुलझे,1,5
सुन्दरता,सुन्दरता,1,8
आएंगे,आएंगे,1,5
बढ़ोत्तरी,बढ़ोत्तरी,1,9
विपक्ष,विपक्ष,1,6
कार्यक्रमों,कार्यक्रमों,1,11
सीढ़ियों,सीढ़ियों,1,8
मेट्रोपोलिटन,मेट्रोपोलिटन,1,12
एफएसएलएन,एफएसएलएन,1,8
एच,एच,1,2
प्लाजा,प्लाजा,1,6
विक्टोरियाज,विक्टोरियाज,1,11
जश्न,जश्न,1,4
मना,मना,1,3
ब्रेक्सिट,ब्रेक्सिट,1,9
वृहदाकार,वृहदाकार,1,8
कोषाध्यक्ष,कोषाध्यक्ष,1,10
डुरान,डुरान,1,5
दायर,दायर,1,4
कोरैडो,कोरैडो,1,6
उठाई,उठाई,1,4
मुश्किल,मुश्किल,1,7
भूमिगत,भूमिगत,1,6
जॉर्जटाउन,जॉर्जटाउन,1,9
चालू,चालू,1,4
मूल्यांकन,मूल्यांकन,1,9
खण्ड,खण्ड,1,4
जाएं,जाएं,1,4
शेपार्ड,शेपार्ड,1,7
जेरोनिमो,जेरोनिमो,1,8
वाउचर,वाउचर,1,5
दराज,दराज,1,4
पेट्रोल,पेट्रोल,1,7
सीजीआई,सीजीआई,1,6
मेस्त्रे,मेस्त्रे,1,8
वैट,वैट,1,3
यूरोजोन,यूरोजोन,1,7
मुद्रा,मुद्रा,1,6
इनफिल,इनफिल,1,5
तुलनात्मक,तुलनात्मक,1,9
बंदी,बंदी,1,4
मजूदरों,मजूदरों,1,7
टेक्सटाइल,टेक्सटाइल,1,9
खासतौर,खासतौर,1,6
पारगमन,पारगमन,1,6
अपीलीय,अपीलीय,1,6
न्यायालय,न्यायालय,1,8
रद्द,रद्द,1,4
मापने,मापने,1,5
घटाकर,घटाकर,1,5
कमोबेश,कमोबेश,1,6
टुकड़ी,टुकड़ी,1,6
ईटीए,ईटीए,1,4
दस्तावेज,दस्तावेज,1,8
विधेयकों,विधेयकों,1,8
विरोधी,विरोधी,1,6
छानबीन,छानबीन,1,6
फिगारो,फिगारो,1,6
स्टर्नलीब,स्टर्नलीब,1,9
बीआईडी,बीआईडी,1,6
कैस्टलफ्रांको,कैस्टलफ्रांको,1,13
वेनेटो,वेनेटो,1,6
उग्रवादी,उग्रवादी,1,8
समाजवादी,समाजवादी,1,8
पोषण,पोषण,1,4
रूख,रूख,1,3
पसेरा,पसेरा,1,5
नेता,नेता,1,4
वापल,वापल,1,4
वाल,वाल,1,3
सिलिकॉन,सिलिकॉन,1,7
वैली,वैली,1,4
पूंजीकरण,पूंजीकरण,1,8
अमेजन,अमेजन,1,5
छोड़ते,छोड़ते,1,6
चौथी,चौथी,1,4
टेस्ला,टेस्ला,1,6
स्नैपचैट,स्नैपचैट,1,8
नेतृत्वकर्ता,नेतृत्वकर्ता,1,12
माउन्टेन,माउन्टेन,1,8
व्यू,व्यू,1,4
कम्युनिटी,कम्युनिटी,1,9
क्रस्टीना,क्रस्टीना,1,9
सिफ्युएन्तेस,सिफ्युएन्तेस,1,12
अनुदारपंथी,अनुदारपंथी,1,10
सेक्टोरियल,सेक्टोरियल,1,10
अंडर,अंडर,1,4
सेक्रेटरी,सेक्रेटरी,1,9
जेवियर,जेवियर,1,6
मरोतो,मरोतो,1,5
बुला,बुला,1,4
सिखाए,सिखाए,1,5
मंडल,मंडल,1,4
अन्तर्वस्तु,अन्तर्वस्तु,1,11
निर्णय,निर्णय,1,6
ईसीबी,ईसीबी,1,5
विशेषाधिकार,विशेषाधिकार,1,11
बोलना,बोलना,1,5
आकलन,आकलन,1,4
विश्वविद्याल,विश्वविद्याल,1,12
सीखते,सीखते,1,5
फ्रांसिस,फ्रांसिस,1,8
कासा,कासा,1,4
मार्ता,मार्ता,1,6
डॉलर,डॉलर,1,4
जुकरबर्ग,जुकरबर्ग,1,8
मुलाकात,मुलाकात,1,7
ट्रे,ट्रे,1,4
हेलमेट,हेलमेट,1,6
पढ़,पढ़,1,3
उपायों,उपायों,1,6
उदाहरणों,उदाहरणों,1,8
रोबोट,रोबोट,1,5
रोसी,रोसी,1,4
प्लान्टेन,प्लान्टेन,1,9
हेनरिख,हेनरिख,1,6
पहनने,पहनने,1,5
जुड़ने,जुड़ने,1,6
स्लैक,स्लैक,1,5
लगाई,लगाई,1,4
नक्शों,नक्शों,1,6
इमोजी,इमोजी,1,5
जीआईएफ,जीआईएफ,1,6
कस्टम,कस्टम,1,5
मेमे,मेमे,1,4
स्टिकर,स्टिकर,1,6
फीड,फीड,1,3
उपयोगकर्ताओं,उपयोगकर्ताओं,1,12
नक्शे,नक्शे,1,5
मंत्रालय,मंत्रालय,1,8
उत्पादकता,उत्पादकता,1,9
उपकरणों,उपकरणों,1,7
उत्पादों,उत्पादों,1,8
सोचना,सोचना,1,5
गेम,गेम,1,3
वृह्त्तर,वृह्त्तर,1,8
तथ्यात्मक,तथ्यात्मक,1,9
आइनर,आइनर,1,4
बुधवार,बुधवार,1,6
माइक्रोसॉफ्ट,माइक्रोसॉफ्ट,1,12
अपनाया,अपनाया,1,6
शीतयुद्ध,शीतयुद्ध,1,8
केस्टेवेन,केस्टेवेन,1,9
नॉर्मन,नॉर्मन,1,6
भावुक,भावुक,1,5
कष्टदायी,कष्टदायी,1,8
आफ्टर,आफ्टर,1,5
टाकिंग,टाकिंग,1,6
डेड,डेड,1,3
बर्राट,बर्राट,1,6
परीक्षाओं,परीक्षाओं,1,9
महाविद्यालय,महाविद्यालय,1,11
यूनिट,यूनिट,1,5
कल्पना,कल्पना,1,6
व्यय,व्यय,1,4
विश्लेषक,विश्लेषक,1,8
सेवा,सेवा,1,4
नकारने,नकारने,1,6
हिचक,हिचक,1,4
नीदरलैंड्स,नीदरलैंड्स,1,10
ड्रोन,ड्रोन,1,5
बराबरी,बराबरी,1,6
टेनिस,टेनिस,1,5
मॉर्गन,मॉर्गन,1,6
सने,सने,1,3
गाय,गाय,1,3
मसौदे,मसौदे,1,5
बिकना,बिकना,1,5
जॉनी,जॉनी,1,4
ऑफसेट,ऑफसेट,1,5
सीढ़ी,सीढ़ी,1,5
लाकर,लाकर,1,4
बैठ,बैठ,1,3
कीचड़,कीचड़,1,5
बालक,बालक,1,4
खेला,खेला,1,4
फोटो,फोटो,1,4
कार्निवाल,कार्निवाल,1,9
फाउण्डेशन,फाउण्डेशन,1,9
रचनात्मक,रचनात्मक,1,8
क्रिएटिव,क्रिएटिव,1,8
निर्देशकों,निर्देशकों,1,10
अलेजांद्रा,अलेजांद्रा,1,10
तर्कसंगत,तर्कसंगत,1,8
स्वयंसेवक,स्वयंसेवक,1,9
खलिहान,खलिहान,1,6
जेटल्स,जेटल्स,1,6
फांद,फांद,1,4
बाड़,बाड़,1,4
श्रद्धांजलि,श्रद्धांजलि,1,11
अर्पित,अर्पित,1,6
बधाई,बधाई,1,4
लापरवाही,लापरवाही,1,8
अवश्वसनीय,अवश्वसनीय,1,9
उपलब्धि,उपलब्धि,1,7
ब्रिस्बेन,ब्रिस्बेन,1,9
नाइन,नाइन,1,4
जोड़ी,जोड़ी,1,5
एलिस,एलिस,1,4
चाल,चाल,1,3
ई,ई,1,1
वुड्स,वुड्स,1,5
हटाते,हटाते,1,5
गोल्फर,गोल्फर,1,6
प्रीमियर,प्रीमियर,1,8
टाइपसेट,टाइपसेट,1,7
संपत्तियों,संपत्तियों,1,10
ट्रॉम,ट्रॉम,1,5
आजादी,आजादी,1,5
डीन,डीन,1,3
बदरपुर,बदरपुर,1,6
परित्यक्त,परित्यक्त,1,9
वैयक्तिक,वैयक्तिक,1,8
शालीन,शालीन,1,5
फ्लोरिडावासी,फ्लोरिडावासी,1,12
जीओपी,जीओपी,1,5
बढ़त,बढ़त,1,4
अनुपस्थित,अनुपस्थित,1,9
आरम्भ,आरम्भ,1,5
सिंहासनों,सिंहासनों,1,9
सराही,सराही,1,5
सचेतक,सचेतक,1,5
डेविडसन,डेविडसन,1,7
विंड्स,विंड्स,1,6
विंटर,विंटर,1,5
ड्रीम,ड्रीम,1,5
स्प्रिंग,स्प्रिंग,1,8
विज्ञापित,विज्ञापित,1,9
डच,डच,1,2
छीनने,छीनने,1,5
इलेक्ट्रिक,इलेक्ट्रिक,1,10
व्यावसायिक,व्यावसायिक,1,10
जहरीला,जहरीला,1,6
अहंकारी,अहंकारी,1,7
आडंबरपूर्ण,आडंबरपूर्ण,1,10
जीरो,जीरो,1,4
आनन,आनन,1,3
फानन,फानन,1,4
दिल्ली,दिल्ली,1,6
जनरेटर,जनरेटर,1,6
अटैचमेंट,अटैचमेंट,1,8
मूंद,मूंद,1,4
क्लिक,क्लिक,1,5
अनजान,अनजान,1,5
ऑनलाइन,ऑनलाइन,1,6
उल्लंघनों,उल्लंघनों,1,9
दुर्भावनापूर्ण,दुर्भावनापूर्ण,1,14
सुझाया,सुझाया,1,6
वेगा,वेगा,1,4
दल,दल,1,2
पंजीकृत,पंजीकृत,1,7
गुस्से,गुस्से,1,6
