,word,frequency,length
अराजकता,अराजकता,1,7
इंसान,इंसान,1,5
ग्राउंड,ग्राउंड,1,7
हार्ले,हार्ले,1,6
बताई,बताई,1,4
जेफरी,जेफरी,1,5
प्रेम,प्रेम,1,5
असन्तुष्ट,असन्तुष्ट,1,9
प्रतिभागी,प्रतिभागी,1,9
संक्षेप,संक्षेप,1,7
क्रिस्चियन,क्रिस्चियन,1,10
लविंग,लविंग,1,5
शादीशुदा,शादीशुदा,1,8
जोड़े,जोड़े,1,5
लिख,लिख,1,3
मिल्ड्रेड,मिल्ड्रेड,1,9
छुपाने,छुपाने,1,6
ओल्ने,ओल्ने,1,5
याद,याद,1,3
रिपोर्टर,रिपोर्टर,1,8
स्ट्रेंजर,स्ट्रेंजर,1,9
थिंग्स,थिंग्स,1,6
परिधान,परिधान,1,6
पहन,पहन,1,3
करदाताओं,करदाताओं,1,8
चमकना,चमकना,1,5
नेगान,नेगान,1,5
रिचर्ज,रिचर्ज,1,6
वोल्मर,वोल्मर,1,6
लविंग्स,लविंग्स,1,7
कोर्ट,कोर्ट,1,5
वायदा,वायदा,1,5
सट्टा,सट्टा,1,5
अस्ट्रेलियाई,अस्ट्रेलियाई,1,12
बेच,बेच,1,3
संचित,संचित,1,5
पहाड़,पहाड़,1,5
श्रेय,श्रेय,1,5
फ्राइड,फ्राइड,1,6
चिकेन,चिकेन,1,5
अतृप्त,अतृप्त,1,6
भूख,भूख,1,3
केएफसी,केएफसी,1,6
पैरेंट,पैरेंट,1,6
यम,यम,1,2
सिविल,सिविल,1,5
लिबर्टीज,लिबर्टीज,1,8
लिबरल,लिबरल,1,5
उपनगर,उपनगर,1,5
सुप्रीम,सुप्रीम,1,7
प्रारूप,प्रारूप,1,7
पूर्वप्रभावी,पूर्वप्रभावी,1,12
ढालने,ढालने,1,5
स्माराग्दिस,स्माराग्दिस,1,11
ग्रोथ,ग्रोथ,1,5
पी,पी,1,2
कम्पनी,कम्पनी,1,6
एथिना,एथिना,1,5
एस्टी,एस्टी,1,5
जी,जी,1,2
ग्रीको,ग्रीको,1,6
निर्देशन,निर्देशन,1,8
यान्नी,यान्नी,1,6
मोनैको,मोनैको,1,6
सबूत,सबूत,1,4
फ्रैंको,फ्रैंको,1,7
मोनेगास्क,मोनेगास्क,1,9
शाखा,शाखा,1,4
मुखिया,मुखिया,1,6
राज्यमंत्री,राज्यमंत्री,1,11
सदस्यीय,सदस्यीय,1,7
घटिया,घटिया,1,5
अध्यक्षता,अध्यक्षता,1,9
गश्ती,गश्ती,1,5
फारसी,फारसी,1,5
कार्यकालों,कार्यकालों,1,10
सांस्थानिक,सांस्थानिक,1,10
सुल्ला,सुल्ला,1,6
बाइजेंटियम,बाइजेंटियम,1,10
डेरियस,डेरियस,1,6
मेगाबाजुस,मेगाबाजुस,1,9
बकवास,बकवास,1,5
उन्माद,उन्माद,1,6
जीतों,जीतों,1,5
महसूस,महसूस,1,5
निभाता,निभाता,1,6
स्लेट,स्लेट,1,5
उम्मीद्वारों,उम्मीद्वारों,1,12
पाएओनियन्स,पाएओनियन्स,1,10
डोमेनिको,डोमेनिको,1,8
सहानुभूतिपूर्ण,सहानुभूतिपूर्ण,1,14
मेसिडोनिया,मेसिडोनिया,1,10
एमिन्टास,एमिन्टास,1,8
प्रभुता,प्रभुता,1,7
तीखी,तीखी,1,4
फारस,फारस,1,4
बहु,बहु,1,3
नौकाओं,नौकाओं,1,6
अर्थशास्त्री,अर्थशास्त्री,1,12
मैग्लेव,मैग्लेव,1,7
आयी,आयी,1,3
स्लाव,स्लाव,1,5
जनजातियां,जनजातियां,1,9
प्रवासन,प्रवासन,1,7
आठवीं,आठवीं,1,5
विधेयक,विधेयक,1,6
मोरिवियाई,मोरिवियाई,1,9
मताधिकार,मताधिकार,1,8
प्रतिबंधात्मक,प्रतिबंधात्मक,1,13
ज़होरी,ज़होरी,1,6
नितरा,नितरा,1,5
पहचानी,पहचानी,1,6
जीतेने,जीतेने,1,6
बम,बम,1,2
हिल्सबोरो,हिल्सबोरो,1,9
अनुत्तरित,अनुत्तरित,1,9
भतीजे,भतीजे,1,5
रास्तिज़,रास्तिज़,1,8
संत,संत,1,3
रास्तिस्लाव,रास्तिस्लाव,1,11
विधानसभा,विधानसभा,1,8
कैम्पबेल,कैम्पबेल,1,8
स्लावों,स्लावों,1,7
चर्चों,चर्चों,1,6
छठी,छठी,1,3
भिन्नता,भिन्नता,1,7
फॉंटविएली,फॉंटविएली,1,9
आयरलैंड,आयरलैंड,1,7
बर्गेरॉन,बर्गेरॉन,1,8
अजीब,अजीब,1,4
निपटें,निपटें,1,6
पंजीयन,पंजीयन,1,6
स्वीकृत,स्वीकृत,1,7
मूलतः,मूलतः,1,5
मैसम,मैसम,1,4
भविष्यवाणी,भविष्यवाणी,1,10
जलवायुविज्ञानियों,जलवायुविज्ञानियों,1,17
संक्षिप्त,संक्षिप्त,1,9
मानसून,मानसून,1,6
चलने,चलने,1,4
मौसमी,मौसमी,1,5
सिखाने,सिखाने,1,6
लाते,लाते,1,4
लागों,लागों,1,5
मेगैरियन,मेगैरियन,1,8
स्ट्रेट्स,स्ट्रेट्स,1,9
जलडमरूमध्य,जलडमरूमध्य,1,10
सार्थक,सार्थक,1,6
अभिभावकों,अभिभावकों,1,9
आवागमन,आवागमन,1,6
स्टाइल,स्टाइल,1,6
सावधानीपूर्वक,सावधानीपूर्वक,1,13
पुल,पुल,1,3
प्लेटो,प्लेटो,1,6
धुंधली,धुंधली,1,6
जुड़ाव,जुड़ाव,1,6
मरते,मरते,1,4
जुआन,जुआन,1,4
संधियां,संधियां,1,7
असुविधा,असुविधा,1,7
सलास,सलास,1,4
मूर्तिकला,मूर्तिकला,1,9
बारीकी,बारीकी,1,6
यादों,यादों,1,5
चार्टर,चार्टर,1,6
व्यापारियों,व्यापारियों,1,11
गिल्ड,गिल्ड,1,5
पुनरुत्थान,पुनरुत्थान,1,10
फीट,फीट,1,3
सौंपना,सौंपना,1,6
जानने,जानने,1,5
जागते,जागते,1,5
उद्धरण,उद्धरण,1,6
टिकट,टिकट,1,4
समारोह,समारोह,1,6
यास,यास,1,3
मरीना,मरीना,1,5
सर्किट,सर्किट,1,6
वेबसाइट,वेबसाइट,1,7
टाइमिंग,टाइमिंग,1,7
वैभव,वैभव,1,4
कैप्लान,कैप्लान,1,7
बैंकॉक,बैंकॉक,1,6
पढ़ने,पढ़ने,1,5
दूरदर्शी,दूरदर्शी,1,8
महानाखोन,महानाखोन,1,8
ऊंचे,ऊंचे,1,4
भवनों,भवनों,1,5
उभार,उभार,1,4
खबरें,खबरें,1,5
रूपांतरण,रूपांतरण,1,8
गुजरने,गुजरने,1,6
वसूलने,वसूलने,1,6
बर्गरों,बर्गरों,1,7
रिकॉर्डिंग,रिकॉर्डिंग,1,10
हिन्द,हिन्द,1,5
मालदीव,मालदीव,1,6
ग्रेनाइट,ग्रेनाइट,1,8
सेशल्स,सेशल्स,1,6
टिमोन,टिमोन,1,5
इफ,इफ,1,2
नक,नक,1,2
हेलेना,हेलेना,1,6
रेगिस्तानी,रेगिस्तानी,1,10
बाजा,बाजा,1,4
लैपटॉप,लैपटॉप,1,6
जेइऑन,जेइऑन,1,5
जे,जे,1,2
भावशून्य,भावशून्य,1,8
हिलाने,हिलाने,1,6
कमर,कमर,1,3
शिथिया,शिथिया,1,6
आयात,आयात,1,4
मियामी,मियामी,1,6
बक,बक,1,2
चुनौतियां,चुनौतियां,1,9
तंत्रिका,तंत्रिका,1,8
क्रैस्नोयार्स्क,क्रैस्नोयार्स्क,1,15
अप्रत्याशित,अप्रत्याशित,1,11
संपन्न,संपन्न,1,6
जोड़ने,जोड़ने,1,6
हीरे,हीरे,1,4
मैग्नीज,मैग्नीज,1,7
सीसा,सीसा,1,4
जिंक,जिंक,1,4
कोबाल्ट,कोबाल्ट,1,7
मॉलीब्डेनम,मॉलीब्डेनम,1,10
अयस्क,अयस्क,1,5
झूमने,झूमने,1,5
लूप्स,लूप्स,1,5
टैगा,टैगा,1,4
साइबेरिया,साइबेरिया,1,9
संपूर्णता,संपूर्णता,1,9
रूखे,रूखे,1,4
शीतकालीन,शीतकालीन,1,8
युनिवर्सिएड,युनिवर्सिएड,1,11
मेजबानी,मेजबानी,1,7
सोचे,सोचे,1,4
नियमों,नियमों,1,6
चांद,चांद,1,4
अम्ल,अम्ल,1,4
अंग,अंग,1,3
गुस्सा,गुस्सा,1,6
रेखाएं,रेखाएं,1,6
रूपहली,रूपहली,1,6
दलील,दलील,1,4
पदभार,पदभार,1,5
संभालना,संभालना,1,7
निर्बलता,निर्बलता,1,8
वर्षा,वर्षा,1,5
एंड्र्यू,एंड्र्यू,1,8
आपकी,आपकी,1,4
बीत,बीत,1,3
मिट्टी,मिट्टी,1,6
सपना,सपना,1,4
सल्फर,सल्फर,1,5
कार्डधारकों,कार्डधारकों,1,11
हावी,हावी,1,4
ड्रॉ,ड्रॉ,1,4
कराने,कराने,1,5
नेक्टार,नेक्टार,1,7
लोक,लोक,1,3
बेतुकी,बेतुकी,1,6
तथ्य,तथ्य,1,4
आत्मसम्मान,आत्मसम्मान,1,10
ब्राउज,ब्राउज,1,6
चावल,चावल,1,4
लॉलीपॉप,लॉलीपॉप,1,7
ततैया,ततैया,1,5
कोकून,कोकून,1,5
प्यूपा,प्यूपा,1,6
स्वादिष्ट,स्वादिष्ट,1,9
सुनाई,सुनाई,1,5
भैंस,भैंस,1,4
फेफड़ा,फेफड़ा,1,6
सुपारी,सुपारी,1,6
छाल,छाल,1,3
शोर,शोर,1,3
मेंढ़क,मेंढ़क,1,6
कैटफिश,कैटफिश,1,6
सुनना,सुनना,1,5
हस्तांतरण,हस्तांतरण,1,9
अगली,अगली,1,4
दूरगामी,दूरगामी,1,7
चाहें,चाहें,1,5
कमजोरी,कमजोरी,1,6
ठोंकते,ठोंकते,1,6
मुआवजे,मुआवजे,1,6
खबरों,खबरों,1,5
चलीं,चलीं,1,4
दसियों,दसियों,1,6
बिलयन,बिलयन,1,5
युरो,युरो,1,4
अपर्याप्त,अपर्याप्त,1,9
तर्क,तर्क,1,4
धोना,धोना,1,4
अचानक,अचानक,1,5
दावों,दावों,1,5
राशियों,राशियों,1,7
परिस्थितियों,परिस्थितियों,1,12
€,€,1,1
श्री,श्री,1,4
हर्बर्ट,हर्बर्ट,1,7
डिएस,डिएस,1,4
मेकर,मेकर,1,4
चेयरमैन,चेयरमैन,1,7
प्रोन्नत,प्रोन्नत,1,8
घराने,घराने,1,5
नजरअंदाज,नजरअंदाज,1,8
नौकरियों,नौकरियों,1,8
रेलिंग,रेलिंग,1,6
होपले,होपले,1,5
निराश,निराश,1,5
खेलते,खेलते,1,5
देय,देय,1,3
जोड़ते,जोड़ते,1,6
मोंटे,मोंटे,1,5
कार्लो,कार्लो,1,6
बेनॉइत,बेनॉइत,1,6
पेयरे,पेयरे,1,5
खेलना,खेलना,1,5
मुफ्त,मुफ्त,1,5
स्कॉटलैंड,स्कॉटलैंड,1,9
किल्टर,किल्टर,1,6
पकड़,पकड़,1,4
अर्जित,अर्जित,1,6
टेस्को,टेस्को,1,6
डेविस,डेविस,1,5
वार्षिक,वार्षिक,1,7
बोझ,बोझ,1,3
चिंताएं,चिंताएं,1,7
सिर्फ,सिर्फ,1,5
डिब्बे,डिब्बे,1,6
मापा,मापा,1,4
प्रस्तावित,प्रस्तावित,1,10
मुकदमेबाजी,मुकदमेबाजी,1,10
गुंजाइश,गुंजाइश,1,7
चेहरे,चेहरे,1,5
देखी,देखी,1,4
रास्तों,रास्तों,1,7
मोटोक्रॉस,मोटोक्रॉस,1,9
सोच,सोच,1,3
परियोजना,परियोजना,1,8
फिल्माया,फिल्माया,1,8
चश्मा,चश्मा,1,5
सामान,सामान,1,5
धूप,धूप,1,3
मछलियां,मछलियां,1,7
आयरिश,आयरिश,1,5
प्रकट,प्रकट,1,5
कॉड,कॉड,1,3
सोल,सोल,1,3
प्लेस,प्लेस,1,5
मेगरिम,मेगरिम,1,6
पोलक,पोलक,1,4
हवाले,हवाले,1,5
पूछेंगे,पूछेंगे,1,7
दिखती,दिखती,1,5
सैटरडे,सैटरडे,1,6
लाइसेंसिंग,लाइसेंसिंग,1,10
आरएसबीपी,आरएसबीपी,1,8
जेफ,जेफ,1,3
दोषमुक्त,दोषमुक्त,1,8
पिटीशन,पिटीशन,1,6
लॉबी,लॉबी,1,4
शूटिंग,शूटिंग,1,6
एवरी,एवरी,1,4
टीवी,टीवी,1,4
प्रस्तुतकर्ता,प्रस्तुतकर्ता,1,13
पैकहम,पैकहम,1,5
मिलता,मिलता,1,5
चलिये,चलिये,1,5
गलत,गलत,1,3
म्युजेज,म्युजेज,1,7
मोरक्को,मोरक्को,1,7
वाग्देवी,वाग्देवी,1,8
निभाना,निभाना,1,6
मिडिल,मिडिल,1,5
विन्टुअर,विन्टुअर,1,8
डॉ,डॉ,1,2
हथौड़े,हथौड़े,1,6
बेलिंघम,बेलिंघम,1,7
अवधारणा,अवधारणा,1,7
बिछा,बिछा,1,4
तीखे,तीखे,1,4
मेरी,मेरी,1,4
ज्वेलरी,ज्वेलरी,1,7
आर्ट,आर्ट,1,4
अगला,अगला,1,4
पड़ाव,पड़ाव,1,5
आफ,आफ,1,2
तल्लीन,तल्लीन,1,6
खाने,खाने,1,4
आकर,आकर,1,3
रखते,रखते,1,4
मीनारों,मीनारों,1,7
जमाने,जमाने,1,5
टोपी,टोपी,1,4
गार्ड,गार्ड,1,5
रोक्को,रोक्को,1,6
भयानक,भयानक,1,5
टैपर,टैपर,1,4
ट्रैप,ट्रैप,1,5
बूबी,बूबी,1,4
भ्रमित,भ्रमित,1,6
फायरवॉल,फायरवॉल,1,7
अगोरा,अगोरा,1,5
खोजने,खोजने,1,5
तरीका,तरीका,1,5
जानते,जानते,1,5
आसानी,आसानी,1,5
सुलभ,सुलभ,1,4
निःसंतान,निःसंतान,1,8
अस्वीकृति,अस्वीकृति,1,9
सारी,सारी,1,4
घृणा,घृणा,1,4
परिदृश्य,परिदृश्य,1,8
कार्यालय,कार्यालय,1,8
हंस,हंस,1,3
फ्रैंक,फ्रैंक,1,6
जरूरी,जरूरी,1,5
संवेदनशील,संवेदनशील,1,9
प्रणालियों,प्रणालियों,1,10
विश्विद्यालय,विश्विद्यालय,1,12
नॉर्थैम्पटन,नॉर्थैम्पटन,1,11
ब्रेक्जिट,ब्रेक्जिट,1,9
चीफ,चीफ,1,3
दुकानदारों,दुकानदारों,1,10
मानो,मानो,1,4
संतुलित,संतुलित,1,7
कर्म,कर्म,1,4
सच्चा,सच्चा,1,5
उल्टे,उल्टे,1,5
अपराह्न,अपराह्न,1,7
बनावटी,बनावटी,1,6
निस्संदेह,निस्संदेह,1,9
बॉब,बॉब,1,3
सतत,सतत,1,3
बिल्ली,बिल्ली,1,6
मिलिकन,मिलिकन,1,6
पाजामा,पाजामा,1,6
साबित,साबित,1,5
कारनामे,कारनामे,1,7
अकल्पनीय,अकल्पनीय,1,8
विशिष्ट,विशिष्ट,1,7
चित्ताकर्षक,चित्ताकर्षक,1,11
मुझ,मुझ,1,3
करूंगा,करूंगा,1,6
शानदार,शानदार,1,6
भरा,भरा,1,3
गेंद,गेंद,1,4
फ्लिक,फ्लिक,1,5
रग्बी,रग्बी,1,5
दोषी,दोषी,1,4
ठहरा,ठहरा,1,4
थक,थक,1,2
रेडियो,रेडियो,1,6
युद्धकारी,युद्धकारी,1,9
समसामयिक,समसामयिक,1,8
प्रतिष्ठा,प्रतिष्ठा,1,9
माइक,माइक,1,4
श्रीमति,श्रीमति,1,7
दें,दें,1,3
अस्थिर,अस्थिर,1,6
फीचर,फीचर,1,4
फिल्में,फिल्में,1,7
चिंताजनक,चिंताजनक,1,8
तत्काल,तत्काल,1,6
हॉलीवुड,हॉलीवुड,1,7
विमुख,विमुख,1,5
चैम्पियनशिप,चैम्पियनशिप,1,11
मनोरंजक,मनोरंजक,1,7
नरम,नरम,1,3
धारदार,धारदार,1,6
कायम,कायम,1,4
जुनून,जुनून,1,5
टावर,टावर,1,4
इंटीरियर,इंटीरियर,1,8
डिजाइनर,डिजाइनर,1,7
राशेल,राशेल,1,5
विन्हैम,विन्हैम,1,7
अपार्टमेंट,अपार्टमेंट,1,10
दुखी,दुखी,1,4
स्पर्श,स्पर्श,1,6
वर्ल्ड,वर्ल्ड,1,6
बुश,बुश,1,3
अजीबोगरीब,अजीबोगरीब,1,9
संचालन,संचालन,1,6
मुकदमा,मुकदमा,1,6
हत्याओं,हत्याओं,1,7
बिजलीघर,बिजलीघर,1,7
दफनाने,दफनाने,1,6
बाधा,बाधा,1,4
चुना..,चुना..,1,6
शान्त,शान्त,1,5
सांगठनिक,सांगठनिक,1,8
साउथ,साउथ,1,4
चलन,चलन,1,3
कोटिंग,कोटिंग,1,6
फर्श,फर्श,1,4
हरकत,हरकत,1,4
ओडी,ओडी,1,3
हराने,हराने,1,5
जिमर,जिमर,1,4
हीरो,हीरो,1,4
पाप,पाप,1,3
वैसा,वैसा,1,4
दिव्य,दिव्य,1,5
मजबूरी,मजबूरी,1,6
मेंटल,मेंटल,1,5
अपराध,अपराध,1,5
घटित,घटित,1,4
संडरलैंड,संडरलैंड,1,8
गांव,गांव,1,4
समझा,समझा,1,4
रहूंगा,रहूंगा,1,6
तुमसे,तुमसे,1,5
सत्तर,सत्तर,1,5
फ्लॉक,फ्लॉक,1,5
बांधने,बांधने,1,6
पट्टी,पट्टी,1,5
ठंडा,ठंडा,1,4
निधियों,निधियों,1,7
महंगा,महंगा,1,5
भाग्य,भाग्य,1,5
हॉस्पिटल्स,हॉस्पिटल्स,1,10
प्रतिवर्ष,प्रतिवर्ष,1,9
हेल्थ,हेल्थ,1,5
सकेगा,सकेगा,1,5
प्रशंसाओं,प्रशंसाओं,1,9
भूल,भूल,1,3
कोष,कोष,1,3
उमड़े,उमड़े,1,5
ग्लेंडा,ग्लेंडा,1,7
मतभेदों,मतभेदों,1,7
अवीवा,अवीवा,1,5
इन्वेस्टर्स,इन्वेस्टर्स,1,11
मल्टी,मल्टी,1,5
स्ट्रेटजी,स्ट्रेटजी,1,9
टार्गेट,टार्गेट,1,7
रिटर्न,रिटर्न,1,6
कोषों,कोषों,1,5
पहुंचाते,पहुंचाते,1,8
सेलेक्ट,सेलेक्ट,1,7
सिंपल,सिंपल,1,5
कॉर्पोरेशन,कॉर्पोरेशन,1,10
एनर्जी,एनर्जी,1,6
खुदरा,खुदरा,1,5
थोक,थोक,1,3
व्यापर,व्यापर,1,6
सेवाएं,सेवाएं,1,6
सेक्सिस्ट,सेक्सिस्ट,1,9
घाटे,घाटे,1,4
नस्लवादी,नस्लवादी,1,8
देखेंगे,देखेंगे,1,7
मासिक,मासिक,1,5
बदलेगी,बदलेगी,1,6
बिजनेस,बिजनेस,1,6
सर्दियों,सर्दियों,1,8
जताई,जताई,1,4
हार्वर्ड,हार्वर्ड,1,8
इयॉन,इयॉन,1,4
स्थायी,स्थायी,1,6
फिक्स्ड,फिक्स्ड,1,7
रेट,रेट,1,3
एवरो,एवरो,1,4
लगती,लगती,1,4
स्टर्लिंग,स्टर्लिंग,1,9
संकोची,संकोची,1,6
खेलेंगे,खेलेंगे,1,7
परेशान,परेशान,1,6
साठ,साठ,1,3
मरात,मरात,1,4
सेड,सेड,1,3
पागलखाने,पागलखाने,1,8
निभाकर,निभाकर,1,6
आरएससी,आरएससी,1,6
समकालीन,समकालीन,1,7
उसमें,उसमें,1,5
पासवर्ड,पासवर्ड,1,7
बोला,बोला,1,4
आघात,आघात,1,4
तरंगों,तरंगों,1,6
शॉकवेव,शॉकवेव,1,6
यातना,यातना,1,5
गर्दन,गर्दन,1,5
नसें,नसें,1,4
तन,तन,1,2
कांपते,कांपते,1,6
पिछला,पिछला,1,5
आंका,आंका,1,4
परिसंपत्तियों,परिसंपत्तियों,1,13
ठंड,ठंड,1,3
एडिडास,एडिडास,1,6
तैर,तैर,1,3
कचरे,कचरे,1,4
लपेटे,लपेटे,1,5
स्कार्फ,स्कार्फ,1,7
स्वच्छ,स्वच्छ,1,6
जीन्स,जीन्स,1,5
कोने,कोने,1,4
गिराए,गिराए,1,5
नाजी,नाजी,1,4
चलते,चलते,1,4
उठाते,उठाते,1,5
प्लास्टिक,प्लास्टिक,1,9
पुनर्वसन,पुनर्वसन,1,8
रिहैब,रिहैब,1,5
एनएचएस,एनएचएस,1,6
वयस्क,वयस्क,1,5
अर्थपूर्ण,अर्थपूर्ण,1,9
नौ,नौ,1,2
महानगरीय,महानगरीय,1,8
खींचने,खींचने,1,6
कुमे,कुमे,1,4
ऊंचा,ऊंचा,1,4
नाव,नाव,1,3
उपासना,उपासना,1,6
कल्टिक,कल्टिक,1,6
अवशेषों,अवशेषों,1,7
पत्थरों,पत्थरों,1,7
कतार,कतार,1,4
मेसेबोट,मेसेबोट,1,7
सी.,सी.,1,3
बी.,बी.,1,3
वेदी,वेदी,1,4
ज्ञात,ज्ञात,1,5
वर्गाकार,वर्गाकार,1,8
बेसिन,बेसिन,1,5
मेगालिथ,मेगालिथ,1,7
भेजेगा,भेजेगा,1,6
एकमत,एकमत,1,4
ट्रुडीउ,ट्रुडीउ,1,7
हितों,हितों,1,5
सुनिश्चित,सुनिश्चित,1,9
जलकर,जलकर,1,4
महाद्वीपिय,महाद्वीपिय,1,10
अनुरूप,अनुरूप,1,6
प्रार्थनाओं,प्रार्थनाओं,1,11
मान्य,मान्य,1,5
तोड़,तोड़,1,4
सलेर्नो,सलेर्नो,1,7
तिबेरियस,तिबेरियस,1,8
विदाई,विदाई,1,5
छुरा,छुरा,1,4
ऑगस्टस,ऑगस्टस,1,6
ठुकरा,ठुकरा,1,5
इच्छुक,इच्छुक,1,6
घातक,घातक,1,4
हाईस्कूल,हाईस्कूल,1,8
अपेक्षाकृत,अपेक्षाकृत,1,10
जिनसे,जिनसे,1,5
देवताओं,देवताओं,1,7
रोजमर्रे,रोजमर्रे,1,8
किशोरवय,किशोरवय,1,7
बेघर,बेघर,1,4
इमानदारी,इमानदारी,1,8
संस्कारों,संस्कारों,1,9
यथेष्ट,यथेष्ट,1,6
एजेंडा,एजेंडा,1,6
साझा,साझा,1,4
आपराधिक,आपराधिक,1,7
कैम्ब्रिजशायर,कैम्ब्रिजशायर,1,13
चीनियों,चीनियों,1,7
मनाए,मनाए,1,4
कैलेंडर,कैलेंडर,1,7
वाल्स,वाल्स,1,5
दि,दि,1,2
रूलर,रूलर,1,4
पंद्रह,पंद्रह,1,6
प्रमाण,प्रमाण,1,6
अधूरे,अधूरे,1,5
ढूंढ,ढूंढ,1,4
कर्नाक,कर्नाक,1,6
साक्षात्कर,साक्षात्कर,1,10
बहाने,बहाने,1,5
बेवर्ली,बेवर्ली,1,7
हिल्स,हिल्स,1,5
होटल,होटल,1,4
ब्लैडर,ब्लैडर,1,6
शादियां,शादियां,1,7
हैब्सबर्ग,हैब्सबर्ग,1,9
मूत्राशय,मूत्राशय,1,8
नववर्ष,नववर्ष,1,6
बुद्ध,बुद्ध,1,5
पैपवर्थ,पैपवर्थ,1,7
शुभ,शुभ,1,3
मंदिर,मंदिर,1,5
विजित,विजित,1,5
हटना,हटना,1,4
शिलालेख,शिलालेख,1,7
चौदहवी,चौदहवी,1,6
