,word,frequency,length
फेफड़ें,फेफड़ें,1,7
दाहिने,दाहिने,1,6
अमर्ना,अमर्ना,1,6
पत्रों,पत्रों,1,6
गीज़र,गीज़र,1,5
स्कैन,स्कैन,1,5
प्रमाणपत्रों,प्रमाणपत्रों,1,12
महीना,महीना,1,5
उपचार,उपचार,1,5
अस्पतालों,अस्पतालों,1,9
एडेनब्रूक,एडेनब्रूक,1,9
बंदर,बंदर,1,4
साठवीं,साठवीं,1,6
सालगिरह,सालगिरह,1,7
जोड़,जोड़,1,4
ठिकानों,ठिकानों,1,7
मिलेनिया,मिलेनिया,1,8
टेस्टामेंट,टेस्टामेंट,1,10
कवच,कवच,1,3
लड़ी,लड़ी,1,4
एंटिपस,एंटिपस,1,6
हेरेडियस,हेरेडियस,1,8
शिकायतों,शिकायतों,1,8
देखते,देखते,1,5
यरुशलम,यरुशलम,1,6
यीशु,यीशु,1,4
विधान,विधान,1,5
सत्रह,सत्रह,1,5
विषाक्त,विषाक्त,1,7
कुरिन्थ,कुरिन्थ,1,7
अठारह,अठारह,1,5
फेफड़ो,फेफड़ो,1,6
लीप,लीप,1,3
शुक्रवार,शुक्रवार,1,8
न्यूटन,न्यूटन,1,6
इष्ट,इष्ट,1,4
हजार,हजार,1,4
खास,खास,1,3
मुखर,मुखर,1,4
गिलब्यूट,गिलब्यूट,1,8
ऩये,ऩये,1,3
थटमोज,थटमोज,1,5
शिकाई,शिकाई,1,5
उत्तराधिकारी,उत्तराधिकारी,1,12
मिजाज,मिजाज,1,5
अमान्य,अमान्य,1,6
टिप्पणियां,टिप्पणियां,1,10
उपेक्षापूर्ण,उपेक्षापूर्ण,1,12
जल्दबाजी,जल्दबाजी,1,8
अल्पसंख्यकों,अल्पसंख्यकों,1,12
महिलाओं,महिलाओं,1,7
सामरिक,सामरिक,1,6
गलती,गलती,1,4
दरअसल,दरअसल,1,5
ब्रेस्टेड,ब्रेस्टेड,1,9
विद्वतापूर्ण,विद्वतापूर्ण,1,12
निभाने,निभाने,1,6
घेराबंदी,घेराबंदी,1,8
असमर्थ,असमर्थ,1,6
ट्युनिप,ट्युनिप,1,7
अमुरु,अमुरु,1,5
प्रतिदिन,प्रतिदिन,1,8
छिपा,छिपा,1,4
मांगें,मांगें,1,6
कोठरी,कोठरी,1,5
कुओ,कुओ,1,3
अनैतिक,अनैतिक,1,6
प्रशासक,प्रशासक,1,7
योग्यताओं,योग्यताओं,1,9
ऱहता,ऱहता,1,4
आंशी,आंशी,1,4
बियान,बियान,1,5
अनिच्छुक,अनिच्छुक,1,8
चलकर,चलकर,1,4
सफलतापूर्वक,सफलतापूर्वक,1,11
किले,किले,1,4
निकलवाया,निकलवाया,1,8
दुर्जेय,दुर्जेय,1,7
असहयोगी,असहयोगी,1,7
एकांतप्रिय,एकांतप्रिय,1,10
दूत,दूत,1,3
भेजे,भेजे,1,4
राजदरबार,राजदरबार,1,8
ख्याति,ख्याति,1,6
आक्रामक,आक्रामक,1,7
लिप्त,लिप्त,1,5
पलट,पलट,1,3
जुलियन,जुलियन,1,6
अमर,अमर,1,3
वसूल,वसूल,1,4
एकीकरण,एकीकरण,1,6
बुनियाद,बुनियाद,1,7
रखी,रखी,1,3
रीको,रीको,1,4
लातियम,लातियम,1,6
शक्तियां,शक्तियां,1,8
प्रवर्तन,प्रवर्तन,1,8
बयान,बयान,1,4
नियमन,नियमन,1,5
प्रान्त,प्रान्त,1,7
बुद्धिजीवी,बुद्धिजीवी,1,10
ट्रोजन,ट्रोजन,1,6
चाहेंगे,चाहेंगे,1,7
दण्डित,दण्डित,1,6
जीते,जीते,1,4
पाए,पाए,1,3
युद्धभूमि,युद्धभूमि,1,9
वीरगति,वीरगति,1,6
पवित्र,पवित्र,1,6
चार्ल्स,चार्ल्स,1,7
कठोर,कठोर,1,4
एथेनियाई,एथेनियाई,1,8
तुम,तुम,1,3
सोनी,सोनी,1,4
थेसाली,थेसाली,1,6
पाल,पाल,1,3
समझती,समझती,1,5
थर्मोपिले,थर्मोपिले,1,9
दर्रे,दर्रे,1,5
बांटता,बांटता,1,6
उसपर,उसपर,1,4
गोरे,गोरे,1,4
रोमानोव,रोमानोव,1,7
एकेयिआई,एकेयिआई,1,7
पहरा,पहरा,1,4
सीमावर्ती,सीमावर्ती,1,9
डेमोक्रेटिक,डेमोक्रेटिक,1,11
विजय,विजय,1,4
अन्दर,अन्दर,1,5
कैथरिन,कैथरिन,1,6
दुष्प्रचार,दुष्प्रचार,1,10
पर्ल,पर्ल,1,4
मेस्ता,मेस्ता,1,6
नेस्तस,नेस्तस,1,6
सटी,सटी,1,3
पुर्तगाल,पुर्तगाल,1,8
सखालिन,सखालिन,1,6
कामचत्का,कामचत्का,1,8
पतनशील,पतनशील,1,6
अंशों,अंशों,1,5
डोमिनिकन,डोमिनिकन,1,8
पादरी,पादरी,1,5
नॉट,नॉट,1,3
क्रेमर,क्रेमर,1,6
साल्जबर्ग,साल्जबर्ग,1,9
आर्कबिशप,आर्कबिशप,1,8
व्लादिवोस्तक,व्लादिवोस्तक,1,12
आगाह,आगाह,1,4
मैलियस,मैलियस,1,6
बातों,बातों,1,5
कंसर्ट,कंसर्ट,1,6
क्रीमिया,क्रीमिया,1,8
सेफार्डिक,सेफार्डिक,1,9
निष्कासित,निष्कासित,1,9
सुर्खियों,सुर्खियों,1,9
हार्बर,हार्बर,1,6
राजशाही,राजशाही,1,7
कार्रवाइयों,कार्रवाइयों,1,11
जनसांख्यिकीय,जनसांख्यिकीय,1,12
भरकम,भरकम,1,4
डुबोया,डुबोया,1,6
गिरकर,गिरकर,1,5
पुनर्जागरण,पुनर्जागरण,1,10
जुला,जुला,1,4
क्लासिकीय,क्लासिकीय,1,9
नैतिक,नैतिक,1,5
ऊपरी,ऊपरी,1,4
त्वचा,त्वचा,1,5
सांख्यिकीय,सांख्यिकीय,1,10
आदर्शीकृत,आदर्शीकृत,1,9
प्रसूता,प्रसूता,1,7
कब्रगाहों,कब्रगाहों,1,9
मृतकों,मृतकों,1,6
दफन,दफन,1,3
चालीस,चालीस,1,5
खेती,खेती,1,4
पशुओं,पशुओं,1,5
चरने,चरने,1,4
पिथेकाउसे,पिथेकाउसे,1,9
जुटाई,जुटाई,1,5
आयाम,आयाम,1,4
फिलीपींस,फिलीपींस,1,8
गुआम,गुआम,1,4
अंधा,अंधा,1,4
जातियों,जातियों,1,7
सुखोथाई,सुखोथाई,1,7
उदय,उदय,1,3
सोलहवीं,सोलहवीं,1,7
लाभदायक,लाभदायक,1,7
शेनझेन,शेनझेन,1,6
छोटी,छोटी,1,4
चौकियों,चौकियों,1,7
स्वयंसेवकों,स्वयंसेवकों,1,11
टुकड़ियों,टुकड़ियों,1,9
फ्लोरिडा,फ्लोरिडा,1,8
दंडित,दंडित,1,5
हथियार,हथियार,1,6
बीम,बीम,1,3
रसद,रसद,1,3
हाई,हाई,1,3
प्यूअर्टो,प्यूअर्टो,1,9
रिको,रिको,1,4
मोड़,मोड़,1,4
दौरा,दौरा,1,4
मध्यपूर्व,मध्यपूर्व,1,9
अनुसंधानकर्ता,अनुसंधानकर्ता,1,13
मापते,मापते,1,5
महत्व,महत्व,1,5
तथ्यों,तथ्यों,1,6
गर्भनिरोधक,गर्भनिरोधक,1,10
युकाटन,युकाटन,1,6
गौरवशाली,गौरवशाली,1,8
गर्भनिरोधकों,गर्भनिरोधकों,1,12
उद्भव,उद्भव,1,5
अनुमानों,अनुमानों,1,8
उन्हीं,उन्हीं,1,6
बेलग्रेड,बेलग्रेड,1,8
समानता,समानता,1,6
आकस्मिक,आकस्मिक,1,7
रोमनीकरण,रोमनीकरण,1,8
प्रशासनिक,प्रशासनिक,1,9
उद्देश्यों,उद्देश्यों,1,10
भागों,भागों,1,5
समूह..,समूह..,1,6
कराकल्ला,कराकल्ला,1,8
नयां,नयां,1,4
संयोजन,संयोजन,1,6
मास,मास,1,3
झुकाव,झुकाव,1,5
न्यूनतम,न्यूनतम,1,7
सीधा,सीधा,1,4
हमदर्दी,हमदर्दी,1,7
सिगरेटों,सिगरेटों,1,8
लीग,लीग,1,3
धूम्रपान,धूम्रपान,1,8
पर्मा,पर्मा,1,5
जीवनकाल,जीवनकाल,1,7
ओटोमन,ओटोमन,1,5
कैंसर,कैंसर,1,5
तैनात,तैनात,1,5
खगोलीय,खगोलीय,1,6
वेधशाला,वेधशाला,1,7
अनुसंधानकर्ताओं,अनुसंधानकर्ताओं,1,15
उगते,उगते,1,4
सूरज,सूरज,1,4
विधायक,विधायक,1,6
संक्रांति,संक्रांति,1,9
विषुव,विषुव,1,5
सूर्योदय,सूर्योदय,1,8
बंटवारा,बंटवारा,1,7
रुडयार्ड,रुडयार्ड,1,8
खूबसूरती,खूबसूरती,1,8
लेखन,लेखन,1,4
राष्ट्रीयता,राष्ट्रीयता,1,11
कारकों,कारकों,1,6
सर्बिया,सर्बिया,1,7
आर्ट्स,आर्ट्स,1,6
आयों,आयों,1,4
परोक्ष,परोक्ष,1,6
पुरुषों,पुरुषों,1,7
गृहयुद्धों,गृहयुद्धों,1,10
लड़ाकू,लड़ाकू,1,6
सुविधाजनक,सुविधाजनक,1,9
पगार,पगार,1,4
मार्शल,मार्शल,1,6
कष्ट,कष्ट,1,4
सशस्त्र,सशस्त्र,1,7
साम्प्रदायिक,साम्प्रदायिक,1,12
तनावों,तनावों,1,6
सम्राज्य,सम्राज्य,1,8
सामंजस्यपूर्ण,सामंजस्यपूर्ण,1,13
अरब,अरब,1,3
एसोसिएटेड,एसोसिएटेड,1,9
मनोविज्ञान,मनोविज्ञान,1,10
इतने,इतने,1,4
मेई,मेई,1,3
बच्चा,बच्चा,1,5
नामकरण,नामकरण,1,6
ग्रेविटी,ग्रेविटी,1,8
फ्लोरेंस,फ्लोरेंस,1,8
गेरार्ड,गेरार्ड,1,7
बैठा,बैठा,1,4
कुएरन,कुएरन,1,5
साउथसी,साउथसी,1,6
संपादक,संपादक,1,6
व्हीलर,व्हीलर,1,6
परिश्रम,परिश्रम,1,7
लिखने,लिखने,1,5
रुकने,रुकने,1,5
लाहौर,लाहौर,1,5
गजेट,गजेट,1,4
झगड़ा,झगड़ा,1,5
सोचता,सोचता,1,5
जिन,जिन,1,3
पिंग,पिंग,1,4
बनाता,बनाता,1,5
कराई,कराई,1,4
डेनमार्क,डेनमार्क,1,8
फ्लेंसबर्ग,फ्लेंसबर्ग,1,10
सर्विसेज,सर्विसेज,1,8
ब्लड,ब्लड,1,4
ऑस्ट्रो,ऑस्ट्रो,1,7
प्रशियन,प्रशियन,1,7
कनैडियन,कनैडियन,1,7
तोपखाने,तोपखाने,1,7
टुकड़ों,टुकड़ों,1,7
मुद्दा,मुद्दा,1,6
निकासी,निकासी,1,6
खबर,खबर,1,3
टुल्सिया,टुल्सिया,1,8
गहरा,गहरा,1,4
धक्का,धक्का,1,5
अभेद्य,अभेद्य,1,6
मेजा,मेजा,1,4
ऑक्सीजन,ऑक्सीजन,1,7
प्रोटीन,प्रोटीन,1,7
कोशिकाओं,कोशिकाओं,1,8
माल,माल,1,3
टन,टन,1,2
सीबीएस,सीबीएस,1,6
जम,जम,1,2
कड़ाके,कड़ाके,1,6
वेटलैंड,वेटलैंड,1,7
बियर,बियर,1,4
शहद,शहद,1,3
प्लेनो,प्लेनो,1,6
ब्योर,ब्योर,1,5
कड़ी,कड़ी,1,4
फ्रूट,फ्रूट,1,5
जटिल,जटिल,1,4
मादक,मादक,1,4
अल्ट्रासाउंड,अल्ट्रासाउंड,1,12
नियमित,नियमित,1,6
आयातित,आयातित,1,6
परोसी,परोसी,1,5
दानदाताओं,दानदाताओं,1,9
परन्तु,परन्तु,1,6
अकसर,अकसर,1,4
स्टालियन,स्टालियन,1,8
दिशानिर्देश,दिशानिर्देश,1,11
हुसुम,हुसुम,1,5
श्लेई,श्लेई,1,5
रोमानिया,रोमानिया,1,8
काउंटी,काउंटी,1,6
मीठे,मीठे,1,4
सिंचाई,सिंचाई,1,6
उपचारों,उपचारों,1,7
वस्तु,वस्तु,1,5
समारोहों,समारोहों,1,8
विलो,विलो,1,4
शाखाओं,शाखाओं,1,6
कोलोराडो,कोलोराडो,1,8
डेनेवर,डेनेवर,1,6
लोलैंड,लोलैंड,1,6
पेयजल,पेयजल,1,5
डायट्रिच,डायट्रिच,1,8
चिलिया,चिलिया,1,6
जीटीए,जीटीए,1,5
मिलान,मिलान,1,5
अल्पाइन,अल्पाइन,1,7
बहने,बहने,1,4
रनऑफ,रनऑफ,1,4
नदियों,नदियों,1,6
संयंत्रों,संयंत्रों,1,9
किलोवाट,किलोवाट,1,7
कोंडो,कोंडो,1,5
चिकित्सीय,चिकित्सीय,1,9
नीले,नीले,1,4
पीले,पीले,1,4
विविधता,विविधता,1,7
आर्म,आर्म,1,4
बाएं,बाएं,1,4
ओडेसा,ओडेसा,1,5
ओब्लास्ट,ओब्लास्ट,1,8
मैदानी,मैदानी,1,6
टोपोग्राफिक,टोपोग्राफिक,1,11
विशेषताएं,विशेषताएं,1,9
अल्जीरिया,अल्जीरिया,1,9
शीतोष्ण,शीतोष्ण,1,7
मूड,मूड,1,3
ओहियो,ओहियो,1,5
मिसिसिपी,मिसिसिपी,1,8
विवाद,विवाद,1,5
नींद,नींद,1,4
गुलाम,गुलाम,1,5
मतली,मतली,1,4
पीठ,पीठ,1,3
बंट,बंट,1,3
हरे,हरे,1,3
गहरे,गहरे,1,4
फ्योर्ड्स,फ्योर्ड्स,1,9
फायदे,फायदे,1,5
तुच्छ,तुच्छ,1,5
सोखकर,सोखकर,1,5
हिस्सेदारों,हिस्सेदारों,1,11
मकसद,मकसद,1,4
ग्रीष्मकालीन,ग्रीष्मकालीन,1,12
सुनवाईयों,सुनवाईयों,1,9
टेक्टॉनिक,टेक्टॉनिक,1,9
बलों,बलों,1,4
सीआरटीसी,सीआरटीसी,1,8
चोटियां,चोटियां,1,7
किलिमंजारो,किलिमंजारो,1,10
श्रमिकों,श्रमिकों,1,8
केन्या,केन्या,1,6
भाषी,भाषी,1,4
नाविकों,नाविकों,1,7
बांतु,बांतु,1,5
झड़ी,झड़ी,1,4
गयीं,गयीं,1,4
तस्वीरें,तस्वीरें,1,8
सचमुच,सचमुच,1,5
सकारात्मक,सकारात्मक,1,9
ऑक्साइड,ऑक्साइड,1,7
प्रतिक्रियाओं,प्रतिक्रियाओं,1,13
बूंदें,बूंदें,1,6
लाना,लाना,1,4
गुरुत्वाकर्षण,गुरुत्वाकर्षण,1,13
छल्ला,छल्ला,1,5
चारों,चारों,1,5
भाषाएं,भाषाएं,1,6
निकलीं,निकलीं,1,6
स्वीडन,स्वीडन,1,6
मीनकिएली,मीनकिएली,1,8
क्वेन,क्वेन,1,5
व्यंजन,व्यंजन,1,6
क्रम,क्रम,1,4
मलबे,मलबे,1,4
बोलियों,बोलियों,1,7
विलासिता,विलासिता,1,8
बहसों,बहसों,1,5
कॉकेशस,कॉकेशस,1,6
सिसकॉकेशस,सिसकॉकेशस,1,9
ट्रांसकॉकेशस,ट्रांसकॉकेशस,1,12
अराजक,अराजक,1,5
डाल,डाल,1,3
बेगार,बेगार,1,5
फ्रेंच,फ्रेंच,1,6
टेक्सास,टेक्सास,1,7
बोएमर,बोएमर,1,5
टेराटोमा,टेराटोमा,1,8
गुंथा,गुंथा,1,5
शास्त्रीय,शास्त्रीय,1,9
सैक्रोकोसाइजील,सैक्रोकोसाइजील,1,14
फिनिशियन्स,फिनिशियन्स,1,10
तटीय,तटीय,1,4
हालत,हालत,1,4
ऑग्स्टस,ऑग्स्टस,1,7
अजन्मे,अजन्मे,1,6
स्थापना,स्थापना,1,7
सौंदर्य,सौंदर्य,1,7
नॉस्ट्रम,नॉस्ट्रम,1,8
ब्लाइंडलिया,ब्लाइंडलिया,1,11
चट्टानों,चट्टानों,1,8
जलमार्ग,जलमार्ग,1,7
क्रिस्टियनसैंड,क्रिस्टियनसैंड,1,14
लिलेसैंड,लिलेसैंड,1,8
खारे,खारे,1,4
छिछले,छिछले,1,5
गर्भवती,गर्भवती,1,7
टेलबोन,टेलबोन,1,6
जन्मे,जन्मे,1,5
साझी,साझी,1,4
भूविज्ञान,भूविज्ञान,1,9
निकृष्टतम,निकृष्टतम,1,9
रूपों,रूपों,1,5
निष्कर्षों,निष्कर्षों,1,10
सशक्त,सशक्त,1,5
कामकाजी,कामकाजी,1,7
तकरीबन,तकरीबन,1,6
बदमाशी,बदमाशी,1,6
बोनो,बोनो,1,4
तीव्र,तीव्र,1,5
अकाल,अकाल,1,4
तटों,तटों,1,4
बसी,बसी,1,3
उनपर,उनपर,1,4
जगत,जगत,1,3
माध्यम,माध्यम,1,6
उपनिवेशन,उपनिवेशन,1,8
प्यारी,प्यारी,1,6
मछली,मछली,1,4
पकड़ने,पकड़ने,1,6
नदियां,नदियां,1,6
किराया,किराया,1,6
राइन,राइन,1,4
पंद्रहवी,पंद्रहवी,1,8
खनन,खनन,1,3
मशीनरी,मशीनरी,1,6
मुद्रण,मुद्रण,1,6
सालाना,सालाना,1,6
प्रसंस्करण,प्रसंस्करण,1,10
नेवादा,नेवादा,1,6
औसतन,औसतन,1,4
कैरेबियन,कैरेबियन,1,8
कैरिब्स,कैरिब्स,1,7
बांटे,बांटे,1,5
निर्विवाद,निर्विवाद,1,9
अपेक्षाओं,अपेक्षाओं,1,9
भड़काऊ,भड़काऊ,1,6
एंटिलास,एंटिलास,1,7
निकला,निकला,1,5
एंटिलेस,एंटिलेस,1,7
भाषाओं,भाषाओं,1,6
वैकल्पिक,वैकल्पिक,1,8
सौ,सौ,1,2
तय,तय,1,2
पर्यटन,पर्यटन,1,6
गेजिरा,गेजिरा,1,6
लाख,लाख,1,3
काहिरा,काहिरा,1,6
महीन,महीन,1,4
पोस्टिंग,पोस्टिंग,1,8
कंपन,कंपन,1,4
लगते,लगते,1,4
वेब,वेब,1,3
उठ,उठ,1,2
गिरते,गिरते,1,5
कणों,कणों,1,4
टकराते,टकराते,1,6
श्रृंखलाबद्ध,श्रृंखलाबद्ध,1,12
बारी,बारी,1,4
धकेल,धकेल,1,4
थाईलैंड,थाईलैंड,1,7
मोटापे,मोटापे,1,6
नवीनतम,नवीनतम,1,6
इजाफा,इजाफा,1,5
गरज,गरज,1,3
आंधियां,आंधियां,1,7
आंधी,आंधी,1,4
मियाद,मियाद,1,5
मैकनेइली,मैकनेइली,1,8
रोन,रोन,1,3
गुरुवार,गुरुवार,1,7
रोगियों,रोगियों,1,7
ब्रूक्स,ब्रूक्स,1,7
संपादन,संपादन,1,6
सुझावों,सुझावों,1,7
पांडुलिपि,पांडुलिपि,1,9
भेजकर,भेजकर,1,5
नींव,नींव,1,4
लॉवीस्ट,लॉवीस्ट,1,7
सीबीसी,सीबीसी,1,6
कमजोर,कमजोर,1,5
पनामा,पनामा,1,5
गोंगमिन,गोंगमिन,1,7
गोर्यिओ,गोर्यिओ,1,7
बुनयादी,बुनयादी,1,7
देहाती,देहाती,1,6
पिकनिक,पिकनिक,1,6
बेंच,बेंच,1,4
पगडंडियां,पगडंडियां,1,9
सलाहकारों,सलाहकारों,1,9
नगरवासियों,नगरवासियों,1,10
संबंधों,संबंधों,1,7
आपदा,आपदा,1,4
गोपनीय,गोपनीय,1,6
चिकित्सकों,चिकित्सकों,1,10
गेरी,गेरी,1,4
विरोधस्वरूप,विरोधस्वरूप,1,11
रास्ते,रास्ते,1,6
उतरा,उतरा,1,4
युरेशिया,युरेशिया,1,8
अनभिज्ञ,अनभिज्ञ,1,7
फैलाव,फैलाव,1,5
तंत्रों,तंत्रों,1,7
ढंक,ढंक,1,3
इंजेक्शन,इंजेक्शन,1,8
महानगर,महानगर,1,6
पालिका,पालिका,1,6
अंडरसी,अंडरसी,1,6
शीर्षक,शीर्षक,1,6
पैड,पैड,1,3
निबंध,निबंध,1,5
वैविध्य,वैविध्य,1,7
आख्यान,आख्यान,1,6
पर्चे,पर्चे,1,5
खुली,खुली,1,4
चलनी,चलनी,1,4
उड़,उड़,1,3
बढ़ई,बढ़ई,1,4
बस्तियां,बस्तियां,1,8
बसनी,बसनी,1,4
मेलानेशियाई,मेलानेशियाई,1,11
यात्राएं,यात्राएं,1,8
केंटुकी,केंटुकी,1,7
इंडियाना,इंडियाना,1,8
लिंडसे,लिंडसे,1,6
किसान,किसान,1,5
कैबिनेटमेकर,कैबिनेटमेकर,1,11
असीमित,असीमित,1,6
सामग्रियां,सामग्रियां,1,10
सास्केल,सास्केल,1,7
आपदाओं,आपदाओं,1,6
सूखा,सूखा,1,4
सेलफोन,सेलफोन,1,6
बर्बादी,बर्बादी,1,7
बीमारी,बीमारी,1,6
ऩियमों,ऩियमों,1,6
तरीकों,तरीकों,1,6
आरोपों,आरोपों,1,6
गे,गे,1,2
अभयारण्य,अभयारण्य,1,8
वन्यजीव,वन्यजीव,1,7
सूख,सूख,1,3
टिकिनो,टिकिनो,1,6
पो,पो,1,2
पड़ोसी,पड़ोसी,1,6
बहते,बहते,1,4
एड्रियाटिक,एड्रियाटिक,1,10
लौटना,लौटना,1,5
गिरती,गिरती,1,5
ज्वालामुखियों,ज्वालामुखियों,1,13
विन्यास,विन्यास,1,7
मैग्मा,मैग्मा,1,6
सिलिका,सिलिका,1,6
चिपचिपा,चिपचिपा,1,7
पाता,पाता,1,4
रोजर्स,रोजर्स,1,6
विनाशकारी,विनाशकारी,1,9
फटते,फटते,1,4
ग्लोबल,ग्लोबल,1,6
वार्मिंग,वार्मिंग,1,8
सबकुछ,सबकुछ,1,5
न्यायधीश,न्यायधीश,1,8
खयानत,खयानत,1,5
अमानत,अमानत,1,5
तापमान,तापमान,1,6
आगमन,आगमन,1,4
हजारों,हजारों,1,6
निकाय,निकाय,1,5
डोंगी,डोंगी,1,5
चुरा,चुरा,1,4
गोमेरी,गोमेरी,1,6
नाले,नाले,1,4
तत्कालीन,तत्कालीन,1,8
स्कैंडल,स्कैंडल,1,7
सैलिएन,सैलिएन,1,6
एटकिंसन,एटकिंसन,1,7
स्पांसरशिप,स्पांसरशिप,1,10
कियकिया,कियकिया,1,7
रेत,रेत,1,3
फेडरल,फेडरल,1,5
घटनाएं,घटनाएं,1,6
आवरण,आवरण,1,4
संरक्षित,संरक्षित,1,8
रेगिस्तानों,रेगिस्तानों,1,11
जमाव,जमाव,1,4
बहाली,बहाली,1,5
भुगतना,भुगतना,1,6
प्रांतीय,प्रांतीय,1,8
भू,भू,1,2
क्षरण,क्षरण,1,5
खारेपन,खारेपन,1,6
संघनन,संघनन,1,5
मनुष्य,मनुष्य,1,6
राजनेताओं,राजनेताओं,1,9
लैंगिक,लैंगिक,1,6
हिंसा,हिंसा,1,5
परवार,परवार,1,5
दिशानिर्देशों,दिशानिर्देशों,1,13
पत्रकारों,पत्रकारों,1,9
क्यूबेक,क्यूबेक,1,7
जोशपूर्ण,जोशपूर्ण,1,8
बनाते,बनाते,1,5
अटलांटिक,अटलांटिक,1,8
वेस्टइंडीज,वेस्टइंडीज,1,10
अभियानों,अभियानों,1,8
सड़कविहीन,सड़कविहीन,1,9
मालिकाने,मालिकाने,1,8
प्रोकाउंसल,प्रोकाउंसल,1,10
