"","language","eta","psi","omega","t"
"1","Arabic",0.991546607369423,0.740921089275511,0.651365546218487,8
"2","Arabic",0.987200394066591,0.789534497556051,0.74648325903252,16
"3","Arabic",0.977276867152643,0.80473365860019,0.783406515392695,32
"4","Arabic",0.969175878791727,0.844121446757469,0.823829891781546,64
"5","Arabic",0.959496134664692,0.85478443224783,0.80150262102535,128
"6","Arabic",0.946419640644217,0.849335404256077,0.740009612251896,256
"7","Arabic",0.928556161675766,0.833166582042175,0.651676421276125,512
"8","Arabic",0.906853210269057,0.813133395462232,0.51796203316686,1024
"9","Arabic",0.884573509616484,0.793731758216548,0.395724945512053,2048
"10","Arabic",0.858651164850927,0.771220846521817,0.296067126790698,4096
"11","Arabic",0.827395025198181,0.745386701386259,0.217381984954705,8192
"12","Arabic",NA,NA,NA,16384
"13","Arabic",NA,NA,NA,32768
"14","Arabic",NA,NA,NA,65536
"15","Arabic",NA,NA,NA,131072
"16","Arabic",NA,NA,NA,262144
"17","Arabic",NA,NA,NA,524288
"18","Arabic",NA,NA,NA,1048576
"19","Arabic",NA,NA,NA,2097152
"20","Arabic",NA,NA,NA,4194304
"21","Arabic",NA,NA,NA,8388608
"22","Czech",0.999375,0.833333333333333,0.8,8
"23","Czech",0.998152544298571,0.866950682884492,0.863205759757484,16
"24","Czech",0.994789499753918,0.84031063676533,0.844199917120657,32
"25","Czech",0.990983158868739,0.85323996012442,0.852820487156704,64
"26","Czech",0.985360082517165,0.857529281643781,0.847162835412261,128
"27","Czech",0.976445251767469,0.839584784368999,0.784088479677455,256
"28","Czech",0.966548396245904,0.830906164067938,0.733573287574488,512
"29","Czech",0.954669934748052,0.816862036892459,0.658233010392464,1024
"30","Czech",0.939228867199578,0.796724968970228,0.576954172231439,2048
"31","Czech",0.917362772310099,0.767866461641837,0.481645179250028,4096
"32","Czech",0.893608003300966,0.743064731601807,0.4098832487913,8192
"33","Czech",NA,NA,NA,16384
"34","Czech",NA,NA,NA,32768
"35","Czech",NA,NA,NA,65536
"36","Czech",NA,NA,NA,131072
"37","Czech",NA,NA,NA,262144
"38","Czech",NA,NA,NA,524288
"39","Czech",NA,NA,NA,1048576
"40","Czech",NA,NA,NA,2097152
"41","Czech",NA,NA,NA,4194304
"42","Czech",NA,NA,NA,8388608
"43","German",0.995556368236034,0.688994244871438,0.473148148148148,8
"44","German",0.993781890556748,0.785667760760347,0.683267927041512,16
"45","German",0.988260411372201,0.804084759819288,0.731274582694015,32
"46","German",0.981312919335233,0.808119492406072,0.755261912229651,64
"47","German",0.973870459277268,0.826579913566157,0.79179141276651,128
"48","German",0.96302202457058,0.826559452868592,0.775320023723624,256
"49","German",0.949387995280303,0.823311946966961,0.736711563054175,512
"50","German",0.93248153315904,0.811652323878952,0.674527742707448,1024
"51","German",0.906276026628329,0.784816737269909,0.572883562938699,2048
"52","German",0.872863434387308,0.754926565477764,0.487163685548355,4096
"53","German",0.83325750973251,0.723845298387239,0.391332629670286,8192
"54","German",0.794070335689786,0.701498935376198,0.342954696704567,16384
"55","German",NA,NA,NA,32768
"56","German",NA,NA,NA,65536
"57","German",NA,NA,NA,131072
"58","German",NA,NA,NA,262144
"59","German",NA,NA,NA,524288
"60","German",NA,NA,NA,1048576
"61","German",NA,NA,NA,2097152
"62","German",NA,NA,NA,4194304
"63","German",NA,NA,NA,8388608
"64","English",0.992859384428143,0.765225409781882,0.678611111111111,8
"65","English",0.98720095189435,0.745870410255773,0.698704335394566,16
"66","English",0.977418462332005,0.734911303997222,0.728945694965355,32
"67","English",0.964386012640776,0.723896879535596,0.753269955991489,64
"68","English",0.953407932765211,0.743156403937888,0.75049341569603,128
"69","English",0.942462319759531,0.758045080671191,0.722894069879477,256
"70","English",0.926865723714675,0.757894242510248,0.658345723801596,512
"71","English",0.910686113441889,0.75512726243179,0.593219747055592,1024
"72","English",0.887458194222132,0.739887861862992,0.482654048296984,2048
"73","English",0.858977908495741,0.7191602155283,0.391933908244562,4096
"74","English",0.824685712220996,0.694455268222892,0.312442728956126,8192
"75","English",0.782677585173754,0.666150055679419,0.268496198374626,16384
"76","English",NA,NA,NA,32768
"77","English",NA,NA,NA,65536
"78","English",NA,NA,NA,131072
"79","English",NA,NA,NA,262144
"80","English",NA,NA,NA,524288
"81","English",NA,NA,NA,1048576
"82","English",NA,NA,NA,2097152
"83","English",NA,NA,NA,4194304
"84","English",NA,NA,NA,8388608
"85","Finnish",0.998793956043956,0.771963139610198,0.755555555555556,8
"86","Finnish",0.999111643746812,0.884755388781171,0.897220426632191,16
"87","Finnish",0.99638319486665,0.816835441434703,0.839523832040279,32
"88","Finnish",0.993240802562006,0.812225441452541,0.814851765064164,64
"89","Finnish",0.989017250641227,0.817776690896732,0.777242988852851,128
"90","Finnish",0.981836637735649,0.804975744001863,0.729544732677849,256
"91","Finnish",0.973073887217162,0.792031211887151,0.691347321091478,512
"92","Finnish",0.959652651281168,0.764510546938629,0.617921762907131,1024
"93","Finnish",0.942347451337305,0.73331347749414,0.552836386482945,2048
"94","Finnish",0.918113709782955,0.695961184605391,0.472108597970472,4096
"95","Finnish",0.891890285787867,0.668888789487649,0.42196478772684,8192
"96","Finnish",NA,NA,NA,16384
"97","Finnish",NA,NA,NA,32768
"98","Finnish",NA,NA,NA,65536
"99","Finnish",NA,NA,NA,131072
"100","Finnish",NA,NA,NA,262144
"101","Finnish",NA,NA,NA,524288
"102","Finnish",NA,NA,NA,1048576
"103","Finnish",NA,NA,NA,2097152
"104","Finnish",NA,NA,NA,4194304
"105","Finnish",NA,NA,NA,8388608
"106","French",0.992405723651094,0.763213753796307,0.639814814814815,8
"107","French",0.986764164199597,0.771002336483759,0.700024440401252,16
"108","French",0.978905916193608,0.81205538960547,0.77450989782407,32
"109","French",0.96966058204271,0.830020188804619,0.794799321091155,64
"110","French",0.957942938523876,0.836500239447285,0.802017397276926,128
"111","French",0.947405557216446,0.842098382708042,0.778052760693663,256
"112","French",0.933419399504287,0.839762373638438,0.719608671402252,512
"113","French",0.91554881154815,0.82838557412694,0.616181830067227,1024
"114","French",0.889704164100045,0.8056927704887,0.478759228294653,2048
"115","French",0.860339706122921,0.781440956368034,0.370723286389631,4096
"116","French",0.822667013415283,0.751287886915809,0.280751802077471,8192
"117","French",0.780532083094183,0.721790523612544,0.232615939776169,16384
"118","French",NA,NA,NA,32768
"119","French",NA,NA,NA,65536
"120","French",NA,NA,NA,131072
"121","French",NA,NA,NA,262144
"122","French",NA,NA,NA,524288
"123","French",NA,NA,NA,1048576
"124","French",NA,NA,NA,2097152
"125","French",NA,NA,NA,4194304
"126","French",NA,NA,NA,8388608
"127","Hindi",0.998189941087149,0.893842988287433,0.876543209876543,8
"128","Hindi",0.995756127761914,0.821860818986398,0.787885049169617,16
"129","Hindi",0.991319896891266,0.825764887722572,0.792945250628596,32
"130","Hindi",0.984185361888066,0.832543224008485,0.780126049845959,64
"131","Hindi",0.972598238247157,0.818641555763315,0.740630499288363,128
"132","Hindi",0.956887584823845,0.795053142964949,0.658328591697653,256
"133","Hindi",0.938079323688788,0.778184104666413,0.589995099274615,512
"134","Hindi",0.912491946884604,0.750969366142449,0.490155298516865,1024
"135","Hindi",0.882863161630875,0.725079984680579,0.415737004581248,2048
"136","Hindi",0.844343375227,0.693657351082234,0.340409894149108,4096
"137","Hindi",0.804723537794589,0.66763054541537,0.277960780908777,8192
"138","Hindi",0.767079305621841,0.647965961035176,0.247657423820429,16384
"139","Hindi",NA,NA,NA,32768
"140","Hindi",NA,NA,NA,65536
"141","Hindi",NA,NA,NA,131072
"142","Hindi",NA,NA,NA,262144
"143","Hindi",NA,NA,NA,524288
"144","Hindi",NA,NA,NA,1048576
"145","Hindi",NA,NA,NA,2097152
"146","Hindi",NA,NA,NA,4194304
"147","Hindi",NA,NA,NA,8388608
"148","Indonesian",0.995288697697159,0.654737011347741,0.577777777777778,8
"149","Indonesian",0.992478232089148,0.614086681799422,0.593817370328505,16
"150","Indonesian",0.985381322107475,0.585213368702208,0.584216969342577,32
"151","Indonesian",0.976358555473337,0.636429326817998,0.622647906391578,64
"152","Indonesian",0.962430572225932,0.635451046581019,0.577295608824435,128
"153","Indonesian",0.945119445265528,0.624940710583373,0.516608577202134,256
"154","Indonesian",0.918795715458817,0.59261652894738,0.421931193896603,512
"155","Indonesian",0.885616745019767,0.556522474315651,0.354341195822212,1024
"156","Indonesian",0.845534777988824,0.522344717855231,0.291414667542473,2048
"157","Indonesian",0.79692178934581,0.485677988142159,0.218780906381336,4096
"158","Indonesian",0.748180365058703,0.45689024996648,0.172558662043596,8192
"159","Indonesian",0.694141036054938,0.429112810191456,0.139031489816876,16384
"160","Indonesian",NA,NA,NA,32768
"161","Indonesian",NA,NA,NA,65536
"162","Indonesian",NA,NA,NA,131072
"163","Indonesian",NA,NA,NA,262144
"164","Indonesian",NA,NA,NA,524288
"165","Indonesian",NA,NA,NA,1048576
"166","Indonesian",NA,NA,NA,2097152
"167","Indonesian",NA,NA,NA,4194304
"168","Indonesian",NA,NA,NA,8388608
"169","Icelandic",0.997533626977004,0.828652685463831,0.747058823529412,8
"170","Icelandic",0.994359923814429,0.811768373083815,0.76317187658451,16
"171","Icelandic",0.989820737806052,0.802598118447288,0.783664217724269,32
"172","Icelandic",0.982858003761361,0.842388574656116,0.817418331074088,64
"173","Icelandic",0.976513443940171,0.858057261234319,0.795824502556982,128
"174","Icelandic",0.967877017039451,0.855405483640324,0.749073575628628,256
"175","Icelandic",0.956470343071783,0.84733110165956,0.695570656566357,512
"176","Icelandic",0.940494502553909,0.829334891775721,0.644347837434705,1024
"177","Icelandic",0.920812588293255,0.809295346909012,0.5798428975261,2048
"178","Icelandic",0.894743751807491,0.784962811282964,0.502398610853767,4096
"179","Icelandic",0.868560424890243,0.768148339877335,0.456542537996192,8192
"180","Icelandic",NA,NA,NA,16384
"181","Icelandic",NA,NA,NA,32768
"182","Icelandic",NA,NA,NA,65536
"183","Icelandic",NA,NA,NA,131072
"184","Icelandic",NA,NA,NA,262144
"185","Icelandic",NA,NA,NA,524288
"186","Icelandic",NA,NA,NA,1048576
"187","Icelandic",NA,NA,NA,2097152
"188","Icelandic",NA,NA,NA,4194304
"189","Icelandic",NA,NA,NA,8388608
"190","Italian",0.995049679855242,0.828310002085532,0.748604269293924,8
"191","Italian",0.989090526135784,0.808234326060581,0.742026718967713,16
"192","Italian",0.979466700723298,0.787889746546859,0.752045340946088,32
"193","Italian",0.970046635046847,0.825006769170089,0.801597143812772,64
"194","Italian",0.959215762180741,0.837397297289998,0.819835441519177,128
"195","Italian",0.949641663462805,0.847492475079041,0.796737178168066,256
"196","Italian",0.937730770542791,0.847601357719271,0.728699571862956,512
"197","Italian",0.921771012732443,0.838573974988124,0.635098713551232,1024
"198","Italian",0.900878204668305,0.822383919615007,0.527419538846807,2048
"199","Italian",0.874966340378098,0.802242002473045,0.428391269129654,4096
"200","Italian",0.842572442440142,0.777116422159949,0.334512014006689,8192
"201","Italian",0.806992315415894,0.752633934894063,0.260846888936078,16384
"202","Italian",NA,NA,NA,32768
"203","Italian",NA,NA,NA,65536
"204","Italian",NA,NA,NA,131072
"205","Italian",NA,NA,NA,262144
"206","Italian",NA,NA,NA,524288
"207","Italian",NA,NA,NA,1048576
"208","Italian",NA,NA,NA,2097152
"209","Italian",NA,NA,NA,4194304
"210","Italian",NA,NA,NA,8388608
"211","Japanese",0.999230769230769,0.98125,0.98125,8
"212","Japanese",0.997615947678448,0.918933708567855,0.907193890120719,16
"213","Japanese",0.994556158196486,0.91756777712407,0.890398980737642,32
"214","Japanese",0.989770897403809,0.920417457854393,0.844080640471516,64
"215","Japanese",0.982523767611641,0.914264459356813,0.777432703770601,128
"216","Japanese",0.970884314597052,0.89120222048145,0.655587044013598,256
"217","Japanese",0.954732106337431,0.865090124234002,0.527391030168067,512
"218","Japanese",0.93597058250756,0.840882667280275,0.434774649495914,1024
"219","Japanese",0.92063264214036,0.8281931727278,0.414704847415014,2048
"220","Japanese",0.898470129607143,0.808734082501951,0.399054674690722,4096
"221","Japanese",0.876782895032596,0.795292591827884,0.390080364350565,8192
"222","Japanese",0.851887679521301,0.782932245149654,0.373255554874162,16384
"223","Japanese",NA,NA,NA,32768
"224","Japanese",NA,NA,NA,65536
"225","Japanese",NA,NA,NA,131072
"226","Japanese",NA,NA,NA,262144
"227","Japanese",NA,NA,NA,524288
"228","Japanese",NA,NA,NA,1048576
"229","Japanese",NA,NA,NA,2097152
"230","Japanese",NA,NA,NA,4194304
"231","Japanese",NA,NA,NA,8388608
"232","Japanese-romaji",0.994009803703921,0.850127728022465,0.778244047619048,8
"233","Japanese-romaji",0.98908777029873,0.838591059962831,0.783054606128683,16
"234","Japanese-romaji",0.981011494774499,0.825823420076171,0.809155202073044,32
"235","Japanese-romaji",0.968078052264854,0.829161179991111,0.814921103221172,64
"236","Japanese-romaji",0.953294174068982,0.829054282176862,0.790576435076218,128
"237","Japanese-romaji",0.935348863549971,0.817318867866758,0.726230655210571,256
"238","Japanese-romaji",0.909786848249636,0.795012909579453,0.630856449168255,512
"239","Japanese-romaji",0.880117906418933,0.771968746117426,0.534602059147494,1024
"240","Japanese-romaji",0.846254730095889,0.746560128163916,0.436746876479986,2048
"241","Japanese-romaji",0.806928205924706,0.718913981368674,0.330848320805619,4096
"242","Japanese-romaji",0.774567072719578,0.702445385744309,0.274730474399319,8192
"243","Japanese-romaji",0.736697627082538,0.682633987587045,0.215737697179834,16384
"244","Japanese-romaji",NA,NA,NA,32768
"245","Japanese-romaji",NA,NA,NA,65536
"246","Japanese-romaji",NA,NA,NA,131072
"247","Japanese-romaji",NA,NA,NA,262144
"248","Japanese-romaji",NA,NA,NA,524288
"249","Japanese-romaji",NA,NA,NA,1048576
"250","Japanese-romaji",NA,NA,NA,2097152
"251","Japanese-romaji",NA,NA,NA,4194304
"252","Japanese-romaji",NA,NA,NA,8388608
"253","Japanese-strokes",0.9909303846985,0.82989377534542,0.688333333333333,8
